2023-05-20 06:46:36.633 933:link-prediction        DEBUG  main message
2023-05-20 06:48:00.201 563:link-prediction        INFO     Best MCC:0.5699
2023-05-20 06:48:00.201 564:link-prediction        INFO     ********************
2023-05-20 06:48:00.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:48:09.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:48:09.721 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:48:09.721 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:48:42.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:48:42.784 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-20 06:48:42.785 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-20 06:48:42.785 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-20 06:48:42.785 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-20 06:48:42.785 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-20 06:48:42.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:48:42.789 540:link-prediction        INFO     ********************
2023-05-20 06:48:42.790 541:link-prediction        INFO     Best f1:0.7927
2023-05-20 06:48:42.790 542:link-prediction        INFO     ********************
2023-05-20 06:48:42.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:48:42.793 562:link-prediction        INFO     ********************
2023-05-20 06:48:42.793 563:link-prediction        INFO     Best MCC:0.5738
2023-05-20 06:48:42.793 564:link-prediction        INFO     ********************
2023-05-20 06:48:42.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:48:52.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:48:52.027 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:48:52.027 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:49:24.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:49:24.000 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-20 06:49:24.000 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-20 06:49:24.000 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-20 06:49:24.000 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-20 06:49:24.001 647:link-prediction        INFO     eval_recall = 0.7856
2023-05-20 06:49:24.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:49:24.004 562:link-prediction        INFO     ********************
2023-05-20 06:49:24.004 563:link-prediction        INFO     Best MCC:0.5834
2023-05-20 06:49:24.004 564:link-prediction        INFO     ********************
2023-05-20 06:49:24.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:49:33.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:49:33.120 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:49:33.120 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:50:03.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:50:03.524 647:link-prediction        INFO     eval_acc = 0.7983
2023-05-20 06:50:03.524 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-20 06:50:03.524 647:link-prediction        INFO     eval_mcc = 0.5977
2023-05-20 06:50:03.524 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-20 06:50:03.524 647:link-prediction        INFO     eval_recall = 0.7681
2023-05-20 06:50:03.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:50:03.529 562:link-prediction        INFO     ********************
2023-05-20 06:50:03.529 563:link-prediction        INFO     Best MCC:0.5977
2023-05-20 06:50:03.529 564:link-prediction        INFO     ********************
2023-05-20 06:50:03.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:50:12.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:50:12.587 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:50:12.587 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:50:43.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:50:43.694 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-20 06:50:43.694 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-20 06:50:43.695 647:link-prediction        INFO     eval_mcc = 0.6141
2023-05-20 06:50:43.695 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-20 06:50:43.695 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-20 06:50:43.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:50:43.698 562:link-prediction        INFO     ********************
2023-05-20 06:50:43.698 563:link-prediction        INFO     Best MCC:0.6141
2023-05-20 06:50:43.698 564:link-prediction        INFO     ********************
2023-05-20 06:50:43.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:50:52.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:50:52.701 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:50:52.701 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:51:23.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:51:23.880 647:link-prediction        INFO     eval_acc = 0.8035
2023-05-20 06:51:23.880 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-20 06:51:23.880 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-20 06:51:23.880 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-20 06:51:23.881 647:link-prediction        INFO     eval_recall = 0.7499
2023-05-20 06:51:23.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:51:32.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:51:32.502 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:51:32.503 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:52:03.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:52:03.265 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-20 06:52:03.265 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-20 06:52:03.265 647:link-prediction        INFO     eval_mcc = 0.6074
2023-05-20 06:52:03.265 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-20 06:52:03.266 647:link-prediction        INFO     eval_recall = 0.8171
2023-05-20 06:52:03.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:52:03.269 540:link-prediction        INFO     ********************
2023-05-20 06:52:03.269 541:link-prediction        INFO     Best f1:0.8062
2023-05-20 06:52:03.269 542:link-prediction        INFO     ********************
2023-05-20 06:52:03.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:52:12.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:52:12.399 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:52:12.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:52:44.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:52:44.048 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-20 06:52:44.048 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-20 06:52:44.048 647:link-prediction        INFO     eval_mcc = 0.6132
2023-05-20 06:52:44.048 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-20 06:52:44.048 647:link-prediction        INFO     eval_recall = 0.7867
2023-05-20 06:52:44.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:52:52.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:52:52.939 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:52:52.939 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:53:24.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:53:24.525 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-20 06:53:24.525 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-20 06:53:24.525 647:link-prediction        INFO     eval_mcc = 0.6052
2023-05-20 06:53:24.525 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-20 06:53:24.525 647:link-prediction        INFO     eval_recall = 0.782
2023-05-20 06:53:24.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:53:33.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:53:33.098 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:53:33.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:54:04.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:54:04.602 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 06:54:04.602 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-20 06:54:04.602 647:link-prediction        INFO     eval_mcc = 0.6145
2023-05-20 06:54:04.602 647:link-prediction        INFO     eval_precision = 0.834
2023-05-20 06:54:04.602 647:link-prediction        INFO     eval_recall = 0.7645
2023-05-20 06:54:04.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:54:04.607 562:link-prediction        INFO     ********************
2023-05-20 06:54:04.607 563:link-prediction        INFO     Best MCC:0.6145
2023-05-20 06:54:04.607 564:link-prediction        INFO     ********************
2023-05-20 06:54:04.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:54:13.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:54:13.014 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:54:13.014 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:54:44.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:54:44.330 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-20 06:54:44.331 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-20 06:54:44.331 647:link-prediction        INFO     eval_mcc = 0.6156
2023-05-20 06:54:44.331 647:link-prediction        INFO     eval_precision = 0.833
2023-05-20 06:54:44.331 647:link-prediction        INFO     eval_recall = 0.7676
2023-05-20 06:54:44.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:54:44.335 562:link-prediction        INFO     ********************
2023-05-20 06:54:44.335 563:link-prediction        INFO     Best MCC:0.6156
2023-05-20 06:54:44.336 564:link-prediction        INFO     ********************
2023-05-20 06:54:44.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:54:53.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:54:53.227 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:54:53.227 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:25.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:25.227 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-20 06:55:25.227 647:link-prediction        INFO     eval_f1 = 0.8146
2023-05-20 06:55:25.227 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-20 06:55:25.227 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-20 06:55:25.227 647:link-prediction        INFO     eval_recall = 0.835
2023-05-20 06:55:25.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:25.230 540:link-prediction        INFO     ********************
2023-05-20 06:55:25.231 541:link-prediction        INFO     Best f1:0.8146
2023-05-20 06:55:25.231 542:link-prediction        INFO     ********************
2023-05-20 06:55:25.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:55:25.235 562:link-prediction        INFO     ********************
2023-05-20 06:55:25.235 563:link-prediction        INFO     Best MCC:0.6206
2023-05-20 06:55:25.235 564:link-prediction        INFO     ********************
2023-05-20 06:55:25.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:55:34.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:34.074 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:55:34.074 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:56:05.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:56:05.031 647:link-prediction        INFO     eval_acc = 0.8083
2023-05-20 06:56:05.031 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-20 06:56:05.031 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-20 06:56:05.031 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-20 06:56:05.031 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-20 06:56:05.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:56:13.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:56:13.894 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:56:13.894 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:56:44.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:56:44.432 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-20 06:56:44.433 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-20 06:56:44.433 647:link-prediction        INFO     eval_mcc = 0.6141
2023-05-20 06:56:44.433 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-20 06:56:44.433 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-20 06:56:44.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:56:53.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:56:53.254 599:link-prediction        INFO     Num examples = 35070
2023-05-20 06:56:53.254 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:24.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:24.474 647:link-prediction        INFO     eval_acc = 0.8104
