2023-06-06 11:49:11.151 936:link-prediction        DEBUG  main message
2023-06-06 11:50:00.768 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 11:50:00.768 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.768 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 11:50:00.768 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 11:50:00.769 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 11:50:00.769 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 11:50:00.769 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 11:50:00.769 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 11:50:00.769 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 11:50:00.769 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 11:50:00.769 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.770 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 11:50:00.770 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.770 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 11:50:00.770 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 11:50:00.770 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 11:50:00.770 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 11:50:00.770 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:50:00.771 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:50:00.771 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:50:00.771 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:50:00.771 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.771 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 11:50:00.771 308:link-prediction        INFO   label: 0
2023-06-06 11:50:00.771 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 11:50:00.771 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 11:50:00.772 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 11:50:00.772 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 11:50:00.772 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 11:50:00.772 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 11:50:00.772 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 11:50:00.772 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 11:50:00.772 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.772 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 11:50:00.773 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.773 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 11:50:00.773 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:50:00.773 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 11:50:00.773 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:50:00.773 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 11:50:00.774 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 11:50:00.774 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 11:50:00.774 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 11:50:00.774 306:link-prediction        INFO   *** Example ***
2023-06-06 11:50:00.774 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 11:50:00.774 308:link-prediction        INFO   label: 1
2023-06-06 11:50:00.774 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 11:50:00.774 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 11:50:00.775 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 11:50:00.775 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 11:50:00.775 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 11:50:00.775 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 11:50:00.775 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 11:50:00.775 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 11:50:00.775 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:50:00.796 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:50:00.796 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:50:02.340 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:50:02.340 473:link-prediction        INFO     Num examples = 66380
2023-06-06 11:50:02.340 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:50:02.340 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:50:02.340 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:50:02.341 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:50:02.341 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 11:50:09.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:50:09.665 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:50:09.666 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:50:29.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:50:29.516 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-06 11:50:29.516 650:link-prediction        INFO     eval_f1 = 0.7358
2023-06-06 11:50:29.516 650:link-prediction        INFO     eval_mcc = 0.6005
2023-06-06 11:50:29.516 650:link-prediction        INFO     eval_precision = 0.9312
2023-06-06 11:50:29.517 650:link-prediction        INFO     eval_recall = 0.6081
2023-06-06 11:50:29.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:50:29.517 543:link-prediction        INFO     ********************
2023-06-06 11:50:29.517 544:link-prediction        INFO     Best f1:0.7358
2023-06-06 11:50:29.517 545:link-prediction        INFO     ********************
2023-06-06 11:50:29.521 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:50:29.522 565:link-prediction        INFO     ********************
2023-06-06 11:50:29.522 566:link-prediction        INFO     Best MCC:0.6005
2023-06-06 11:50:29.522 567:link-prediction        INFO     ********************
2023-06-06 11:50:29.524 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:50:35.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:50:35.045 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:50:35.045 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:50:51.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:50:51.330 650:link-prediction        INFO     eval_acc = 0.809
2023-06-06 11:50:51.330 650:link-prediction        INFO     eval_f1 = 0.7922
2023-06-06 11:50:51.330 650:link-prediction        INFO     eval_mcc = 0.6264
2023-06-06 11:50:51.330 650:link-prediction        INFO     eval_precision = 0.8689
2023-06-06 11:50:51.331 650:link-prediction        INFO     eval_recall = 0.7279
2023-06-06 11:50:51.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:50:51.331 543:link-prediction        INFO     ********************
2023-06-06 11:50:51.331 544:link-prediction        INFO     Best f1:0.7922
2023-06-06 11:50:51.331 545:link-prediction        INFO     ********************
2023-06-06 11:50:51.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:50:51.335 565:link-prediction        INFO     ********************
2023-06-06 11:50:51.335 566:link-prediction        INFO     Best MCC:0.6264
2023-06-06 11:50:51.335 567:link-prediction        INFO     ********************
2023-06-06 11:50:51.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:50:56.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:50:56.248 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:50:56.248 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:51:11.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:51:11.090 650:link-prediction        INFO     eval_acc = 0.8158
2023-06-06 11:51:11.090 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-06 11:51:11.090 650:link-prediction        INFO     eval_mcc = 0.6407
2023-06-06 11:51:11.090 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-06 11:51:11.091 650:link-prediction        INFO     eval_recall = 0.7322
2023-06-06 11:51:11.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:51:11.091 543:link-prediction        INFO     ********************
2023-06-06 11:51:11.091 544:link-prediction        INFO     Best f1:0.799
2023-06-06 11:51:11.091 545:link-prediction        INFO     ********************
2023-06-06 11:51:11.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:51:11.094 565:link-prediction        INFO     ********************
2023-06-06 11:51:11.094 566:link-prediction        INFO     Best MCC:0.6407
2023-06-06 11:51:11.094 567:link-prediction        INFO     ********************
2023-06-06 11:51:11.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:51:15.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:51:15.735 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:51:15.736 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:51:33.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:51:33.563 650:link-prediction        INFO     eval_acc = 0.8247
2023-06-06 11:51:33.563 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-06 11:51:33.563 650:link-prediction        INFO     eval_mcc = 0.6604
2023-06-06 11:51:33.563 650:link-prediction        INFO     eval_precision = 0.8965
2023-06-06 11:51:33.563 650:link-prediction        INFO     eval_recall = 0.7342
2023-06-06 11:51:33.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:51:33.564 543:link-prediction        INFO     ********************
2023-06-06 11:51:33.564 544:link-prediction        INFO     Best f1:0.8073
2023-06-06 11:51:33.564 545:link-prediction        INFO     ********************
2023-06-06 11:51:33.567 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:51:33.568 565:link-prediction        INFO     ********************
2023-06-06 11:51:33.568 566:link-prediction        INFO     Best MCC:0.6604
2023-06-06 11:51:33.568 567:link-prediction        INFO     ********************
2023-06-06 11:51:33.570 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:51:39.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:51:39.620 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:51:39.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:51:59.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:51:59.653 650:link-prediction        INFO     eval_acc = 0.8272
2023-06-06 11:51:59.654 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-06 11:51:59.654 650:link-prediction        INFO     eval_mcc = 0.6546
2023-06-06 11:51:59.654 650:link-prediction        INFO     eval_precision = 0.8227
2023-06-06 11:51:59.654 650:link-prediction        INFO     eval_recall = 0.8344
2023-06-06 11:51:59.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:51:59.654 543:link-prediction        INFO     ********************
2023-06-06 11:51:59.654 544:link-prediction        INFO     Best f1:0.8285
2023-06-06 11:51:59.654 545:link-prediction        INFO     ********************
2023-06-06 11:51:59.658 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:52:05.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:52:05.611 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:52:05.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:52:26.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:52:26.042 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-06 11:52:26.042 650:link-prediction        INFO     eval_f1 = 0.8208
2023-06-06 11:52:26.042 650:link-prediction        INFO     eval_mcc = 0.6599
2023-06-06 11:52:26.042 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-06 11:52:26.043 650:link-prediction        INFO     eval_recall = 0.7849
2023-06-06 11:52:26.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:52:32.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:52:32.389 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:52:32.389 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:52:52.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:52:52.944 650:link-prediction        INFO     eval_acc = 0.8304
2023-06-06 11:52:52.945 650:link-prediction        INFO     eval_f1 = 0.8203
2023-06-06 11:52:52.945 650:link-prediction        INFO     eval_mcc = 0.665
2023-06-06 11:52:52.945 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-06 11:52:52.945 650:link-prediction        INFO     eval_recall = 0.7742
2023-06-06 11:52:52.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:52:52.945 565:link-prediction        INFO     ********************
2023-06-06 11:52:52.945 566:link-prediction        INFO     Best MCC:0.665
2023-06-06 11:52:52.945 567:link-prediction        INFO     ********************
2023-06-06 11:52:52.949 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:52:59.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:52:59.291 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:52:59.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:53:20.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:53:20.107 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-06 11:53:20.107 650:link-prediction        INFO     eval_f1 = 0.8258
2023-06-06 11:53:20.108 650:link-prediction        INFO     eval_mcc = 0.6696
2023-06-06 11:53:20.108 650:link-prediction        INFO     eval_precision = 0.8657
2023-06-06 11:53:20.108 650:link-prediction        INFO     eval_recall = 0.7895
2023-06-06 11:53:20.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:53:20.108 565:link-prediction        INFO     ********************
2023-06-06 11:53:20.108 566:link-prediction        INFO     Best MCC:0.6696
2023-06-06 11:53:20.108 567:link-prediction        INFO     ********************
2023-06-06 11:53:20.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:53:26.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:53:26.127 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:53:26.127 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:53:46.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:53:46.880 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-06 11:53:46.880 650:link-prediction        INFO     eval_f1 = 0.8269
2023-06-06 11:53:46.880 650:link-prediction        INFO     eval_mcc = 0.6661
2023-06-06 11:53:46.880 650:link-prediction        INFO     eval_precision = 0.855
2023-06-06 11:53:46.880 650:link-prediction        INFO     eval_recall = 0.8006
2023-06-06 11:53:46.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:53:53.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:53:53.061 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:53:53.061 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:54:13.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:54:13.551 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-06 11:54:13.552 650:link-prediction        INFO     eval_f1 = 0.8339
2023-06-06 11:54:13.552 650:link-prediction        INFO     eval_mcc = 0.6666
2023-06-06 11:54:13.552 650:link-prediction        INFO     eval_precision = 0.831
2023-06-06 11:54:13.552 650:link-prediction        INFO     eval_recall = 0.8369
2023-06-06 11:54:13.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:54:13.552 543:link-prediction        INFO     ********************
2023-06-06 11:54:13.552 544:link-prediction        INFO     Best f1:0.8339
2023-06-06 11:54:13.552 545:link-prediction        INFO     ********************
2023-06-06 11:54:13.556 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:54:19.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:54:19.706 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:54:19.706 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:54:39.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:54:39.948 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 11:54:39.948 650:link-prediction        INFO     eval_f1 = 0.829
2023-06-06 11:54:39.948 650:link-prediction        INFO     eval_mcc = 0.6762
2023-06-06 11:54:39.948 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-06 11:54:39.949 650:link-prediction        INFO     eval_recall = 0.7917
2023-06-06 11:54:39.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:54:39.949 565:link-prediction        INFO     ********************
2023-06-06 11:54:39.949 566:link-prediction        INFO     Best MCC:0.6762
2023-06-06 11:54:39.949 567:link-prediction        INFO     ********************
2023-06-06 11:54:39.952 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:54:45.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:54:45.999 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:54:45.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:55:05.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:55:05.190 650:link-prediction        INFO     eval_acc = 0.8344
2023-06-06 11:55:05.190 650:link-prediction        INFO     eval_f1 = 0.8328
2023-06-06 11:55:05.190 650:link-prediction        INFO     eval_mcc = 0.6689
2023-06-06 11:55:05.190 650:link-prediction        INFO     eval_precision = 0.841
2023-06-06 11:55:05.190 650:link-prediction        INFO     eval_recall = 0.8247
2023-06-06 11:55:05.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:55:10.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:55:10.892 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:55:10.892 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:55:29.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:55:29.397 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-06 11:55:29.397 650:link-prediction        INFO     eval_f1 = 0.8331
2023-06-06 11:55:29.397 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-06 11:55:29.397 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-06 11:55:29.397 650:link-prediction        INFO     eval_recall = 0.8246
2023-06-06 11:55:29.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:55:34.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:55:34.976 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:55:34.976 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:55:55.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:55:55.294 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 11:55:55.294 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-06 11:55:55.294 650:link-prediction        INFO     eval_mcc = 0.676
2023-06-06 11:55:55.294 650:link-prediction        INFO     eval_precision = 0.8497
2023-06-06 11:55:55.294 650:link-prediction        INFO     eval_recall = 0.8209
2023-06-06 11:55:55.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:55:55.295 543:link-prediction        INFO     ********************
2023-06-06 11:55:55.295 544:link-prediction        INFO     Best f1:0.835
2023-06-06 11:55:55.295 545:link-prediction        INFO     ********************
