2023-05-14 04:51:41.471 933:link-prediction        DEBUG  main message
2023-05-14 04:52:28.331 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:52:28.331 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:52:28.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:52:28.331 303:link-prediction        INFO   *** Example ***
2023-05-14 04:52:28.331 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 04:52:28.331 305:link-prediction        INFO   label: 0
2023-05-14 04:52:28.331 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 04:52:28.331 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 04:52:28.331 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 04:52:28.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 04:52:28.332 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 04:52:28.332 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 04:52:28.332 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 04:52:28.332 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 04:52:28.332 303:link-prediction        INFO   *** Example ***
2023-05-14 04:52:28.332 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 04:52:28.332 305:link-prediction        INFO   label: 1
2023-05-14 04:52:28.332 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 04:52:28.332 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:52:28.332 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 04:52:28.332 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 04:52:28.332 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:52:28.333 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 04:52:28.333 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 04:52:28.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 04:52:28.333 303:link-prediction        INFO   *** Example ***
2023-05-14 04:52:28.333 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 04:52:28.333 305:link-prediction        INFO   label: 1
2023-05-14 04:52:28.333 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 04:52:28.333 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 04:52:28.333 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 04:52:28.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 04:52:28.333 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 04:52:28.333 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 04:52:28.334 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 04:52:28.334 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 04:52:28.334 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:52:28.354 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:52:28.355 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:52:29.263 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:52:29.263 470:link-prediction        INFO     Num examples = 66380
2023-05-14 04:52:29.264 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:52:29.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:52:29.264 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:52:29.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:52:29.264 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 04:52:33.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:52:33.872 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:52:33.872 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:52:47.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:52:47.119 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-14 04:52:47.120 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-14 04:52:47.120 647:link-prediction        INFO     eval_mcc = 0.5605
2023-05-14 04:52:47.120 647:link-prediction        INFO     eval_precision = 0.901
2023-05-14 04:52:47.120 647:link-prediction        INFO     eval_recall = 0.5913
2023-05-14 04:52:47.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:52:47.120 540:link-prediction        INFO     ********************
2023-05-14 04:52:47.120 541:link-prediction        INFO     Best f1:0.714
2023-05-14 04:52:47.120 542:link-prediction        INFO     ********************
2023-05-14 04:52:47.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:52:47.121 562:link-prediction        INFO     ********************
2023-05-14 04:52:47.121 563:link-prediction        INFO     Best MCC:0.5605
2023-05-14 04:52:47.121 564:link-prediction        INFO     ********************
2023-05-14 04:52:47.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:52:51.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:52:51.320 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:52:51.321 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:53:04.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:53:04.203 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-14 04:53:04.203 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-14 04:53:04.203 647:link-prediction        INFO     eval_mcc = 0.6059
2023-05-14 04:53:04.203 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-14 04:53:04.203 647:link-prediction        INFO     eval_recall = 0.7465
2023-05-14 04:53:04.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:53:04.203 540:link-prediction        INFO     ********************
2023-05-14 04:53:04.203 541:link-prediction        INFO     Best f1:0.7897
2023-05-14 04:53:04.203 542:link-prediction        INFO     ********************
2023-05-14 04:53:04.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:53:04.204 562:link-prediction        INFO     ********************
2023-05-14 04:53:04.204 563:link-prediction        INFO     Best MCC:0.6059
2023-05-14 04:53:04.204 564:link-prediction        INFO     ********************
2023-05-14 04:53:04.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:53:08.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:53:08.358 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:53:08.358 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:53:21.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:53:21.072 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-14 04:53:21.072 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-14 04:53:21.072 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-14 04:53:21.072 647:link-prediction        INFO     eval_precision = 0.8396
2023-05-14 04:53:21.072 647:link-prediction        INFO     eval_recall = 0.7498
2023-05-14 04:53:21.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:53:21.072 540:link-prediction        INFO     ********************
2023-05-14 04:53:21.073 541:link-prediction        INFO     Best f1:0.7921
2023-05-14 04:53:21.073 542:link-prediction        INFO     ********************
2023-05-14 04:53:21.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:53:21.073 562:link-prediction        INFO     ********************
2023-05-14 04:53:21.074 563:link-prediction        INFO     Best MCC:0.61
2023-05-14 04:53:21.074 564:link-prediction        INFO     ********************
2023-05-14 04:53:21.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:53:25.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:53:25.011 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:53:25.011 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:53:37.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:53:37.703 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-14 04:53:37.703 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-14 04:53:37.703 647:link-prediction        INFO     eval_mcc = 0.632
2023-05-14 04:53:37.703 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-14 04:53:37.703 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-14 04:53:37.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:53:37.703 540:link-prediction        INFO     ********************
2023-05-14 04:53:37.703 541:link-prediction        INFO     Best f1:0.8119
2023-05-14 04:53:37.703 542:link-prediction        INFO     ********************
2023-05-14 04:53:37.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:53:37.704 562:link-prediction        INFO     ********************
2023-05-14 04:53:37.704 563:link-prediction        INFO     Best MCC:0.632
2023-05-14 04:53:37.704 564:link-prediction        INFO     ********************
2023-05-14 04:53:37.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:53:41.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:53:41.717 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:53:41.717 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:53:54.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:53:54.437 647:link-prediction        INFO     eval_acc = 0.8209
2023-05-14 04:53:54.437 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-14 04:53:54.438 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-14 04:53:54.438 647:link-prediction        INFO     eval_precision = 0.9174
2023-05-14 04:53:54.438 647:link-prediction        INFO     eval_recall = 0.7054
2023-05-14 04:53:54.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:53:54.438 562:link-prediction        INFO     ********************
2023-05-14 04:53:54.438 563:link-prediction        INFO     Best MCC:0.6597
2023-05-14 04:53:54.438 564:link-prediction        INFO     ********************
2023-05-14 04:53:54.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:53:58.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:53:58.472 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:53:58.472 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:54:11.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:54:11.197 647:link-prediction        INFO     eval_acc = 0.824
2023-05-14 04:54:11.197 647:link-prediction        INFO     eval_f1 = 0.8116
2023-05-14 04:54:11.197 647:link-prediction        INFO     eval_mcc = 0.6536
2023-05-14 04:54:11.197 647:link-prediction        INFO     eval_precision = 0.8729
2023-05-14 04:54:11.197 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-14 04:54:11.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:54:15.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:54:15.247 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:54:15.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:54:27.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:54:27.905 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-14 04:54:27.905 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-14 04:54:27.905 647:link-prediction        INFO     eval_mcc = 0.6434
2023-05-14 04:54:27.905 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-14 04:54:27.905 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-14 04:54:27.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:54:27.906 540:link-prediction        INFO     ********************
2023-05-14 04:54:27.906 541:link-prediction        INFO     Best f1:0.8212
2023-05-14 04:54:27.906 542:link-prediction        INFO     ********************
2023-05-14 04:54:27.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:54:32.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:54:32.039 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:54:32.039 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:54:44.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:54:44.679 647:link-prediction        INFO     eval_acc = 0.8231
2023-05-14 04:54:44.679 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-14 04:54:44.679 647:link-prediction        INFO     eval_mcc = 0.6463
2023-05-14 04:54:44.679 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-14 04:54:44.679 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-14 04:54:44.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:54:44.679 540:link-prediction        INFO     ********************
2023-05-14 04:54:44.679 541:link-prediction        INFO     Best f1:0.8212
2023-05-14 04:54:44.679 542:link-prediction        INFO     ********************
2023-05-14 04:54:44.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:54:48.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:54:48.530 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:54:48.530 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:55:01.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:55:01.172 647:link-prediction        INFO     eval_acc = 0.8259
2023-05-14 04:55:01.172 647:link-prediction        INFO     eval_f1 = 0.8145
2023-05-14 04:55:01.172 647:link-prediction        INFO     eval_mcc = 0.6566
2023-05-14 04:55:01.173 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-14 04:55:01.173 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-14 04:55:01.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:55:05.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:55:05.132 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:55:05.132 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:55:17.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:55:17.780 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-14 04:55:17.780 647:link-prediction        INFO     eval_f1 = 0.8134
2023-05-14 04:55:17.780 647:link-prediction        INFO     eval_mcc = 0.6541
2023-05-14 04:55:17.780 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-14 04:55:17.780 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-14 04:55:17.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:55:21.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:55:21.824 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:55:21.824 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:55:34.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:55:34.468 647:link-prediction        INFO     eval_acc = 0.829
2023-05-14 04:55:34.468 647:link-prediction        INFO     eval_f1 = 0.8226
2023-05-14 04:55:34.468 647:link-prediction        INFO     eval_mcc = 0.6596
2023-05-14 04:55:34.468 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-14 04:55:34.469 647:link-prediction        INFO     eval_recall = 0.793
2023-05-14 04:55:34.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:55:34.469 540:link-prediction        INFO     ********************
2023-05-14 04:55:34.469 541:link-prediction        INFO     Best f1:0.8226
2023-05-14 04:55:34.469 542:link-prediction        INFO     ********************
2023-05-14 04:55:34.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:55:38.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:55:38.531 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:55:38.531 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:55:51.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:55:51.194 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-14 04:55:51.194 647:link-prediction        INFO     eval_f1 = 0.8179
2023-05-14 04:55:51.194 647:link-prediction        INFO     eval_mcc = 0.6512
2023-05-14 04:55:51.194 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-14 04:55:51.194 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-14 04:55:51.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:55:55.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:55:55.245 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:55:55.245 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:56:07.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:56:07.886 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-14 04:56:07.886 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-14 04:56:07.886 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-14 04:56:07.886 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-14 04:56:07.886 647:link-prediction        INFO     eval_recall = 0.7651
2023-05-14 04:56:07.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:56:11.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:56:11.961 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:56:11.961 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:56:24.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:56:24.663 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-14 04:56:24.663 647:link-prediction        INFO     eval_f1 = 0.8223
2023-05-14 04:56:24.664 647:link-prediction        INFO     eval_mcc = 0.6602
2023-05-14 04:56:24.664 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-14 04:56:24.664 647:link-prediction        INFO     eval_recall = 0.7904
2023-05-14 04:56:24.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:56:24.664 562:link-prediction        INFO     ********************
2023-05-14 04:56:24.664 563:link-prediction        INFO     Best MCC:0.6602
2023-05-14 04:56:24.664 564:link-prediction        INFO     ********************
2023-05-14 04:56:24.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:56:28.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:56:28.821 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:56:28.821 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:56:41.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:56:41.469 647:link-prediction        INFO     eval_acc = 0.8257
