2022-10-22 05:27:02.420 933:link-prediction        DEBUG  main message
2022-10-22 05:27:30.218 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 05:27:30.218 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 05:27:30.218 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 05:27:30.218 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 05:27:30.218 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 05:27:30.218 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 05:27:30.219 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 05:27:30.219 303:link-prediction        INFO   *** Example ***
2022-10-22 05:27:30.219 304:link-prediction        INFO   idx: 47009
2022-10-22 05:27:30.219 305:link-prediction        INFO   label: 1
2022-10-22 05:27:30.219 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 05:27:30.219 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 05:27:30.219 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 05:27:30.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 05:27:30.219 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 05:27:30.219 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 05:27:30.219 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 05:27:30.219 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 05:27:30.220 303:link-prediction        INFO   *** Example ***
2022-10-22 05:27:30.220 304:link-prediction        INFO   idx: 46049
2022-10-22 05:27:30.220 305:link-prediction        INFO   label: 1
2022-10-22 05:27:30.220 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 05:27:30.220 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 05:27:30.220 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 05:27:30.220 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 05:27:30.220 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 05:27:30.220 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 05:27:30.220 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 05:27:30.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 05:27:30.221 303:link-prediction        INFO   *** Example ***
2022-10-22 05:27:30.221 304:link-prediction        INFO   idx: 48792
2022-10-22 05:27:30.221 305:link-prediction        INFO   label: 1
2022-10-22 05:27:30.221 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 05:27:30.221 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 05:27:30.221 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 05:27:30.221 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 05:27:30.221 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 05:27:30.221 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 05:27:30.221 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 05:27:30.221 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 05:27:30.221 303:link-prediction        INFO   *** Example ***
2022-10-22 05:27:30.222 304:link-prediction        INFO   idx: 44254
2022-10-22 05:27:30.222 305:link-prediction        INFO   label: 1
2022-10-22 05:27:30.222 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 05:27:30.222 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 05:27:30.222 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 05:27:30.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 05:27:30.222 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 05:27:30.222 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 05:27:30.222 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 05:27:30.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 05:27:30.222 303:link-prediction        INFO   *** Example ***
2022-10-22 05:27:30.222 304:link-prediction        INFO   idx: 41936
2022-10-22 05:27:30.223 305:link-prediction        INFO   label: 1
2022-10-22 05:27:30.223 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 05:27:30.223 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 05:27:30.223 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 05:27:30.223 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 05:27:30.223 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 05:27:30.223 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 05:27:30.223 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 05:27:30.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 05:27:30.223 303:link-prediction        INFO   *** Example ***
2022-10-22 05:27:30.223 304:link-prediction        INFO   idx: 44254
2022-10-22 05:27:30.223 305:link-prediction        INFO   label: 0
2022-10-22 05:27:30.224 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 05:27:30.224 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 05:27:30.224 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 05:27:30.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 05:27:30.224 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 05:27:30.224 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 05:27:30.224 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 05:27:30.224 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 05:27:30.224 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:27:30.246 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:27:30.247 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:27:31.008 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:27:31.009 470:link-prediction        INFO     Num examples = 26658
2022-10-22 05:27:31.009 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:27:31.009 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:27:31.009 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:27:31.009 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:27:31.009 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 05:27:32.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:27:32.890 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:27:32.890 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:27:37.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:27:37.413 647:link-prediction        INFO     eval_acc = 0.5668
2022-10-22 05:27:37.413 647:link-prediction        INFO     eval_f1 = 0.5379
2022-10-22 05:27:37.413 647:link-prediction        INFO     eval_mcc = 0.1346
2022-10-22 05:27:37.413 647:link-prediction        INFO     eval_precision = 0.5763
2022-10-22 05:27:37.414 647:link-prediction        INFO     eval_recall = 0.5042
2022-10-22 05:27:37.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:27:37.414 540:link-prediction        INFO     ********************
2022-10-22 05:27:37.414 541:link-prediction        INFO     Best f1:0.5379
2022-10-22 05:27:37.414 542:link-prediction        INFO     ********************
2022-10-22 05:27:37.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:27:37.415 562:link-prediction        INFO     ********************
2022-10-22 05:27:37.415 563:link-prediction        INFO     Best MCC:0.1346
2022-10-22 05:27:37.415 564:link-prediction        INFO     ********************
2022-10-22 05:27:37.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:27:38.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:27:38.918 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:27:38.918 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:27:43.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:27:43.433 647:link-prediction        INFO     eval_acc = 0.7339
2022-10-22 05:27:43.433 647:link-prediction        INFO     eval_f1 = 0.7405
2022-10-22 05:27:43.433 647:link-prediction        INFO     eval_mcc = 0.4684
2022-10-22 05:27:43.433 647:link-prediction        INFO     eval_precision = 0.7224
2022-10-22 05:27:43.433 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-22 05:27:43.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:27:43.433 540:link-prediction        INFO     ********************
2022-10-22 05:27:43.433 541:link-prediction        INFO     Best f1:0.7405
2022-10-22 05:27:43.433 542:link-prediction        INFO     ********************
2022-10-22 05:27:43.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:27:43.434 562:link-prediction        INFO     ********************
2022-10-22 05:27:43.434 563:link-prediction        INFO     Best MCC:0.4684
2022-10-22 05:27:43.434 564:link-prediction        INFO     ********************
2022-10-22 05:27:43.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:27:44.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:27:44.937 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:27:44.938 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:27:49.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:27:49.632 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-22 05:27:49.633 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-22 05:27:49.633 647:link-prediction        INFO     eval_mcc = 0.591
2022-10-22 05:27:49.633 647:link-prediction        INFO     eval_precision = 0.7901
2022-10-22 05:27:49.633 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-22 05:27:49.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:27:49.633 540:link-prediction        INFO     ********************
2022-10-22 05:27:49.633 541:link-prediction        INFO     Best f1:0.7973
2022-10-22 05:27:49.633 542:link-prediction        INFO     ********************
2022-10-22 05:27:49.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:27:49.634 562:link-prediction        INFO     ********************
2022-10-22 05:27:49.634 563:link-prediction        INFO     Best MCC:0.591
2022-10-22 05:27:49.634 564:link-prediction        INFO     ********************
2022-10-22 05:27:49.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:27:51.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:27:51.146 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:27:51.146 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:27:55.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:27:55.689 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-22 05:27:55.689 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-22 05:27:55.689 647:link-prediction        INFO     eval_mcc = 0.6981
2022-10-22 05:27:55.689 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-22 05:27:55.689 647:link-prediction        INFO     eval_recall = 0.9378
2022-10-22 05:27:55.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:27:55.689 540:link-prediction        INFO     ********************
2022-10-22 05:27:55.690 541:link-prediction        INFO     Best f1:0.8563
2022-10-22 05:27:55.690 542:link-prediction        INFO     ********************
2022-10-22 05:27:55.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:27:55.691 562:link-prediction        INFO     ********************
2022-10-22 05:27:55.691 563:link-prediction        INFO     Best MCC:0.6981
2022-10-22 05:27:55.691 564:link-prediction        INFO     ********************
2022-10-22 05:27:55.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:27:57.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:27:57.239 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:27:57.239 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:01.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:01.940 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-22 05:28:01.940 647:link-prediction        INFO     eval_f1 = 0.844
2022-10-22 05:28:01.940 647:link-prediction        INFO     eval_mcc = 0.6717
2022-10-22 05:28:01.940 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-22 05:28:01.940 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-22 05:28:01.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:03.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:03.446 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:03.446 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:08.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:08.030 647:link-prediction        INFO     eval_acc = 0.83
2022-10-22 05:28:08.030 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-22 05:28:08.030 647:link-prediction        INFO     eval_mcc = 0.6663
2022-10-22 05:28:08.031 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-22 05:28:08.031 647:link-prediction        INFO     eval_recall = 0.8992
2022-10-22 05:28:08.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:09.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:09.572 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:09.572 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:14.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:14.188 647:link-prediction        INFO     eval_acc = 0.8243
2022-10-22 05:28:14.188 647:link-prediction        INFO     eval_f1 = 0.8304
2022-10-22 05:28:14.188 647:link-prediction        INFO     eval_mcc = 0.6503
2022-10-22 05:28:14.188 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-22 05:28:14.188 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-22 05:28:14.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:15.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:15.709 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:15.709 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:20.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:20.325 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-22 05:28:20.325 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-22 05:28:20.325 647:link-prediction        INFO     eval_mcc = 0.7032
2022-10-22 05:28:20.325 647:link-prediction        INFO     eval_precision = 0.7735
2022-10-22 05:28:20.325 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-22 05:28:20.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:20.325 540:link-prediction        INFO     ********************
2022-10-22 05:28:20.325 541:link-prediction        INFO     Best f1:0.8582
2022-10-22 05:28:20.325 542:link-prediction        INFO     ********************
2022-10-22 05:28:20.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:28:20.326 562:link-prediction        INFO     ********************
2022-10-22 05:28:20.326 563:link-prediction        INFO     Best MCC:0.7032
2022-10-22 05:28:20.327 564:link-prediction        INFO     ********************
2022-10-22 05:28:20.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:28:21.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:21.857 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:21.857 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:26.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:26.557 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-22 05:28:26.557 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-22 05:28:26.557 647:link-prediction        INFO     eval_mcc = 0.6896
2022-10-22 05:28:26.557 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-22 05:28:26.557 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-22 05:28:26.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:28.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:28.101 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:28.101 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:32.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:32.818 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-22 05:28:32.818 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-22 05:28:32.819 647:link-prediction        INFO     eval_mcc = 0.6866
2022-10-22 05:28:32.819 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-22 05:28:32.819 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-22 05:28:32.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:34.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:34.321 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:34.321 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:39.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:39.077 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-22 05:28:39.077 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-22 05:28:39.077 647:link-prediction        INFO     eval_mcc = 0.7135
2022-10-22 05:28:39.077 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-22 05:28:39.077 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-22 05:28:39.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:39.077 540:link-prediction        INFO     ********************
2022-10-22 05:28:39.077 541:link-prediction        INFO     Best f1:0.8631
2022-10-22 05:28:39.077 542:link-prediction        INFO     ********************
2022-10-22 05:28:39.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:28:39.078 562:link-prediction        INFO     ********************
2022-10-22 05:28:39.078 563:link-prediction        INFO     Best MCC:0.7135
2022-10-22 05:28:39.078 564:link-prediction        INFO     ********************
2022-10-22 05:28:39.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:28:40.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:40.593 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:40.593 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:45.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:45.333 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-22 05:28:45.333 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-22 05:28:45.333 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-22 05:28:45.333 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-22 05:28:45.333 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-22 05:28:45.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:46.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:46.834 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:46.834 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:51.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:51.524 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-22 05:28:51.524 647:link-prediction        INFO     eval_f1 = 0.851
2022-10-22 05:28:51.524 647:link-prediction        INFO     eval_mcc = 0.6868
2022-10-22 05:28:51.524 647:link-prediction        INFO     eval_precision = 0.79
2022-10-22 05:28:51.524 647:link-prediction        INFO     eval_recall = 0.9223
2022-10-22 05:28:51.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:53.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:53.045 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:53.045 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:28:57.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:28:57.800 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-22 05:28:57.800 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-22 05:28:57.800 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-22 05:28:57.800 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-22 05:28:57.800 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-22 05:28:57.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:28:59.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:28:59.347 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:28:59.347 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:29:04.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:29:04.088 647:link-prediction        INFO     eval_acc = 0.8461
