2022-10-21 21:00:56.656 933:link-prediction        DEBUG  main message
2022-10-21 21:01:24.122 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 21:01:24.122 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 21:01:24.122 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 21:01:24.122 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 21:01:24.123 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 21:01:24.123 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 21:01:24.123 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 21:01:24.123 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 21:01:24.124 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.124 304:link-prediction        INFO   idx: 44254
2022-10-21 21:01:24.124 305:link-prediction        INFO   label: 1
2022-10-21 21:01:24.124 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 21:01:24.125 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 21:01:24.125 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 21:01:24.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 21:01:24.126 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 21:01:24.126 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 21:01:24.126 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 21:01:24.127 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 21:01:24.127 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.127 304:link-prediction        INFO   idx: 41936
2022-10-21 21:01:24.127 305:link-prediction        INFO   label: 1
2022-10-21 21:01:24.128 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 21:01:24.128 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 21:01:24.128 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 21:01:24.129 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 21:01:24.129 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 21:01:24.129 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 21:01:24.129 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 21:01:24.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 21:01:24.130 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.130 304:link-prediction        INFO   idx: 44254
2022-10-21 21:01:24.130 305:link-prediction        INFO   label: 0
2022-10-21 21:01:24.131 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 21:01:24.131 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 21:01:24.131 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 21:01:24.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 21:01:24.132 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 21:01:24.132 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 21:01:24.133 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 21:01:24.133 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 21:01:24.133 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:01:24.158 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:01:24.158 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:01:24.922 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:01:24.922 470:link-prediction        INFO     Num examples = 26658
2022-10-21 21:01:24.923 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:01:24.923 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:01:24.923 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:01:24.923 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:01:24.923 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 21:01:26.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:01:26.829 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:01:26.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:01:31.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:01:31.514 647:link-prediction        INFO     eval_acc = 0.7087
2022-10-21 21:01:31.514 647:link-prediction        INFO     eval_f1 = 0.7145
2022-10-21 21:01:31.514 647:link-prediction        INFO     eval_mcc = 0.4177
2022-10-21 21:01:31.514 647:link-prediction        INFO     eval_precision = 0.7005
2022-10-21 21:01:31.514 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-21 21:01:31.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:01:31.515 540:link-prediction        INFO     ********************
2022-10-21 21:01:31.515 541:link-prediction        INFO     Best f1:0.7145
2022-10-21 21:01:31.515 542:link-prediction        INFO     ********************
2022-10-21 21:01:31.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:01:31.516 562:link-prediction        INFO     ********************
2022-10-21 21:01:31.516 563:link-prediction        INFO     Best MCC:0.4177
2022-10-21 21:01:31.516 564:link-prediction        INFO     ********************
2022-10-21 21:01:31.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:01:33.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:01:33.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:01:33.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:01:37.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:01:37.621 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-21 21:01:37.622 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-21 21:01:37.622 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-21 21:01:37.622 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-21 21:01:37.622 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-21 21:01:37.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:01:37.622 540:link-prediction        INFO     ********************
2022-10-21 21:01:37.622 541:link-prediction        INFO     Best f1:0.8644
2022-10-21 21:01:37.622 542:link-prediction        INFO     ********************
2022-10-21 21:01:37.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:01:37.623 562:link-prediction        INFO     ********************
2022-10-21 21:01:37.623 563:link-prediction        INFO     Best MCC:0.7165
2022-10-21 21:01:37.623 564:link-prediction        INFO     ********************
2022-10-21 21:01:37.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:01:39.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:01:39.153 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:01:39.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:01:43.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:01:43.867 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 21:01:43.867 647:link-prediction        INFO     eval_f1 = 0.8492
2022-10-21 21:01:43.867 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-21 21:01:43.867 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 21:01:43.868 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-21 21:01:43.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:01:45.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:01:45.398 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:01:45.398 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:01:49.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:01:49.989 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-21 21:01:49.989 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-21 21:01:49.989 647:link-prediction        INFO     eval_mcc = 0.7776
2022-10-21 21:01:49.989 647:link-prediction        INFO     eval_precision = 0.83
2022-10-21 21:01:49.989 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-21 21:01:49.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:01:49.989 540:link-prediction        INFO     ********************
2022-10-21 21:01:49.990 541:link-prediction        INFO     Best f1:0.8924
2022-10-21 21:01:49.990 542:link-prediction        INFO     ********************
2022-10-21 21:01:49.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:01:49.991 562:link-prediction        INFO     ********************
2022-10-21 21:01:49.991 563:link-prediction        INFO     Best MCC:0.7776
2022-10-21 21:01:49.991 564:link-prediction        INFO     ********************
2022-10-21 21:01:49.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:01:51.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:01:51.551 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:01:51.552 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:01:56.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:01:56.195 647:link-prediction        INFO     eval_acc = 0.884
2022-10-21 21:01:56.195 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-21 21:01:56.195 647:link-prediction        INFO     eval_mcc = 0.778
2022-10-21 21:01:56.195 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-21 21:01:56.195 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 21:01:56.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:01:56.195 540:link-prediction        INFO     ********************
2022-10-21 21:01:56.195 541:link-prediction        INFO     Best f1:0.8926
2022-10-21 21:01:56.195 542:link-prediction        INFO     ********************
2022-10-21 21:01:56.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:01:56.196 562:link-prediction        INFO     ********************
2022-10-21 21:01:56.196 563:link-prediction        INFO     Best MCC:0.778
2022-10-21 21:01:56.197 564:link-prediction        INFO     ********************
2022-10-21 21:01:56.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:01:57.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:01:57.739 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:01:57.739 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:02.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:02.401 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-21 21:02:02.401 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-21 21:02:02.401 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-21 21:02:02.401 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-21 21:02:02.402 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 21:02:02.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:03.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:03.968 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:03.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:08.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:08.574 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-21 21:02:08.574 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-21 21:02:08.574 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-21 21:02:08.574 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-21 21:02:08.574 647:link-prediction        INFO     eval_recall = 0.952
2022-10-21 21:02:08.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:10.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:10.115 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:10.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:14.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:14.857 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-21 21:02:14.857 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-21 21:02:14.857 647:link-prediction        INFO     eval_mcc = 0.778
2022-10-21 21:02:14.857 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-21 21:02:14.858 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-21 21:02:14.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:14.858 540:link-prediction        INFO     ********************
2022-10-21 21:02:14.858 541:link-prediction        INFO     Best f1:0.8926
2022-10-21 21:02:14.858 542:link-prediction        INFO     ********************
2022-10-21 21:02:14.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:02:16.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:16.378 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:16.378 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:20.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:20.977 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-21 21:02:20.977 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-21 21:02:20.977 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-21 21:02:20.977 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-21 21:02:20.977 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-21 21:02:20.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:22.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:22.512 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:22.513 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:27.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:27.290 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-21 21:02:27.290 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 21:02:27.290 647:link-prediction        INFO     eval_mcc = 0.7785
2022-10-21 21:02:27.291 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-21 21:02:27.291 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-21 21:02:27.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:27.291 540:link-prediction        INFO     ********************
2022-10-21 21:02:27.291 541:link-prediction        INFO     Best f1:0.8929
2022-10-21 21:02:27.291 542:link-prediction        INFO     ********************
2022-10-21 21:02:27.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:02:27.292 562:link-prediction        INFO     ********************
2022-10-21 21:02:27.292 563:link-prediction        INFO     Best MCC:0.7785
2022-10-21 21:02:27.292 564:link-prediction        INFO     ********************
2022-10-21 21:02:27.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:02:28.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:28.802 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:28.802 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:33.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:33.404 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-21 21:02:33.405 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-21 21:02:33.405 647:link-prediction        INFO     eval_mcc = 0.7748
2022-10-21 21:02:33.405 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 21:02:33.405 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-21 21:02:33.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:34.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:34.922 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:34.923 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:39.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:39.685 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-21 21:02:39.685 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-21 21:02:39.685 647:link-prediction        INFO     eval_mcc = 0.7795
2022-10-21 21:02:39.685 647:link-prediction        INFO     eval_precision = 0.837
2022-10-21 21:02:39.685 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-21 21:02:39.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:39.686 540:link-prediction        INFO     ********************
2022-10-21 21:02:39.686 541:link-prediction        INFO     Best f1:0.8934
2022-10-21 21:02:39.686 542:link-prediction        INFO     ********************
2022-10-21 21:02:39.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:02:39.687 562:link-prediction        INFO     ********************
2022-10-21 21:02:39.687 563:link-prediction        INFO     Best MCC:0.7795
2022-10-21 21:02:39.687 564:link-prediction        INFO     ********************
2022-10-21 21:02:39.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:02:41.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:02:41.224 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:02:41.224 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:02:45.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:02:45.974 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-21 21:02:45.974 647:link-prediction        INFO     eval_f1 = 0.8971
2022-10-21 21:02:45.974 647:link-prediction        INFO     eval_mcc = 0.7877
2022-10-21 21:02:45.974 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-21 21:02:45.974 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-21 21:02:45.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:02:45.974 540:link-prediction        INFO     ********************
2022-10-21 21:02:45.974 541:link-prediction        INFO     Best f1:0.8971
2022-10-21 21:02:45.974 542:link-prediction        INFO     ********************
2022-10-21 21:02:45.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:02:45.975 562:link-prediction        INFO     ********************
2022-10-21 21:02:45.975 563:link-prediction        INFO     Best MCC:0.7877
2022-10-21 21:02:45.976 564:link-prediction        INFO     ********************
2022-10-21 21:02:45.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
