2022-10-10 14:31:23.090 933:link-prediction        DEBUG  main message
2022-10-10 14:32:16.575 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:32:16.575 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 14:32:16.575 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 14:32:16.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 14:32:16.575 303:link-prediction        INFO   *** Example ***
2022-10-10 14:32:16.575 304:link-prediction        INFO   idx: 40406
2022-10-10 14:32:16.575 305:link-prediction        INFO   label: 1
2022-10-10 14:32:16.575 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 14:32:16.575 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 14:32:16.575 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 14:32:16.576 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 14:32:16.576 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 14:32:16.576 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 14:32:16.576 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 14:32:16.576 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 14:32:16.576 303:link-prediction        INFO   *** Example ***
2022-10-10 14:32:16.576 304:link-prediction        INFO   idx: 51092
2022-10-10 14:32:16.576 305:link-prediction        INFO   label: 1
2022-10-10 14:32:16.576 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 14:32:16.576 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 14:32:16.576 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 14:32:16.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 14:32:16.577 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 14:32:16.577 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 14:32:16.577 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 14:32:16.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 14:32:16.577 303:link-prediction        INFO   *** Example ***
2022-10-10 14:32:16.577 304:link-prediction        INFO   idx: 50673
2022-10-10 14:32:16.577 305:link-prediction        INFO   label: 0
2022-10-10 14:32:16.577 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 14:32:16.577 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 14:32:16.577 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 14:32:16.577 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 14:32:16.578 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 14:32:16.578 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 14:32:16.578 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 14:32:16.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 14:32:16.578 303:link-prediction        INFO   *** Example ***
2022-10-10 14:32:16.578 304:link-prediction        INFO   idx: 47644
2022-10-10 14:32:16.578 305:link-prediction        INFO   label: 1
2022-10-10 14:32:16.578 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 14:32:16.578 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 14:32:16.578 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 14:32:16.578 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 14:32:16.579 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 14:32:16.579 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 14:32:16.579 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 14:32:16.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 14:32:16.579 303:link-prediction        INFO   *** Example ***
2022-10-10 14:32:16.579 304:link-prediction        INFO   idx: 50107
2022-10-10 14:32:16.579 305:link-prediction        INFO   label: 0
2022-10-10 14:32:16.579 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 14:32:16.579 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 14:32:16.579 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 14:32:16.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 14:32:16.580 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 14:32:16.580 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 14:32:16.580 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 14:32:16.580 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 14:32:16.580 303:link-prediction        INFO   *** Example ***
2022-10-10 14:32:16.580 304:link-prediction        INFO   idx: 46011
2022-10-10 14:32:16.580 305:link-prediction        INFO   label: 0
2022-10-10 14:32:16.580 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 14:32:16.580 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 14:32:16.580 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 14:32:16.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 14:32:16.581 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 14:32:16.581 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 14:32:16.581 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 14:32:16.581 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 14:32:16.581 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:32:16.602 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:32:16.603 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:32:17.500 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:32:17.501 470:link-prediction        INFO     Num examples = 123024
2022-10-10 14:32:17.501 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:32:17.501 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:32:17.501 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:32:17.501 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:32:17.501 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 14:32:24.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:32:24.252 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:32:24.252 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:32:45.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:32:45.766 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-10 14:32:45.766 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-10 14:32:45.766 647:link-prediction        INFO     eval_mcc = 0.6509
2022-10-10 14:32:45.766 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-10 14:32:45.766 647:link-prediction        INFO     eval_recall = 0.902
2022-10-10 14:32:45.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:32:45.766 540:link-prediction        INFO     ********************
2022-10-10 14:32:45.766 541:link-prediction        INFO     Best f1:0.8345
2022-10-10 14:32:45.766 542:link-prediction        INFO     ********************
2022-10-10 14:32:45.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:32:45.767 562:link-prediction        INFO     ********************
2022-10-10 14:32:45.767 563:link-prediction        INFO     Best MCC:0.6509
2022-10-10 14:32:45.768 564:link-prediction        INFO     ********************
2022-10-10 14:32:45.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:32:52.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:32:52.053 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:32:52.053 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:33:13.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:33:13.710 647:link-prediction        INFO     eval_acc = 0.8944
2022-10-10 14:33:13.711 647:link-prediction        INFO     eval_f1 = 0.9018
2022-10-10 14:33:13.711 647:link-prediction        INFO     eval_mcc = 0.7978
2022-10-10 14:33:13.711 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-10 14:33:13.711 647:link-prediction        INFO     eval_recall = 0.9693
2022-10-10 14:33:13.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:33:13.711 540:link-prediction        INFO     ********************
2022-10-10 14:33:13.711 541:link-prediction        INFO     Best f1:0.9018
2022-10-10 14:33:13.711 542:link-prediction        INFO     ********************
2022-10-10 14:33:13.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:33:13.712 562:link-prediction        INFO     ********************
2022-10-10 14:33:13.712 563:link-prediction        INFO     Best MCC:0.7978
2022-10-10 14:33:13.712 564:link-prediction        INFO     ********************
2022-10-10 14:33:13.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:33:20.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:33:20.040 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:33:20.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:33:41.649 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:33:41.649 647:link-prediction        INFO     eval_acc = 0.9154
2022-10-10 14:33:41.649 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-10 14:33:41.649 647:link-prediction        INFO     eval_mcc = 0.8309
2022-10-10 14:33:41.649 647:link-prediction        INFO     eval_precision = 0.9093
2022-10-10 14:33:41.649 647:link-prediction        INFO     eval_recall = 0.923
2022-10-10 14:33:41.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:33:41.649 540:link-prediction        INFO     ********************
2022-10-10 14:33:41.649 541:link-prediction        INFO     Best f1:0.9161
2022-10-10 14:33:41.650 542:link-prediction        INFO     ********************
2022-10-10 14:33:41.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:33:41.650 562:link-prediction        INFO     ********************
2022-10-10 14:33:41.650 563:link-prediction        INFO     Best MCC:0.8309
2022-10-10 14:33:41.651 564:link-prediction        INFO     ********************
2022-10-10 14:33:41.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:33:48.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:33:48.021 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:33:48.021 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:34:08.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:34:08.983 647:link-prediction        INFO     eval_acc = 0.9178
2022-10-10 14:34:08.983 647:link-prediction        INFO     eval_f1 = 0.9218
2022-10-10 14:34:08.983 647:link-prediction        INFO     eval_mcc = 0.8401
2022-10-10 14:34:08.983 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-10 14:34:08.983 647:link-prediction        INFO     eval_recall = 0.9698
2022-10-10 14:34:08.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:34:08.984 540:link-prediction        INFO     ********************
2022-10-10 14:34:08.984 541:link-prediction        INFO     Best f1:0.9218
2022-10-10 14:34:08.984 542:link-prediction        INFO     ********************
2022-10-10 14:34:08.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:34:08.985 562:link-prediction        INFO     ********************
2022-10-10 14:34:08.985 563:link-prediction        INFO     Best MCC:0.8401
2022-10-10 14:34:08.985 564:link-prediction        INFO     ********************
2022-10-10 14:34:08.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:34:15.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:34:15.404 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:34:15.404 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:34:36.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:34:36.356 647:link-prediction        INFO     eval_acc = 0.9253
2022-10-10 14:34:36.356 647:link-prediction        INFO     eval_f1 = 0.9289
2022-10-10 14:34:36.356 647:link-prediction        INFO     eval_mcc = 0.855
2022-10-10 14:34:36.356 647:link-prediction        INFO     eval_precision = 0.8861
2022-10-10 14:34:36.356 647:link-prediction        INFO     eval_recall = 0.976
2022-10-10 14:34:36.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:34:36.356 540:link-prediction        INFO     ********************
2022-10-10 14:34:36.356 541:link-prediction        INFO     Best f1:0.9289
2022-10-10 14:34:36.357 542:link-prediction        INFO     ********************
2022-10-10 14:34:36.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:34:36.358 562:link-prediction        INFO     ********************
2022-10-10 14:34:36.358 563:link-prediction        INFO     Best MCC:0.855
2022-10-10 14:34:36.358 564:link-prediction        INFO     ********************
2022-10-10 14:34:36.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:34:42.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:34:42.699 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:34:42.699 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:35:04.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:35:04.472 647:link-prediction        INFO     eval_acc = 0.9389
2022-10-10 14:35:04.473 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-10 14:35:04.473 647:link-prediction        INFO     eval_mcc = 0.8788
2022-10-10 14:35:04.473 647:link-prediction        INFO     eval_precision = 0.9199
2022-10-10 14:35:04.473 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-10 14:35:04.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:35:04.473 540:link-prediction        INFO     ********************
2022-10-10 14:35:04.473 541:link-prediction        INFO     Best f1:0.9403
2022-10-10 14:35:04.473 542:link-prediction        INFO     ********************
2022-10-10 14:35:04.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:35:04.474 562:link-prediction        INFO     ********************
2022-10-10 14:35:04.474 563:link-prediction        INFO     Best MCC:0.8788
2022-10-10 14:35:04.474 564:link-prediction        INFO     ********************
2022-10-10 14:35:04.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:35:10.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:35:10.856 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:35:10.856 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:35:32.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:35:32.501 647:link-prediction        INFO     eval_acc = 0.9426
2022-10-10 14:35:32.501 647:link-prediction        INFO     eval_f1 = 0.9444
2022-10-10 14:35:32.502 647:link-prediction        INFO     eval_mcc = 0.8871
2022-10-10 14:35:32.502 647:link-prediction        INFO     eval_precision = 0.9146
2022-10-10 14:35:32.502 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-10 14:35:32.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:35:32.502 540:link-prediction        INFO     ********************
2022-10-10 14:35:32.502 541:link-prediction        INFO     Best f1:0.9444
2022-10-10 14:35:32.502 542:link-prediction        INFO     ********************
2022-10-10 14:35:32.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:35:32.503 562:link-prediction        INFO     ********************
2022-10-10 14:35:32.503 563:link-prediction        INFO     Best MCC:0.8871
2022-10-10 14:35:32.503 564:link-prediction        INFO     ********************
2022-10-10 14:35:32.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:35:38.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:35:38.992 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:35:38.992 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:36:00.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:36:00.861 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-10 14:36:00.862 647:link-prediction        INFO     eval_f1 = 0.9445
2022-10-10 14:36:00.862 647:link-prediction        INFO     eval_mcc = 0.8874
2022-10-10 14:36:00.862 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-10 14:36:00.862 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-10 14:36:00.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:36:00.862 540:link-prediction        INFO     ********************
2022-10-10 14:36:00.862 541:link-prediction        INFO     Best f1:0.9445
2022-10-10 14:36:00.862 542:link-prediction        INFO     ********************
2022-10-10 14:36:00.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:36:00.863 562:link-prediction        INFO     ********************
2022-10-10 14:36:00.863 563:link-prediction        INFO     Best MCC:0.8874
2022-10-10 14:36:00.863 564:link-prediction        INFO     ********************
2022-10-10 14:36:00.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:36:07.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:36:07.220 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:36:07.220 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:36:28.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:36:28.785 647:link-prediction        INFO     eval_acc = 0.9524
2022-10-10 14:36:28.786 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-10 14:36:28.786 647:link-prediction        INFO     eval_mcc = 0.9054
2022-10-10 14:36:28.786 647:link-prediction        INFO     eval_precision = 0.9376
2022-10-10 14:36:28.786 647:link-prediction        INFO     eval_recall = 0.9693
2022-10-10 14:36:28.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:36:28.786 540:link-prediction        INFO     ********************
2022-10-10 14:36:28.786 541:link-prediction        INFO     Best f1:0.9532
2022-10-10 14:36:28.786 542:link-prediction        INFO     ********************
2022-10-10 14:36:28.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:36:28.787 562:link-prediction        INFO     ********************
2022-10-10 14:36:28.787 563:link-prediction        INFO     Best MCC:0.9054
2022-10-10 14:36:28.787 564:link-prediction        INFO     ********************
2022-10-10 14:36:28.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:36:35.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:36:35.145 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:36:35.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:36:56.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:36:56.348 647:link-prediction        INFO     eval_acc = 0.95
2022-10-10 14:36:56.348 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-10 14:36:56.348 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-10 14:36:56.349 647:link-prediction        INFO     eval_precision = 0.9253
2022-10-10 14:36:56.349 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-10 14:36:56.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:37:02.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:37:02.782 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:37:02.782 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:37:23.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:37:23.263 647:link-prediction        INFO     eval_acc = 0.9477
2022-10-10 14:37:23.263 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-10 14:37:23.263 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-10 14:37:23.263 647:link-prediction        INFO     eval_precision = 0.9169
2022-10-10 14:37:23.263 647:link-prediction        INFO     eval_recall = 0.9845
2022-10-10 14:37:23.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:37:29.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:37:29.611 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:37:29.611 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:37:50.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:37:50.951 647:link-prediction        INFO     eval_acc = 0.9548
2022-10-10 14:37:50.952 647:link-prediction        INFO     eval_f1 = 0.956
2022-10-10 14:37:50.952 647:link-prediction        INFO     eval_mcc = 0.911
2022-10-10 14:37:50.952 647:link-prediction        INFO     eval_precision = 0.9306
2022-10-10 14:37:50.952 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-10 14:37:50.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:37:50.952 540:link-prediction        INFO     ********************
2022-10-10 14:37:50.952 541:link-prediction        INFO     Best f1:0.956
2022-10-10 14:37:50.952 542:link-prediction        INFO     ********************
2022-10-10 14:37:50.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:37:50.953 562:link-prediction        INFO     ********************
2022-10-10 14:37:50.953 563:link-prediction        INFO     Best MCC:0.911
2022-10-10 14:37:50.953 564:link-prediction        INFO     ********************
2022-10-10 14:37:50.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:37:57.292 598:link-prediction        INFO   ***** Running evaluation *****
