2022-10-22 04:31:05.704 933:link-prediction        DEBUG  main message
2022-10-22 04:31:33.669 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-22 04:31:33.669 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-22 04:31:33.669 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-22 04:31:33.669 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-22 04:31:33.670 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-22 04:31:33.670 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-22 04:31:33.670 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-22 04:31:33.670 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-22 04:31:33.670 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.670 304:link-prediction        INFO   idx: 41015
2022-10-22 04:31:33.670 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.670 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-22 04:31:33.670 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-22 04:31:33.670 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-22 04:31:33.670 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-22 04:31:33.671 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-22 04:31:33.671 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-22 04:31:33.671 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-22 04:31:33.671 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-22 04:31:33.671 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.671 304:link-prediction        INFO   idx: 47009
2022-10-22 04:31:33.671 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.671 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-22 04:31:33.671 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-22 04:31:33.671 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-22 04:31:33.671 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-22 04:31:33.672 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-22 04:31:33.672 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-22 04:31:33.672 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-22 04:31:33.672 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-22 04:31:33.672 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.672 304:link-prediction        INFO   idx: 46049
2022-10-22 04:31:33.672 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.672 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-22 04:31:33.672 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 04:31:33.672 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 04:31:33.673 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-22 04:31:33.673 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-22 04:31:33.673 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-22 04:31:33.673 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-22 04:31:33.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-22 04:31:33.673 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.673 304:link-prediction        INFO   idx: 48792
2022-10-22 04:31:33.673 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.673 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-22 04:31:33.673 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-22 04:31:33.673 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-22 04:31:33.674 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 04:31:33.674 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 04:31:33.674 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 04:31:33.674 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 04:31:33.674 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 04:31:33.674 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.674 304:link-prediction        INFO   idx: 44254
2022-10-22 04:31:33.674 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.674 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 04:31:33.674 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 04:31:33.674 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 04:31:33.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 04:31:33.675 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 04:31:33.675 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 04:31:33.675 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 04:31:33.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 04:31:33.675 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.675 304:link-prediction        INFO   idx: 41936
2022-10-22 04:31:33.675 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.675 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 04:31:33.675 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 04:31:33.675 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 04:31:33.675 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 04:31:33.676 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 04:31:33.676 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 04:31:33.676 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 04:31:33.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 04:31:33.676 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.676 304:link-prediction        INFO   idx: 44254
2022-10-22 04:31:33.676 305:link-prediction        INFO   label: 0
2022-10-22 04:31:33.676 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 04:31:33.676 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 04:31:33.676 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 04:31:33.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 04:31:33.677 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 04:31:33.677 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 04:31:33.677 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 04:31:33.677 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 04:31:33.677 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:31:33.698 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:31:33.699 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:31:34.455 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:31:34.455 470:link-prediction        INFO     Num examples = 26658
2022-10-22 04:31:34.455 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:31:34.455 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:31:34.455 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:31:34.455 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:31:34.455 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 04:31:36.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:31:36.359 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:31:36.359 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:31:40.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:31:40.929 647:link-prediction        INFO     eval_acc = 0.5542
2022-10-22 04:31:40.929 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-22 04:31:40.929 647:link-prediction        INFO     eval_mcc = 0.1166
2022-10-22 04:31:40.929 647:link-prediction        INFO     eval_precision = 0.5396
2022-10-22 04:31:40.929 647:link-prediction        INFO     eval_recall = 0.7388
2022-10-22 04:31:40.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:31:40.930 540:link-prediction        INFO     ********************
2022-10-22 04:31:40.930 541:link-prediction        INFO     Best f1:0.6237
2022-10-22 04:31:40.930 542:link-prediction        INFO     ********************
2022-10-22 04:31:40.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:31:40.931 562:link-prediction        INFO     ********************
2022-10-22 04:31:40.931 563:link-prediction        INFO     Best MCC:0.1166
2022-10-22 04:31:40.931 564:link-prediction        INFO     ********************
2022-10-22 04:31:40.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:31:42.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:31:42.460 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:31:42.460 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:31:47.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:31:47.176 647:link-prediction        INFO     eval_acc = 0.736
2022-10-22 04:31:47.176 647:link-prediction        INFO     eval_f1 = 0.7375
2022-10-22 04:31:47.176 647:link-prediction        INFO     eval_mcc = 0.472
2022-10-22 04:31:47.176 647:link-prediction        INFO     eval_precision = 0.7333
2022-10-22 04:31:47.176 647:link-prediction        INFO     eval_recall = 0.7416
2022-10-22 04:31:47.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:31:47.176 540:link-prediction        INFO     ********************
2022-10-22 04:31:47.176 541:link-prediction        INFO     Best f1:0.7375
2022-10-22 04:31:47.176 542:link-prediction        INFO     ********************
2022-10-22 04:31:47.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:31:47.177 562:link-prediction        INFO     ********************
2022-10-22 04:31:47.177 563:link-prediction        INFO     Best MCC:0.472
2022-10-22 04:31:47.177 564:link-prediction        INFO     ********************
2022-10-22 04:31:47.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:31:48.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:31:48.696 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:31:48.696 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:31:53.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:31:53.347 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-22 04:31:53.347 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-22 04:31:53.347 647:link-prediction        INFO     eval_mcc = 0.6097
2022-10-22 04:31:53.348 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-22 04:31:53.348 647:link-prediction        INFO     eval_recall = 0.8373
2022-10-22 04:31:53.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:31:53.348 540:link-prediction        INFO     ********************
2022-10-22 04:31:53.348 541:link-prediction        INFO     Best f1:0.8104
2022-10-22 04:31:53.348 542:link-prediction        INFO     ********************
2022-10-22 04:31:53.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:31:53.349 562:link-prediction        INFO     ********************
2022-10-22 04:31:53.349 563:link-prediction        INFO     Best MCC:0.6097
2022-10-22 04:31:53.349 564:link-prediction        INFO     ********************
2022-10-22 04:31:53.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:31:54.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:31:54.864 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:31:54.865 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:31:59.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:31:59.585 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-22 04:31:59.585 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-22 04:31:59.585 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-22 04:31:59.586 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-22 04:31:59.586 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-22 04:31:59.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:31:59.586 540:link-prediction        INFO     ********************
2022-10-22 04:31:59.586 541:link-prediction        INFO     Best f1:0.849
2022-10-22 04:31:59.586 542:link-prediction        INFO     ********************
2022-10-22 04:31:59.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:31:59.587 562:link-prediction        INFO     ********************
2022-10-22 04:31:59.587 563:link-prediction        INFO     Best MCC:0.6818
2022-10-22 04:31:59.587 564:link-prediction        INFO     ********************
2022-10-22 04:31:59.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:32:01.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:01.124 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:01.124 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:05.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:05.853 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-22 04:32:05.853 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-22 04:32:05.853 647:link-prediction        INFO     eval_mcc = 0.6716
2022-10-22 04:32:05.854 647:link-prediction        INFO     eval_precision = 0.7878
2022-10-22 04:32:05.854 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-22 04:32:05.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:07.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:07.383 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:07.383 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:12.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:12.099 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-22 04:32:12.099 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-22 04:32:12.099 647:link-prediction        INFO     eval_mcc = 0.6622
2022-10-22 04:32:12.099 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-22 04:32:12.099 647:link-prediction        INFO     eval_recall = 0.8907
2022-10-22 04:32:12.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:13.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:13.627 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:13.627 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:18.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:18.356 647:link-prediction        INFO     eval_acc = 0.8244
2022-10-22 04:32:18.356 647:link-prediction        INFO     eval_f1 = 0.8307
2022-10-22 04:32:18.357 647:link-prediction        INFO     eval_mcc = 0.6506
2022-10-22 04:32:18.357 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-22 04:32:18.357 647:link-prediction        INFO     eval_recall = 0.8613
2022-10-22 04:32:18.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:19.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:19.872 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:19.872 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:24.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:24.614 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-22 04:32:24.614 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-22 04:32:24.614 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-22 04:32:24.615 647:link-prediction        INFO     eval_precision = 0.7743
2022-10-22 04:32:24.615 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-22 04:32:24.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:24.615 540:link-prediction        INFO     ********************
2022-10-22 04:32:24.615 541:link-prediction        INFO     Best f1:0.8592
2022-10-22 04:32:24.615 542:link-prediction        INFO     ********************
2022-10-22 04:32:24.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:32:24.616 562:link-prediction        INFO     ********************
2022-10-22 04:32:24.616 563:link-prediction        INFO     Best MCC:0.7054
2022-10-22 04:32:24.616 564:link-prediction        INFO     ********************
2022-10-22 04:32:24.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:32:26.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:26.165 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:26.165 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:30.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:30.892 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-22 04:32:30.892 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-22 04:32:30.892 647:link-prediction        INFO     eval_mcc = 0.6953
2022-10-22 04:32:30.892 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-22 04:32:30.892 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-22 04:32:30.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:32.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:32.416 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:32.416 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:37.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:37.164 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-22 04:32:37.165 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-22 04:32:37.165 647:link-prediction        INFO     eval_mcc = 0.6915
2022-10-22 04:32:37.165 647:link-prediction        INFO     eval_precision = 0.786
2022-10-22 04:32:37.165 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-22 04:32:37.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:38.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:38.693 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:38.693 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:43.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:43.415 647:link-prediction        INFO     eval_acc = 0.846
2022-10-22 04:32:43.415 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-22 04:32:43.415 647:link-prediction        INFO     eval_mcc = 0.7109
2022-10-22 04:32:43.415 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-22 04:32:43.415 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-22 04:32:43.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:43.415 540:link-prediction        INFO     ********************
2022-10-22 04:32:43.415 541:link-prediction        INFO     Best f1:0.8618
2022-10-22 04:32:43.415 542:link-prediction        INFO     ********************
2022-10-22 04:32:43.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:32:43.416 562:link-prediction        INFO     ********************
2022-10-22 04:32:43.416 563:link-prediction        INFO     Best MCC:0.7109
2022-10-22 04:32:43.416 564:link-prediction        INFO     ********************
2022-10-22 04:32:43.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:32:44.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:44.960 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:44.960 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:49.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:49.690 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-22 04:32:49.691 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-22 04:32:49.691 647:link-prediction        INFO     eval_mcc = 0.6915
2022-10-22 04:32:49.691 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-22 04:32:49.691 647:link-prediction        INFO     eval_recall = 0.9317
2022-10-22 04:32:49.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:51.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:51.246 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:51.246 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:32:55.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:32:55.858 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-22 04:32:55.858 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-22 04:32:55.858 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-22 04:32:55.858 647:link-prediction        INFO     eval_precision = 0.786
2022-10-22 04:32:55.858 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-22 04:32:55.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:32:57.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:32:57.374 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:32:57.374 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:01.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:01.975 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-22 04:33:01.975 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-22 04:33:01.976 647:link-prediction        INFO     eval_mcc = 0.6967
2022-10-22 04:33:01.976 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-22 04:33:01.976 647:link-prediction        INFO     eval_recall = 0.931
2022-10-22 04:33:01.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:33:03.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:33:03.496 599:link-prediction        INFO     Num examples = 8492
2022-10-22 04:33:03.496 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:33:08.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:33:08.096 647:link-prediction        INFO     eval_acc = 0.8442
