2022-10-07 14:23:08.296 933:link-prediction        DEBUG  main message
2022-10-07 14:24:10.240 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 14:24:10.240 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 14:24:10.240 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 14:24:10.240 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 14:24:10.240 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 14:24:10.240 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.240 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 14:24:10.240 305:link-prediction        INFO   label: 0
2022-10-07 14:24:10.241 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 14:24:10.241 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 14:24:10.241 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 14:24:10.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 14:24:10.241 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 14:24:10.241 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 14:24:10.241 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 14:24:10.241 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 14:24:10.241 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.241 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 14:24:10.241 305:link-prediction        INFO   label: 0
2022-10-07 14:24:10.241 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 14:24:10.242 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 14:24:10.242 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 14:24:10.242 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 14:24:10.242 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 14:24:10.242 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 14:24:10.242 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 14:24:10.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 14:24:10.242 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.242 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 14:24:10.242 305:link-prediction        INFO   label: 0
2022-10-07 14:24:10.242 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 14:24:10.242 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 14:24:10.242 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 14:24:10.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 14:24:10.243 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:24:10.243 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 14:24:10.243 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 14:24:10.243 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:24:10.243 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:24:10.266 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:24:10.266 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:24:12.845 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:24:12.845 470:link-prediction        INFO     Num examples = 32914
2022-10-07 14:24:12.845 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:24:12.845 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:24:12.846 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:24:12.846 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:24:12.846 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 14:24:15.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:15.398 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:15.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:24:20.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:24:20.710 647:link-prediction        INFO     eval_acc = 0.5579
2022-10-07 14:24:20.710 647:link-prediction        INFO     eval_f1 = 0.6041
2022-10-07 14:24:20.711 647:link-prediction        INFO     eval_mcc = 0.119
2022-10-07 14:24:20.711 647:link-prediction        INFO     eval_precision = 0.5469
2022-10-07 14:24:20.711 647:link-prediction        INFO     eval_recall = 0.6748
2022-10-07 14:24:20.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:24:20.713 540:link-prediction        INFO     ********************
2022-10-07 14:24:20.713 541:link-prediction        INFO     Best f1:0.6041
2022-10-07 14:24:20.713 542:link-prediction        INFO     ********************
2022-10-07 14:24:20.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:24:20.714 562:link-prediction        INFO     ********************
2022-10-07 14:24:20.714 563:link-prediction        INFO     Best MCC:0.119
2022-10-07 14:24:20.714 564:link-prediction        INFO     ********************
2022-10-07 14:24:20.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:24:22.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:22.406 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:22.406 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:24:28.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:24:28.011 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-07 14:24:28.011 647:link-prediction        INFO     eval_f1 = 0.6778
2022-10-07 14:24:28.011 647:link-prediction        INFO     eval_mcc = 0.3004
2022-10-07 14:24:28.011 647:link-prediction        INFO     eval_precision = 0.6242
2022-10-07 14:24:28.011 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-07 14:24:28.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:24:28.014 540:link-prediction        INFO     ********************
2022-10-07 14:24:28.014 541:link-prediction        INFO     Best f1:0.6778
2022-10-07 14:24:28.014 542:link-prediction        INFO     ********************
2022-10-07 14:24:28.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:24:28.015 562:link-prediction        INFO     ********************
2022-10-07 14:24:28.015 563:link-prediction        INFO     Best MCC:0.3004
2022-10-07 14:24:28.015 564:link-prediction        INFO     ********************
2022-10-07 14:24:28.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:24:29.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:29.689 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:29.690 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:24:34.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:24:34.841 647:link-prediction        INFO     eval_acc = 0.6894
2022-10-07 14:24:34.841 647:link-prediction        INFO     eval_f1 = 0.7087
2022-10-07 14:24:34.842 647:link-prediction        INFO     eval_mcc = 0.3822
2022-10-07 14:24:34.842 647:link-prediction        INFO     eval_precision = 0.6672
2022-10-07 14:24:34.842 647:link-prediction        INFO     eval_recall = 0.7558
2022-10-07 14:24:34.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:24:34.844 540:link-prediction        INFO     ********************
2022-10-07 14:24:34.844 541:link-prediction        INFO     Best f1:0.7087
2022-10-07 14:24:34.844 542:link-prediction        INFO     ********************
2022-10-07 14:24:34.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:24:34.845 562:link-prediction        INFO     ********************
2022-10-07 14:24:34.845 563:link-prediction        INFO     Best MCC:0.3822
2022-10-07 14:24:34.845 564:link-prediction        INFO     ********************
2022-10-07 14:24:34.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:24:36.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:36.510 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:36.510 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:24:42.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:24:42.073 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-07 14:24:42.073 647:link-prediction        INFO     eval_f1 = 0.6771
2022-10-07 14:24:42.073 647:link-prediction        INFO     eval_mcc = 0.3765
2022-10-07 14:24:42.074 647:link-prediction        INFO     eval_precision = 0.7013
2022-10-07 14:24:42.074 647:link-prediction        INFO     eval_recall = 0.6545
2022-10-07 14:24:42.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:24:43.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:43.743 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:43.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:24:49.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:24:49.274 647:link-prediction        INFO     eval_acc = 0.7043
2022-10-07 14:24:49.274 647:link-prediction        INFO     eval_f1 = 0.713
2022-10-07 14:24:49.274 647:link-prediction        INFO     eval_mcc = 0.4094
2022-10-07 14:24:49.274 647:link-prediction        INFO     eval_precision = 0.6926
2022-10-07 14:24:49.274 647:link-prediction        INFO     eval_recall = 0.7347
2022-10-07 14:24:49.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:24:49.276 540:link-prediction        INFO     ********************
2022-10-07 14:24:49.276 541:link-prediction        INFO     Best f1:0.713
2022-10-07 14:24:49.277 542:link-prediction        INFO     ********************
2022-10-07 14:24:49.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:24:49.277 562:link-prediction        INFO     ********************
2022-10-07 14:24:49.277 563:link-prediction        INFO     Best MCC:0.4094
2022-10-07 14:24:49.278 564:link-prediction        INFO     ********************
2022-10-07 14:24:49.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:24:50.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:50.982 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:50.982 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:24:56.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:24:56.500 647:link-prediction        INFO     eval_acc = 0.6955
2022-10-07 14:24:56.500 647:link-prediction        INFO     eval_f1 = 0.7252
2022-10-07 14:24:56.500 647:link-prediction        INFO     eval_mcc = 0.4005
2022-10-07 14:24:56.500 647:link-prediction        INFO     eval_precision = 0.6608
2022-10-07 14:24:56.500 647:link-prediction        INFO     eval_recall = 0.8035
2022-10-07 14:24:56.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:24:56.502 540:link-prediction        INFO     ********************
2022-10-07 14:24:56.502 541:link-prediction        INFO     Best f1:0.7252
2022-10-07 14:24:56.502 542:link-prediction        INFO     ********************
2022-10-07 14:24:56.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:24:58.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:24:58.209 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:24:58.209 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:03.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:03.709 647:link-prediction        INFO     eval_acc = 0.7133
2022-10-07 14:25:03.709 647:link-prediction        INFO     eval_f1 = 0.7025
2022-10-07 14:25:03.709 647:link-prediction        INFO     eval_mcc = 0.4276
2022-10-07 14:25:03.710 647:link-prediction        INFO     eval_precision = 0.7299
2022-10-07 14:25:03.710 647:link-prediction        INFO     eval_recall = 0.677
2022-10-07 14:25:03.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:03.712 562:link-prediction        INFO     ********************
2022-10-07 14:25:03.712 563:link-prediction        INFO     Best MCC:0.4276
2022-10-07 14:25:03.712 564:link-prediction        INFO     ********************
2022-10-07 14:25:03.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:25:05.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:05.452 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:05.453 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:10.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:10.781 647:link-prediction        INFO     eval_acc = 0.7115
2022-10-07 14:25:10.781 647:link-prediction        INFO     eval_f1 = 0.6919
2022-10-07 14:25:10.781 647:link-prediction        INFO     eval_mcc = 0.4265
2022-10-07 14:25:10.781 647:link-prediction        INFO     eval_precision = 0.7425
2022-10-07 14:25:10.782 647:link-prediction        INFO     eval_recall = 0.6477
2022-10-07 14:25:10.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:12.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:12.464 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:12.464 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:18.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:18.024 647:link-prediction        INFO     eval_acc = 0.7105
2022-10-07 14:25:18.024 647:link-prediction        INFO     eval_f1 = 0.7081
2022-10-07 14:25:18.024 647:link-prediction        INFO     eval_mcc = 0.4211
2022-10-07 14:25:18.024 647:link-prediction        INFO     eval_precision = 0.714
2022-10-07 14:25:18.024 647:link-prediction        INFO     eval_recall = 0.7024
2022-10-07 14:25:18.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:19.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:19.725 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:19.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:25.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:25.351 647:link-prediction        INFO     eval_acc = 0.7042
2022-10-07 14:25:25.351 647:link-prediction        INFO     eval_f1 = 0.7178
2022-10-07 14:25:25.351 647:link-prediction        INFO     eval_mcc = 0.4103
2022-10-07 14:25:25.352 647:link-prediction        INFO     eval_precision = 0.6862
2022-10-07 14:25:25.352 647:link-prediction        INFO     eval_recall = 0.7525
2022-10-07 14:25:25.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:27.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:27.072 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:27.072 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:32.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:32.730 647:link-prediction        INFO     eval_acc = 0.7064
2022-10-07 14:25:32.730 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-07 14:25:32.730 647:link-prediction        INFO     eval_mcc = 0.4164
2022-10-07 14:25:32.730 647:link-prediction        INFO     eval_precision = 0.7378
2022-10-07 14:25:32.730 647:link-prediction        INFO     eval_recall = 0.6404
2022-10-07 14:25:32.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:34.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:34.438 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:34.438 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:39.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:39.927 647:link-prediction        INFO     eval_acc = 0.7053
2022-10-07 14:25:39.927 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-07 14:25:39.927 647:link-prediction        INFO     eval_mcc = 0.4138
2022-10-07 14:25:39.927 647:link-prediction        INFO     eval_precision = 0.7345
2022-10-07 14:25:39.927 647:link-prediction        INFO     eval_recall = 0.643
2022-10-07 14:25:39.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:41.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:41.679 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:41.679 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:47.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:47.359 647:link-prediction        INFO     eval_acc = 0.7192
2022-10-07 14:25:47.360 647:link-prediction        INFO     eval_f1 = 0.7311
2022-10-07 14:25:47.360 647:link-prediction        INFO     eval_mcc = 0.4401
2022-10-07 14:25:47.360 647:link-prediction        INFO     eval_precision = 0.7013
2022-10-07 14:25:47.360 647:link-prediction        INFO     eval_recall = 0.7636
2022-10-07 14:25:47.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:47.362 540:link-prediction        INFO     ********************
2022-10-07 14:25:47.362 541:link-prediction        INFO     Best f1:0.7311
2022-10-07 14:25:47.362 542:link-prediction        INFO     ********************
2022-10-07 14:25:47.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:25:47.363 562:link-prediction        INFO     ********************
2022-10-07 14:25:47.363 563:link-prediction        INFO     Best MCC:0.4401
2022-10-07 14:25:47.363 564:link-prediction        INFO     ********************
2022-10-07 14:25:47.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:25:49.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:49.080 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:49.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:25:54.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:25:54.664 647:link-prediction        INFO     eval_acc = 0.7247
2022-10-07 14:25:54.664 647:link-prediction        INFO     eval_f1 = 0.7079
2022-10-07 14:25:54.664 647:link-prediction        INFO     eval_mcc = 0.4524
2022-10-07 14:25:54.664 647:link-prediction        INFO     eval_precision = 0.7539
2022-10-07 14:25:54.664 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-07 14:25:54.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:25:54.666 562:link-prediction        INFO     ********************
2022-10-07 14:25:54.666 563:link-prediction        INFO     Best MCC:0.4524
2022-10-07 14:25:54.666 564:link-prediction        INFO     ********************
2022-10-07 14:25:54.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:25:56.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:25:56.384 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:25:56.384 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:26:02.028 645:link-prediction        INFO   ***** Eval results *****
