2023-05-13 17:15:17.772 933:link-prediction        DEBUG  main message
2023-05-13 17:15:55.807 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 17:15:55.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 17:15:55.807 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 17:15:55.807 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 17:15:55.807 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 17:15:55.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 17:15:55.807 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.807 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 17:15:55.807 305:link-prediction        INFO   label: 1
2023-05-13 17:15:55.807 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 17:15:55.807 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 17:15:55.808 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 17:15:55.808 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 17:15:55.808 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:15:55.808 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:15:55.808 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:15:55.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:15:55.808 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.808 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 17:15:55.808 305:link-prediction        INFO   label: 1
2023-05-13 17:15:55.808 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 17:15:55.808 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 17:15:55.808 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 17:15:55.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 17:15:55.809 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:15:55.809 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:15:55.809 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:15:55.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:15:55.809 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.809 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 17:15:55.809 305:link-prediction        INFO   label: 1
2023-05-13 17:15:55.809 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 17:15:55.809 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 17:15:55.809 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 17:15:55.809 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 17:15:55.810 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 17:15:55.810 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 17:15:55.810 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 17:15:55.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 17:15:55.810 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.810 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 17:15:55.810 305:link-prediction        INFO   label: 1
2023-05-13 17:15:55.810 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 17:15:55.810 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 17:15:55.810 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 17:15:55.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 17:15:55.810 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:15:55.811 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:15:55.811 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:15:55.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:15:55.811 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.811 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 17:15:55.811 305:link-prediction        INFO   label: 0
2023-05-13 17:15:55.811 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 17:15:55.811 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 17:15:55.811 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 17:15:55.811 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 17:15:55.811 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 17:15:55.811 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 17:15:55.812 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 17:15:55.812 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 17:15:55.812 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.812 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 17:15:55.812 305:link-prediction        INFO   label: 1
2023-05-13 17:15:55.812 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 17:15:55.812 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:15:55.812 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:15:55.812 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 17:15:55.812 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:15:55.812 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 17:15:55.812 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 17:15:55.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 17:15:55.813 303:link-prediction        INFO   *** Example ***
2023-05-13 17:15:55.813 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 17:15:55.813 305:link-prediction        INFO   label: 1
2023-05-13 17:15:55.813 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 17:15:55.813 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 17:15:55.813 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 17:15:55.813 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 17:15:55.813 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 17:15:55.813 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 17:15:55.813 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 17:15:55.813 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 17:15:55.814 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:15:55.836 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:15:55.836 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:15:56.694 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:15:56.695 470:link-prediction        INFO     Num examples = 66380
2023-05-13 17:15:56.695 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:15:56.695 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:15:56.695 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:15:56.695 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:15:56.695 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 17:16:00.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:16:00.912 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:16:00.912 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:16:13.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:16:13.557 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-13 17:16:13.557 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-13 17:16:13.557 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-13 17:16:13.557 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-13 17:16:13.557 647:link-prediction        INFO     eval_recall = 0.5882
2023-05-13 17:16:13.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:16:13.558 540:link-prediction        INFO     ********************
2023-05-13 17:16:13.558 541:link-prediction        INFO     Best f1:0.7139
2023-05-13 17:16:13.558 542:link-prediction        INFO     ********************
2023-05-13 17:16:13.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:16:13.559 562:link-prediction        INFO     ********************
2023-05-13 17:16:13.559 563:link-prediction        INFO     Best MCC:0.5646
2023-05-13 17:16:13.559 564:link-prediction        INFO     ********************
2023-05-13 17:16:13.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:16:17.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:16:17.393 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:16:17.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:16:29.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:16:29.720 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-13 17:16:29.720 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-13 17:16:29.720 647:link-prediction        INFO     eval_mcc = 0.5993
2023-05-13 17:16:29.720 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 17:16:29.720 647:link-prediction        INFO     eval_recall = 0.6904
2023-05-13 17:16:29.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:16:29.720 540:link-prediction        INFO     ********************
2023-05-13 17:16:29.720 541:link-prediction        INFO     Best f1:0.7695
2023-05-13 17:16:29.720 542:link-prediction        INFO     ********************
2023-05-13 17:16:29.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:16:29.721 562:link-prediction        INFO     ********************
2023-05-13 17:16:29.721 563:link-prediction        INFO     Best MCC:0.5993
2023-05-13 17:16:29.722 564:link-prediction        INFO     ********************
2023-05-13 17:16:29.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:16:33.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:16:33.547 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:16:33.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:16:45.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:16:45.822 647:link-prediction        INFO     eval_acc = 0.7929
2023-05-13 17:16:45.822 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-13 17:16:45.822 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-13 17:16:45.822 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-13 17:16:45.822 647:link-prediction        INFO     eval_recall = 0.9047
2023-05-13 17:16:45.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:16:45.823 540:link-prediction        INFO     ********************
2023-05-13 17:16:45.823 541:link-prediction        INFO     Best f1:0.8137
2023-05-13 17:16:45.823 542:link-prediction        INFO     ********************
2023-05-13 17:16:45.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:16:45.824 562:link-prediction        INFO     ********************
2023-05-13 17:16:45.824 563:link-prediction        INFO     Best MCC:0.601
2023-05-13 17:16:45.824 564:link-prediction        INFO     ********************
2023-05-13 17:16:45.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:16:49.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:16:49.659 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:16:49.659 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:17:02.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:17:02.017 647:link-prediction        INFO     eval_acc = 0.82
2023-05-13 17:17:02.017 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-13 17:17:02.018 647:link-prediction        INFO     eval_mcc = 0.646
2023-05-13 17:17:02.018 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-13 17:17:02.018 647:link-prediction        INFO     eval_recall = 0.7514
2023-05-13 17:17:02.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:17:02.018 562:link-prediction        INFO     ********************
2023-05-13 17:17:02.018 563:link-prediction        INFO     Best MCC:0.646
2023-05-13 17:17:02.018 564:link-prediction        INFO     ********************
2023-05-13 17:17:02.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:17:05.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:17:05.852 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:17:05.852 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:17:18.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:17:18.166 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-13 17:17:18.166 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-13 17:17:18.167 647:link-prediction        INFO     eval_mcc = 0.6541
2023-05-13 17:17:18.167 647:link-prediction        INFO     eval_precision = 0.9178
2023-05-13 17:17:18.167 647:link-prediction        INFO     eval_recall = 0.6975
2023-05-13 17:17:18.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:17:18.167 562:link-prediction        INFO     ********************
2023-05-13 17:17:18.167 563:link-prediction        INFO     Best MCC:0.6541
2023-05-13 17:17:18.167 564:link-prediction        INFO     ********************
2023-05-13 17:17:18.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:17:22.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:17:22.009 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:17:22.009 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:17:34.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:17:34.354 647:link-prediction        INFO     eval_acc = 0.826
2023-05-13 17:17:34.354 647:link-prediction        INFO     eval_f1 = 0.814
2023-05-13 17:17:34.354 647:link-prediction        INFO     eval_mcc = 0.6576
2023-05-13 17:17:34.354 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-13 17:17:34.354 647:link-prediction        INFO     eval_recall = 0.7612
2023-05-13 17:17:34.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:17:34.354 540:link-prediction        INFO     ********************
2023-05-13 17:17:34.355 541:link-prediction        INFO     Best f1:0.814
2023-05-13 17:17:34.355 542:link-prediction        INFO     ********************
2023-05-13 17:17:34.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:17:34.355 562:link-prediction        INFO     ********************
2023-05-13 17:17:34.356 563:link-prediction        INFO     Best MCC:0.6576
2023-05-13 17:17:34.356 564:link-prediction        INFO     ********************
2023-05-13 17:17:34.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:17:38.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:17:38.191 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:17:38.191 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:17:50.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:17:50.526 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-13 17:17:50.526 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-13 17:17:50.526 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-13 17:17:50.526 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-13 17:17:50.526 647:link-prediction        INFO     eval_recall = 0.7861
2023-05-13 17:17:50.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:17:50.527 540:link-prediction        INFO     ********************
2023-05-13 17:17:50.527 541:link-prediction        INFO     Best f1:0.8178
2023-05-13 17:17:50.527 542:link-prediction        INFO     ********************
2023-05-13 17:17:50.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:17:54.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:17:54.359 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:17:54.359 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:18:06.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:18:06.717 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-13 17:18:06.717 647:link-prediction        INFO     eval_f1 = 0.8257
2023-05-13 17:18:06.717 647:link-prediction        INFO     eval_mcc = 0.6582
2023-05-13 17:18:06.717 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-13 17:18:06.717 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-13 17:18:06.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:18:06.717 540:link-prediction        INFO     ********************
2023-05-13 17:18:06.717 541:link-prediction        INFO     Best f1:0.8257
2023-05-13 17:18:06.717 542:link-prediction        INFO     ********************
2023-05-13 17:18:06.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:18:06.718 562:link-prediction        INFO     ********************
2023-05-13 17:18:06.718 563:link-prediction        INFO     Best MCC:0.6582
2023-05-13 17:18:06.718 564:link-prediction        INFO     ********************
2023-05-13 17:18:06.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:18:10.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:18:10.560 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:18:10.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:18:22.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:18:22.910 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 17:18:22.910 647:link-prediction        INFO     eval_f1 = 0.8237
2023-05-13 17:18:22.910 647:link-prediction        INFO     eval_mcc = 0.656
2023-05-13 17:18:22.910 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 17:18:22.910 647:link-prediction        INFO     eval_recall = 0.805
2023-05-13 17:18:22.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:18:26.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:18:26.757 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:18:26.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:18:39.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:18:39.122 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-13 17:18:39.122 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-13 17:18:39.122 647:link-prediction        INFO     eval_mcc = 0.6618
2023-05-13 17:18:39.122 647:link-prediction        INFO     eval_precision = 0.85
2023-05-13 17:18:39.122 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-13 17:18:39.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:18:39.122 562:link-prediction        INFO     ********************
2023-05-13 17:18:39.122 563:link-prediction        INFO     Best MCC:0.6618
2023-05-13 17:18:39.122 564:link-prediction        INFO     ********************
2023-05-13 17:18:39.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:18:42.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:18:42.916 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:18:42.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:18:55.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:18:55.156 647:link-prediction        INFO     eval_acc = 0.8305
2023-05-13 17:18:55.156 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-13 17:18:55.157 647:link-prediction        INFO     eval_mcc = 0.661
2023-05-13 17:18:55.157 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-13 17:18:55.157 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-13 17:18:55.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:18:55.157 540:link-prediction        INFO     ********************
2023-05-13 17:18:55.157 541:link-prediction        INFO     Best f1:0.8313
2023-05-13 17:18:55.157 542:link-prediction        INFO     ********************
2023-05-13 17:18:55.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-13 17:18:58.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:18:58.995 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:18:58.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:19:11.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:19:11.347 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-13 17:19:11.347 647:link-prediction        INFO     eval_f1 = 0.8177
2023-05-13 17:19:11.347 647:link-prediction        INFO     eval_mcc = 0.6609
2023-05-13 17:19:11.347 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-13 17:19:11.347 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-13 17:19:11.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:19:15.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:19:15.179 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:19:15.179 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:19:27.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:19:27.463 647:link-prediction        INFO     eval_acc = 0.8319
2023-05-13 17:19:27.463 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-13 17:19:27.463 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-13 17:19:27.464 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-13 17:19:27.464 647:link-prediction        INFO     eval_recall = 0.7994
2023-05-13 17:19:27.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:19:27.464 562:link-prediction        INFO     ********************
2023-05-13 17:19:27.464 563:link-prediction        INFO     Best MCC:0.6652
2023-05-13 17:19:27.464 564:link-prediction        INFO     ********************
2023-05-13 17:19:27.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
