2023-06-05 18:07:00.446 936:link-prediction        DEBUG  main message
2023-06-05 18:07:53.876 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 18:07:53.876 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 18:07:53.876 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 18:07:53.876 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 18:07:53.876 306:link-prediction        INFO   *** Example ***
2023-06-05 18:07:53.876 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 18:07:53.876 308:link-prediction        INFO   label: 1
2023-06-05 18:07:53.876 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 18:07:53.876 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 18:07:53.877 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 18:07:53.877 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 18:07:53.877 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 18:07:53.877 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 18:07:53.877 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 18:07:53.877 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 18:07:53.877 306:link-prediction        INFO   *** Example ***
2023-06-05 18:07:53.877 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 18:07:53.878 308:link-prediction        INFO   label: 0
2023-06-05 18:07:53.878 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 18:07:53.878 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 18:07:53.878 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 18:07:53.878 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 18:07:53.878 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 18:07:53.878 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 18:07:53.879 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 18:07:53.879 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 18:07:53.879 306:link-prediction        INFO   *** Example ***
2023-06-05 18:07:53.879 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 18:07:53.879 308:link-prediction        INFO   label: 1
2023-06-05 18:07:53.879 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 18:07:53.879 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 18:07:53.879 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 18:07:53.880 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 18:07:53.880 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 18:07:53.880 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 18:07:53.880 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 18:07:53.880 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 18:07:53.880 306:link-prediction        INFO   *** Example ***
2023-06-05 18:07:53.880 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 18:07:53.880 308:link-prediction        INFO   label: 1
2023-06-05 18:07:53.881 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 18:07:53.881 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 18:07:53.881 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 18:07:53.881 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 18:07:53.881 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 18:07:53.881 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 18:07:53.881 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 18:07:53.882 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 18:07:53.882 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:07:53.904 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:07:53.904 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:07:55.957 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:07:55.957 473:link-prediction        INFO     Num examples = 66380
2023-06-05 18:07:55.957 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:07:55.958 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:07:55.958 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:07:55.958 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:07:55.958 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 18:08:06.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:08:06.538 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:08:06.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:08:34.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:08:34.521 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 18:08:34.521 650:link-prediction        INFO     eval_f1 = 0.7443
2023-06-05 18:08:34.521 650:link-prediction        INFO     eval_mcc = 0.5805
2023-06-05 18:08:34.521 650:link-prediction        INFO     eval_precision = 0.884
2023-06-05 18:08:34.522 650:link-prediction        INFO     eval_recall = 0.6427
2023-06-05 18:08:34.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:08:34.522 543:link-prediction        INFO     ********************
2023-06-05 18:08:34.522 544:link-prediction        INFO     Best f1:0.7443
2023-06-05 18:08:34.522 545:link-prediction        INFO     ********************
2023-06-05 18:08:34.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:08:34.527 565:link-prediction        INFO     ********************
2023-06-05 18:08:34.528 566:link-prediction        INFO     Best MCC:0.5805
2023-06-05 18:08:34.528 567:link-prediction        INFO     ********************
2023-06-05 18:08:34.530 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:08:42.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:08:42.714 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:08:42.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:09:06.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:09:06.901 650:link-prediction        INFO     eval_acc = 0.8133
2023-06-05 18:09:06.901 650:link-prediction        INFO     eval_f1 = 0.8011
2023-06-05 18:09:06.901 650:link-prediction        INFO     eval_mcc = 0.6314
2023-06-05 18:09:06.901 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-05 18:09:06.901 650:link-prediction        INFO     eval_recall = 0.7517
2023-06-05 18:09:06.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:09:06.902 543:link-prediction        INFO     ********************
2023-06-05 18:09:06.902 544:link-prediction        INFO     Best f1:0.8011
2023-06-05 18:09:06.902 545:link-prediction        INFO     ********************
2023-06-05 18:09:06.905 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:09:06.905 565:link-prediction        INFO     ********************
2023-06-05 18:09:06.905 566:link-prediction        INFO     Best MCC:0.6314
2023-06-05 18:09:06.905 567:link-prediction        INFO     ********************
2023-06-05 18:09:06.907 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:09:14.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:09:14.267 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:09:14.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:09:37.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:09:37.286 650:link-prediction        INFO     eval_acc = 0.8247
2023-06-05 18:09:37.286 650:link-prediction        INFO     eval_f1 = 0.8132
2023-06-05 18:09:37.287 650:link-prediction        INFO     eval_mcc = 0.6545
2023-06-05 18:09:37.287 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 18:09:37.287 650:link-prediction        INFO     eval_recall = 0.7631
2023-06-05 18:09:37.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:09:37.287 543:link-prediction        INFO     ********************
2023-06-05 18:09:37.287 544:link-prediction        INFO     Best f1:0.8132
2023-06-05 18:09:37.287 545:link-prediction        INFO     ********************
2023-06-05 18:09:37.291 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:09:37.291 565:link-prediction        INFO     ********************
2023-06-05 18:09:37.291 566:link-prediction        INFO     Best MCC:0.6545
2023-06-05 18:09:37.291 567:link-prediction        INFO     ********************
2023-06-05 18:09:37.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:09:43.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:09:43.950 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:09:43.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:10:03.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:10:03.704 650:link-prediction        INFO     eval_acc = 0.8312
2023-06-05 18:10:03.705 650:link-prediction        INFO     eval_f1 = 0.8355
2023-06-05 18:10:03.705 650:link-prediction        INFO     eval_mcc = 0.6634
2023-06-05 18:10:03.705 650:link-prediction        INFO     eval_precision = 0.815
2023-06-05 18:10:03.705 650:link-prediction        INFO     eval_recall = 0.857
2023-06-05 18:10:03.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:10:03.705 543:link-prediction        INFO     ********************
2023-06-05 18:10:03.705 544:link-prediction        INFO     Best f1:0.8355
2023-06-05 18:10:03.705 545:link-prediction        INFO     ********************
2023-06-05 18:10:03.708 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:10:03.708 565:link-prediction        INFO     ********************
2023-06-05 18:10:03.708 566:link-prediction        INFO     Best MCC:0.6634
2023-06-05 18:10:03.709 567:link-prediction        INFO     ********************
2023-06-05 18:10:03.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:10:09.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:10:09.457 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:10:09.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:10:29.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:10:29.165 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-05 18:10:29.165 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-05 18:10:29.165 650:link-prediction        INFO     eval_mcc = 0.6686
2023-06-05 18:10:29.165 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-05 18:10:29.166 650:link-prediction        INFO     eval_recall = 0.8459
2023-06-05 18:10:29.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:10:29.166 543:link-prediction        INFO     ********************
2023-06-05 18:10:29.166 544:link-prediction        INFO     Best f1:0.8361
2023-06-05 18:10:29.166 545:link-prediction        INFO     ********************
2023-06-05 18:10:29.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:10:29.169 565:link-prediction        INFO     ********************
2023-06-05 18:10:29.169 566:link-prediction        INFO     Best MCC:0.6686
2023-06-05 18:10:29.169 567:link-prediction        INFO     ********************
2023-06-05 18:10:29.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:10:35.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:10:35.216 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:10:35.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:11:00.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:11:00.477 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-05 18:11:00.477 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-05 18:11:00.478 650:link-prediction        INFO     eval_mcc = 0.6738
2023-06-05 18:11:00.478 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-05 18:11:00.478 650:link-prediction        INFO     eval_recall = 0.8534
2023-06-05 18:11:00.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:11:00.478 543:link-prediction        INFO     ********************
2023-06-05 18:11:00.478 544:link-prediction        INFO     Best f1:0.8394
2023-06-05 18:11:00.478 545:link-prediction        INFO     ********************
2023-06-05 18:11:00.482 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 18:11:00.483 565:link-prediction        INFO     ********************
2023-06-05 18:11:00.483 566:link-prediction        INFO     Best MCC:0.6738
2023-06-05 18:11:00.483 567:link-prediction        INFO     ********************
2023-06-05 18:11:00.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:11:08.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:11:08.688 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:11:08.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:11:34.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:11:34.954 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-05 18:11:34.954 650:link-prediction        INFO     eval_f1 = 0.8232
2023-06-05 18:11:34.954 650:link-prediction        INFO     eval_mcc = 0.6687
2023-06-05 18:11:34.954 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-05 18:11:34.954 650:link-prediction        INFO     eval_recall = 0.7801
2023-06-05 18:11:34.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:11:43.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:11:43.161 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:11:43.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:12:08.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:12:08.872 650:link-prediction        INFO     eval_acc = 0.8383
2023-06-05 18:12:08.872 650:link-prediction        INFO     eval_f1 = 0.8239
2023-06-05 18:12:08.872 650:link-prediction        INFO     eval_mcc = 0.6857
2023-06-05 18:12:08.872 650:link-prediction        INFO     eval_precision = 0.9043
2023-06-05 18:12:08.872 650:link-prediction        INFO     eval_recall = 0.7566
2023-06-05 18:12:08.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:12:08.872 565:link-prediction        INFO     ********************
2023-06-05 18:12:08.873 566:link-prediction        INFO     Best MCC:0.6857
2023-06-05 18:12:08.873 567:link-prediction        INFO     ********************
2023-06-05 18:12:08.877 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:12:17.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:12:17.045 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:12:17.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:12:43.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:12:43.010 650:link-prediction        INFO     eval_acc = 0.833
2023-06-05 18:12:43.011 650:link-prediction        INFO     eval_f1 = 0.8229
2023-06-05 18:12:43.011 650:link-prediction        INFO     eval_mcc = 0.6702
2023-06-05 18:12:43.011 650:link-prediction        INFO     eval_precision = 0.8756
2023-06-05 18:12:43.011 650:link-prediction        INFO     eval_recall = 0.7762
2023-06-05 18:12:43.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:12:50.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:12:50.502 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:12:50.502 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:13:15.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:13:15.090 650:link-prediction        INFO     eval_acc = 0.8365
2023-06-05 18:13:15.090 650:link-prediction        INFO     eval_f1 = 0.8284
2023-06-05 18:13:15.090 650:link-prediction        INFO     eval_mcc = 0.6761
2023-06-05 18:13:15.090 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-05 18:13:15.091 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-05 18:13:15.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:13:22.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:13:22.873 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:13:22.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:13:49.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:13:49.112 650:link-prediction        INFO     eval_acc = 0.836
2023-06-05 18:13:49.112 650:link-prediction        INFO     eval_f1 = 0.8366
2023-06-05 18:13:49.112 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-05 18:13:49.112 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 18:13:49.112 650:link-prediction        INFO     eval_recall = 0.8394
2023-06-05 18:13:49.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:13:57.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:13:57.828 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:13:57.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:14:24.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:14:24.929 650:link-prediction        INFO     eval_acc = 0.8365
2023-06-05 18:14:24.930 650:link-prediction        INFO     eval_f1 = 0.8355
2023-06-05 18:14:24.930 650:link-prediction        INFO     eval_mcc = 0.6731
2023-06-05 18:14:24.930 650:link-prediction        INFO     eval_precision = 0.8405
2023-06-05 18:14:24.930 650:link-prediction        INFO     eval_recall = 0.8306
2023-06-05 18:14:24.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:14:33.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:14:33.612 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:14:33.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:15:00.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:15:00.399 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-05 18:15:00.399 650:link-prediction        INFO     eval_f1 = 0.8345
2023-06-05 18:15:00.399 650:link-prediction        INFO     eval_mcc = 0.6851
2023-06-05 18:15:00.399 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-05 18:15:00.399 650:link-prediction        INFO     eval_recall = 0.7997
2023-06-05 18:15:00.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:15:08.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:15:08.623 602:link-prediction        INFO     Num examples = 22251
2023-06-05 18:15:08.623 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:15:35.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:15:35.955 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-05 18:15:35.955 650:link-prediction        INFO     eval_f1 = 0.8408
2023-06-05 18:15:35.956 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-05 18:15:35.956 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 18:15:35.956 650:link-prediction        INFO     eval_recall = 0.8457
2023-06-05 18:15:35.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:15:35.956 543:link-prediction        INFO     ********************
2023-06-05 18:15:35.956 544:link-prediction        INFO     Best f1:0.8408
2023-06-05 18:15:35.956 545:link-prediction        INFO     ********************
