2023-05-23 03:46:23.831 952:link-prediction        DEBUG  main message
2023-05-23 03:47:02.093 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 03:47:02.093 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 03:47:02.093 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 03:47:02.094 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 03:47:02.094 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 03:47:02.094 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 03:47:02.094 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 03:47:02.094 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 03:47:02.094 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.094 301:link-prediction        INFO   idx: 43029
2023-05-23 03:47:02.094 302:link-prediction        INFO   label: 1
2023-05-23 03:47:02.095 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 03:47:02.095 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 03:47:02.095 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 03:47:02.095 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 03:47:02.095 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 03:47:02.095 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 03:47:02.095 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 03:47:02.096 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 03:47:02.096 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.096 301:link-prediction        INFO   idx: 51377
2023-05-23 03:47:02.096 302:link-prediction        INFO   label: 0
2023-05-23 03:47:02.096 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 03:47:02.096 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 03:47:02.096 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 03:47:02.096 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 03:47:02.097 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 03:47:02.097 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 03:47:02.097 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 03:47:02.097 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 03:47:02.097 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.097 301:link-prediction        INFO   idx: 47602
2023-05-23 03:47:02.097 302:link-prediction        INFO   label: 1
2023-05-23 03:47:02.097 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 03:47:02.098 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 03:47:02.098 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 03:47:02.098 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 03:47:02.098 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 03:47:02.098 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 03:47:02.098 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 03:47:02.098 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 03:47:02.098 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.098 301:link-prediction        INFO   idx: 51408
2023-05-23 03:47:02.099 302:link-prediction        INFO   label: 1
2023-05-23 03:47:02.099 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 03:47:02.099 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 03:47:02.099 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 03:47:02.099 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 03:47:02.099 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 03:47:02.099 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 03:47:02.099 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 03:47:02.100 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 03:47:03.521 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 03:47:03.545 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 03:47:03.545 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 03:47:05.025 488:link-prediction        INFO   ***** Running training *****
2023-05-23 03:47:05.025 489:link-prediction        INFO     Num examples = 123001
2023-05-23 03:47:05.025 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 03:47:05.025 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 03:47:05.026 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 03:47:05.026 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 03:47:05.026 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 03:47:16.489 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:47:16.489 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:47:16.489 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:47:54.730 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:47:54.731 666:link-prediction        INFO     eval_acc = 0.8369
2023-05-23 03:47:54.731 666:link-prediction        INFO     eval_f1 = 0.851
2023-05-23 03:47:54.731 666:link-prediction        INFO     eval_mcc = 0.6861
2023-05-23 03:47:54.731 666:link-prediction        INFO     eval_precision = 0.7833
2023-05-23 03:47:54.731 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-23 03:47:54.731 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:47:54.731 559:link-prediction        INFO     ********************
2023-05-23 03:47:54.732 560:link-prediction        INFO     Best f1:0.851
2023-05-23 03:47:54.732 561:link-prediction        INFO     ********************
2023-05-23 03:47:54.735 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:47:54.736 581:link-prediction        INFO     ********************
2023-05-23 03:47:54.736 582:link-prediction        INFO     Best MCC:0.6861
2023-05-23 03:47:54.736 583:link-prediction        INFO     ********************
2023-05-23 03:47:54.739 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:48:05.934 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:48:05.934 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:48:05.935 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:48:41.103 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:48:41.104 666:link-prediction        INFO     eval_acc = 0.8785
2023-05-23 03:48:41.104 666:link-prediction        INFO     eval_f1 = 0.8877
2023-05-23 03:48:41.104 666:link-prediction        INFO     eval_mcc = 0.7674
2023-05-23 03:48:41.104 666:link-prediction        INFO     eval_precision = 0.825
2023-05-23 03:48:41.104 666:link-prediction        INFO     eval_recall = 0.9607
2023-05-23 03:48:41.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:48:41.105 559:link-prediction        INFO     ********************
2023-05-23 03:48:41.105 560:link-prediction        INFO     Best f1:0.8877
2023-05-23 03:48:41.105 561:link-prediction        INFO     ********************
2023-05-23 03:48:41.108 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:48:41.109 581:link-prediction        INFO     ********************
2023-05-23 03:48:41.109 582:link-prediction        INFO     Best MCC:0.7674
2023-05-23 03:48:41.109 583:link-prediction        INFO     ********************
2023-05-23 03:48:41.111 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:48:51.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:48:51.695 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:48:51.695 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:49:28.268 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:49:28.268 666:link-prediction        INFO     eval_acc = 0.9089
2023-05-23 03:49:28.268 666:link-prediction        INFO     eval_f1 = 0.911
2023-05-23 03:49:28.268 666:link-prediction        INFO     eval_mcc = 0.8188
2023-05-23 03:49:28.269 666:link-prediction        INFO     eval_precision = 0.8902
2023-05-23 03:49:28.269 666:link-prediction        INFO     eval_recall = 0.9329
2023-05-23 03:49:28.269 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:49:28.269 559:link-prediction        INFO     ********************
2023-05-23 03:49:28.269 560:link-prediction        INFO     Best f1:0.911
2023-05-23 03:49:28.269 561:link-prediction        INFO     ********************
2023-05-23 03:49:28.273 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:49:28.273 581:link-prediction        INFO     ********************
2023-05-23 03:49:28.273 582:link-prediction        INFO     Best MCC:0.8188
2023-05-23 03:49:28.273 583:link-prediction        INFO     ********************
2023-05-23 03:49:28.275 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:49:39.085 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:49:39.085 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:49:39.085 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:50:15.656 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:50:15.656 666:link-prediction        INFO     eval_acc = 0.9199
2023-05-23 03:50:15.656 666:link-prediction        INFO     eval_f1 = 0.9235
2023-05-23 03:50:15.657 666:link-prediction        INFO     eval_mcc = 0.8436
2023-05-23 03:50:15.657 666:link-prediction        INFO     eval_precision = 0.883
2023-05-23 03:50:15.657 666:link-prediction        INFO     eval_recall = 0.9679
2023-05-23 03:50:15.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:50:15.657 559:link-prediction        INFO     ********************
2023-05-23 03:50:15.657 560:link-prediction        INFO     Best f1:0.9235
2023-05-23 03:50:15.657 561:link-prediction        INFO     ********************
2023-05-23 03:50:15.661 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:50:15.662 581:link-prediction        INFO     ********************
2023-05-23 03:50:15.662 582:link-prediction        INFO     Best MCC:0.8436
2023-05-23 03:50:15.662 583:link-prediction        INFO     ********************
2023-05-23 03:50:15.664 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:50:27.314 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:50:27.315 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:50:27.315 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:51:03.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:51:03.067 666:link-prediction        INFO     eval_acc = 0.9239
2023-05-23 03:51:03.067 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-23 03:51:03.068 666:link-prediction        INFO     eval_mcc = 0.8507
2023-05-23 03:51:03.068 666:link-prediction        INFO     eval_precision = 0.8916
2023-05-23 03:51:03.068 666:link-prediction        INFO     eval_recall = 0.9652
2023-05-23 03:51:03.068 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:51:03.068 559:link-prediction        INFO     ********************
2023-05-23 03:51:03.068 560:link-prediction        INFO     Best f1:0.9269
2023-05-23 03:51:03.068 561:link-prediction        INFO     ********************
2023-05-23 03:51:03.072 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:51:03.072 581:link-prediction        INFO     ********************
2023-05-23 03:51:03.072 582:link-prediction        INFO     Best MCC:0.8507
2023-05-23 03:51:03.073 583:link-prediction        INFO     ********************
2023-05-23 03:51:03.074 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:51:14.378 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:51:14.379 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:51:14.379 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:51:50.002 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:51:50.002 666:link-prediction        INFO     eval_acc = 0.9424
2023-05-23 03:51:50.003 666:link-prediction        INFO     eval_f1 = 0.9432
2023-05-23 03:51:50.003 666:link-prediction        INFO     eval_mcc = 0.8852
2023-05-23 03:51:50.003 666:link-prediction        INFO     eval_precision = 0.93
2023-05-23 03:51:50.003 666:link-prediction        INFO     eval_recall = 0.9569
2023-05-23 03:51:50.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:51:50.003 559:link-prediction        INFO     ********************
2023-05-23 03:51:50.003 560:link-prediction        INFO     Best f1:0.9432
2023-05-23 03:51:50.003 561:link-prediction        INFO     ********************
2023-05-23 03:51:50.007 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:51:50.007 581:link-prediction        INFO     ********************
2023-05-23 03:51:50.007 582:link-prediction        INFO     Best MCC:0.8852
2023-05-23 03:51:50.007 583:link-prediction        INFO     ********************
2023-05-23 03:51:50.009 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:52:00.892 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:52:00.893 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:52:00.893 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:52:36.605 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:52:36.605 666:link-prediction        INFO     eval_acc = 0.944
2023-05-23 03:52:36.605 666:link-prediction        INFO     eval_f1 = 0.9445
2023-05-23 03:52:36.605 666:link-prediction        INFO     eval_mcc = 0.8882
2023-05-23 03:52:36.606 666:link-prediction        INFO     eval_precision = 0.9364
2023-05-23 03:52:36.606 666:link-prediction        INFO     eval_recall = 0.9528
2023-05-23 03:52:36.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:52:36.606 559:link-prediction        INFO     ********************
2023-05-23 03:52:36.606 560:link-prediction        INFO     Best f1:0.9445
2023-05-23 03:52:36.606 561:link-prediction        INFO     ********************
2023-05-23 03:52:36.610 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:52:36.610 581:link-prediction        INFO     ********************
2023-05-23 03:52:36.610 582:link-prediction        INFO     Best MCC:0.8882
2023-05-23 03:52:36.610 583:link-prediction        INFO     ********************
2023-05-23 03:52:36.612 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:52:47.835 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:52:47.836 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:52:47.836 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:53:22.504 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:53:22.504 666:link-prediction        INFO     eval_acc = 0.9446
2023-05-23 03:53:22.504 666:link-prediction        INFO     eval_f1 = 0.9459
2023-05-23 03:53:22.504 666:link-prediction        INFO     eval_mcc = 0.8902
2023-05-23 03:53:22.504 666:link-prediction        INFO     eval_precision = 0.9249
2023-05-23 03:53:22.504 666:link-prediction        INFO     eval_recall = 0.9678
2023-05-23 03:53:22.505 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:53:22.505 559:link-prediction        INFO     ********************
2023-05-23 03:53:22.505 560:link-prediction        INFO     Best f1:0.9459
2023-05-23 03:53:22.505 561:link-prediction        INFO     ********************
2023-05-23 03:53:22.509 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:53:22.509 581:link-prediction        INFO     ********************
2023-05-23 03:53:22.509 582:link-prediction        INFO     Best MCC:0.8902
2023-05-23 03:53:22.509 583:link-prediction        INFO     ********************
2023-05-23 03:53:22.511 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:53:32.943 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:53:32.944 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:53:32.944 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:54:07.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:54:07.374 666:link-prediction        INFO     eval_acc = 0.9518
2023-05-23 03:54:07.374 666:link-prediction        INFO     eval_f1 = 0.952
2023-05-23 03:54:07.374 666:link-prediction        INFO     eval_mcc = 0.9037
2023-05-23 03:54:07.374 666:link-prediction        INFO     eval_precision = 0.9479
2023-05-23 03:54:07.374 666:link-prediction        INFO     eval_recall = 0.9562
2023-05-23 03:54:07.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:54:07.375 559:link-prediction        INFO     ********************
2023-05-23 03:54:07.375 560:link-prediction        INFO     Best f1:0.952
2023-05-23 03:54:07.375 561:link-prediction        INFO     ********************
2023-05-23 03:54:07.378 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:54:07.378 581:link-prediction        INFO     ********************
2023-05-23 03:54:07.378 582:link-prediction        INFO     Best MCC:0.9037
2023-05-23 03:54:07.379 583:link-prediction        INFO     ********************
2023-05-23 03:54:07.381 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 03:54:18.204 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:54:18.204 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:54:18.204 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:54:54.038 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:54:54.038 666:link-prediction        INFO     eval_acc = 0.9446
2023-05-23 03:54:54.038 666:link-prediction        INFO     eval_f1 = 0.9464
2023-05-23 03:54:54.039 666:link-prediction        INFO     eval_mcc = 0.8912
2023-05-23 03:54:54.039 666:link-prediction        INFO     eval_precision = 0.9171
2023-05-23 03:54:54.039 666:link-prediction        INFO     eval_recall = 0.9776
2023-05-23 03:54:54.039 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:55:04.909 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:55:04.909 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:55:04.909 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:55:41.490 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:55:41.490 666:link-prediction        INFO     eval_acc = 0.9479
2023-05-23 03:55:41.490 666:link-prediction        INFO     eval_f1 = 0.9496
2023-05-23 03:55:41.490 666:link-prediction        INFO     eval_mcc = 0.8979
2023-05-23 03:55:41.490 666:link-prediction        INFO     eval_precision = 0.9196
2023-05-23 03:55:41.491 666:link-prediction        INFO     eval_recall = 0.9817
2023-05-23 03:55:41.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:55:51.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 03:55:51.948 618:link-prediction        INFO     Num examples = 42338
2023-05-23 03:55:51.948 619:link-prediction        INFO     Batch size = 32
2023-05-23 03:56:27.239 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 03:56:27.239 666:link-prediction        INFO     eval_acc = 0.9537
2023-05-23 03:56:27.239 666:link-prediction        INFO     eval_f1 = 0.9547
2023-05-23 03:56:27.239 666:link-prediction        INFO     eval_mcc = 0.9084
2023-05-23 03:56:27.240 666:link-prediction        INFO     eval_precision = 0.9332
2023-05-23 03:56:27.240 666:link-prediction        INFO     eval_recall = 0.9773
2023-05-23 03:56:27.240 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 03:56:27.240 559:link-prediction        INFO     ********************
2023-05-23 03:56:27.240 560:link-prediction        INFO     Best f1:0.9547
2023-05-23 03:56:27.240 561:link-prediction        INFO     ********************
2023-05-23 03:56:27.244 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 03:56:27.244 581:link-prediction        INFO     ********************
2023-05-23 03:56:27.244 582:link-prediction        INFO     Best MCC:0.9084
2023-05-23 03:56:27.244 583:link-prediction        INFO     ********************
