2023-05-20 09:52:33.172 933:link-prediction        DEBUG  main message
2023-05-20 09:53:15.057 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:53:15.058 470:link-prediction        INFO     Num examples = 123023
2023-05-20 09:53:15.058 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:53:15.058 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:53:15.058 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:53:15.058 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:53:15.058 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 09:53:26.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:26.724 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:53:26.724 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:06.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:06.046 647:link-prediction        INFO     eval_acc = 0.8313
2023-05-20 09:54:06.046 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-20 09:54:06.046 647:link-prediction        INFO     eval_mcc = 0.6737
2023-05-20 09:54:06.046 647:link-prediction        INFO     eval_precision = 0.7807
2023-05-20 09:54:06.046 647:link-prediction        INFO     eval_recall = 0.9214
2023-05-20 09:54:06.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:06.046 540:link-prediction        INFO     ********************
2023-05-20 09:54:06.047 541:link-prediction        INFO     Best f1:0.8453
2023-05-20 09:54:06.047 542:link-prediction        INFO     ********************
2023-05-20 09:54:06.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:54:06.051 562:link-prediction        INFO     ********************
2023-05-20 09:54:06.051 563:link-prediction        INFO     Best MCC:0.6737
2023-05-20 09:54:06.051 564:link-prediction        INFO     ********************
2023-05-20 09:54:06.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 09:54:17.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:54:17.004 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:54:17.004 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:54:53.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:54:53.914 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-20 09:54:53.914 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-20 09:54:53.914 647:link-prediction        INFO     eval_mcc = 0.7603
2023-05-20 09:54:53.914 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-20 09:54:53.914 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 09:54:53.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:54:53.915 540:link-prediction        INFO     ********************
2023-05-20 09:54:53.915 541:link-prediction        INFO     Best f1:0.8845
2023-05-20 09:54:53.915 542:link-prediction        INFO     ********************
2023-05-20 09:54:53.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:54:53.919 562:link-prediction        INFO     ********************
2023-05-20 09:54:53.919 563:link-prediction        INFO     Best MCC:0.7603
2023-05-20 09:54:53.919 564:link-prediction        INFO     ********************
2023-05-20 09:54:53.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 09:55:05.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:55:05.084 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:55:05.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:55:42.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:55:42.956 647:link-prediction        INFO     eval_acc = 0.9122
2023-05-20 09:55:42.956 647:link-prediction        INFO     eval_f1 = 0.9105
2023-05-20 09:55:42.956 647:link-prediction        INFO     eval_mcc = 0.8249
2023-05-20 09:55:42.956 647:link-prediction        INFO     eval_precision = 0.9282
2023-05-20 09:55:42.956 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-20 09:55:42.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:55:42.957 540:link-prediction        INFO     ********************
2023-05-20 09:55:42.957 541:link-prediction        INFO     Best f1:0.9105
2023-05-20 09:55:42.957 542:link-prediction        INFO     ********************
2023-05-20 09:55:42.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:55:42.960 562:link-prediction        INFO     ********************
2023-05-20 09:55:42.960 563:link-prediction        INFO     Best MCC:0.8249
2023-05-20 09:55:42.961 564:link-prediction        INFO     ********************
2023-05-20 09:55:42.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 09:55:54.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:55:54.745 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:55:54.745 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:56:32.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:56:32.944 647:link-prediction        INFO     eval_acc = 0.9177
2023-05-20 09:56:32.944 647:link-prediction        INFO     eval_f1 = 0.9215
2023-05-20 09:56:32.945 647:link-prediction        INFO     eval_mcc = 0.8395
2023-05-20 09:56:32.945 647:link-prediction        INFO     eval_precision = 0.8802
2023-05-20 09:56:32.945 647:link-prediction        INFO     eval_recall = 0.9669
2023-05-20 09:56:32.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:56:32.945 540:link-prediction        INFO     ********************
2023-05-20 09:56:32.945 541:link-prediction        INFO     Best f1:0.9215
2023-05-20 09:56:32.945 542:link-prediction        INFO     ********************
2023-05-20 09:56:32.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:56:32.948 562:link-prediction        INFO     ********************
2023-05-20 09:56:32.948 563:link-prediction        INFO     Best MCC:0.8395
2023-05-20 09:56:32.949 564:link-prediction        INFO     ********************
2023-05-20 09:56:32.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 09:56:44.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:56:44.124 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:56:44.124 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:57:22.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:57:22.277 647:link-prediction        INFO     eval_acc = 0.9329
2023-05-20 09:57:22.277 647:link-prediction        INFO     eval_f1 = 0.9353
2023-05-20 09:57:22.277 647:link-prediction        INFO     eval_mcc = 0.8682
2023-05-20 09:57:22.277 647:link-prediction        INFO     eval_precision = 0.9024
2023-05-20 09:57:22.277 647:link-prediction        INFO     eval_recall = 0.9707
2023-05-20 09:57:22.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:57:22.278 540:link-prediction        INFO     ********************
2023-05-20 09:57:22.278 541:link-prediction        INFO     Best f1:0.9353
2023-05-20 09:57:22.278 542:link-prediction        INFO     ********************
2023-05-20 09:57:22.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:57:22.281 562:link-prediction        INFO     ********************
2023-05-20 09:57:22.282 563:link-prediction        INFO     Best MCC:0.8682
2023-05-20 09:57:22.282 564:link-prediction        INFO     ********************
2023-05-20 09:57:22.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 09:57:33.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:57:33.426 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:57:33.426 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:58:11.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:58:11.839 647:link-prediction        INFO     eval_acc = 0.9445
2023-05-20 09:58:11.840 647:link-prediction        INFO     eval_f1 = 0.9441
2023-05-20 09:58:11.840 647:link-prediction        INFO     eval_mcc = 0.8892
2023-05-20 09:58:11.840 647:link-prediction        INFO     eval_precision = 0.9512
2023-05-20 09:58:11.840 647:link-prediction        INFO     eval_recall = 0.9372
2023-05-20 09:58:11.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:58:11.840 540:link-prediction        INFO     ********************
2023-05-20 09:58:11.840 541:link-prediction        INFO     Best f1:0.9441
2023-05-20 09:58:11.840 542:link-prediction        INFO     ********************
2023-05-20 09:58:11.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:58:11.844 562:link-prediction        INFO     ********************
2023-05-20 09:58:11.844 563:link-prediction        INFO     Best MCC:0.8892
2023-05-20 09:58:11.844 564:link-prediction        INFO     ********************
2023-05-20 09:58:11.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 09:58:22.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:58:22.732 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:58:22.733 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:59:00.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:59:00.988 647:link-prediction        INFO     eval_acc = 0.9243
2023-05-20 09:59:00.988 647:link-prediction        INFO     eval_f1 = 0.9285
2023-05-20 09:59:00.988 647:link-prediction        INFO     eval_mcc = 0.8545
2023-05-20 09:59:00.988 647:link-prediction        INFO     eval_precision = 0.8799
2023-05-20 09:59:00.988 647:link-prediction        INFO     eval_recall = 0.9828
2023-05-20 09:59:00.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:59:12.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:59:12.023 599:link-prediction        INFO     Num examples = 42338
2023-05-20 09:59:12.024 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:59:49.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:59:49.767 647:link-prediction        INFO     eval_acc = 0.9492
2023-05-20 09:59:49.767 647:link-prediction        INFO     eval_f1 = 0.9502
2023-05-20 09:59:49.767 647:link-prediction        INFO     eval_mcc = 0.8991
2023-05-20 09:59:49.767 647:link-prediction        INFO     eval_precision = 0.9315
2023-05-20 09:59:49.767 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 09:59:49.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:59:49.768 540:link-prediction        INFO     ********************
2023-05-20 09:59:49.768 541:link-prediction        INFO     Best f1:0.9502
2023-05-20 09:59:49.768 542:link-prediction        INFO     ********************
2023-05-20 09:59:49.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 09:59:49.772 562:link-prediction        INFO     ********************
2023-05-20 09:59:49.772 563:link-prediction        INFO     Best MCC:0.8991
2023-05-20 09:59:49.772 564:link-prediction        INFO     ********************
2023-05-20 09:59:49.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:00:00.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:00:00.894 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:00:00.894 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:00:37.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:00:37.149 647:link-prediction        INFO     eval_acc = 0.9371
2023-05-20 10:00:37.150 647:link-prediction        INFO     eval_f1 = 0.9399
2023-05-20 10:00:37.150 647:link-prediction        INFO     eval_mcc = 0.8779
2023-05-20 10:00:37.150 647:link-prediction        INFO     eval_precision = 0.9009
2023-05-20 10:00:37.150 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-20 10:00:37.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:00:48.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:00:48.280 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:00:48.280 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:01:27.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:01:27.690 647:link-prediction        INFO     eval_acc = 0.9522
2023-05-20 10:01:27.690 647:link-prediction        INFO     eval_f1 = 0.9525
2023-05-20 10:01:27.690 647:link-prediction        INFO     eval_mcc = 0.9045
2023-05-20 10:01:27.690 647:link-prediction        INFO     eval_precision = 0.9458
2023-05-20 10:01:27.690 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-20 10:01:27.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:01:27.691 540:link-prediction        INFO     ********************
2023-05-20 10:01:27.691 541:link-prediction        INFO     Best f1:0.9525
2023-05-20 10:01:27.691 542:link-prediction        INFO     ********************
2023-05-20 10:01:27.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:01:27.694 562:link-prediction        INFO     ********************
2023-05-20 10:01:27.694 563:link-prediction        INFO     Best MCC:0.9045
2023-05-20 10:01:27.694 564:link-prediction        INFO     ********************
2023-05-20 10:01:27.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:01:38.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:01:38.896 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:01:38.896 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:02:17.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:02:17.223 647:link-prediction        INFO     eval_acc = 0.954
2023-05-20 10:02:17.223 647:link-prediction        INFO     eval_f1 = 0.9547
2023-05-20 10:02:17.223 647:link-prediction        INFO     eval_mcc = 0.9084
2023-05-20 10:02:17.223 647:link-prediction        INFO     eval_precision = 0.9402
2023-05-20 10:02:17.223 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-20 10:02:17.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:02:17.224 540:link-prediction        INFO     ********************
2023-05-20 10:02:17.224 541:link-prediction        INFO     Best f1:0.9547
2023-05-20 10:02:17.224 542:link-prediction        INFO     ********************
2023-05-20 10:02:17.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:02:17.227 562:link-prediction        INFO     ********************
2023-05-20 10:02:17.228 563:link-prediction        INFO     Best MCC:0.9084
2023-05-20 10:02:17.228 564:link-prediction        INFO     ********************
2023-05-20 10:02:17.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:02:28.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:02:28.214 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:02:28.215 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:06.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:06.086 647:link-prediction        INFO     eval_acc = 0.9498
2023-05-20 10:03:06.086 647:link-prediction        INFO     eval_f1 = 0.9513
2023-05-20 10:03:06.086 647:link-prediction        INFO     eval_mcc = 0.9013
2023-05-20 10:03:06.086 647:link-prediction        INFO     eval_precision = 0.9234
2023-05-20 10:03:06.086 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-20 10:03:06.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:03:17.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:03:17.283 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:03:17.283 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:55.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:55.167 647:link-prediction        INFO     eval_acc = 0.9561
