2022-10-06 18:36:34.868 933:link-prediction        DEBUG  main message
2022-10-06 18:37:25.656 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 18:37:25.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 18:37:25.656 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 18:37:25.656 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 18:37:25.657 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 18:37:25.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 18:37:25.657 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.657 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 18:37:25.657 305:link-prediction        INFO   label: 1
2022-10-06 18:37:25.657 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 18:37:25.657 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 18:37:25.657 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 18:37:25.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 18:37:25.657 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 18:37:25.657 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 18:37:25.657 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 18:37:25.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 18:37:25.658 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.658 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 18:37:25.658 305:link-prediction        INFO   label: 1
2022-10-06 18:37:25.658 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:37:25.658 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:37:25.658 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:37:25.658 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:37:25.658 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 18:37:25.658 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 18:37:25.658 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 18:37:25.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 18:37:25.659 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.659 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 18:37:25.659 305:link-prediction        INFO   label: 0
2022-10-06 18:37:25.659 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:37:25.659 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:37:25.659 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:37:25.659 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:37:25.659 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 18:37:25.659 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 18:37:25.659 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 18:37:25.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 18:37:25.659 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.660 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 18:37:25.660 305:link-prediction        INFO   label: 1
2022-10-06 18:37:25.660 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 18:37:25.660 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 18:37:25.660 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 18:37:25.660 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 18:37:25.660 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 18:37:25.660 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 18:37:25.660 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 18:37:25.660 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 18:37:25.660 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.660 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 18:37:25.660 305:link-prediction        INFO   label: 0
2022-10-06 18:37:25.661 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 18:37:25.661 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 18:37:25.661 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 18:37:25.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 18:37:25.661 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 18:37:25.661 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 18:37:25.661 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 18:37:25.661 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 18:37:25.661 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.661 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 18:37:25.661 305:link-prediction        INFO   label: 0
2022-10-06 18:37:25.662 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 18:37:25.662 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 18:37:25.662 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 18:37:25.662 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 18:37:25.662 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 18:37:25.662 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 18:37:25.662 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 18:37:25.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 18:37:25.662 303:link-prediction        INFO   *** Example ***
2022-10-06 18:37:25.662 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 18:37:25.662 305:link-prediction        INFO   label: 0
2022-10-06 18:37:25.662 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 18:37:25.663 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 18:37:25.663 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 18:37:25.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 18:37:25.663 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:37:25.663 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 18:37:25.663 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 18:37:25.663 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:37:25.663 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:37:25.685 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:37:25.685 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:37:27.371 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:37:27.372 470:link-prediction        INFO     Num examples = 32914
2022-10-06 18:37:27.372 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:37:27.372 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:37:27.372 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:37:27.372 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:37:27.372 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 18:37:29.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:37:29.452 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:37:29.452 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:37:34.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:37:34.941 647:link-prediction        INFO     eval_acc = 0.5673
2022-10-06 18:37:34.941 647:link-prediction        INFO     eval_f1 = 0.5913
2022-10-06 18:37:34.941 647:link-prediction        INFO     eval_mcc = 0.1355
2022-10-06 18:37:34.941 647:link-prediction        INFO     eval_precision = 0.5602
2022-10-06 18:37:34.942 647:link-prediction        INFO     eval_recall = 0.626
2022-10-06 18:37:34.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:37:34.944 540:link-prediction        INFO     ********************
2022-10-06 18:37:34.944 541:link-prediction        INFO     Best f1:0.5913
2022-10-06 18:37:34.944 542:link-prediction        INFO     ********************
2022-10-06 18:37:34.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:37:34.945 562:link-prediction        INFO     ********************
2022-10-06 18:37:34.945 563:link-prediction        INFO     Best MCC:0.1355
2022-10-06 18:37:34.945 564:link-prediction        INFO     ********************
2022-10-06 18:37:34.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:37:36.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:37:36.648 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:37:36.648 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:37:42.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:37:42.020 647:link-prediction        INFO     eval_acc = 0.5911
2022-10-06 18:37:42.020 647:link-prediction        INFO     eval_f1 = 0.6875
2022-10-06 18:37:42.020 647:link-prediction        INFO     eval_mcc = 0.2316
2022-10-06 18:37:42.020 647:link-prediction        INFO     eval_precision = 0.5564
2022-10-06 18:37:42.020 647:link-prediction        INFO     eval_recall = 0.8996
2022-10-06 18:37:42.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:37:42.022 540:link-prediction        INFO     ********************
2022-10-06 18:37:42.022 541:link-prediction        INFO     Best f1:0.6875
2022-10-06 18:37:42.022 542:link-prediction        INFO     ********************
2022-10-06 18:37:42.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:37:42.023 562:link-prediction        INFO     ********************
2022-10-06 18:37:42.023 563:link-prediction        INFO     Best MCC:0.2316
2022-10-06 18:37:42.024 564:link-prediction        INFO     ********************
2022-10-06 18:37:42.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:37:43.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:37:43.732 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:37:43.733 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:37:49.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:37:49.233 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-06 18:37:49.233 647:link-prediction        INFO     eval_f1 = 0.5109
2022-10-06 18:37:49.234 647:link-prediction        INFO     eval_mcc = 0.3193
2022-10-06 18:37:49.234 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-06 18:37:49.234 647:link-prediction        INFO     eval_recall = 0.3793
2022-10-06 18:37:49.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:37:49.236 562:link-prediction        INFO     ********************
2022-10-06 18:37:49.236 563:link-prediction        INFO     Best MCC:0.3193
2022-10-06 18:37:49.236 564:link-prediction        INFO     ********************
2022-10-06 18:37:49.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:37:50.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:37:50.941 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:37:50.941 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:37:56.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:37:56.351 647:link-prediction        INFO     eval_acc = 0.6524
2022-10-06 18:37:56.352 647:link-prediction        INFO     eval_f1 = 0.691
2022-10-06 18:37:56.352 647:link-prediction        INFO     eval_mcc = 0.3147
2022-10-06 18:37:56.352 647:link-prediction        INFO     eval_precision = 0.6219
2022-10-06 18:37:56.352 647:link-prediction        INFO     eval_recall = 0.7773
2022-10-06 18:37:56.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:37:56.354 540:link-prediction        INFO     ********************
2022-10-06 18:37:56.354 541:link-prediction        INFO     Best f1:0.691
2022-10-06 18:37:56.354 542:link-prediction        INFO     ********************
2022-10-06 18:37:56.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:37:58.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:37:58.073 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:37:58.074 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:03.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:03.401 647:link-prediction        INFO     eval_acc = 0.6595
2022-10-06 18:38:03.401 647:link-prediction        INFO     eval_f1 = 0.6317
2022-10-06 18:38:03.401 647:link-prediction        INFO     eval_mcc = 0.3227
2022-10-06 18:38:03.402 647:link-prediction        INFO     eval_precision = 0.6878
2022-10-06 18:38:03.402 647:link-prediction        INFO     eval_recall = 0.5841
2022-10-06 18:38:03.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:03.404 562:link-prediction        INFO     ********************
2022-10-06 18:38:03.404 563:link-prediction        INFO     Best MCC:0.3227
2022-10-06 18:38:03.404 564:link-prediction        INFO     ********************
2022-10-06 18:38:03.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:38:05.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:05.113 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:05.114 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:10.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:10.380 647:link-prediction        INFO     eval_acc = 0.6579
2022-10-06 18:38:10.380 647:link-prediction        INFO     eval_f1 = 0.5698
2022-10-06 18:38:10.380 647:link-prediction        INFO     eval_mcc = 0.346
2022-10-06 18:38:10.380 647:link-prediction        INFO     eval_precision = 0.7673
2022-10-06 18:38:10.380 647:link-prediction        INFO     eval_recall = 0.4532
2022-10-06 18:38:10.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:10.382 562:link-prediction        INFO     ********************
2022-10-06 18:38:10.382 563:link-prediction        INFO     Best MCC:0.346
2022-10-06 18:38:10.382 564:link-prediction        INFO     ********************
2022-10-06 18:38:10.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:38:12.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:12.092 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:12.092 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:17.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:17.623 647:link-prediction        INFO     eval_acc = 0.6802
2022-10-06 18:38:17.623 647:link-prediction        INFO     eval_f1 = 0.6359
2022-10-06 18:38:17.623 647:link-prediction        INFO     eval_mcc = 0.3715
2022-10-06 18:38:17.623 647:link-prediction        INFO     eval_precision = 0.738
2022-10-06 18:38:17.624 647:link-prediction        INFO     eval_recall = 0.5587
2022-10-06 18:38:17.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:17.626 562:link-prediction        INFO     ********************
2022-10-06 18:38:17.626 563:link-prediction        INFO     Best MCC:0.3715
2022-10-06 18:38:17.626 564:link-prediction        INFO     ********************
2022-10-06 18:38:17.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:38:19.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:19.341 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:19.341 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:24.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:24.627 647:link-prediction        INFO     eval_acc = 0.684
2022-10-06 18:38:24.627 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-06 18:38:24.627 647:link-prediction        INFO     eval_mcc = 0.368
2022-10-06 18:38:24.628 647:link-prediction        INFO     eval_precision = 0.6866
2022-10-06 18:38:24.628 647:link-prediction        INFO     eval_recall = 0.6771
2022-10-06 18:38:24.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:26.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:26.347 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:26.347 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:31.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:31.895 647:link-prediction        INFO     eval_acc = 0.6792
2022-10-06 18:38:31.895 647:link-prediction        INFO     eval_f1 = 0.708
2022-10-06 18:38:31.896 647:link-prediction        INFO     eval_mcc = 0.3655
2022-10-06 18:38:31.896 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-06 18:38:31.896 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-06 18:38:31.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:31.898 540:link-prediction        INFO     ********************
2022-10-06 18:38:31.898 541:link-prediction        INFO     Best f1:0.708
2022-10-06 18:38:31.898 542:link-prediction        INFO     ********************
2022-10-06 18:38:31.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:38:33.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:33.603 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:33.603 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:39.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:39.075 647:link-prediction        INFO     eval_acc = 0.6668
2022-10-06 18:38:39.076 647:link-prediction        INFO     eval_f1 = 0.6041
2022-10-06 18:38:39.076 647:link-prediction        INFO     eval_mcc = 0.3518
2022-10-06 18:38:39.076 647:link-prediction        INFO     eval_precision = 0.7442
2022-10-06 18:38:39.076 647:link-prediction        INFO     eval_recall = 0.5084
2022-10-06 18:38:39.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:40.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:40.786 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:40.786 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:46.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:46.334 647:link-prediction        INFO     eval_acc = 0.6795
2022-10-06 18:38:46.334 647:link-prediction        INFO     eval_f1 = 0.7088
2022-10-06 18:38:46.334 647:link-prediction        INFO     eval_mcc = 0.3665
2022-10-06 18:38:46.334 647:link-prediction        INFO     eval_precision = 0.6495
2022-10-06 18:38:46.334 647:link-prediction        INFO     eval_recall = 0.7801
2022-10-06 18:38:46.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:46.336 540:link-prediction        INFO     ********************
2022-10-06 18:38:46.336 541:link-prediction        INFO     Best f1:0.7088
2022-10-06 18:38:46.336 542:link-prediction        INFO     ********************
2022-10-06 18:38:46.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-06 18:38:48.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:48.049 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:48.049 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:38:53.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:38:53.239 647:link-prediction        INFO     eval_acc = 0.6808
2022-10-06 18:38:53.239 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-06 18:38:53.239 647:link-prediction        INFO     eval_mcc = 0.368
2022-10-06 18:38:53.239 647:link-prediction        INFO     eval_precision = 0.7219
2022-10-06 18:38:53.239 647:link-prediction        INFO     eval_recall = 0.5881
2022-10-06 18:38:53.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:38:54.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:38:54.972 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:38:54.972 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:00.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:00.557 647:link-prediction        INFO     eval_acc = 0.6857
2022-10-06 18:39:00.557 647:link-prediction        INFO     eval_f1 = 0.7
2022-10-06 18:39:00.557 647:link-prediction        INFO     eval_mcc = 0.3732
2022-10-06 18:39:00.557 647:link-prediction        INFO     eval_precision = 0.6696
2022-10-06 18:39:00.557 647:link-prediction        INFO     eval_recall = 0.7333
2022-10-06 18:39:00.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:00.559 562:link-prediction        INFO     ********************
2022-10-06 18:39:00.559 563:link-prediction        INFO     Best MCC:0.3732
2022-10-06 18:39:00.559 564:link-prediction        INFO     ********************
2022-10-06 18:39:00.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:39:02.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:02.302 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:02.302 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:07.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:07.731 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-06 18:39:07.731 647:link-prediction        INFO     eval_f1 = 0.6947
2022-10-06 18:39:07.731 647:link-prediction        INFO     eval_mcc = 0.3659
2022-10-06 18:39:07.732 647:link-prediction        INFO     eval_precision = 0.6688
2022-10-06 18:39:07.732 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-06 18:39:07.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:39:09.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:39:09.464 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:39:09.465 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:39:15.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:39:15.052 647:link-prediction        INFO     eval_acc = 0.6843
2022-10-06 18:39:15.052 647:link-prediction        INFO     eval_f1 = 0.6805
2022-10-06 18:39:15.052 647:link-prediction        INFO     eval_mcc = 0.3687
2022-10-06 18:39:15.052 647:link-prediction        INFO     eval_precision = 0.6888
2022-10-06 18:39:15.052 647:link-prediction        INFO     eval_recall = 0.6724
