2023-05-23 05:54:41.860 952:link-prediction        DEBUG  main message
2023-05-23 05:55:34.905 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_1', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:55:36.494 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:55:36.494 489:link-prediction        INFO     Num examples = 77513
2023-05-23 05:55:36.494 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:55:36.494 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:55:36.494 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:55:36.495 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:55:36.495 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-23 05:55:44.832 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:55:44.833 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:55:44.833 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:56:07.395 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:56:07.396 666:link-prediction        INFO     eval_acc = 0.7842
2023-05-23 05:56:07.396 666:link-prediction        INFO     eval_f1 = 0.8122
2023-05-23 05:56:07.397 666:link-prediction        INFO     eval_mcc = 0.5981
2023-05-23 05:56:07.397 666:link-prediction        INFO     eval_precision = 0.7162
2023-05-23 05:56:07.397 666:link-prediction        INFO     eval_recall = 0.9378
2023-05-23 05:56:07.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:56:07.400 559:link-prediction        INFO     ********************
2023-05-23 05:56:07.400 560:link-prediction        INFO     Best f1:0.8122
2023-05-23 05:56:07.401 561:link-prediction        INFO     ********************
2023-05-23 05:56:07.404 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:56:07.405 581:link-prediction        INFO     ********************
2023-05-23 05:56:07.405 582:link-prediction        INFO     Best MCC:0.5981
2023-05-23 05:56:07.405 583:link-prediction        INFO     ********************
2023-05-23 05:56:07.408 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:56:15.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:56:15.148 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:56:15.148 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:56:38.152 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:56:38.153 666:link-prediction        INFO     eval_acc = 0.8544
2023-05-23 05:56:38.153 666:link-prediction        INFO     eval_f1 = 0.8634
2023-05-23 05:56:38.153 666:link-prediction        INFO     eval_mcc = 0.7163
2023-05-23 05:56:38.153 666:link-prediction        INFO     eval_precision = 0.8093
2023-05-23 05:56:38.153 666:link-prediction        INFO     eval_recall = 0.9253
2023-05-23 05:56:38.153 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:56:38.156 559:link-prediction        INFO     ********************
2023-05-23 05:56:38.157 560:link-prediction        INFO     Best f1:0.8634
2023-05-23 05:56:38.157 561:link-prediction        INFO     ********************
2023-05-23 05:56:38.159 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:56:38.159 581:link-prediction        INFO     ********************
2023-05-23 05:56:38.160 582:link-prediction        INFO     Best MCC:0.7163
2023-05-23 05:56:38.160 583:link-prediction        INFO     ********************
2023-05-23 05:56:38.162 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:56:45.005 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:56:45.005 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:56:45.005 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:57:08.231 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:57:08.231 666:link-prediction        INFO     eval_acc = 0.8839
2023-05-23 05:57:08.232 666:link-prediction        INFO     eval_f1 = 0.8914
2023-05-23 05:57:08.232 666:link-prediction        INFO     eval_mcc = 0.7767
2023-05-23 05:57:08.232 666:link-prediction        INFO     eval_precision = 0.833
2023-05-23 05:57:08.232 666:link-prediction        INFO     eval_recall = 0.9586
2023-05-23 05:57:08.232 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:57:08.235 559:link-prediction        INFO     ********************
2023-05-23 05:57:08.235 560:link-prediction        INFO     Best f1:0.8914
2023-05-23 05:57:08.235 561:link-prediction        INFO     ********************
2023-05-23 05:57:08.237 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:57:08.238 581:link-prediction        INFO     ********************
2023-05-23 05:57:08.238 582:link-prediction        INFO     Best MCC:0.7767
2023-05-23 05:57:08.238 583:link-prediction        INFO     ********************
2023-05-23 05:57:08.240 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:57:15.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:57:15.201 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:57:15.201 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:57:38.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:57:38.214 666:link-prediction        INFO     eval_acc = 0.8878
2023-05-23 05:57:38.214 666:link-prediction        INFO     eval_f1 = 0.8962
2023-05-23 05:57:38.214 666:link-prediction        INFO     eval_mcc = 0.7875
2023-05-23 05:57:38.214 666:link-prediction        INFO     eval_precision = 0.8303
2023-05-23 05:57:38.215 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-23 05:57:38.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:57:38.217 559:link-prediction        INFO     ********************
2023-05-23 05:57:38.217 560:link-prediction        INFO     Best f1:0.8962
2023-05-23 05:57:38.217 561:link-prediction        INFO     ********************
2023-05-23 05:57:38.220 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:57:38.220 581:link-prediction        INFO     ********************
2023-05-23 05:57:38.220 582:link-prediction        INFO     Best MCC:0.7875
2023-05-23 05:57:38.220 583:link-prediction        INFO     ********************
2023-05-23 05:57:38.222 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:57:45.053 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:57:45.054 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:57:45.054 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:58:07.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:58:07.674 666:link-prediction        INFO     eval_acc = 0.8781
2023-05-23 05:58:07.675 666:link-prediction        INFO     eval_f1 = 0.8887
2023-05-23 05:58:07.675 666:link-prediction        INFO     eval_mcc = 0.7721
2023-05-23 05:58:07.675 666:link-prediction        INFO     eval_precision = 0.8141
2023-05-23 05:58:07.675 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-23 05:58:07.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:58:15.111 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:58:15.111 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:58:15.111 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:58:38.379 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:58:38.379 666:link-prediction        INFO     eval_acc = 0.9172
2023-05-23 05:58:38.379 666:link-prediction        INFO     eval_f1 = 0.92
2023-05-23 05:58:38.380 666:link-prediction        INFO     eval_mcc = 0.8371
2023-05-23 05:58:38.380 666:link-prediction        INFO     eval_precision = 0.8857
2023-05-23 05:58:38.380 666:link-prediction        INFO     eval_recall = 0.9569
2023-05-23 05:58:38.380 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:58:38.383 559:link-prediction        INFO     ********************
2023-05-23 05:58:38.383 560:link-prediction        INFO     Best f1:0.92
2023-05-23 05:58:38.383 561:link-prediction        INFO     ********************
2023-05-23 05:58:38.385 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:58:38.385 581:link-prediction        INFO     ********************
2023-05-23 05:58:38.385 582:link-prediction        INFO     Best MCC:0.8371
2023-05-23 05:58:38.385 583:link-prediction        INFO     ********************
2023-05-23 05:58:38.387 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:58:45.426 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:58:45.427 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:58:45.427 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:59:08.709 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:59:08.709 666:link-prediction        INFO     eval_acc = 0.9262
2023-05-23 05:59:08.710 666:link-prediction        INFO     eval_f1 = 0.9273
2023-05-23 05:59:08.710 666:link-prediction        INFO     eval_mcc = 0.8532
2023-05-23 05:59:08.710 666:link-prediction        INFO     eval_precision = 0.9096
2023-05-23 05:59:08.710 666:link-prediction        INFO     eval_recall = 0.9457
2023-05-23 05:59:08.710 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:59:08.713 559:link-prediction        INFO     ********************
2023-05-23 05:59:08.713 560:link-prediction        INFO     Best f1:0.9273
2023-05-23 05:59:08.713 561:link-prediction        INFO     ********************
2023-05-23 05:59:08.715 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:59:08.715 581:link-prediction        INFO     ********************
2023-05-23 05:59:08.715 582:link-prediction        INFO     Best MCC:0.8532
2023-05-23 05:59:08.716 583:link-prediction        INFO     ********************
2023-05-23 05:59:08.717 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:59:15.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:59:15.729 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:59:15.729 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:59:39.209 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:59:39.210 666:link-prediction        INFO     eval_acc = 0.9296
2023-05-23 05:59:39.210 666:link-prediction        INFO     eval_f1 = 0.9317
2023-05-23 05:59:39.210 666:link-prediction        INFO     eval_mcc = 0.8615
2023-05-23 05:59:39.210 666:link-prediction        INFO     eval_precision = 0.9001
2023-05-23 05:59:39.210 666:link-prediction        INFO     eval_recall = 0.9657
2023-05-23 05:59:39.210 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:59:39.213 559:link-prediction        INFO     ********************
2023-05-23 05:59:39.214 560:link-prediction        INFO     Best f1:0.9317
2023-05-23 05:59:39.214 561:link-prediction        INFO     ********************
2023-05-23 05:59:39.216 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 05:59:39.216 581:link-prediction        INFO     ********************
2023-05-23 05:59:39.216 582:link-prediction        INFO     Best MCC:0.8615
2023-05-23 05:59:39.217 583:link-prediction        INFO     ********************
2023-05-23 05:59:39.219 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 05:59:46.972 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:59:46.972 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:59:46.973 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:00:10.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:00:10.664 666:link-prediction        INFO     eval_acc = 0.9164
2023-05-23 06:00:10.664 666:link-prediction        INFO     eval_f1 = 0.9204
2023-05-23 06:00:10.664 666:link-prediction        INFO     eval_mcc = 0.838
2023-05-23 06:00:10.665 666:link-prediction        INFO     eval_precision = 0.8745
2023-05-23 06:00:10.665 666:link-prediction        INFO     eval_recall = 0.9713
2023-05-23 06:00:10.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:00:17.701 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:00:17.702 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:00:17.702 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:00:40.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:00:40.911 666:link-prediction        INFO     eval_acc = 0.9222
2023-05-23 06:00:40.911 666:link-prediction        INFO     eval_f1 = 0.9253
2023-05-23 06:00:40.911 666:link-prediction        INFO     eval_mcc = 0.8481
2023-05-23 06:00:40.911 666:link-prediction        INFO     eval_precision = 0.8857
2023-05-23 06:00:40.911 666:link-prediction        INFO     eval_recall = 0.9685
2023-05-23 06:00:40.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:00:47.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:00:47.871 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:00:47.871 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:01:10.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:01:10.591 666:link-prediction        INFO     eval_acc = 0.9361
2023-05-23 06:01:10.592 666:link-prediction        INFO     eval_f1 = 0.9375
2023-05-23 06:01:10.592 666:link-prediction        INFO     eval_mcc = 0.8735
2023-05-23 06:01:10.592 666:link-prediction        INFO     eval_precision = 0.913
2023-05-23 06:01:10.592 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-23 06:01:10.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:01:10.594 559:link-prediction        INFO     ********************
2023-05-23 06:01:10.595 560:link-prediction        INFO     Best f1:0.9375
2023-05-23 06:01:10.595 561:link-prediction        INFO     ********************
2023-05-23 06:01:10.598 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:01:10.598 581:link-prediction        INFO     ********************
2023-05-23 06:01:10.598 582:link-prediction        INFO     Best MCC:0.8735
2023-05-23 06:01:10.598 583:link-prediction        INFO     ********************
2023-05-23 06:01:10.600 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:01:17.789 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:01:17.790 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:01:17.790 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:01:40.614 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:01:40.615 666:link-prediction        INFO     eval_acc = 0.9398
2023-05-23 06:01:40.615 666:link-prediction        INFO     eval_f1 = 0.9408
2023-05-23 06:01:40.615 666:link-prediction        INFO     eval_mcc = 0.8805
2023-05-23 06:01:40.615 666:link-prediction        INFO     eval_precision = 0.9211
2023-05-23 06:01:40.615 666:link-prediction        INFO     eval_recall = 0.9614
2023-05-23 06:01:40.615 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:01:40.617 559:link-prediction        INFO     ********************
2023-05-23 06:01:40.618 560:link-prediction        INFO     Best f1:0.9408
2023-05-23 06:01:40.618 561:link-prediction        INFO     ********************
2023-05-23 06:01:40.620 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:01:40.621 581:link-prediction        INFO     ********************
2023-05-23 06:01:40.621 582:link-prediction        INFO     Best MCC:0.8805
2023-05-23 06:01:40.621 583:link-prediction        INFO     ********************
2023-05-23 06:01:40.623 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:01:47.658 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:01:47.658 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:01:47.658 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:02:10.524 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:02:10.525 666:link-prediction        INFO     eval_acc = 0.9314
2023-05-23 06:02:10.525 666:link-prediction        INFO     eval_f1 = 0.9338
2023-05-23 06:02:10.525 666:link-prediction        INFO     eval_mcc = 0.8659
2023-05-23 06:02:10.525 666:link-prediction        INFO     eval_precision = 0.8977
2023-05-23 06:02:10.525 666:link-prediction        INFO     eval_recall = 0.973
