2023-05-20 07:20:45.863 933:link-prediction        DEBUG  main message
2023-05-20 07:21:35.146 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 07:21:35.147 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 07:21:35.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 07:21:35.147 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 07:21:35.148 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 07:21:35.148 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 07:21:35.148 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 07:21:35.148 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.148 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 07:21:35.148 305:link-prediction        INFO   label: 1
2023-05-20 07:21:35.149 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 07:21:35.149 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 07:21:35.149 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 07:21:35.150 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 07:21:35.150 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 07:21:35.150 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 07:21:35.150 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 07:21:35.151 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 07:21:35.151 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.151 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 07:21:35.151 305:link-prediction        INFO   label: 1
2023-05-20 07:21:35.152 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 07:21:35.152 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 07:21:35.152 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 07:21:35.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 07:21:35.153 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 07:21:35.153 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 07:21:35.153 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 07:21:35.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 07:21:35.153 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.153 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 07:21:35.153 305:link-prediction        INFO   label: 0
2023-05-20 07:21:35.154 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 07:21:35.154 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 07:21:35.154 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 07:21:35.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 07:21:35.155 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 07:21:35.155 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 07:21:35.155 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 07:21:35.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 07:21:35.156 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.156 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 07:21:35.156 305:link-prediction        INFO   label: 1
2023-05-20 07:21:35.157 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 07:21:35.157 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 07:21:35.157 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 07:21:35.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 07:21:35.158 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 07:21:35.158 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 07:21:35.158 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 07:21:35.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 07:21:35.158 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.158 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 07:21:35.158 305:link-prediction        INFO   label: 1
2023-05-20 07:21:35.159 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 07:21:35.159 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 07:21:35.159 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 07:21:35.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 07:21:35.160 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 07:21:35.160 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 07:21:35.160 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 07:21:35.160 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 07:21:35.160 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.160 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 07:21:35.161 305:link-prediction        INFO   label: 0
2023-05-20 07:21:35.161 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 07:21:35.161 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 07:21:35.161 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 07:21:35.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 07:21:35.162 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 07:21:35.162 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 07:21:35.162 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 07:21:35.162 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 07:21:35.163 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.163 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 07:21:35.163 305:link-prediction        INFO   label: 0
2023-05-20 07:21:35.163 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 07:21:35.163 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 07:21:35.164 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 07:21:35.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 07:21:35.164 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 07:21:35.164 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 07:21:35.165 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 07:21:35.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 07:21:35.165 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:21:35.187 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:21:35.187 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:21:36.803 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:21:36.803 470:link-prediction        INFO     Num examples = 77513
2023-05-20 07:21:36.803 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:21:36.804 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:21:36.804 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:21:36.804 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:21:36.804 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 07:21:44.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:21:44.733 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:21:44.733 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:22:07.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:22:07.270 647:link-prediction        INFO     eval_acc = 0.7588
2023-05-20 07:22:07.271 647:link-prediction        INFO     eval_f1 = 0.7843
2023-05-20 07:22:07.271 647:link-prediction        INFO     eval_mcc = 0.5347
2023-05-20 07:22:07.271 647:link-prediction        INFO     eval_precision = 0.7063
2023-05-20 07:22:07.271 647:link-prediction        INFO     eval_recall = 0.8815
2023-05-20 07:22:07.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:22:07.274 540:link-prediction        INFO     ********************
2023-05-20 07:22:07.274 541:link-prediction        INFO     Best f1:0.7843
2023-05-20 07:22:07.275 542:link-prediction        INFO     ********************
2023-05-20 07:22:07.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:22:07.280 562:link-prediction        INFO     ********************
2023-05-20 07:22:07.280 563:link-prediction        INFO     Best MCC:0.5347
2023-05-20 07:22:07.280 564:link-prediction        INFO     ********************
2023-05-20 07:22:07.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:22:14.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:22:14.180 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:22:14.180 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:22:38.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:22:38.097 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-20 07:22:38.097 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-20 07:22:38.097 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-20 07:22:38.097 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-20 07:22:38.097 647:link-prediction        INFO     eval_recall = 0.8876
2023-05-20 07:22:38.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:22:38.100 540:link-prediction        INFO     ********************
2023-05-20 07:22:38.100 541:link-prediction        INFO     Best f1:0.8384
2023-05-20 07:22:38.100 542:link-prediction        INFO     ********************
2023-05-20 07:22:38.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:22:38.104 562:link-prediction        INFO     ********************
2023-05-20 07:22:38.104 563:link-prediction        INFO     Best MCC:0.6645
2023-05-20 07:22:38.104 564:link-prediction        INFO     ********************
2023-05-20 07:22:38.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:22:45.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:22:45.308 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:22:45.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:23:08.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:23:08.691 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-20 07:23:08.691 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-20 07:23:08.691 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-20 07:23:08.691 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-20 07:23:08.691 647:link-prediction        INFO     eval_recall = 0.906
2023-05-20 07:23:08.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:23:08.694 540:link-prediction        INFO     ********************
2023-05-20 07:23:08.695 541:link-prediction        INFO     Best f1:0.8433
2023-05-20 07:23:08.695 542:link-prediction        INFO     ********************
2023-05-20 07:23:08.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:23:08.699 562:link-prediction        INFO     ********************
2023-05-20 07:23:08.699 563:link-prediction        INFO     Best MCC:0.6726
2023-05-20 07:23:08.699 564:link-prediction        INFO     ********************
2023-05-20 07:23:08.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:23:15.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:23:15.742 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:23:15.742 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:23:39.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:23:39.462 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 07:23:39.462 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-20 07:23:39.462 647:link-prediction        INFO     eval_mcc = 0.6991
2023-05-20 07:23:39.462 647:link-prediction        INFO     eval_precision = 0.7742
2023-05-20 07:23:39.463 647:link-prediction        INFO     eval_recall = 0.9566
2023-05-20 07:23:39.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:23:39.465 540:link-prediction        INFO     ********************
2023-05-20 07:23:39.465 541:link-prediction        INFO     Best f1:0.8558
2023-05-20 07:23:39.465 542:link-prediction        INFO     ********************
2023-05-20 07:23:39.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:23:39.469 562:link-prediction        INFO     ********************
2023-05-20 07:23:39.469 563:link-prediction        INFO     Best MCC:0.6991
2023-05-20 07:23:39.469 564:link-prediction        INFO     ********************
2023-05-20 07:23:39.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:23:46.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:23:46.401 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:23:46.401 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:24:09.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:24:09.023 647:link-prediction        INFO     eval_acc = 0.843
2023-05-20 07:24:09.023 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-20 07:24:09.024 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-20 07:24:09.024 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-20 07:24:09.024 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-20 07:24:09.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:24:16.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:24:16.106 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:24:16.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:24:39.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:24:39.497 647:link-prediction        INFO     eval_acc = 0.8588
2023-05-20 07:24:39.497 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-20 07:24:39.497 647:link-prediction        INFO     eval_mcc = 0.7327
2023-05-20 07:24:39.498 647:link-prediction        INFO     eval_precision = 0.798
2023-05-20 07:24:39.498 647:link-prediction        INFO     eval_recall = 0.9589
2023-05-20 07:24:39.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:24:39.501 540:link-prediction        INFO     ********************
2023-05-20 07:24:39.501 541:link-prediction        INFO     Best f1:0.8711
2023-05-20 07:24:39.501 542:link-prediction        INFO     ********************
2023-05-20 07:24:39.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:24:39.505 562:link-prediction        INFO     ********************
2023-05-20 07:24:39.506 563:link-prediction        INFO     Best MCC:0.7327
2023-05-20 07:24:39.506 564:link-prediction        INFO     ********************
2023-05-20 07:24:39.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:24:46.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:24:46.978 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:24:46.978 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:25:10.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:25:10.562 647:link-prediction        INFO     eval_acc = 0.8643
2023-05-20 07:25:10.562 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-20 07:25:10.562 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-20 07:25:10.562 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-20 07:25:10.563 647:link-prediction        INFO     eval_recall = 0.8489
2023-05-20 07:25:10.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:25:17.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:25:17.519 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:25:17.519 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:25:40.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:25:40.520 647:link-prediction        INFO     eval_acc = 0.8587
2023-05-20 07:25:40.520 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-20 07:25:40.520 647:link-prediction        INFO     eval_mcc = 0.719
2023-05-20 07:25:40.520 647:link-prediction        INFO     eval_precision = 0.8841
2023-05-20 07:25:40.520 647:link-prediction        INFO     eval_recall = 0.824
2023-05-20 07:25:40.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:25:47.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:25:47.937 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:25:47.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:26:11.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:26:11.907 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-20 07:26:11.907 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-20 07:26:11.907 647:link-prediction        INFO     eval_mcc = 0.7487
2023-05-20 07:26:11.907 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-20 07:26:11.907 647:link-prediction        INFO     eval_recall = 0.8902
2023-05-20 07:26:11.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:26:11.910 540:link-prediction        INFO     ********************
2023-05-20 07:26:11.910 541:link-prediction        INFO     Best f1:0.8756
2023-05-20 07:26:11.910 542:link-prediction        INFO     ********************
2023-05-20 07:26:11.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:26:11.915 562:link-prediction        INFO     ********************
2023-05-20 07:26:11.915 563:link-prediction        INFO     Best MCC:0.7487
2023-05-20 07:26:11.915 564:link-prediction        INFO     ********************
2023-05-20 07:26:11.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:26:18.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:26:18.833 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:26:18.833 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:26:42.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:26:42.820 647:link-prediction        INFO     eval_acc = 0.858
2023-05-20 07:26:42.820 647:link-prediction        INFO     eval_f1 = 0.8477
2023-05-20 07:26:42.820 647:link-prediction        INFO     eval_mcc = 0.7216
2023-05-20 07:26:42.820 647:link-prediction        INFO     eval_precision = 0.9089
2023-05-20 07:26:42.820 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-20 07:26:42.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:26:50.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:26:50.313 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:26:50.313 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:27:13.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:27:13.089 647:link-prediction        INFO     eval_acc = 0.8581
2023-05-20 07:27:13.089 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-20 07:27:13.089 647:link-prediction        INFO     eval_mcc = 0.7337
2023-05-20 07:27:13.089 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-20 07:27:13.089 647:link-prediction        INFO     eval_recall = 0.9655
2023-05-20 07:27:13.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:27:19.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:27:19.903 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:27:19.903 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:27:43.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:27:43.230 647:link-prediction        INFO     eval_acc = 0.8763
2023-05-20 07:27:43.231 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-20 07:27:43.231 647:link-prediction        INFO     eval_mcc = 0.7601
2023-05-20 07:27:43.231 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-20 07:27:43.231 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-20 07:27:43.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:27:43.233 540:link-prediction        INFO     ********************
2023-05-20 07:27:43.234 541:link-prediction        INFO     Best f1:0.8838
2023-05-20 07:27:43.234 542:link-prediction        INFO     ********************
2023-05-20 07:27:43.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:27:43.239 562:link-prediction        INFO     ********************
2023-05-20 07:27:43.239 563:link-prediction        INFO     Best MCC:0.7601
2023-05-20 07:27:43.239 564:link-prediction        INFO     ********************
2023-05-20 07:27:43.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:27:50.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:27:50.366 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:27:50.366 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:28:13.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:28:13.685 647:link-prediction        INFO     eval_acc = 0.8937
2023-05-20 07:28:13.685 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-20 07:28:13.685 647:link-prediction        INFO     eval_mcc = 0.7875
2023-05-20 07:28:13.685 647:link-prediction        INFO     eval_precision = 0.8866
2023-05-20 07:28:13.685 647:link-prediction        INFO     eval_recall = 0.9016
2023-05-20 07:28:13.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:28:13.688 540:link-prediction        INFO     ********************
2023-05-20 07:28:13.688 541:link-prediction        INFO     Best f1:0.894
2023-05-20 07:28:13.688 542:link-prediction        INFO     ********************
2023-05-20 07:28:13.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:28:13.691 562:link-prediction        INFO     ********************
2023-05-20 07:28:13.691 563:link-prediction        INFO     Best MCC:0.7875
2023-05-20 07:28:13.691 564:link-prediction        INFO     ********************
2023-05-20 07:28:13.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:28:20.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:28:20.792 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:28:20.792 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:28:43.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:28:43.864 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-20 07:28:43.864 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-20 07:28:43.864 647:link-prediction        INFO     eval_mcc = 0.7781
2023-05-20 07:28:43.864 647:link-prediction        INFO     eval_precision = 0.9005
2023-05-20 07:28:43.865 647:link-prediction        INFO     eval_recall = 0.8731
