2022-10-19 09:01:33.153 1013:link-prediction        DEBUG  main message
2022-10-19 09:02:46.696 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.697 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 09:02:46.697 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 09:02:46.697 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 09:02:46.697 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 09:02:46.697 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 09:02:46.697 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 09:02:46.697 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.697 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 09:02:46.698 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.698 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 09:02:46.698 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 09:02:46.698 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 09:02:46.698 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:02:46.698 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 09:02:46.698 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:02:46.698 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.698 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 09:02:46.698 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.699 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 09:02:46.699 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 09:02:46.699 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 09:02:46.699 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:02:46.699 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 09:02:46.699 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:02:46.699 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.699 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 09:02:46.699 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.699 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 09:02:46.700 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 09:02:46.700 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 09:02:46.700 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 09:02:46.700 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 09:02:46.700 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 09:02:46.700 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.700 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 09:02:46.700 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.700 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 09:02:46.700 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 09:02:46.701 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 09:02:46.701 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 09:02:46.701 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 09:02:46.701 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 09:02:46.701 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.701 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 09:02:46.701 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.701 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 09:02:46.701 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 09:02:46.701 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 09:02:46.702 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 09:02:46.702 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 09:02:46.702 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 09:02:46.702 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.702 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 09:02:46.702 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.702 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 09:02:46.702 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 09:02:46.702 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 09:02:46.702 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 09:02:46.702 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 09:02:46.703 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 09:02:46.703 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.703 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 09:02:46.703 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.703 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 09:02:46.703 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 09:02:46.703 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 09:02:46.703 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:02:46.703 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:02:46.703 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:02:46.703 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.704 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 09:02:46.704 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.704 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 09:02:46.704 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 09:02:46.704 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 09:02:46.704 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 09:02:46.704 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 09:02:46.704 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 09:02:46.704 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.704 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 09:02:46.704 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.705 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 09:02:46.705 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 09:02:46.705 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 09:02:46.705 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 09:02:46.705 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 09:02:46.705 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 09:02:46.705 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.705 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 09:02:46.705 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.706 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 09:02:46.706 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 09:02:46.706 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 09:02:46.706 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 09:02:46.706 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 09:02:46.706 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 09:02:46.706 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.706 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 09:02:46.706 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.706 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 09:02:46.706 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 09:02:46.707 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 09:02:46.707 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 09:02:46.707 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 09:02:46.707 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 09:02:46.707 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.707 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 09:02:46.707 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.707 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 09:02:46.707 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 09:02:46.707 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 09:02:46.707 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:02:46.708 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 09:02:46.708 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:02:46.708 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.708 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 09:02:46.708 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.708 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 09:02:46.708 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 09:02:46.708 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 09:02:46.708 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 09:02:46.708 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 09:02:46.708 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 09:02:46.709 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.709 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 09:02:46.709 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.709 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 09:02:46.709 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 09:02:46.709 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 09:02:46.709 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 09:02:46.709 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 09:02:46.709 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 09:02:46.709 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.709 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 09:02:46.710 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.710 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 09:02:46.710 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 09:02:46.710 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 09:02:46.710 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 09:02:46.710 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 09:02:46.710 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 09:02:46.710 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.710 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 09:02:46.710 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.711 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 09:02:46.711 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 09:02:46.711 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:02:46.711 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:02:46.711 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 09:02:46.711 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:02:46.711 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.711 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 09:02:46.711 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.711 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 09:02:46.711 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 09:02:46.712 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 09:02:46.712 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 09:02:46.712 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 09:02:46.712 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 09:02:46.712 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.712 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 09:02:46.712 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.712 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 09:02:46.712 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 09:02:46.712 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 09:02:46.713 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 09:02:46.713 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 09:02:46.713 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 09:02:46.713 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.713 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 09:02:46.713 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.713 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 09:02:46.713 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 09:02:46.713 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 09:02:46.713 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 09:02:46.713 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 09:02:46.713 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 09:02:46.714 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.714 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 09:02:46.714 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.714 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 09:02:46.714 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 09:02:46.714 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 09:02:46.714 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 09:02:46.714 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 09:02:46.714 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 09:02:46.714 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.714 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 09:02:46.714 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.715 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 09:02:46.715 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 09:02:46.715 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 09:02:46.715 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:02:46.715 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 09:02:46.715 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:02:46.715 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.715 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 09:02:46.715 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.715 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:02:46.715 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 09:02:46.716 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:02:46.716 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 09:02:46.716 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 09:02:46.716 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 09:02:46.716 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.716 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 09:02:46.716 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.716 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 09:02:46.716 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 09:02:46.716 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 09:02:46.717 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 09:02:46.717 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 09:02:46.717 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 09:02:46.717 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.717 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 09:02:46.717 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.717 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 09:02:46.717 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 09:02:46.717 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 09:02:46.717 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:02:46.718 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 09:02:46.718 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:02:46.718 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.718 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 09:02:46.718 421:link-prediction        INFO   label: 0
2022-10-19 09:02:46.718 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 09:02:46.718 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 09:02:46.718 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 09:02:46.718 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 09:02:46.718 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 09:02:46.718 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 09:02:46.719 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.719 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 09:02:46.719 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.719 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 09:02:46.719 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 09:02:46.719 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 09:02:46.719 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 09:02:46.719 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 09:02:46.719 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 09:02:46.719 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.719 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 09:02:46.719 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.720 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 09:02:46.720 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 09:02:46.720 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 09:02:46.720 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:02:46.720 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 09:02:46.720 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:02:46.720 419:link-prediction        INFO   *** Example ***
2022-10-19 09:02:46.720 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 09:02:46.720 421:link-prediction        INFO   label: 1
2022-10-19 09:02:46.720 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:02:46.721 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 09:02:46.721 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:02:46.721 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 09:02:46.721 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 09:02:46.721 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 09:02:47.478 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:02:47.478 572:link-prediction        INFO     Num examples = 77513
2022-10-19 09:02:47.478 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:02:47.479 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:02:47.479 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:02:47.479 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:02:47.479 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 09:02:54.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:02:54.104 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:02:54.105 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:03:11.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:03:11.584 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 09:03:11.584 749:link-prediction        INFO     eval_f1 = 0.8316
2022-10-19 09:03:11.584 749:link-prediction        INFO     eval_mcc = 0.6447
2022-10-19 09:03:11.584 749:link-prediction        INFO     eval_precision = 0.735
2022-10-19 09:03:11.584 749:link-prediction        INFO     eval_recall = 0.9574
2022-10-19 09:03:11.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:03:11.587 642:link-prediction        INFO     ********************
2022-10-19 09:03:11.587 643:link-prediction        INFO     Best f1:0.8316
2022-10-19 09:03:11.587 644:link-prediction        INFO     ********************
2022-10-19 09:03:11.589 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
