2022-10-21 11:35:12.216 933:link-prediction        DEBUG  main message
2022-10-21 11:35:55.367 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 11:35:55.368 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 11:35:55.368 303:link-prediction        INFO   *** Example ***
2022-10-21 11:35:55.368 304:link-prediction        INFO   idx: 47009
2022-10-21 11:35:55.368 305:link-prediction        INFO   label: 1
2022-10-21 11:35:55.368 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 11:35:55.368 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 11:35:55.368 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 11:35:55.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 11:35:55.368 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 11:35:55.368 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 11:35:55.368 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 11:35:55.368 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 11:35:55.369 303:link-prediction        INFO   *** Example ***
2022-10-21 11:35:55.369 304:link-prediction        INFO   idx: 46049
2022-10-21 11:35:55.369 305:link-prediction        INFO   label: 1
2022-10-21 11:35:55.369 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 11:35:55.369 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 11:35:55.369 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 11:35:55.369 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 11:35:55.369 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 11:35:55.369 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 11:35:55.369 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 11:35:55.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 11:35:55.369 303:link-prediction        INFO   *** Example ***
2022-10-21 11:35:55.370 304:link-prediction        INFO   idx: 48792
2022-10-21 11:35:55.370 305:link-prediction        INFO   label: 1
2022-10-21 11:35:55.370 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 11:35:55.370 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 11:35:55.370 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 11:35:55.370 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 11:35:55.370 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 11:35:55.370 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 11:35:55.370 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 11:35:55.370 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 11:35:55.370 303:link-prediction        INFO   *** Example ***
2022-10-21 11:35:55.370 304:link-prediction        INFO   idx: 44254
2022-10-21 11:35:55.370 305:link-prediction        INFO   label: 1
2022-10-21 11:35:55.371 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 11:35:55.371 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 11:35:55.371 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 11:35:55.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 11:35:55.371 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 11:35:55.371 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 11:35:55.371 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 11:35:55.371 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 11:35:55.371 303:link-prediction        INFO   *** Example ***
2022-10-21 11:35:55.371 304:link-prediction        INFO   idx: 41936
2022-10-21 11:35:55.371 305:link-prediction        INFO   label: 1
2022-10-21 11:35:55.372 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 11:35:55.372 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 11:35:55.372 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 11:35:55.372 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 11:35:55.372 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 11:35:55.372 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 11:35:55.372 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 11:35:55.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 11:35:55.372 303:link-prediction        INFO   *** Example ***
2022-10-21 11:35:55.372 304:link-prediction        INFO   idx: 44254
2022-10-21 11:35:55.372 305:link-prediction        INFO   label: 0
2022-10-21 11:35:55.373 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 11:35:55.373 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 11:35:55.373 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 11:35:55.373 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 11:35:55.373 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 11:35:55.373 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 11:35:55.373 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 11:35:55.373 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 11:35:55.373 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:35:55.393 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:35:55.394 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:35:56.336 469:link-prediction        INFO   ***** Running training *****
2022-10-21 11:35:56.337 470:link-prediction        INFO     Num examples = 26658
2022-10-21 11:35:56.337 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:35:56.337 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:35:56.337 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:35:56.337 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:35:56.337 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 11:35:58.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:35:58.897 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:35:58.897 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:04.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:04.871 647:link-prediction        INFO     eval_acc = 0.5312
2022-10-21 11:36:04.871 647:link-prediction        INFO     eval_f1 = 0.2607
2022-10-21 11:36:04.871 647:link-prediction        INFO     eval_mcc = 0.0916
2022-10-21 11:36:04.871 647:link-prediction        INFO     eval_precision = 0.6163
2022-10-21 11:36:04.871 647:link-prediction        INFO     eval_recall = 0.1653
2022-10-21 11:36:04.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:04.871 540:link-prediction        INFO     ********************
2022-10-21 11:36:04.871 541:link-prediction        INFO     Best f1:0.2607
2022-10-21 11:36:04.871 542:link-prediction        INFO     ********************
2022-10-21 11:36:04.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:36:04.873 562:link-prediction        INFO     ********************
2022-10-21 11:36:04.873 563:link-prediction        INFO     Best MCC:0.0916
2022-10-21 11:36:04.873 564:link-prediction        INFO     ********************
2022-10-21 11:36:04.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:36:07.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:07.003 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:07.003 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:12.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:12.892 647:link-prediction        INFO     eval_acc = 0.7203
2022-10-21 11:36:12.892 647:link-prediction        INFO     eval_f1 = 0.7626
2022-10-21 11:36:12.892 647:link-prediction        INFO     eval_mcc = 0.4716
2022-10-21 11:36:12.892 647:link-prediction        INFO     eval_precision = 0.6624
2022-10-21 11:36:12.892 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-21 11:36:12.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:12.892 540:link-prediction        INFO     ********************
2022-10-21 11:36:12.893 541:link-prediction        INFO     Best f1:0.7626
2022-10-21 11:36:12.893 542:link-prediction        INFO     ********************
2022-10-21 11:36:12.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:36:12.894 562:link-prediction        INFO     ********************
2022-10-21 11:36:12.894 563:link-prediction        INFO     Best MCC:0.4716
2022-10-21 11:36:12.894 564:link-prediction        INFO     ********************
2022-10-21 11:36:12.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:36:15.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:15.031 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:15.031 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:20.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:20.904 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-21 11:36:20.904 647:link-prediction        INFO     eval_f1 = 0.8182
2022-10-21 11:36:20.904 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-21 11:36:20.904 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-21 11:36:20.904 647:link-prediction        INFO     eval_recall = 0.8587
2022-10-21 11:36:20.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:20.905 540:link-prediction        INFO     ********************
2022-10-21 11:36:20.905 541:link-prediction        INFO     Best f1:0.8182
2022-10-21 11:36:20.905 542:link-prediction        INFO     ********************
2022-10-21 11:36:20.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:36:20.906 562:link-prediction        INFO     ********************
2022-10-21 11:36:20.906 563:link-prediction        INFO     Best MCC:0.6215
2022-10-21 11:36:20.906 564:link-prediction        INFO     ********************
2022-10-21 11:36:20.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:36:22.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:22.986 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:22.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:29.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:29.632 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-21 11:36:29.632 647:link-prediction        INFO     eval_f1 = 0.8136
2022-10-21 11:36:29.632 647:link-prediction        INFO     eval_mcc = 0.6153
2022-10-21 11:36:29.633 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-21 11:36:29.633 647:link-prediction        INFO     eval_recall = 0.8427
2022-10-21 11:36:29.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:31.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:31.485 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:31.485 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:37.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:37.346 647:link-prediction        INFO     eval_acc = 0.8335
2022-10-21 11:36:37.346 647:link-prediction        INFO     eval_f1 = 0.8469
2022-10-21 11:36:37.347 647:link-prediction        INFO     eval_mcc = 0.6774
2022-10-21 11:36:37.347 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-21 11:36:37.347 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-21 11:36:37.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:37.347 540:link-prediction        INFO     ********************
2022-10-21 11:36:37.347 541:link-prediction        INFO     Best f1:0.8469
2022-10-21 11:36:37.347 542:link-prediction        INFO     ********************
2022-10-21 11:36:37.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:36:37.348 562:link-prediction        INFO     ********************
2022-10-21 11:36:37.348 563:link-prediction        INFO     Best MCC:0.6774
2022-10-21 11:36:37.348 564:link-prediction        INFO     ********************
2022-10-21 11:36:37.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:36:39.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:39.449 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:39.449 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:45.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:45.461 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 11:36:45.461 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-21 11:36:45.461 647:link-prediction        INFO     eval_mcc = 0.699
2022-10-21 11:36:45.461 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-21 11:36:45.461 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-21 11:36:45.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:45.461 540:link-prediction        INFO     ********************
2022-10-21 11:36:45.461 541:link-prediction        INFO     Best f1:0.8567
2022-10-21 11:36:45.461 542:link-prediction        INFO     ********************
2022-10-21 11:36:45.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:36:45.463 562:link-prediction        INFO     ********************
2022-10-21 11:36:45.463 563:link-prediction        INFO     Best MCC:0.699
2022-10-21 11:36:45.463 564:link-prediction        INFO     ********************
2022-10-21 11:36:45.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:36:47.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:47.541 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:47.541 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:36:53.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:36:53.502 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-21 11:36:53.502 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-21 11:36:53.502 647:link-prediction        INFO     eval_mcc = 0.6069
2022-10-21 11:36:53.502 647:link-prediction        INFO     eval_precision = 0.802
2022-10-21 11:36:53.502 647:link-prediction        INFO     eval_recall = 0.8059
2022-10-21 11:36:53.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:36:55.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:36:55.637 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:36:55.638 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:02.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:02.242 647:link-prediction        INFO     eval_acc = 0.819
2022-10-21 11:37:02.242 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-21 11:37:02.242 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-21 11:37:02.242 647:link-prediction        INFO     eval_precision = 0.8003
2022-10-21 11:37:02.243 647:link-prediction        INFO     eval_recall = 0.8502
2022-10-21 11:37:02.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:04.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:04.195 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:04.195 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:10.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:10.111 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-21 11:37:10.111 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-21 11:37:10.111 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-21 11:37:10.111 647:link-prediction        INFO     eval_precision = 0.785
2022-10-21 11:37:10.111 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-21 11:37:10.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:10.111 540:link-prediction        INFO     ********************
2022-10-21 11:37:10.111 541:link-prediction        INFO     Best f1:0.8579
2022-10-21 11:37:10.111 542:link-prediction        INFO     ********************
2022-10-21 11:37:10.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:37:10.112 562:link-prediction        INFO     ********************
2022-10-21 11:37:10.112 563:link-prediction        INFO     Best MCC:0.7017
2022-10-21 11:37:10.112 564:link-prediction        INFO     ********************
2022-10-21 11:37:10.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:37:12.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:12.190 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:12.190 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:17.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:17.932 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-21 11:37:17.932 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-21 11:37:17.932 647:link-prediction        INFO     eval_mcc = 0.6951
2022-10-21 11:37:17.932 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-21 11:37:17.932 647:link-prediction        INFO     eval_recall = 0.926
2022-10-21 11:37:17.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:20.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:20.038 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:20.039 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:25.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:25.967 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-21 11:37:25.967 647:link-prediction        INFO     eval_f1 = 0.8208
2022-10-21 11:37:25.967 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-21 11:37:25.967 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-21 11:37:25.968 647:link-prediction        INFO     eval_recall = 0.8377
2022-10-21 11:37:25.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:28.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:28.014 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:28.014 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:34.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:34.274 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-21 11:37:34.274 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-21 11:37:34.274 647:link-prediction        INFO     eval_mcc = 0.6847
2022-10-21 11:37:34.275 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-21 11:37:34.275 647:link-prediction        INFO     eval_recall = 0.9157
2022-10-21 11:37:34.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:36.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:36.196 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:36.196 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:42.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:42.291 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-21 11:37:42.291 647:link-prediction        INFO     eval_f1 = 0.855
2022-10-21 11:37:42.291 647:link-prediction        INFO     eval_mcc = 0.6951
2022-10-21 11:37:42.292 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-21 11:37:42.292 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 11:37:42.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:44.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:44.367 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:44.367 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:50.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:50.201 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-21 11:37:50.201 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-21 11:37:50.201 647:link-prediction        INFO     eval_mcc = 0.6908
2022-10-21 11:37:50.201 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-21 11:37:50.201 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-21 11:37:50.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:37:52.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:37:52.219 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:37:52.219 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:37:58.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:37:58.332 647:link-prediction        INFO     eval_acc = 0.8433
