2022-10-06 20:38:49.336 933:link-prediction        DEBUG  main message
2022-10-06 20:39:44.082 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 20:39:44.082 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 20:39:44.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 20:39:44.082 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 20:39:44.082 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 20:39:44.082 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 20:39:44.082 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 20:39:44.082 303:link-prediction        INFO   *** Example ***
2022-10-06 20:39:44.082 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 20:39:44.082 305:link-prediction        INFO   label: 0
2022-10-06 20:39:44.082 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 20:39:44.082 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 20:39:44.082 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 20:39:44.083 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 20:39:44.083 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 20:39:44.083 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 20:39:44.083 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 20:39:44.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 20:39:44.083 303:link-prediction        INFO   *** Example ***
2022-10-06 20:39:44.083 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 20:39:44.083 305:link-prediction        INFO   label: 0
2022-10-06 20:39:44.083 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 20:39:44.083 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 20:39:44.083 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 20:39:44.083 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 20:39:44.084 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 20:39:44.084 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 20:39:44.084 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 20:39:44.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 20:39:44.084 303:link-prediction        INFO   *** Example ***
2022-10-06 20:39:44.084 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 20:39:44.084 305:link-prediction        INFO   label: 0
2022-10-06 20:39:44.084 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 20:39:44.084 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 20:39:44.084 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 20:39:44.084 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 20:39:44.084 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 20:39:44.085 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 20:39:44.085 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 20:39:44.085 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 20:39:44.085 303:link-prediction        INFO   *** Example ***
2022-10-06 20:39:44.085 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 20:39:44.085 305:link-prediction        INFO   label: 0
2022-10-06 20:39:44.085 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 20:39:44.085 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 20:39:44.085 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 20:39:44.085 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 20:39:44.085 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 20:39:44.085 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 20:39:44.085 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 20:39:44.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 20:39:44.086 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:39:44.104 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:39:44.105 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:39:45.423 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:39:45.423 470:link-prediction        INFO     Num examples = 77513
2022-10-06 20:39:45.433 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:39:45.433 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:39:45.434 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:39:45.434 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:39:45.434 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 20:39:50.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:39:50.305 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:39:50.305 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:40:04.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:40:04.052 647:link-prediction        INFO     eval_acc = 0.737
2022-10-06 20:40:04.052 647:link-prediction        INFO     eval_f1 = 0.7304
2022-10-06 20:40:04.052 647:link-prediction        INFO     eval_mcc = 0.4743
2022-10-06 20:40:04.052 647:link-prediction        INFO     eval_precision = 0.7451
2022-10-06 20:40:04.052 647:link-prediction        INFO     eval_recall = 0.7163
2022-10-06 20:40:04.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:40:04.054 540:link-prediction        INFO     ********************
2022-10-06 20:40:04.054 541:link-prediction        INFO     Best f1:0.7304
2022-10-06 20:40:04.054 542:link-prediction        INFO     ********************
2022-10-06 20:40:04.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:40:04.055 562:link-prediction        INFO     ********************
2022-10-06 20:40:04.056 563:link-prediction        INFO     Best MCC:0.4743
2022-10-06 20:40:04.056 564:link-prediction        INFO     ********************
2022-10-06 20:40:04.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:40:08.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:40:08.551 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:40:08.551 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:40:22.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:40:22.760 647:link-prediction        INFO     eval_acc = 0.7902
2022-10-06 20:40:22.760 647:link-prediction        INFO     eval_f1 = 0.7823
2022-10-06 20:40:22.760 647:link-prediction        INFO     eval_mcc = 0.5813
2022-10-06 20:40:22.760 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-06 20:40:22.760 647:link-prediction        INFO     eval_recall = 0.7582
2022-10-06 20:40:22.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:40:22.762 540:link-prediction        INFO     ********************
2022-10-06 20:40:22.762 541:link-prediction        INFO     Best f1:0.7823
2022-10-06 20:40:22.762 542:link-prediction        INFO     ********************
2022-10-06 20:40:22.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:40:22.763 562:link-prediction        INFO     ********************
2022-10-06 20:40:22.763 563:link-prediction        INFO     Best MCC:0.5813
2022-10-06 20:40:22.764 564:link-prediction        INFO     ********************
2022-10-06 20:40:22.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:40:27.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:40:27.289 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:40:27.289 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:40:41.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:40:41.103 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-06 20:40:41.104 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-06 20:40:41.104 647:link-prediction        INFO     eval_mcc = 0.6485
2022-10-06 20:40:41.104 647:link-prediction        INFO     eval_precision = 0.7544
2022-10-06 20:40:41.104 647:link-prediction        INFO     eval_recall = 0.9314
2022-10-06 20:40:41.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:40:41.106 540:link-prediction        INFO     ********************
2022-10-06 20:40:41.106 541:link-prediction        INFO     Best f1:0.8336
2022-10-06 20:40:41.106 542:link-prediction        INFO     ********************
2022-10-06 20:40:41.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:40:41.107 562:link-prediction        INFO     ********************
2022-10-06 20:40:41.107 563:link-prediction        INFO     Best MCC:0.6485
2022-10-06 20:40:41.107 564:link-prediction        INFO     ********************
2022-10-06 20:40:41.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:40:45.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:40:45.566 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:40:45.566 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:40:59.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:40:59.843 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-06 20:40:59.843 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-06 20:40:59.843 647:link-prediction        INFO     eval_mcc = 0.6836
2022-10-06 20:40:59.843 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-06 20:40:59.843 647:link-prediction        INFO     eval_recall = 0.8368
2022-10-06 20:40:59.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:40:59.845 540:link-prediction        INFO     ********************
2022-10-06 20:40:59.845 541:link-prediction        INFO     Best f1:0.8403
2022-10-06 20:40:59.845 542:link-prediction        INFO     ********************
2022-10-06 20:40:59.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:40:59.846 562:link-prediction        INFO     ********************
2022-10-06 20:40:59.846 563:link-prediction        INFO     Best MCC:0.6836
2022-10-06 20:40:59.846 564:link-prediction        INFO     ********************
2022-10-06 20:40:59.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:41:04.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:41:04.290 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:41:04.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:41:18.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:41:18.638 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-06 20:41:18.638 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-06 20:41:18.638 647:link-prediction        INFO     eval_mcc = 0.6834
2022-10-06 20:41:18.638 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-06 20:41:18.638 647:link-prediction        INFO     eval_recall = 0.8474
2022-10-06 20:41:18.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:41:18.640 540:link-prediction        INFO     ********************
2022-10-06 20:41:18.640 541:link-prediction        INFO     Best f1:0.8419
2022-10-06 20:41:18.640 542:link-prediction        INFO     ********************
2022-10-06 20:41:18.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:41:23.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:41:23.144 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:41:23.144 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:41:37.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:41:37.410 647:link-prediction        INFO     eval_acc = 0.8325
2022-10-06 20:41:37.410 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-06 20:41:37.410 647:link-prediction        INFO     eval_mcc = 0.6874
2022-10-06 20:41:37.410 647:link-prediction        INFO     eval_precision = 0.7649
2022-10-06 20:41:37.410 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-06 20:41:37.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:41:37.412 540:link-prediction        INFO     ********************
2022-10-06 20:41:37.412 541:link-prediction        INFO     Best f1:0.8505
2022-10-06 20:41:37.412 542:link-prediction        INFO     ********************
2022-10-06 20:41:37.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:41:37.413 562:link-prediction        INFO     ********************
2022-10-06 20:41:37.413 563:link-prediction        INFO     Best MCC:0.6874
2022-10-06 20:41:37.413 564:link-prediction        INFO     ********************
2022-10-06 20:41:37.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:41:41.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:41:41.949 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:41:41.949 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:41:55.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:41:55.812 647:link-prediction        INFO     eval_acc = 0.8531
2022-10-06 20:41:55.812 647:link-prediction        INFO     eval_f1 = 0.8495
2022-10-06 20:41:55.812 647:link-prediction        INFO     eval_mcc = 0.7066
2022-10-06 20:41:55.812 647:link-prediction        INFO     eval_precision = 0.8663
2022-10-06 20:41:55.812 647:link-prediction        INFO     eval_recall = 0.8332
2022-10-06 20:41:55.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:41:55.814 562:link-prediction        INFO     ********************
2022-10-06 20:41:55.814 563:link-prediction        INFO     Best MCC:0.7066
2022-10-06 20:41:55.814 564:link-prediction        INFO     ********************
2022-10-06 20:41:55.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:42:00.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:42:00.286 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:42:00.286 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:42:14.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:42:14.686 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-06 20:42:14.686 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-06 20:42:14.686 647:link-prediction        INFO     eval_mcc = 0.7285
2022-10-06 20:42:14.686 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-06 20:42:14.686 647:link-prediction        INFO     eval_recall = 0.9227
2022-10-06 20:42:14.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:42:14.688 540:link-prediction        INFO     ********************
2022-10-06 20:42:14.688 541:link-prediction        INFO     Best f1:0.8688
2022-10-06 20:42:14.688 542:link-prediction        INFO     ********************
2022-10-06 20:42:14.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:42:14.689 562:link-prediction        INFO     ********************
2022-10-06 20:42:14.689 563:link-prediction        INFO     Best MCC:0.7285
2022-10-06 20:42:14.690 564:link-prediction        INFO     ********************
2022-10-06 20:42:14.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:42:19.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:42:19.184 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:42:19.184 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:42:33.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:42:33.561 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 20:42:33.561 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-06 20:42:33.561 647:link-prediction        INFO     eval_mcc = 0.7318
2022-10-06 20:42:33.562 647:link-prediction        INFO     eval_precision = 0.864
2022-10-06 20:42:33.562 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-06 20:42:33.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:42:33.563 562:link-prediction        INFO     ********************
2022-10-06 20:42:33.564 563:link-prediction        INFO     Best MCC:0.7318
2022-10-06 20:42:33.564 564:link-prediction        INFO     ********************
2022-10-06 20:42:33.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:42:38.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:42:38.037 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:42:38.037 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:42:51.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:42:51.888 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-06 20:42:51.898 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-06 20:42:51.898 647:link-prediction        INFO     eval_mcc = 0.7357
2022-10-06 20:42:51.898 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-06 20:42:51.898 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-06 20:42:51.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:42:51.900 540:link-prediction        INFO     ********************
2022-10-06 20:42:51.900 541:link-prediction        INFO     Best f1:0.8724
2022-10-06 20:42:51.901 542:link-prediction        INFO     ********************
2022-10-06 20:42:51.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:42:51.902 562:link-prediction        INFO     ********************
2022-10-06 20:42:51.902 563:link-prediction        INFO     Best MCC:0.7357
2022-10-06 20:42:51.902 564:link-prediction        INFO     ********************
2022-10-06 20:42:51.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:42:56.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:42:56.280 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:42:56.280 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:43:10.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:43:10.108 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-06 20:43:10.108 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-06 20:43:10.109 647:link-prediction        INFO     eval_mcc = 0.7413
2022-10-06 20:43:10.109 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-06 20:43:10.109 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-06 20:43:10.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:43:10.111 540:link-prediction        INFO     ********************
2022-10-06 20:43:10.111 541:link-prediction        INFO     Best f1:0.8732
2022-10-06 20:43:10.111 542:link-prediction        INFO     ********************
2022-10-06 20:43:10.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:43:10.112 562:link-prediction        INFO     ********************
2022-10-06 20:43:10.112 563:link-prediction        INFO     Best MCC:0.7413
2022-10-06 20:43:10.112 564:link-prediction        INFO     ********************
2022-10-06 20:43:10.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:43:14.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:43:14.566 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:43:14.566 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:43:28.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:43:28.795 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-06 20:43:28.795 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-06 20:43:28.795 647:link-prediction        INFO     eval_mcc = 0.75
2022-10-06 20:43:28.795 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-06 20:43:28.795 647:link-prediction        INFO     eval_recall = 0.8965
2022-10-06 20:43:28.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:43:28.797 540:link-prediction        INFO     ********************
2022-10-06 20:43:28.797 541:link-prediction        INFO     Best f1:0.8767
2022-10-06 20:43:28.797 542:link-prediction        INFO     ********************
2022-10-06 20:43:28.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:43:28.798 562:link-prediction        INFO     ********************
2022-10-06 20:43:28.799 563:link-prediction        INFO     Best MCC:0.75
