2022-10-07 03:43:22.395 933:link-prediction        DEBUG  main message
2022-10-07 03:44:27.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 03:44:27.625 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.625 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 03:44:27.625 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.625 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 03:44:27.625 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 03:44:27.625 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 03:44:27.625 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 03:44:27.625 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:44:27.625 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:44:27.626 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:44:27.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:44:27.626 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.626 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 03:44:27.626 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.626 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 03:44:27.626 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 03:44:27.626 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 03:44:27.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 03:44:27.626 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:44:27.626 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:44:27.626 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:44:27.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:44:27.627 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.627 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 03:44:27.627 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.627 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 03:44:27.627 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 03:44:27.627 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 03:44:27.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 03:44:27.627 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 03:44:27.627 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 03:44:27.627 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 03:44:27.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 03:44:27.627 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.627 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 03:44:27.628 305:link-prediction        INFO   label: 0
2022-10-07 03:44:27.628 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 03:44:27.628 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 03:44:27.628 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 03:44:27.628 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 03:44:27.628 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 03:44:27.628 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 03:44:27.628 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 03:44:27.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 03:44:27.628 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.628 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 03:44:27.629 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.629 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:44:27.629 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:44:27.629 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:44:27.629 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:44:27.629 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 03:44:27.629 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 03:44:27.629 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 03:44:27.629 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 03:44:27.629 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.629 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 03:44:27.629 305:link-prediction        INFO   label: 0
2022-10-07 03:44:27.630 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 03:44:27.630 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 03:44:27.630 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 03:44:27.630 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 03:44:27.630 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 03:44:27.630 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 03:44:27.630 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 03:44:27.630 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 03:44:27.630 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.630 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:44:27.630 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.631 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:44:27.631 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:44:27.631 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:44:27.631 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:44:27.631 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 03:44:27.631 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 03:44:27.631 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 03:44:27.631 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 03:44:27.631 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:44:27.654 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:44:27.654 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:44:29.005 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:44:29.005 470:link-prediction        INFO     Num examples = 66380
2022-10-07 03:44:29.006 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:44:29.006 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:44:29.006 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:44:29.006 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:44:29.006 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 03:44:32.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:44:32.729 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:44:32.729 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:44:43.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:44:43.745 647:link-prediction        INFO     eval_acc = 0.7854
2022-10-07 03:44:43.745 647:link-prediction        INFO     eval_f1 = 0.7491
2022-10-07 03:44:43.745 647:link-prediction        INFO     eval_mcc = 0.5965
2022-10-07 03:44:43.745 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-07 03:44:43.745 647:link-prediction        INFO     eval_recall = 0.6407
2022-10-07 03:44:43.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:44:43.746 540:link-prediction        INFO     ********************
2022-10-07 03:44:43.746 541:link-prediction        INFO     Best f1:0.7491
2022-10-07 03:44:43.746 542:link-prediction        INFO     ********************
2022-10-07 03:44:43.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:44:43.747 562:link-prediction        INFO     ********************
2022-10-07 03:44:43.747 563:link-prediction        INFO     Best MCC:0.5965
2022-10-07 03:44:43.747 564:link-prediction        INFO     ********************
2022-10-07 03:44:43.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:44:47.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:44:47.181 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:44:47.181 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:44:58.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:44:58.405 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-07 03:44:58.405 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-07 03:44:58.405 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-07 03:44:58.405 647:link-prediction        INFO     eval_precision = 0.8685
2022-10-07 03:44:58.405 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-07 03:44:58.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:44:58.405 540:link-prediction        INFO     ********************
2022-10-07 03:44:58.405 541:link-prediction        INFO     Best f1:0.7943
2022-10-07 03:44:58.406 542:link-prediction        INFO     ********************
2022-10-07 03:44:58.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:44:58.406 562:link-prediction        INFO     ********************
2022-10-07 03:44:58.407 563:link-prediction        INFO     Best MCC:0.6288
2022-10-07 03:44:58.407 564:link-prediction        INFO     ********************
2022-10-07 03:44:58.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:45:01.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:45:01.833 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:45:01.833 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:45:13.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:45:13.187 647:link-prediction        INFO     eval_acc = 0.8229
2022-10-07 03:45:13.187 647:link-prediction        INFO     eval_f1 = 0.815
2022-10-07 03:45:13.187 647:link-prediction        INFO     eval_mcc = 0.6482
2022-10-07 03:45:13.187 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 03:45:13.187 647:link-prediction        INFO     eval_recall = 0.7801
2022-10-07 03:45:13.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:45:13.187 540:link-prediction        INFO     ********************
2022-10-07 03:45:13.187 541:link-prediction        INFO     Best f1:0.815
2022-10-07 03:45:13.187 542:link-prediction        INFO     ********************
2022-10-07 03:45:13.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:45:13.188 562:link-prediction        INFO     ********************
2022-10-07 03:45:13.188 563:link-prediction        INFO     Best MCC:0.6482
2022-10-07 03:45:13.188 564:link-prediction        INFO     ********************
2022-10-07 03:45:13.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:45:16.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:45:16.620 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:45:16.620 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:45:27.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:45:27.950 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-07 03:45:27.950 647:link-prediction        INFO     eval_f1 = 0.8354
2022-10-07 03:45:27.950 647:link-prediction        INFO     eval_mcc = 0.6621
2022-10-07 03:45:27.951 647:link-prediction        INFO     eval_precision = 0.812
2022-10-07 03:45:27.951 647:link-prediction        INFO     eval_recall = 0.8601
2022-10-07 03:45:27.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:45:27.951 540:link-prediction        INFO     ********************
2022-10-07 03:45:27.951 541:link-prediction        INFO     Best f1:0.8354
2022-10-07 03:45:27.951 542:link-prediction        INFO     ********************
2022-10-07 03:45:27.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:45:27.952 562:link-prediction        INFO     ********************
2022-10-07 03:45:27.952 563:link-prediction        INFO     Best MCC:0.6621
2022-10-07 03:45:27.952 564:link-prediction        INFO     ********************
2022-10-07 03:45:27.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:45:31.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:45:31.368 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:45:31.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:45:42.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:45:42.702 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-07 03:45:42.702 647:link-prediction        INFO     eval_f1 = 0.8276
2022-10-07 03:45:42.702 647:link-prediction        INFO     eval_mcc = 0.6668
2022-10-07 03:45:42.702 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 03:45:42.702 647:link-prediction        INFO     eval_recall = 0.8027
2022-10-07 03:45:42.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:45:42.703 562:link-prediction        INFO     ********************
2022-10-07 03:45:42.703 563:link-prediction        INFO     Best MCC:0.6668
2022-10-07 03:45:42.703 564:link-prediction        INFO     ********************
2022-10-07 03:45:42.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:45:46.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:45:46.128 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:45:46.129 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:45:57.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:45:57.457 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-07 03:45:57.457 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-07 03:45:57.457 647:link-prediction        INFO     eval_mcc = 0.6703
2022-10-07 03:45:57.457 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-07 03:45:57.457 647:link-prediction        INFO     eval_recall = 0.8375
2022-10-07 03:45:57.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:45:57.457 540:link-prediction        INFO     ********************
2022-10-07 03:45:57.457 541:link-prediction        INFO     Best f1:0.8355
2022-10-07 03:45:57.458 542:link-prediction        INFO     ********************
2022-10-07 03:45:57.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:45:57.458 562:link-prediction        INFO     ********************
2022-10-07 03:45:57.459 563:link-prediction        INFO     Best MCC:0.6703
2022-10-07 03:45:57.459 564:link-prediction        INFO     ********************
2022-10-07 03:45:57.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:46:00.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:46:00.886 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:46:00.886 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:46:12.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:46:12.271 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-07 03:46:12.271 647:link-prediction        INFO     eval_f1 = 0.8136
2022-10-07 03:46:12.271 647:link-prediction        INFO     eval_mcc = 0.6766
2022-10-07 03:46:12.271 647:link-prediction        INFO     eval_precision = 0.9123
2022-10-07 03:46:12.271 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-07 03:46:12.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:46:12.271 562:link-prediction        INFO     ********************
2022-10-07 03:46:12.271 563:link-prediction        INFO     Best MCC:0.6766
2022-10-07 03:46:12.271 564:link-prediction        INFO     ********************
2022-10-07 03:46:12.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:46:15.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:46:15.695 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:46:15.695 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:46:27.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:46:27.049 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-07 03:46:27.049 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-07 03:46:27.049 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-07 03:46:27.049 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 03:46:27.049 647:link-prediction        INFO     eval_recall = 0.8103
2022-10-07 03:46:27.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:46:30.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:46:30.481 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:46:30.481 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:46:41.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:46:41.881 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-07 03:46:41.881 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-07 03:46:41.881 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-07 03:46:41.881 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-07 03:46:41.881 647:link-prediction        INFO     eval_recall = 0.7554
2022-10-07 03:46:41.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:46:41.881 562:link-prediction        INFO     ********************
2022-10-07 03:46:41.881 563:link-prediction        INFO     Best MCC:0.6798
2022-10-07 03:46:41.881 564:link-prediction        INFO     ********************
2022-10-07 03:46:41.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:46:45.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:46:45.313 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:46:45.313 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:46:56.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:46:56.685 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-07 03:46:56.685 647:link-prediction        INFO     eval_f1 = 0.8246
2022-10-07 03:46:56.685 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 03:46:56.685 647:link-prediction        INFO     eval_precision = 0.8832
2022-10-07 03:46:56.685 647:link-prediction        INFO     eval_recall = 0.7732
2022-10-07 03:46:56.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:47:00.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:47:00.085 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:47:00.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:47:11.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:47:11.206 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-07 03:47:11.206 647:link-prediction        INFO     eval_f1 = 0.8359
2022-10-07 03:47:11.206 647:link-prediction        INFO     eval_mcc = 0.6803
2022-10-07 03:47:11.206 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-07 03:47:11.206 647:link-prediction        INFO     eval_recall = 0.8162
2022-10-07 03:47:11.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:47:11.206 540:link-prediction        INFO     ********************
2022-10-07 03:47:11.206 541:link-prediction        INFO     Best f1:0.8359
2022-10-07 03:47:11.206 542:link-prediction        INFO     ********************
2022-10-07 03:47:11.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:47:11.207 562:link-prediction        INFO     ********************
2022-10-07 03:47:11.207 563:link-prediction        INFO     Best MCC:0.6803
2022-10-07 03:47:11.207 564:link-prediction        INFO     ********************
2022-10-07 03:47:11.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:47:14.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:47:14.639 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:47:14.639 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:47:26.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:47:26.065 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-07 03:47:26.066 647:link-prediction        INFO     eval_f1 = 0.8421
2022-10-07 03:47:26.066 647:link-prediction        INFO     eval_mcc = 0.6811
2022-10-07 03:47:26.066 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-07 03:47:26.066 647:link-prediction        INFO     eval_recall = 0.8508
2022-10-07 03:47:26.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:47:26.066 540:link-prediction        INFO     ********************
2022-10-07 03:47:26.066 541:link-prediction        INFO     Best f1:0.8421
2022-10-07 03:47:26.066 542:link-prediction        INFO     ********************
2022-10-07 03:47:26.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:47:26.067 562:link-prediction        INFO     ********************
2022-10-07 03:47:26.067 563:link-prediction        INFO     Best MCC:0.6811
2022-10-07 03:47:26.067 564:link-prediction        INFO     ********************
2022-10-07 03:47:26.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:47:29.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:47:29.505 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:47:29.505 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:47:40.454 645:link-prediction        INFO   ***** Eval results *****
