2023-05-19 23:20:59.888 933:link-prediction        DEBUG  main message
2023-05-19 23:21:54.460 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 23:21:54.460 303:link-prediction        INFO   *** Example ***
2023-05-19 23:21:54.460 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 23:21:54.460 305:link-prediction        INFO   label: 0
2023-05-19 23:21:54.461 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 23:21:54.461 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 23:21:54.461 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 23:21:54.462 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 23:21:54.462 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 23:21:54.463 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 23:21:54.463 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 23:21:54.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 23:21:54.463 303:link-prediction        INFO   *** Example ***
2023-05-19 23:21:54.463 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 23:21:54.463 305:link-prediction        INFO   label: 0
2023-05-19 23:21:54.464 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 23:21:54.464 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 23:21:54.464 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 23:21:54.465 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 23:21:54.465 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 23:21:54.465 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 23:21:54.466 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 23:21:54.466 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 23:21:54.466 303:link-prediction        INFO   *** Example ***
2023-05-19 23:21:54.466 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 23:21:54.466 305:link-prediction        INFO   label: 1
2023-05-19 23:21:54.467 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 23:21:54.467 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 23:21:54.467 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 23:21:54.467 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 23:21:54.468 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 23:21:54.468 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 23:21:54.468 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 23:21:54.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 23:21:54.468 303:link-prediction        INFO   *** Example ***
2023-05-19 23:21:54.468 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 23:21:54.469 305:link-prediction        INFO   label: 0
2023-05-19 23:21:54.469 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 23:21:54.469 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 23:21:54.469 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 23:21:54.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 23:21:54.470 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 23:21:54.470 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 23:21:54.470 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 23:21:54.470 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 23:21:54.471 303:link-prediction        INFO   *** Example ***
2023-05-19 23:21:54.471 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 23:21:54.471 305:link-prediction        INFO   label: 0
2023-05-19 23:21:54.471 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 23:21:54.471 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 23:21:54.472 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 23:21:54.472 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 23:21:54.472 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 23:21:54.472 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 23:21:54.473 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 23:21:54.473 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 23:21:54.473 303:link-prediction        INFO   *** Example ***
2023-05-19 23:21:54.473 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 23:21:54.473 305:link-prediction        INFO   label: 1
2023-05-19 23:21:54.474 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 23:21:54.474 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 23:21:54.474 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 23:21:54.474 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 23:21:54.475 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 23:21:54.475 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 23:21:54.475 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 23:21:54.475 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 23:21:54.475 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:21:54.495 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:21:54.495 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:21:56.451 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:21:56.452 470:link-prediction        INFO     Num examples = 9696
2023-05-19 23:21:56.452 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:21:56.452 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:21:56.452 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:21:56.452 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:21:56.452 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 23:21:59.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:21:59.612 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:21:59.612 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:03.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:03.430 647:link-prediction        INFO     eval_acc = 0.5616
2023-05-19 23:22:03.430 647:link-prediction        INFO     eval_f1 = 0.5977
2023-05-19 23:22:03.430 647:link-prediction        INFO     eval_mcc = 0.1253
2023-05-19 23:22:03.431 647:link-prediction        INFO     eval_precision = 0.5523
2023-05-19 23:22:03.431 647:link-prediction        INFO     eval_recall = 0.6513
2023-05-19 23:22:03.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:03.434 540:link-prediction        INFO     ********************
2023-05-19 23:22:03.434 541:link-prediction        INFO     Best f1:0.5977
2023-05-19 23:22:03.435 542:link-prediction        INFO     ********************
2023-05-19 23:22:03.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:22:03.439 562:link-prediction        INFO     ********************
2023-05-19 23:22:03.439 563:link-prediction        INFO     Best MCC:0.1253
2023-05-19 23:22:03.439 564:link-prediction        INFO     ********************
2023-05-19 23:22:03.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:04.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:04.787 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:04.787 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:07.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:07.373 647:link-prediction        INFO     eval_acc = 0.644
2023-05-19 23:22:07.373 647:link-prediction        INFO     eval_f1 = 0.5931
2023-05-19 23:22:07.373 647:link-prediction        INFO     eval_mcc = 0.2976
2023-05-19 23:22:07.374 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-19 23:22:07.374 647:link-prediction        INFO     eval_recall = 0.5188
2023-05-19 23:22:07.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:07.377 562:link-prediction        INFO     ********************
2023-05-19 23:22:07.377 563:link-prediction        INFO     Best MCC:0.2976
2023-05-19 23:22:07.377 564:link-prediction        INFO     ********************
2023-05-19 23:22:07.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:08.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:08.242 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:08.243 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:10.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:10.797 647:link-prediction        INFO     eval_acc = 0.739
2023-05-19 23:22:10.798 647:link-prediction        INFO     eval_f1 = 0.7793
2023-05-19 23:22:10.798 647:link-prediction        INFO     eval_mcc = 0.5134
2023-05-19 23:22:10.798 647:link-prediction        INFO     eval_precision = 0.675
2023-05-19 23:22:10.798 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-19 23:22:10.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:10.801 540:link-prediction        INFO     ********************
2023-05-19 23:22:10.801 541:link-prediction        INFO     Best f1:0.7793
2023-05-19 23:22:10.801 542:link-prediction        INFO     ********************
2023-05-19 23:22:10.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:22:10.803 562:link-prediction        INFO     ********************
2023-05-19 23:22:10.804 563:link-prediction        INFO     Best MCC:0.5134
2023-05-19 23:22:10.804 564:link-prediction        INFO     ********************
2023-05-19 23:22:10.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:11.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:11.635 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:11.635 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:14.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:14.119 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-19 23:22:14.120 647:link-prediction        INFO     eval_f1 = 0.7856
2023-05-19 23:22:14.120 647:link-prediction        INFO     eval_mcc = 0.5813
2023-05-19 23:22:14.120 647:link-prediction        INFO     eval_precision = 0.804
2023-05-19 23:22:14.120 647:link-prediction        INFO     eval_recall = 0.768
2023-05-19 23:22:14.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:14.123 540:link-prediction        INFO     ********************
2023-05-19 23:22:14.123 541:link-prediction        INFO     Best f1:0.7856
2023-05-19 23:22:14.123 542:link-prediction        INFO     ********************
2023-05-19 23:22:14.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:22:14.126 562:link-prediction        INFO     ********************
2023-05-19 23:22:14.126 563:link-prediction        INFO     Best MCC:0.5813
2023-05-19 23:22:14.126 564:link-prediction        INFO     ********************
2023-05-19 23:22:14.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:14.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:14.948 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:14.949 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:17.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:17.656 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-19 23:22:17.657 647:link-prediction        INFO     eval_f1 = 0.7161
2023-05-19 23:22:17.657 647:link-prediction        INFO     eval_mcc = 0.5481
2023-05-19 23:22:17.657 647:link-prediction        INFO     eval_precision = 0.8784
2023-05-19 23:22:17.657 647:link-prediction        INFO     eval_recall = 0.6045
2023-05-19 23:22:17.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:18.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:18.551 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:18.551 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:21.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:21.149 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-19 23:22:21.149 647:link-prediction        INFO     eval_f1 = 0.84
2023-05-19 23:22:21.149 647:link-prediction        INFO     eval_mcc = 0.6617
2023-05-19 23:22:21.149 647:link-prediction        INFO     eval_precision = 0.7722
2023-05-19 23:22:21.150 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-19 23:22:21.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:21.152 540:link-prediction        INFO     ********************
2023-05-19 23:22:21.152 541:link-prediction        INFO     Best f1:0.84
2023-05-19 23:22:21.153 542:link-prediction        INFO     ********************
2023-05-19 23:22:21.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:22:21.155 562:link-prediction        INFO     ********************
2023-05-19 23:22:21.155 563:link-prediction        INFO     Best MCC:0.6617
2023-05-19 23:22:21.155 564:link-prediction        INFO     ********************
2023-05-19 23:22:21.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:21.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:21.945 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:21.946 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:24.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:24.534 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-19 23:22:24.534 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-19 23:22:24.535 647:link-prediction        INFO     eval_mcc = 0.7285
2023-05-19 23:22:24.535 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-19 23:22:24.535 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-19 23:22:24.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:24.538 540:link-prediction        INFO     ********************
2023-05-19 23:22:24.538 541:link-prediction        INFO     Best f1:0.8688
2023-05-19 23:22:24.538 542:link-prediction        INFO     ********************
2023-05-19 23:22:24.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:22:24.540 562:link-prediction        INFO     ********************
2023-05-19 23:22:24.540 563:link-prediction        INFO     Best MCC:0.7285
2023-05-19 23:22:24.540 564:link-prediction        INFO     ********************
2023-05-19 23:22:24.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:25.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:25.344 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:25.344 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:27.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:27.891 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-19 23:22:27.891 647:link-prediction        INFO     eval_f1 = 0.8198
2023-05-19 23:22:27.892 647:link-prediction        INFO     eval_mcc = 0.6577
2023-05-19 23:22:27.892 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-19 23:22:27.892 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-19 23:22:27.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:28.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:28.674 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:28.674 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:31.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:31.106 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-19 23:22:31.106 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-19 23:22:31.106 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-19 23:22:31.106 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 23:22:31.107 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-19 23:22:31.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:31.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:31.985 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:31.985 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:34.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:34.545 647:link-prediction        INFO     eval_acc = 0.8698
2023-05-19 23:22:34.545 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-19 23:22:34.545 647:link-prediction        INFO     eval_mcc = 0.7414
2023-05-19 23:22:34.545 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-19 23:22:34.545 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-19 23:22:34.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:34.548 540:link-prediction        INFO     ********************
2023-05-19 23:22:34.548 541:link-prediction        INFO     Best f1:0.8742
2023-05-19 23:22:34.548 542:link-prediction        INFO     ********************
2023-05-19 23:22:34.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 23:22:34.551 562:link-prediction        INFO     ********************
2023-05-19 23:22:34.551 563:link-prediction        INFO     Best MCC:0.7414
2023-05-19 23:22:34.551 564:link-prediction        INFO     ********************
2023-05-19 23:22:34.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:22:35.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:35.318 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:35.318 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:37.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:37.656 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-19 23:22:37.656 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-19 23:22:37.656 647:link-prediction        INFO     eval_mcc = 0.7312
2023-05-19 23:22:37.657 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-19 23:22:37.657 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 23:22:37.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:38.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:38.506 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:38.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:41.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:41.497 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-19 23:22:41.498 647:link-prediction        INFO     eval_f1 = 0.8706
2023-05-19 23:22:41.498 647:link-prediction        INFO     eval_mcc = 0.7345
2023-05-19 23:22:41.498 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-19 23:22:41.498 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-19 23:22:41.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:42.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:42.435 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:42.435 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:45.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:45.178 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-19 23:22:45.178 647:link-prediction        INFO     eval_f1 = 0.8582
2023-05-19 23:22:45.178 647:link-prediction        INFO     eval_mcc = 0.7146
2023-05-19 23:22:45.178 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-19 23:22:45.178 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-19 23:22:45.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:45.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:45.975 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:45.975 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:48.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:48.484 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-19 23:22:48.484 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-19 23:22:48.485 647:link-prediction        INFO     eval_mcc = 0.7395
2023-05-19 23:22:48.485 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-19 23:22:48.485 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-19 23:22:48.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:22:49.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:22:49.309 599:link-prediction        INFO     Num examples = 3034
2023-05-19 23:22:49.309 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:52.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:22:52.071 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-19 23:22:52.071 647:link-prediction        INFO     eval_f1 = 0.872
2023-05-19 23:22:52.072 647:link-prediction        INFO     eval_mcc = 0.739
2023-05-19 23:22:52.072 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-19 23:22:52.072 647:link-prediction        INFO     eval_recall = 0.8912
2023-05-19 23:22:52.072 647:link-prediction        INFO     eval_threshold = 0.5
