2023-05-20 06:42:25.505 933:link-prediction        DEBUG  main message
2023-05-20 06:43:00.016 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 06:43:00.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 06:43:00.017 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 06:43:00.017 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 06:43:00.017 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 06:43:00.018 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 06:43:00.018 303:link-prediction        INFO   *** Example ***
2023-05-20 06:43:00.018 304:link-prediction        INFO   idx: 46560
2023-05-20 06:43:00.018 305:link-prediction        INFO   label: 1
2023-05-20 06:43:00.019 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 06:43:00.019 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 06:43:00.019 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 06:43:00.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 06:43:00.020 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 06:43:00.020 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 06:43:00.020 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 06:43:00.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 06:43:00.020 303:link-prediction        INFO   *** Example ***
2023-05-20 06:43:00.020 304:link-prediction        INFO   idx: 47672
2023-05-20 06:43:00.021 305:link-prediction        INFO   label: 1
2023-05-20 06:43:00.021 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 06:43:00.021 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 06:43:00.021 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 06:43:00.022 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 06:43:00.022 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 06:43:00.023 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 06:43:00.023 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 06:43:00.023 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 06:43:00.023 303:link-prediction        INFO   *** Example ***
2023-05-20 06:43:00.023 304:link-prediction        INFO   idx: 46456
2023-05-20 06:43:00.023 305:link-prediction        INFO   label: 0
2023-05-20 06:43:00.024 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 06:43:00.024 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 06:43:00.024 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 06:43:00.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 06:43:00.025 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 06:43:00.025 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 06:43:00.025 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 06:43:00.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 06:43:00.026 303:link-prediction        INFO   *** Example ***
2023-05-20 06:43:00.026 304:link-prediction        INFO   idx: 47962
2023-05-20 06:43:00.026 305:link-prediction        INFO   label: 1
2023-05-20 06:43:00.026 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 06:43:00.026 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 06:43:00.027 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 06:43:00.027 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 06:43:00.027 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 06:43:00.027 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 06:43:00.028 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 06:43:00.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 06:43:00.028 303:link-prediction        INFO   *** Example ***
2023-05-20 06:43:00.028 304:link-prediction        INFO   idx: 44467
2023-05-20 06:43:00.028 305:link-prediction        INFO   label: 0
2023-05-20 06:43:00.029 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 06:43:00.029 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 06:43:00.029 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 06:43:00.029 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 06:43:00.030 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 06:43:00.030 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 06:43:00.030 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 06:43:00.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 06:43:00.030 303:link-prediction        INFO   *** Example ***
2023-05-20 06:43:00.030 304:link-prediction        INFO   idx: 41115
2023-05-20 06:43:00.030 305:link-prediction        INFO   label: 0
2023-05-20 06:43:00.031 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 06:43:00.031 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 06:43:00.031 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 06:43:00.031 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 06:43:00.032 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 06:43:00.032 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 06:43:00.032 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 06:43:00.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 06:43:00.032 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:43:00.057 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:43:00.057 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:43:01.721 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:43:01.722 470:link-prediction        INFO     Num examples = 26658
2023-05-20 06:43:01.722 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:43:01.722 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:43:01.722 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:43:01.722 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:43:01.722 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 06:43:05.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:05.358 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:43:05.358 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:13.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:13.081 647:link-prediction        INFO     eval_acc = 0.5981
2023-05-20 06:43:13.082 647:link-prediction        INFO     eval_f1 = 0.616
2023-05-20 06:43:13.082 647:link-prediction        INFO     eval_mcc = 0.197
2023-05-20 06:43:13.082 647:link-prediction        INFO     eval_precision = 0.5897
2023-05-20 06:43:13.082 647:link-prediction        INFO     eval_recall = 0.6446
2023-05-20 06:43:13.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:13.082 540:link-prediction        INFO     ********************
2023-05-20 06:43:13.082 541:link-prediction        INFO     Best f1:0.616
2023-05-20 06:43:13.082 542:link-prediction        INFO     ********************
2023-05-20 06:43:13.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:43:13.087 562:link-prediction        INFO     ********************
2023-05-20 06:43:13.087 563:link-prediction        INFO     Best MCC:0.197
2023-05-20 06:43:13.088 564:link-prediction        INFO     ********************
2023-05-20 06:43:13.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:43:15.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:15.365 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:43:15.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:22.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:22.830 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-20 06:43:22.830 647:link-prediction        INFO     eval_f1 = 0.7749
2023-05-20 06:43:22.830 647:link-prediction        INFO     eval_mcc = 0.5573
2023-05-20 06:43:22.830 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-20 06:43:22.830 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-20 06:43:22.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:22.831 540:link-prediction        INFO     ********************
2023-05-20 06:43:22.831 541:link-prediction        INFO     Best f1:0.7749
2023-05-20 06:43:22.831 542:link-prediction        INFO     ********************
2023-05-20 06:43:22.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:43:22.834 562:link-prediction        INFO     ********************
2023-05-20 06:43:22.835 563:link-prediction        INFO     Best MCC:0.5573
2023-05-20 06:43:22.835 564:link-prediction        INFO     ********************
2023-05-20 06:43:22.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:43:25.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:25.247 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:43:25.247 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:32.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:32.576 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-20 06:43:32.576 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-20 06:43:32.576 647:link-prediction        INFO     eval_mcc = 0.6925
2023-05-20 06:43:32.576 647:link-prediction        INFO     eval_precision = 0.7717
2023-05-20 06:43:32.577 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-20 06:43:32.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:32.577 540:link-prediction        INFO     ********************
2023-05-20 06:43:32.577 541:link-prediction        INFO     Best f1:0.8537
2023-05-20 06:43:32.577 542:link-prediction        INFO     ********************
2023-05-20 06:43:32.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:43:32.581 562:link-prediction        INFO     ********************
2023-05-20 06:43:32.581 563:link-prediction        INFO     Best MCC:0.6925
2023-05-20 06:43:32.581 564:link-prediction        INFO     ********************
2023-05-20 06:43:32.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:43:35.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:35.068 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:43:35.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:42.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:42.730 647:link-prediction        INFO     eval_acc = 0.8446
2023-05-20 06:43:42.730 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 06:43:42.730 647:link-prediction        INFO     eval_mcc = 0.7174
2023-05-20 06:43:42.730 647:link-prediction        INFO     eval_precision = 0.7696
2023-05-20 06:43:42.730 647:link-prediction        INFO     eval_recall = 0.9835
2023-05-20 06:43:42.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:42.730 540:link-prediction        INFO     ********************
2023-05-20 06:43:42.730 541:link-prediction        INFO     Best f1:0.8635
2023-05-20 06:43:42.731 542:link-prediction        INFO     ********************
2023-05-20 06:43:42.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:43:42.733 562:link-prediction        INFO     ********************
2023-05-20 06:43:42.733 563:link-prediction        INFO     Best MCC:0.7174
2023-05-20 06:43:42.733 564:link-prediction        INFO     ********************
2023-05-20 06:43:42.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:43:45.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:45.121 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:43:45.121 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:52.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:52.793 647:link-prediction        INFO     eval_acc = 0.8177
2023-05-20 06:43:52.793 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-20 06:43:52.793 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-20 06:43:52.793 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-20 06:43:52.793 647:link-prediction        INFO     eval_recall = 0.8479
2023-05-20 06:43:52.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:55.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:55.171 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:43:55.171 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:44:02.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:44:02.556 647:link-prediction        INFO     eval_acc = 0.8549
2023-05-20 06:44:02.556 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-20 06:44:02.556 647:link-prediction        INFO     eval_mcc = 0.7287
2023-05-20 06:44:02.556 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-20 06:44:02.556 647:link-prediction        INFO     eval_recall = 0.968
2023-05-20 06:44:02.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:44:02.556 540:link-prediction        INFO     ********************
2023-05-20 06:44:02.556 541:link-prediction        INFO     Best f1:0.8697
2023-05-20 06:44:02.557 542:link-prediction        INFO     ********************
2023-05-20 06:44:02.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:44:02.559 562:link-prediction        INFO     ********************
2023-05-20 06:44:02.559 563:link-prediction        INFO     Best MCC:0.7287
2023-05-20 06:44:02.559 564:link-prediction        INFO     ********************
2023-05-20 06:44:02.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:44:04.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:44:04.858 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:44:04.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:44:11.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:44:11.739 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-20 06:44:11.739 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-20 06:44:11.740 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-20 06:44:11.740 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-20 06:44:11.740 647:link-prediction        INFO     eval_recall = 0.8973
2023-05-20 06:44:11.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:44:14.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:44:14.403 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:44:14.403 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:44:22.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:44:22.191 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-20 06:44:22.191 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-20 06:44:22.192 647:link-prediction        INFO     eval_mcc = 0.7203
2023-05-20 06:44:22.192 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-20 06:44:22.192 647:link-prediction        INFO     eval_recall = 0.959
2023-05-20 06:44:22.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:44:24.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:44:24.680 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:44:24.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:44:32.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:44:32.092 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-20 06:44:32.092 647:link-prediction        INFO     eval_f1 = 0.8407
2023-05-20 06:44:32.092 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-20 06:44:32.092 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-20 06:44:32.093 647:link-prediction        INFO     eval_recall = 0.8747
2023-05-20 06:44:32.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:44:34.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:44:34.596 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:44:34.596 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:44:42.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:44:42.478 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-20 06:44:42.478 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-20 06:44:42.478 647:link-prediction        INFO     eval_mcc = 0.7222
2023-05-20 06:44:42.478 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-20 06:44:42.478 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-20 06:44:42.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:44:45.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:44:45.150 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:44:45.150 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:44:52.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:44:52.465 647:link-prediction        INFO     eval_acc = 0.8501
2023-05-20 06:44:52.465 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-20 06:44:52.465 647:link-prediction        INFO     eval_mcc = 0.7153
2023-05-20 06:44:52.465 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-20 06:44:52.465 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-20 06:44:52.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:44:54.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:44:54.927 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:44:54.927 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:02.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:02.722 647:link-prediction        INFO     eval_acc = 0.8476
2023-05-20 06:45:02.722 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-20 06:45:02.722 647:link-prediction        INFO     eval_mcc = 0.707
2023-05-20 06:45:02.722 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-20 06:45:02.722 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-20 06:45:02.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:05.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:05.142 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:45:05.142 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:13.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:13.091 647:link-prediction        INFO     eval_acc = 0.8549
2023-05-20 06:45:13.091 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-20 06:45:13.091 647:link-prediction        INFO     eval_mcc = 0.7299
2023-05-20 06:45:13.091 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-20 06:45:13.091 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-20 06:45:13.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:13.091 540:link-prediction        INFO     ********************
2023-05-20 06:45:13.091 541:link-prediction        INFO     Best f1:0.87
2023-05-20 06:45:13.091 542:link-prediction        INFO     ********************
