2022-10-06 20:01:26.186 933:link-prediction        DEBUG  main message
2022-10-06 20:02:38.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:02:38.768 562:link-prediction        INFO     ********************
2022-10-06 20:02:38.769 563:link-prediction        INFO     Best MCC:0.4772
2022-10-06 20:02:38.769 564:link-prediction        INFO     ********************
2022-10-06 20:02:38.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:02:43.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:02:43.188 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:02:43.188 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:02:57.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:02:57.118 647:link-prediction        INFO     eval_acc = 0.7878
2022-10-06 20:02:57.118 647:link-prediction        INFO     eval_f1 = 0.7789
2022-10-06 20:02:57.118 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-06 20:02:57.118 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-06 20:02:57.118 647:link-prediction        INFO     eval_recall = 0.7515
2022-10-06 20:02:57.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:02:57.120 540:link-prediction        INFO     ********************
2022-10-06 20:02:57.120 541:link-prediction        INFO     Best f1:0.7789
2022-10-06 20:02:57.121 542:link-prediction        INFO     ********************
2022-10-06 20:02:57.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:02:57.121 562:link-prediction        INFO     ********************
2022-10-06 20:02:57.122 563:link-prediction        INFO     Best MCC:0.5769
2022-10-06 20:02:57.122 564:link-prediction        INFO     ********************
2022-10-06 20:02:57.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:03:01.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:03:01.499 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:03:01.500 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:03:15.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:03:15.002 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-06 20:03:15.002 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-06 20:03:15.002 647:link-prediction        INFO     eval_mcc = 0.6482
2022-10-06 20:03:15.002 647:link-prediction        INFO     eval_precision = 0.7624
2022-10-06 20:03:15.002 647:link-prediction        INFO     eval_recall = 0.9185
2022-10-06 20:03:15.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:03:15.004 540:link-prediction        INFO     ********************
2022-10-06 20:03:15.004 541:link-prediction        INFO     Best f1:0.8332
2022-10-06 20:03:15.004 542:link-prediction        INFO     ********************
2022-10-06 20:03:15.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:03:15.005 562:link-prediction        INFO     ********************
2022-10-06 20:03:15.005 563:link-prediction        INFO     Best MCC:0.6482
2022-10-06 20:03:15.005 564:link-prediction        INFO     ********************
2022-10-06 20:03:15.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:03:19.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:03:19.368 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:03:19.368 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:03:33.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:03:33.387 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-06 20:03:33.387 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-06 20:03:33.387 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-06 20:03:33.387 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-06 20:03:33.387 647:link-prediction        INFO     eval_recall = 0.8108
2022-10-06 20:03:33.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:03:33.389 562:link-prediction        INFO     ********************
2022-10-06 20:03:33.389 563:link-prediction        INFO     Best MCC:0.6699
2022-10-06 20:03:33.389 564:link-prediction        INFO     ********************
2022-10-06 20:03:33.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:03:37.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:03:37.748 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:03:37.748 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:03:51.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:03:51.829 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-06 20:03:51.830 647:link-prediction        INFO     eval_f1 = 0.8329
2022-10-06 20:03:51.830 647:link-prediction        INFO     eval_mcc = 0.6761
2022-10-06 20:03:51.830 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-06 20:03:51.830 647:link-prediction        INFO     eval_recall = 0.8131
2022-10-06 20:03:51.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:03:51.832 562:link-prediction        INFO     ********************
2022-10-06 20:03:51.832 563:link-prediction        INFO     Best MCC:0.6761
2022-10-06 20:03:51.832 564:link-prediction        INFO     ********************
2022-10-06 20:03:51.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:03:56.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:03:56.207 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:03:56.207 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:04:10.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:04:10.278 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-06 20:04:10.278 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-06 20:04:10.278 647:link-prediction        INFO     eval_mcc = 0.6861
2022-10-06 20:04:10.278 647:link-prediction        INFO     eval_precision = 0.7612
2022-10-06 20:04:10.278 647:link-prediction        INFO     eval_recall = 0.9617
2022-10-06 20:04:10.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:04:10.280 540:link-prediction        INFO     ********************
2022-10-06 20:04:10.280 541:link-prediction        INFO     Best f1:0.8498
2022-10-06 20:04:10.280 542:link-prediction        INFO     ********************
2022-10-06 20:04:10.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:04:10.281 562:link-prediction        INFO     ********************
2022-10-06 20:04:10.281 563:link-prediction        INFO     Best MCC:0.6861
2022-10-06 20:04:10.281 564:link-prediction        INFO     ********************
2022-10-06 20:04:10.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:04:14.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:04:14.663 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:04:14.663 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:04:28.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:04:28.735 647:link-prediction        INFO     eval_acc = 0.8502
2022-10-06 20:04:28.735 647:link-prediction        INFO     eval_f1 = 0.8467
2022-10-06 20:04:28.735 647:link-prediction        INFO     eval_mcc = 0.7007
2022-10-06 20:04:28.736 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-06 20:04:28.736 647:link-prediction        INFO     eval_recall = 0.832
2022-10-06 20:04:28.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:04:28.737 562:link-prediction        INFO     ********************
2022-10-06 20:04:28.738 563:link-prediction        INFO     Best MCC:0.7007
2022-10-06 20:04:28.738 564:link-prediction        INFO     ********************
2022-10-06 20:04:28.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:04:33.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:04:33.215 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:04:33.215 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:04:46.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:04:46.814 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-06 20:04:46.814 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-06 20:04:46.814 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-06 20:04:46.814 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-06 20:04:46.814 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-06 20:04:46.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:04:46.816 540:link-prediction        INFO     ********************
2022-10-06 20:04:46.816 541:link-prediction        INFO     Best f1:0.8668
2022-10-06 20:04:46.816 542:link-prediction        INFO     ********************
2022-10-06 20:04:46.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:04:46.817 562:link-prediction        INFO     ********************
2022-10-06 20:04:46.817 563:link-prediction        INFO     Best MCC:0.7239
2022-10-06 20:04:46.817 564:link-prediction        INFO     ********************
2022-10-06 20:04:46.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:04:51.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:04:51.186 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:04:51.186 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:05:05.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:05:05.254 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-06 20:05:05.254 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-06 20:05:05.254 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-06 20:05:05.254 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-06 20:05:05.254 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-06 20:05:05.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:05:05.256 562:link-prediction        INFO     ********************
2022-10-06 20:05:05.256 563:link-prediction        INFO     Best MCC:0.7305
2022-10-06 20:05:05.256 564:link-prediction        INFO     ********************
2022-10-06 20:05:05.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:05:09.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:05:09.658 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:05:09.658 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:05:23.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:05:23.603 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-06 20:05:23.603 647:link-prediction        INFO     eval_f1 = 0.873
2022-10-06 20:05:23.604 647:link-prediction        INFO     eval_mcc = 0.7371
2022-10-06 20:05:23.604 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-06 20:05:23.604 647:link-prediction        INFO     eval_recall = 0.9318
2022-10-06 20:05:23.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:05:23.606 540:link-prediction        INFO     ********************
2022-10-06 20:05:23.606 541:link-prediction        INFO     Best f1:0.873
2022-10-06 20:05:23.606 542:link-prediction        INFO     ********************
2022-10-06 20:05:23.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:05:23.607 562:link-prediction        INFO     ********************
2022-10-06 20:05:23.607 563:link-prediction        INFO     Best MCC:0.7371
2022-10-06 20:05:23.607 564:link-prediction        INFO     ********************
2022-10-06 20:05:23.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:05:27.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:05:27.951 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:05:27.951 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:05:41.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:05:41.561 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-06 20:05:41.562 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-06 20:05:41.562 647:link-prediction        INFO     eval_mcc = 0.7366
2022-10-06 20:05:41.562 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-06 20:05:41.562 647:link-prediction        INFO     eval_recall = 0.9022
2022-10-06 20:05:41.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:05:45.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:05:45.939 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:05:45.940 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:05:59.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:05:59.991 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-06 20:05:59.991 647:link-prediction        INFO     eval_f1 = 0.8731
2022-10-06 20:05:59.991 647:link-prediction        INFO     eval_mcc = 0.7425
2022-10-06 20:05:59.991 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-06 20:05:59.991 647:link-prediction        INFO     eval_recall = 0.8934
2022-10-06 20:05:59.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:05:59.993 540:link-prediction        INFO     ********************
2022-10-06 20:05:59.993 541:link-prediction        INFO     Best f1:0.8731
2022-10-06 20:05:59.993 542:link-prediction        INFO     ********************
2022-10-06 20:05:59.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-f1/model.bin
2022-10-06 20:05:59.994 562:link-prediction        INFO     ********************
2022-10-06 20:05:59.994 563:link-prediction        INFO     Best MCC:0.7425
2022-10-06 20:05:59.994 564:link-prediction        INFO     ********************
2022-10-06 20:05:59.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-06 20:06:04.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:06:04.371 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:06:04.371 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:06:18.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:06:18.304 647:link-prediction        INFO     eval_acc = 0.8723
2022-10-06 20:06:18.304 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-06 20:06:18.305 647:link-prediction        INFO     eval_mcc = 0.7452
2022-10-06 20:06:18.305 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-06 20:06:18.305 647:link-prediction        INFO     eval_recall = 0.8922
2022-10-06 20:06:18.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:06:18.307 540:link-prediction        INFO     ********************
