2022-10-10 10:39:37.257 933:link-prediction        DEBUG  main message
2022-10-10 10:41:35.907 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-10 10:41:35.907 647:link-prediction        INFO     eval_precision = 0.9519
2022-10-10 10:41:35.907 647:link-prediction        INFO     eval_recall = 0.5575
2022-10-10 10:41:35.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:41:35.909 562:link-prediction        INFO     ********************
2022-10-10 10:41:35.909 563:link-prediction        INFO     Best MCC:0.5816
2022-10-10 10:41:35.910 564:link-prediction        INFO     ********************
2022-10-10 10:41:35.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:41:40.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:41:40.801 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:41:40.801 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:41:58.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:41:58.101 647:link-prediction        INFO     eval_acc = 0.7681
2022-10-10 10:41:58.101 647:link-prediction        INFO     eval_f1 = 0.721
2022-10-10 10:41:58.101 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-10 10:41:58.101 647:link-prediction        INFO     eval_precision = 0.9045
2022-10-10 10:41:58.101 647:link-prediction        INFO     eval_recall = 0.5994
2022-10-10 10:41:58.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:42:02.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:42:02.994 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:42:02.994 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:42:20.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:42:20.468 647:link-prediction        INFO     eval_acc = 0.7687
2022-10-10 10:42:20.468 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-10 10:42:20.468 647:link-prediction        INFO     eval_mcc = 0.5375
2022-10-10 10:42:20.468 647:link-prediction        INFO     eval_precision = 0.7651
2022-10-10 10:42:20.468 647:link-prediction        INFO     eval_recall = 0.7755
2022-10-10 10:42:20.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:42:20.471 540:link-prediction        INFO     ********************
2022-10-10 10:42:20.471 541:link-prediction        INFO     Best f1:0.7703
2022-10-10 10:42:20.471 542:link-prediction        INFO     ********************
2022-10-10 10:42:20.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:42:25.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:42:25.374 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:42:25.374 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:42:42.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:42:42.889 647:link-prediction        INFO     eval_acc = 0.7768
2022-10-10 10:42:42.890 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-10 10:42:42.890 647:link-prediction        INFO     eval_mcc = 0.5551
2022-10-10 10:42:42.890 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-10 10:42:42.890 647:link-prediction        INFO     eval_recall = 0.7401
2022-10-10 10:42:42.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:42:47.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:42:47.808 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:42:47.808 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:43:04.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:43:04.696 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-10 10:43:04.696 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-10 10:43:04.696 647:link-prediction        INFO     eval_mcc = 0.547
2022-10-10 10:43:04.696 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-10 10:43:04.697 647:link-prediction        INFO     eval_recall = 0.7697
2022-10-10 10:43:04.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:43:04.699 540:link-prediction        INFO     ********************
2022-10-10 10:43:04.699 541:link-prediction        INFO     Best f1:0.7726
2022-10-10 10:43:04.699 542:link-prediction        INFO     ********************
2022-10-10 10:43:04.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:43:09.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:43:09.633 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:43:09.633 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:43:27.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:43:27.204 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-10 10:43:27.204 647:link-prediction        INFO     eval_f1 = 0.7474
2022-10-10 10:43:27.204 647:link-prediction        INFO     eval_mcc = 0.5721
2022-10-10 10:43:27.204 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-10 10:43:27.204 647:link-prediction        INFO     eval_recall = 0.6578
2022-10-10 10:43:27.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:43:32.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:43:32.135 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:43:32.135 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:43:49.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:43:49.379 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-10 10:43:49.380 647:link-prediction        INFO     eval_f1 = 0.7494
2022-10-10 10:43:49.380 647:link-prediction        INFO     eval_mcc = 0.5689
2022-10-10 10:43:49.380 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-10 10:43:49.380 647:link-prediction        INFO     eval_recall = 0.666
2022-10-10 10:43:49.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:43:54.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:43:54.329 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:43:54.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:44:11.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:44:11.972 647:link-prediction        INFO     eval_acc = 0.776
2022-10-10 10:44:11.972 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-10 10:44:11.972 647:link-prediction        INFO     eval_mcc = 0.5534
2022-10-10 10:44:11.973 647:link-prediction        INFO     eval_precision = 0.7965
2022-10-10 10:44:11.973 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-10 10:44:11.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:44:16.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:44:16.855 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:44:16.855 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:44:33.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:44:33.431 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 10:44:33.431 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-10 10:44:33.431 647:link-prediction        INFO     eval_mcc = 0.5584
2022-10-10 10:44:33.431 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-10 10:44:33.431 647:link-prediction        INFO     eval_recall = 0.7532
2022-10-10 10:44:33.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:44:33.434 540:link-prediction        INFO     ********************
2022-10-10 10:44:33.434 541:link-prediction        INFO     Best f1:0.773
2022-10-10 10:44:33.434 542:link-prediction        INFO     ********************
2022-10-10 10:44:33.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:44:38.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:44:38.339 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:44:38.339 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:44:55.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:44:55.507 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-10 10:44:55.507 647:link-prediction        INFO     eval_f1 = 0.7491
2022-10-10 10:44:55.507 647:link-prediction        INFO     eval_mcc = 0.5646
2022-10-10 10:44:55.507 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-10 10:44:55.507 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-10 10:44:55.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:45:00.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:45:00.422 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:45:00.422 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:45:17.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:45:17.763 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 10:45:17.763 647:link-prediction        INFO     eval_f1 = 0.7638
2022-10-10 10:45:17.763 647:link-prediction        INFO     eval_mcc = 0.5623
2022-10-10 10:45:17.763 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-10 10:45:17.763 647:link-prediction        INFO     eval_recall = 0.715
2022-10-10 10:45:17.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:45:22.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:45:22.690 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:45:22.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:45:40.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:45:40.067 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-10 10:45:40.067 647:link-prediction        INFO     eval_f1 = 0.7381
2022-10-10 10:45:40.067 647:link-prediction        INFO     eval_mcc = 0.5813
2022-10-10 10:45:40.067 647:link-prediction        INFO     eval_precision = 0.8959
2022-10-10 10:45:40.067 647:link-prediction        INFO     eval_recall = 0.6275
2022-10-10 10:45:40.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:45:45.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:45:45.004 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:45:45.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:46:02.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:46:02.427 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-10 10:46:02.427 647:link-prediction        INFO     eval_f1 = 0.7383
2022-10-10 10:46:02.427 647:link-prediction        INFO     eval_mcc = 0.5851
2022-10-10 10:46:02.427 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-10 10:46:02.427 647:link-prediction        INFO     eval_recall = 0.6251
2022-10-10 10:46:02.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:46:02.430 562:link-prediction        INFO     ********************
2022-10-10 10:46:02.430 563:link-prediction        INFO     Best MCC:0.5851
2022-10-10 10:46:02.430 564:link-prediction        INFO     ********************
2022-10-10 10:46:02.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:46:07.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:46:07.397 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:46:07.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:46:24.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:46:24.836 647:link-prediction        INFO     eval_acc = 0.78
2022-10-10 10:46:24.836 647:link-prediction        INFO     eval_f1 = 0.7501
2022-10-10 10:46:24.836 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-10 10:46:24.836 647:link-prediction        INFO     eval_precision = 0.8681
2022-10-10 10:46:24.836 647:link-prediction        INFO     eval_recall = 0.6603
2022-10-10 10:46:24.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:46:29.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:46:29.794 599:link-prediction        INFO     Num examples = 35070
