2023-05-19 16:54:39.306 933:link-prediction        DEBUG  main message
2023-05-19 16:55:31.195 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 16:55:31.195 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 16:55:31.195 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 16:55:31.195 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 16:55:31.196 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 16:55:31.196 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 16:55:31.196 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 16:55:31.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 16:55:31.196 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.196 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 16:55:31.196 305:link-prediction        INFO   label: 1
2023-05-19 16:55:31.197 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 16:55:31.197 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 16:55:31.197 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 16:55:31.197 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 16:55:31.198 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 16:55:31.198 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 16:55:31.198 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 16:55:31.199 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 16:55:31.199 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.199 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 16:55:31.199 305:link-prediction        INFO   label: 0
2023-05-19 16:55:31.199 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 16:55:31.200 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 16:55:31.200 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 16:55:31.200 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 16:55:31.200 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 16:55:31.201 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 16:55:31.201 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 16:55:31.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 16:55:31.201 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.201 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 16:55:31.201 305:link-prediction        INFO   label: 0
2023-05-19 16:55:31.202 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 16:55:31.202 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 16:55:31.202 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 16:55:31.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 16:55:31.203 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 16:55:31.203 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 16:55:31.203 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 16:55:31.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 16:55:31.203 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.203 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 16:55:31.203 305:link-prediction        INFO   label: 0
2023-05-19 16:55:31.204 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 16:55:31.204 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 16:55:31.204 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 16:55:31.204 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 16:55:31.205 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 16:55:31.211 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 16:55:31.211 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 16:55:31.211 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 16:55:31.211 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.212 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 16:55:31.212 305:link-prediction        INFO   label: 1
2023-05-19 16:55:31.212 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 16:55:31.213 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 16:55:31.213 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 16:55:31.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 16:55:31.213 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 16:55:31.214 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 16:55:31.214 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 16:55:31.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 16:55:31.214 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.214 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 16:55:31.214 305:link-prediction        INFO   label: 0
2023-05-19 16:55:31.215 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 16:55:31.215 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 16:55:31.215 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 16:55:31.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 16:55:31.216 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 16:55:31.216 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 16:55:31.216 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 16:55:31.216 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 16:55:31.216 303:link-prediction        INFO   *** Example ***
2023-05-19 16:55:31.216 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 16:55:31.217 305:link-prediction        INFO   label: 0
2023-05-19 16:55:31.217 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 16:55:31.217 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 16:55:31.218 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 16:55:31.218 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 16:55:31.218 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 16:55:31.219 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 16:55:31.219 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 16:55:31.219 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 16:55:31.219 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 16:55:31.239 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 16:55:31.240 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 16:55:32.880 469:link-prediction        INFO   ***** Running training *****
2023-05-19 16:55:32.881 470:link-prediction        INFO     Num examples = 32914
2023-05-19 16:55:32.881 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 16:55:32.881 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 16:55:32.881 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 16:55:32.881 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 16:55:32.881 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 16:55:39.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:55:39.139 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:55:39.139 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:56:00.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:56:00.153 647:link-prediction        INFO     eval_acc = 0.6033
2023-05-19 16:56:00.154 647:link-prediction        INFO     eval_f1 = 0.5876
2023-05-19 16:56:00.154 647:link-prediction        INFO     eval_mcc = 0.2072
2023-05-19 16:56:00.154 647:link-prediction        INFO     eval_precision = 0.6118
2023-05-19 16:56:00.154 647:link-prediction        INFO     eval_recall = 0.5653
2023-05-19 16:56:00.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:56:00.157 540:link-prediction        INFO     ********************
2023-05-19 16:56:00.158 541:link-prediction        INFO     Best f1:0.5876
2023-05-19 16:56:00.158 542:link-prediction        INFO     ********************
2023-05-19 16:56:00.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-19 16:56:00.162 562:link-prediction        INFO     ********************
2023-05-19 16:56:00.162 563:link-prediction        INFO     Best MCC:0.2072
2023-05-19 16:56:00.162 564:link-prediction        INFO     ********************
2023-05-19 16:56:00.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:56:06.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:56:06.071 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:56:06.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:56:36.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:56:36.086 647:link-prediction        INFO     eval_acc = 0.6737
2023-05-19 16:56:36.087 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-19 16:56:36.087 647:link-prediction        INFO     eval_mcc = 0.3518
2023-05-19 16:56:36.087 647:link-prediction        INFO     eval_precision = 0.6499
2023-05-19 16:56:36.087 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-19 16:56:36.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:56:36.091 540:link-prediction        INFO     ********************
2023-05-19 16:56:36.091 541:link-prediction        INFO     Best f1:0.6976
2023-05-19 16:56:36.091 542:link-prediction        INFO     ********************
2023-05-19 16:56:36.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-19 16:56:36.094 562:link-prediction        INFO     ********************
2023-05-19 16:56:36.095 563:link-prediction        INFO     Best MCC:0.3518
2023-05-19 16:56:36.095 564:link-prediction        INFO     ********************
2023-05-19 16:56:36.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:56:43.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:56:43.504 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:56:43.504 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:57:11.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:57:11.468 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-19 16:57:11.468 647:link-prediction        INFO     eval_f1 = 0.5731
2023-05-19 16:57:11.468 647:link-prediction        INFO     eval_mcc = 0.3432
2023-05-19 16:57:11.468 647:link-prediction        INFO     eval_precision = 0.7609
2023-05-19 16:57:11.468 647:link-prediction        INFO     eval_recall = 0.4596
2023-05-19 16:57:11.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:57:19.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:57:19.024 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:57:19.024 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:57:42.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:57:42.246 647:link-prediction        INFO     eval_acc = 0.6693
2023-05-19 16:57:42.246 647:link-prediction        INFO     eval_f1 = 0.7298
2023-05-19 16:57:42.246 647:link-prediction        INFO     eval_mcc = 0.3786
2023-05-19 16:57:42.246 647:link-prediction        INFO     eval_precision = 0.6169
2023-05-19 16:57:42.246 647:link-prediction        INFO     eval_recall = 0.8931
2023-05-19 16:57:42.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:57:42.251 540:link-prediction        INFO     ********************
2023-05-19 16:57:42.251 541:link-prediction        INFO     Best f1:0.7298
2023-05-19 16:57:42.251 542:link-prediction        INFO     ********************
2023-05-19 16:57:42.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-19 16:57:42.256 562:link-prediction        INFO     ********************
2023-05-19 16:57:42.256 563:link-prediction        INFO     Best MCC:0.3786
2023-05-19 16:57:42.256 564:link-prediction        INFO     ********************
2023-05-19 16:57:42.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:57:48.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:57:48.511 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:57:48.511 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:58:07.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:58:07.256 647:link-prediction        INFO     eval_acc = 0.7113
2023-05-19 16:58:07.256 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-19 16:58:07.256 647:link-prediction        INFO     eval_mcc = 0.4227
2023-05-19 16:58:07.257 647:link-prediction        INFO     eval_precision = 0.7074
2023-05-19 16:58:07.257 647:link-prediction        INFO     eval_recall = 0.7208
2023-05-19 16:58:07.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:58:07.261 562:link-prediction        INFO     ********************
2023-05-19 16:58:07.261 563:link-prediction        INFO     Best MCC:0.4227
2023-05-19 16:58:07.261 564:link-prediction        INFO     ********************
2023-05-19 16:58:07.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:58:10.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:58:10.496 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:58:10.496 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:58:20.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:58:20.382 647:link-prediction        INFO     eval_acc = 0.7047
2023-05-19 16:58:20.383 647:link-prediction        INFO     eval_f1 = 0.7237
2023-05-19 16:58:20.383 647:link-prediction        INFO     eval_mcc = 0.4133
2023-05-19 16:58:20.383 647:link-prediction        INFO     eval_precision = 0.6799
2023-05-19 16:58:20.383 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-19 16:58:20.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:58:23.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:58:23.527 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:58:23.527 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:58:34.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:58:34.022 647:link-prediction        INFO     eval_acc = 0.715
2023-05-19 16:58:34.022 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-19 16:58:34.022 647:link-prediction        INFO     eval_mcc = 0.4328
2023-05-19 16:58:34.022 647:link-prediction        INFO     eval_precision = 0.6929
2023-05-19 16:58:34.022 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-19 16:58:34.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:58:34.025 540:link-prediction        INFO     ********************
2023-05-19 16:58:34.025 541:link-prediction        INFO     Best f1:0.7304
2023-05-19 16:58:34.026 542:link-prediction        INFO     ********************
2023-05-19 16:58:34.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-19 16:58:34.029 562:link-prediction        INFO     ********************
2023-05-19 16:58:34.029 563:link-prediction        INFO     Best MCC:0.4328
2023-05-19 16:58:34.029 564:link-prediction        INFO     ********************
2023-05-19 16:58:34.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:58:37.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:58:37.078 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:58:37.078 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:58:47.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:58:47.138 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-19 16:58:47.138 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-19 16:58:47.138 647:link-prediction        INFO     eval_mcc = 0.443
2023-05-19 16:58:47.138 647:link-prediction        INFO     eval_precision = 0.7696
2023-05-19 16:58:47.138 647:link-prediction        INFO     eval_recall = 0.6203
2023-05-19 16:58:47.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:58:47.142 562:link-prediction        INFO     ********************
2023-05-19 16:58:47.142 563:link-prediction        INFO     Best MCC:0.443
2023-05-19 16:58:47.142 564:link-prediction        INFO     ********************
2023-05-19 16:58:47.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:58:49.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:58:49.970 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:58:49.970 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:59:08.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:59:08.049 647:link-prediction        INFO     eval_acc = 0.7023
2023-05-19 16:59:08.050 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-19 16:59:08.050 647:link-prediction        INFO     eval_mcc = 0.4055
2023-05-19 16:59:08.050 647:link-prediction        INFO     eval_precision = 0.717
2023-05-19 16:59:08.050 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-19 16:59:08.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:59:14.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:59:14.536 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:59:14.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:59:35.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:59:35.102 647:link-prediction        INFO     eval_acc = 0.717
2023-05-19 16:59:35.102 647:link-prediction        INFO     eval_f1 = 0.7316
2023-05-19 16:59:35.102 647:link-prediction        INFO     eval_mcc = 0.4366
2023-05-19 16:59:35.102 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-19 16:59:35.102 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-19 16:59:35.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:59:35.106 540:link-prediction        INFO     ********************
2023-05-19 16:59:35.106 541:link-prediction        INFO     Best f1:0.7316
2023-05-19 16:59:35.106 542:link-prediction        INFO     ********************
2023-05-19 16:59:35.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-19 16:59:41.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:59:41.501 599:link-prediction        INFO     Num examples = 10940
2023-05-19 16:59:41.501 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:59:58.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:59:58.409 647:link-prediction        INFO     eval_acc = 0.7148
2023-05-19 16:59:58.409 647:link-prediction        INFO     eval_f1 = 0.6921
2023-05-19 16:59:58.409 647:link-prediction        INFO     eval_mcc = 0.4344
2023-05-19 16:59:58.409 647:link-prediction        INFO     eval_precision = 0.752
2023-05-19 16:59:58.409 647:link-prediction        INFO     eval_recall = 0.641
2023-05-19 16:59:58.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:00:03.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:00:03.223 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:00:03.223 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:00:21.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:00:21.648 647:link-prediction        INFO     eval_acc = 0.7209
2023-05-19 17:00:21.648 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-19 17:00:21.648 647:link-prediction        INFO     eval_mcc = 0.4419
2023-05-19 17:00:21.648 647:link-prediction        INFO     eval_precision = 0.723
2023-05-19 17:00:21.648 647:link-prediction        INFO     eval_recall = 0.7163
2023-05-19 17:00:21.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:00:27.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:00:27.333 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:00:27.333 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:00:47.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:00:47.639 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-19 17:00:47.639 647:link-prediction        INFO     eval_f1 = 0.7054
2023-05-19 17:00:47.639 647:link-prediction        INFO     eval_mcc = 0.4273
2023-05-19 17:00:47.639 647:link-prediction        INFO     eval_precision = 0.7256
2023-05-19 17:00:47.640 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-19 17:00:47.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:00:55.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:00:55.134 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:00:55.134 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:01:14.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:01:14.874 647:link-prediction        INFO     eval_acc = 0.7176
2023-05-19 17:01:14.874 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-19 17:01:14.874 647:link-prediction        INFO     eval_mcc = 0.4362
2023-05-19 17:01:14.874 647:link-prediction        INFO     eval_precision = 0.7029
2023-05-19 17:01:14.874 647:link-prediction        INFO     eval_recall = 0.7537
2023-05-19 17:01:14.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:01:20.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:01:20.375 599:link-prediction        INFO     Num examples = 10940
2023-05-19 17:01:20.375 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:01:40.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:01:40.943 647:link-prediction        INFO     eval_acc = 0.7216
2023-05-19 17:01:40.944 647:link-prediction        INFO     eval_f1 = 0.7439
2023-05-19 17:01:40.944 647:link-prediction        INFO     eval_mcc = 0.45
2023-05-19 17:01:40.944 647:link-prediction        INFO     eval_precision = 0.6887
2023-05-19 17:01:40.944 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-19 17:01:40.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:01:40.948 540:link-prediction        INFO     ********************
2023-05-19 17:01:40.948 541:link-prediction        INFO     Best f1:0.7439
2023-05-19 17:01:40.948 542:link-prediction        INFO     ********************
2023-05-19 17:01:40.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_7/checkpoint-best-f1/model.bin
