2022-10-20 18:36:09.217 933:link-prediction        DEBUG  main message
2022-10-20 18:36:48.024 304:link-prediction        INFO   idx: 47009
2022-10-20 18:36:48.024 305:link-prediction        INFO   label: 1
2022-10-20 18:36:48.024 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 18:36:48.025 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 18:36:48.025 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 18:36:48.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 18:36:48.025 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 18:36:48.025 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 18:36:48.025 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 18:36:48.025 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 18:36:48.025 303:link-prediction        INFO   *** Example ***
2022-10-20 18:36:48.025 304:link-prediction        INFO   idx: 46049
2022-10-20 18:36:48.025 305:link-prediction        INFO   label: 1
2022-10-20 18:36:48.025 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 18:36:48.026 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 18:36:48.026 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 18:36:48.026 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 18:36:48.026 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 18:36:48.026 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 18:36:48.026 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 18:36:48.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 18:36:48.026 303:link-prediction        INFO   *** Example ***
2022-10-20 18:36:48.026 304:link-prediction        INFO   idx: 48792
2022-10-20 18:36:48.026 305:link-prediction        INFO   label: 1
2022-10-20 18:36:48.026 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 18:36:48.026 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 18:36:48.027 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 18:36:48.027 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 18:36:48.027 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 18:36:48.027 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 18:36:48.027 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 18:36:48.027 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 18:36:48.027 303:link-prediction        INFO   *** Example ***
2022-10-20 18:36:48.027 304:link-prediction        INFO   idx: 44254
2022-10-20 18:36:48.027 305:link-prediction        INFO   label: 1
2022-10-20 18:36:48.027 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 18:36:48.027 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 18:36:48.027 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 18:36:48.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 18:36:48.028 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 18:36:48.028 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 18:36:48.028 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 18:36:48.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 18:36:48.028 303:link-prediction        INFO   *** Example ***
2022-10-20 18:36:48.028 304:link-prediction        INFO   idx: 41936
2022-10-20 18:36:48.028 305:link-prediction        INFO   label: 1
2022-10-20 18:36:48.028 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 18:36:48.028 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 18:36:48.029 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 18:36:48.029 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 18:36:48.029 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 18:36:48.029 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 18:36:48.029 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 18:36:48.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 18:36:48.029 303:link-prediction        INFO   *** Example ***
2022-10-20 18:36:48.029 304:link-prediction        INFO   idx: 44254
2022-10-20 18:36:48.029 305:link-prediction        INFO   label: 0
2022-10-20 18:36:48.029 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 18:36:48.029 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 18:36:48.029 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 18:36:48.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 18:36:48.030 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 18:36:48.030 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 18:36:48.030 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 18:36:48.030 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 18:36:48.030 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 18:36:48.053 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 18:36:48.053 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:36:48.976 469:link-prediction        INFO   ***** Running training *****
2022-10-20 18:36:48.976 470:link-prediction        INFO     Num examples = 26658
2022-10-20 18:36:48.976 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 18:36:48.977 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:36:48.977 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 18:36:48.977 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 18:36:48.977 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 18:36:51.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:36:51.517 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:36:51.517 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:36:57.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:36:57.929 647:link-prediction        INFO     eval_acc = 0.6646
2022-10-20 18:36:57.929 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-20 18:36:57.929 647:link-prediction        INFO     eval_mcc = 0.3299
2022-10-20 18:36:57.929 647:link-prediction        INFO     eval_precision = 0.655
2022-10-20 18:36:57.929 647:link-prediction        INFO     eval_recall = 0.6957
2022-10-20 18:36:57.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:36:57.930 540:link-prediction        INFO     ********************
2022-10-20 18:36:57.930 541:link-prediction        INFO     Best f1:0.6747
2022-10-20 18:36:57.930 542:link-prediction        INFO     ********************
2022-10-20 18:36:57.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:36:57.931 562:link-prediction        INFO     ********************
2022-10-20 18:36:57.931 563:link-prediction        INFO     Best MCC:0.3299
2022-10-20 18:36:57.931 564:link-prediction        INFO     ********************
2022-10-20 18:36:57.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:36:59.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:36:59.880 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:36:59.880 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:06.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:06.284 647:link-prediction        INFO     eval_acc = 0.8199
2022-10-20 18:37:06.284 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-20 18:37:06.284 647:link-prediction        INFO     eval_mcc = 0.6528
2022-10-20 18:37:06.284 647:link-prediction        INFO     eval_precision = 0.7671
2022-10-20 18:37:06.285 647:link-prediction        INFO     eval_recall = 0.919
2022-10-20 18:37:06.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:06.285 540:link-prediction        INFO     ********************
2022-10-20 18:37:06.285 541:link-prediction        INFO     Best f1:0.8362
2022-10-20 18:37:06.285 542:link-prediction        INFO     ********************
2022-10-20 18:37:06.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:37:06.286 562:link-prediction        INFO     ********************
2022-10-20 18:37:06.286 563:link-prediction        INFO     Best MCC:0.6528
2022-10-20 18:37:06.286 564:link-prediction        INFO     ********************
2022-10-20 18:37:06.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:37:08.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:08.322 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:08.322 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:14.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:14.957 647:link-prediction        INFO     eval_acc = 0.87
2022-10-20 18:37:14.958 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-20 18:37:14.958 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-20 18:37:14.958 647:link-prediction        INFO     eval_precision = 0.816
2022-10-20 18:37:14.958 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-20 18:37:14.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:14.958 540:link-prediction        INFO     ********************
2022-10-20 18:37:14.958 541:link-prediction        INFO     Best f1:0.8802
2022-10-20 18:37:14.958 542:link-prediction        INFO     ********************
2022-10-20 18:37:14.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:37:14.959 562:link-prediction        INFO     ********************
2022-10-20 18:37:14.960 563:link-prediction        INFO     Best MCC:0.7511
2022-10-20 18:37:14.960 564:link-prediction        INFO     ********************
2022-10-20 18:37:14.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:37:17.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:17.005 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:17.005 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:23.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:23.684 647:link-prediction        INFO     eval_acc = 0.8772
2022-10-20 18:37:23.684 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-20 18:37:23.684 647:link-prediction        INFO     eval_mcc = 0.7677
2022-10-20 18:37:23.684 647:link-prediction        INFO     eval_precision = 0.8182
2022-10-20 18:37:23.684 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-20 18:37:23.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:23.684 540:link-prediction        INFO     ********************
2022-10-20 18:37:23.684 541:link-prediction        INFO     Best f1:0.8876
2022-10-20 18:37:23.685 542:link-prediction        INFO     ********************
2022-10-20 18:37:23.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:37:23.686 562:link-prediction        INFO     ********************
2022-10-20 18:37:23.686 563:link-prediction        INFO     Best MCC:0.7677
2022-10-20 18:37:23.686 564:link-prediction        INFO     ********************
2022-10-20 18:37:23.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:37:25.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:25.733 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:25.733 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:31.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:31.813 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-20 18:37:31.813 647:link-prediction        INFO     eval_f1 = 0.8839
2022-10-20 18:37:31.813 647:link-prediction        INFO     eval_mcc = 0.7592
2022-10-20 18:37:31.813 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-20 18:37:31.814 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-20 18:37:31.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:33.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:33.844 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:33.844 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:40.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:40.105 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-20 18:37:40.105 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-20 18:37:40.105 647:link-prediction        INFO     eval_mcc = 0.7713
2022-10-20 18:37:40.105 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-20 18:37:40.106 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-20 18:37:40.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:40.106 540:link-prediction        INFO     ********************
2022-10-20 18:37:40.106 541:link-prediction        INFO     Best f1:0.8896
2022-10-20 18:37:40.106 542:link-prediction        INFO     ********************
2022-10-20 18:37:40.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:37:40.107 562:link-prediction        INFO     ********************
2022-10-20 18:37:40.107 563:link-prediction        INFO     Best MCC:0.7713
2022-10-20 18:37:40.107 564:link-prediction        INFO     ********************
2022-10-20 18:37:40.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:37:42.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:42.120 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:42.120 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:48.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:48.417 647:link-prediction        INFO     eval_acc = 0.8814
2022-10-20 18:37:48.417 647:link-prediction        INFO     eval_f1 = 0.8882
2022-10-20 18:37:48.417 647:link-prediction        INFO     eval_mcc = 0.7686
2022-10-20 18:37:48.417 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-20 18:37:48.417 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-20 18:37:48.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:50.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:50.478 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:50.478 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:37:56.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:37:56.980 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-20 18:37:56.980 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-20 18:37:56.980 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-20 18:37:56.980 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-20 18:37:56.980 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-20 18:37:56.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:37:56.980 540:link-prediction        INFO     ********************
2022-10-20 18:37:56.980 541:link-prediction        INFO     Best f1:0.8927
2022-10-20 18:37:56.980 542:link-prediction        INFO     ********************
2022-10-20 18:37:56.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:37:56.981 562:link-prediction        INFO     ********************
2022-10-20 18:37:56.982 563:link-prediction        INFO     Best MCC:0.7781
2022-10-20 18:37:56.982 564:link-prediction        INFO     ********************
2022-10-20 18:37:56.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:37:58.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:37:58.593 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:37:58.593 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:03.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:03.423 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-20 18:38:03.423 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-20 18:38:03.423 647:link-prediction        INFO     eval_mcc = 0.7669
2022-10-20 18:38:03.424 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-20 18:38:03.424 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-20 18:38:03.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:05.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:05.060 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:05.060 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:09.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:09.722 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-20 18:38:09.722 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-20 18:38:09.722 647:link-prediction        INFO     eval_mcc = 0.7731
2022-10-20 18:38:09.722 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-20 18:38:09.722 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-20 18:38:09.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:11.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:11.312 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:11.312 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:16.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:16.199 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-20 18:38:16.199 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-20 18:38:16.199 647:link-prediction        INFO     eval_mcc = 0.7834
2022-10-20 18:38:16.199 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-20 18:38:16.199 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-20 18:38:16.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:16.199 540:link-prediction        INFO     ********************
2022-10-20 18:38:16.200 541:link-prediction        INFO     Best f1:0.895
2022-10-20 18:38:16.200 542:link-prediction        INFO     ********************
2022-10-20 18:38:16.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:38:16.201 562:link-prediction        INFO     ********************
2022-10-20 18:38:16.201 563:link-prediction        INFO     Best MCC:0.7834
2022-10-20 18:38:16.201 564:link-prediction        INFO     ********************
2022-10-20 18:38:16.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:38:17.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:17.771 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:17.771 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:22.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:22.493 647:link-prediction        INFO     eval_acc = 0.8785
2022-10-20 18:38:22.493 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-20 18:38:22.493 647:link-prediction        INFO     eval_mcc = 0.7605
2022-10-20 18:38:22.493 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-20 18:38:22.493 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-20 18:38:22.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:24.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:24.030 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:24.030 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:28.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:28.684 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-20 18:38:28.685 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-20 18:38:28.685 647:link-prediction        INFO     eval_mcc = 0.7768
2022-10-20 18:38:28.685 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-20 18:38:28.685 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-20 18:38:28.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:38:30.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:38:30.203 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:38:30.203 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:38:34.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:38:34.875 647:link-prediction        INFO     eval_acc = 0.8828
