2022-10-21 05:49:13.207 933:link-prediction        DEBUG  main message
2022-10-21 05:49:53.983 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.983 304:link-prediction        INFO   idx: 47823
2022-10-21 05:49:53.983 305:link-prediction        INFO   label: 1
2022-10-21 05:49:53.983 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 05:49:53.983 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 05:49:53.983 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 05:49:53.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 05:49:53.984 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 05:49:53.984 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 05:49:53.984 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 05:49:53.984 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 05:49:53.984 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.984 304:link-prediction        INFO   idx: 50107
2022-10-21 05:49:53.984 305:link-prediction        INFO   label: 1
2022-10-21 05:49:53.984 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 05:49:53.984 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 05:49:53.984 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 05:49:53.984 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 05:49:53.985 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 05:49:53.985 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 05:49:53.985 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 05:49:53.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 05:49:53.985 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.985 304:link-prediction        INFO   idx: 46412
2022-10-21 05:49:53.985 305:link-prediction        INFO   label: 1
2022-10-21 05:49:53.985 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 05:49:53.985 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 05:49:53.985 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 05:49:53.985 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 05:49:53.986 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 05:49:53.986 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 05:49:53.986 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 05:49:53.986 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 05:49:53.986 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.986 304:link-prediction        INFO   idx: 41526
2022-10-21 05:49:53.986 305:link-prediction        INFO   label: 0
2022-10-21 05:49:53.986 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 05:49:53.986 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 05:49:53.986 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 05:49:53.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 05:49:53.987 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 05:49:53.987 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 05:49:53.987 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 05:49:53.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 05:49:53.987 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.987 304:link-prediction        INFO   idx: 46798
2022-10-21 05:49:53.987 305:link-prediction        INFO   label: 0
2022-10-21 05:49:53.987 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 05:49:53.987 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 05:49:53.987 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 05:49:53.987 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 05:49:53.987 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 05:49:53.988 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 05:49:53.988 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 05:49:53.988 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 05:49:53.988 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.988 304:link-prediction        INFO   idx: 46926
2022-10-21 05:49:53.988 305:link-prediction        INFO   label: 1
2022-10-21 05:49:53.988 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 05:49:53.988 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 05:49:53.988 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 05:49:53.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 05:49:53.988 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 05:49:53.988 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 05:49:53.988 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 05:49:53.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 05:49:53.989 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.989 304:link-prediction        INFO   idx: 45989
2022-10-21 05:49:53.989 305:link-prediction        INFO   label: 0
2022-10-21 05:49:53.989 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 05:49:53.989 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 05:49:53.989 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 05:49:53.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 05:49:53.989 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 05:49:53.989 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 05:49:53.989 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 05:49:53.989 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 05:49:53.990 303:link-prediction        INFO   *** Example ***
2022-10-21 05:49:53.990 304:link-prediction        INFO   idx: 42583
2022-10-21 05:49:53.990 305:link-prediction        INFO   label: 1
2022-10-21 05:49:53.990 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 05:49:53.990 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 05:49:53.990 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 05:49:53.990 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 05:49:53.990 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 05:49:53.990 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 05:49:53.990 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 05:49:53.990 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 05:49:53.990 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 05:49:54.009 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 05:49:54.010 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:49:55.255 469:link-prediction        INFO   ***** Running training *****
2022-10-21 05:49:55.255 470:link-prediction        INFO     Num examples = 97678
2022-10-21 05:49:55.256 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 05:49:55.256 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:49:55.256 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 05:49:55.256 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 05:49:55.256 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 05:50:02.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:50:02.974 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:50:02.975 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:50:28.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:50:28.226 647:link-prediction        INFO     eval_acc = 0.7458
2022-10-21 05:50:28.227 647:link-prediction        INFO     eval_f1 = 0.694
2022-10-21 05:50:28.227 647:link-prediction        INFO     eval_mcc = 0.5226
2022-10-21 05:50:28.227 647:link-prediction        INFO     eval_precision = 0.8719
2022-10-21 05:50:28.227 647:link-prediction        INFO     eval_recall = 0.5763
2022-10-21 05:50:28.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:50:28.231 540:link-prediction        INFO     ********************
2022-10-21 05:50:28.231 541:link-prediction        INFO     Best f1:0.694
2022-10-21 05:50:28.231 542:link-prediction        INFO     ********************
2022-10-21 05:50:28.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:50:28.233 562:link-prediction        INFO     ********************
2022-10-21 05:50:28.233 563:link-prediction        INFO     Best MCC:0.5226
2022-10-21 05:50:28.233 564:link-prediction        INFO     ********************
2022-10-21 05:50:28.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:50:35.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:50:35.998 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:50:35.999 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:51:01.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:51:01.314 647:link-prediction        INFO     eval_acc = 0.7313
2022-10-21 05:51:01.314 647:link-prediction        INFO     eval_f1 = 0.7573
2022-10-21 05:51:01.314 647:link-prediction        INFO     eval_mcc = 0.4737
2022-10-21 05:51:01.314 647:link-prediction        INFO     eval_precision = 0.6905
2022-10-21 05:51:01.314 647:link-prediction        INFO     eval_recall = 0.8384
2022-10-21 05:51:01.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:51:01.317 540:link-prediction        INFO     ********************
2022-10-21 05:51:01.317 541:link-prediction        INFO     Best f1:0.7573
2022-10-21 05:51:01.317 542:link-prediction        INFO     ********************
2022-10-21 05:51:01.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:51:09.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:51:09.110 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:51:09.110 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:51:34.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:51:34.409 647:link-prediction        INFO     eval_acc = 0.7663
2022-10-21 05:51:34.409 647:link-prediction        INFO     eval_f1 = 0.7481
2022-10-21 05:51:34.409 647:link-prediction        INFO     eval_mcc = 0.5382
2022-10-21 05:51:34.409 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-21 05:51:34.409 647:link-prediction        INFO     eval_recall = 0.694
2022-10-21 05:51:34.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:51:34.413 562:link-prediction        INFO     ********************
2022-10-21 05:51:34.413 563:link-prediction        INFO     Best MCC:0.5382
2022-10-21 05:51:34.413 564:link-prediction        INFO     ********************
2022-10-21 05:51:34.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:51:42.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:51:42.196 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:51:42.196 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:52:07.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:52:07.456 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-21 05:52:07.456 647:link-prediction        INFO     eval_f1 = 0.7565
2022-10-21 05:52:07.456 647:link-prediction        INFO     eval_mcc = 0.5422
2022-10-21 05:52:07.456 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-21 05:52:07.456 647:link-prediction        INFO     eval_recall = 0.7161
2022-10-21 05:52:07.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:52:07.460 562:link-prediction        INFO     ********************
2022-10-21 05:52:07.460 563:link-prediction        INFO     Best MCC:0.5422
2022-10-21 05:52:07.460 564:link-prediction        INFO     ********************
2022-10-21 05:52:07.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:52:14.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:52:14.792 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:52:14.792 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:52:40.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:52:40.461 647:link-prediction        INFO     eval_acc = 0.7425
2022-10-21 05:52:40.472 647:link-prediction        INFO     eval_f1 = 0.7737
2022-10-21 05:52:40.472 647:link-prediction        INFO     eval_mcc = 0.5046
2022-10-21 05:52:40.473 647:link-prediction        INFO     eval_precision = 0.69
2022-10-21 05:52:40.473 647:link-prediction        INFO     eval_recall = 0.8806
2022-10-21 05:52:40.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:52:40.478 540:link-prediction        INFO     ********************
2022-10-21 05:52:40.478 541:link-prediction        INFO     Best f1:0.7737
2022-10-21 05:52:40.478 542:link-prediction        INFO     ********************
2022-10-21 05:52:40.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:52:48.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:52:48.094 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:52:48.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:53:13.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:53:13.586 647:link-prediction        INFO     eval_acc = 0.775
2022-10-21 05:53:13.586 647:link-prediction        INFO     eval_f1 = 0.7517
2022-10-21 05:53:13.586 647:link-prediction        INFO     eval_mcc = 0.5599
2022-10-21 05:53:13.586 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 05:53:13.586 647:link-prediction        INFO     eval_recall = 0.6811
2022-10-21 05:53:13.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:53:13.590 562:link-prediction        INFO     ********************
2022-10-21 05:53:13.590 563:link-prediction        INFO     Best MCC:0.5599
2022-10-21 05:53:13.590 564:link-prediction        INFO     ********************
2022-10-21 05:53:13.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:53:21.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:53:21.378 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:53:21.378 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:53:46.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:53:46.054 647:link-prediction        INFO     eval_acc = 0.7667
2022-10-21 05:53:46.054 647:link-prediction        INFO     eval_f1 = 0.7102
2022-10-21 05:53:46.055 647:link-prediction        INFO     eval_mcc = 0.5792
2022-10-21 05:53:46.055 647:link-prediction        INFO     eval_precision = 0.9372
2022-10-21 05:53:46.055 647:link-prediction        INFO     eval_recall = 0.5717
2022-10-21 05:53:46.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:53:46.058 562:link-prediction        INFO     ********************
2022-10-21 05:53:46.058 563:link-prediction        INFO     Best MCC:0.5792
2022-10-21 05:53:46.058 564:link-prediction        INFO     ********************
2022-10-21 05:53:46.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:53:53.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:53:53.648 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:53:53.648 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:54:13.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:54:13.427 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-21 05:54:13.427 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-21 05:54:13.427 647:link-prediction        INFO     eval_mcc = 0.5563
2022-10-21 05:54:13.427 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-21 05:54:13.427 647:link-prediction        INFO     eval_recall = 0.7203
2022-10-21 05:54:13.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:54:19.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:54:19.368 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:54:19.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:54:38.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:54:38.721 647:link-prediction        INFO     eval_acc = 0.778
2022-10-21 05:54:38.721 647:link-prediction        INFO     eval_f1 = 0.7533
2022-10-21 05:54:38.721 647:link-prediction        INFO     eval_mcc = 0.5673
2022-10-21 05:54:38.721 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-21 05:54:38.721 647:link-prediction        INFO     eval_recall = 0.6781
2022-10-21 05:54:38.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:54:45.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:54:45.687 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:54:45.687 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:55:11.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:55:11.959 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-21 05:55:11.959 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-21 05:55:11.959 647:link-prediction        INFO     eval_mcc = 0.5455
2022-10-21 05:55:11.959 647:link-prediction        INFO     eval_precision = 0.7764
2022-10-21 05:55:11.959 647:link-prediction        INFO     eval_recall = 0.766
2022-10-21 05:55:11.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:55:19.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:55:19.413 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:55:19.413 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:55:44.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:55:44.967 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-21 05:55:44.967 647:link-prediction        INFO     eval_f1 = 0.7678
2022-10-21 05:55:44.967 647:link-prediction        INFO     eval_mcc = 0.5482
2022-10-21 05:55:44.967 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-21 05:55:44.968 647:link-prediction        INFO     eval_recall = 0.7481
2022-10-21 05:55:44.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:55:52.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:55:52.691 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:55:52.691 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:56:17.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:56:17.866 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-21 05:56:17.866 647:link-prediction        INFO     eval_f1 = 0.7701
2022-10-21 05:56:17.866 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-21 05:56:17.866 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-21 05:56:17.866 647:link-prediction        INFO     eval_recall = 0.7561
2022-10-21 05:56:17.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:56:25.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:56:25.422 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:56:25.422 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:56:50.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:56:50.758 647:link-prediction        INFO     eval_acc = 0.7754
2022-10-21 05:56:50.758 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-21 05:56:50.758 647:link-prediction        INFO     eval_mcc = 0.551
2022-10-21 05:56:50.758 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-21 05:56:50.758 647:link-prediction        INFO     eval_recall = 0.7631
2022-10-21 05:56:50.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:56:58.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:56:58.395 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:56:58.395 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:57:24.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:57:24.484 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-21 05:57:24.484 647:link-prediction        INFO     eval_f1 = 0.7459
2022-10-21 05:57:24.484 647:link-prediction        INFO     eval_mcc = 0.5742
2022-10-21 05:57:24.484 647:link-prediction        INFO     eval_precision = 0.8714
2022-10-21 05:57:24.484 647:link-prediction        INFO     eval_recall = 0.652
2022-10-21 05:57:24.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:57:31.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:57:31.693 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:57:31.694 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:57:56.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:57:56.635 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-21 05:57:56.635 647:link-prediction        INFO     eval_f1 = 0.7415
2022-10-21 05:57:56.635 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-21 05:57:56.635 647:link-prediction        INFO     eval_precision = 0.8848
2022-10-21 05:57:56.635 647:link-prediction        INFO     eval_recall = 0.6381
2022-10-21 05:57:56.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:58:03.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:58:03.919 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:58:03.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:58:29.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:58:29.090 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-21 05:58:29.090 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-21 05:58:29.090 647:link-prediction        INFO     eval_mcc = 0.5421
2022-10-21 05:58:29.090 647:link-prediction        INFO     eval_precision = 0.7467
2022-10-21 05:58:29.091 647:link-prediction        INFO     eval_recall = 0.8167
2022-10-21 05:58:29.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:58:29.093 540:link-prediction        INFO     ********************
2022-10-21 05:58:29.093 541:link-prediction        INFO     Best f1:0.7802
2022-10-21 05:58:29.093 542:link-prediction        INFO     ********************
2022-10-21 05:58:29.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:58:36.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:58:36.740 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:58:36.740 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:59:02.525 645:link-prediction        INFO   ***** Eval results *****
