2023-06-05 20:53:20.818 936:link-prediction        DEBUG  main message
2023-06-05 20:54:06.917 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 20:54:06.917 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 20:54:06.918 306:link-prediction        INFO   *** Example ***
2023-06-05 20:54:06.918 307:link-prediction        INFO   idx: 48892
2023-06-05 20:54:06.918 308:link-prediction        INFO   label: 0
2023-06-05 20:54:06.918 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 20:54:06.918 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 20:54:06.918 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 20:54:06.918 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 20:54:06.918 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 20:54:06.918 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 20:54:06.918 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 20:54:06.918 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 20:54:06.918 306:link-prediction        INFO   *** Example ***
2023-06-05 20:54:06.918 307:link-prediction        INFO   idx: 47005
2023-06-05 20:54:06.919 308:link-prediction        INFO   label: 1
2023-06-05 20:54:06.919 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 20:54:06.919 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 20:54:06.919 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 20:54:06.919 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 20:54:06.919 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 20:54:06.919 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 20:54:06.919 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 20:54:06.919 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 20:54:06.919 306:link-prediction        INFO   *** Example ***
2023-06-05 20:54:06.919 307:link-prediction        INFO   idx: 46253
2023-06-05 20:54:06.920 308:link-prediction        INFO   label: 1
2023-06-05 20:54:06.920 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 20:54:06.920 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 20:54:06.920 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 20:54:06.920 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 20:54:06.920 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 20:54:06.920 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 20:54:06.920 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 20:54:06.920 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 20:54:06.920 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:54:06.940 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:54:06.940 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:54:07.808 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:54:07.808 473:link-prediction        INFO     Num examples = 26658
2023-06-05 20:54:07.808 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:54:07.808 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:54:07.808 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:54:07.808 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:54:07.808 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 20:54:09.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:09.758 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:09.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:15.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:15.261 650:link-prediction        INFO     eval_acc = 0.5075
2023-06-05 20:54:15.261 650:link-prediction        INFO     eval_f1 = 0.1806
2023-06-05 20:54:15.261 650:link-prediction        INFO     eval_mcc = 0.025
2023-06-05 20:54:15.261 650:link-prediction        INFO     eval_precision = 0.5373
2023-06-05 20:54:15.261 650:link-prediction        INFO     eval_recall = 0.1086
2023-06-05 20:54:15.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:15.262 543:link-prediction        INFO     ********************
2023-06-05 20:54:15.262 544:link-prediction        INFO     Best f1:0.1806
2023-06-05 20:54:15.262 545:link-prediction        INFO     ********************
2023-06-05 20:54:15.263 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:54:15.263 565:link-prediction        INFO     ********************
2023-06-05 20:54:15.264 566:link-prediction        INFO     Best MCC:0.025
2023-06-05 20:54:15.264 567:link-prediction        INFO     ********************
2023-06-05 20:54:15.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:54:16.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:16.771 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:16.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:21.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:21.398 650:link-prediction        INFO     eval_acc = 0.6656
2023-06-05 20:54:21.398 650:link-prediction        INFO     eval_f1 = 0.6488
2023-06-05 20:54:21.398 650:link-prediction        INFO     eval_mcc = 0.3327
2023-06-05 20:54:21.398 650:link-prediction        INFO     eval_precision = 0.6831
2023-06-05 20:54:21.398 650:link-prediction        INFO     eval_recall = 0.6178
2023-06-05 20:54:21.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:21.398 543:link-prediction        INFO     ********************
2023-06-05 20:54:21.399 544:link-prediction        INFO     Best f1:0.6488
2023-06-05 20:54:21.399 545:link-prediction        INFO     ********************
2023-06-05 20:54:21.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:54:21.400 565:link-prediction        INFO     ********************
2023-06-05 20:54:21.400 566:link-prediction        INFO     Best MCC:0.3327
2023-06-05 20:54:21.400 567:link-prediction        INFO     ********************
2023-06-05 20:54:21.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:54:22.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:22.911 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:22.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:27.547 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:27.547 650:link-prediction        INFO     eval_acc = 0.7713
2023-06-05 20:54:27.547 650:link-prediction        INFO     eval_f1 = 0.7639
2023-06-05 20:54:27.547 650:link-prediction        INFO     eval_mcc = 0.5437
2023-06-05 20:54:27.548 650:link-prediction        INFO     eval_precision = 0.7894
2023-06-05 20:54:27.548 650:link-prediction        INFO     eval_recall = 0.74
2023-06-05 20:54:27.548 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:27.548 543:link-prediction        INFO     ********************
2023-06-05 20:54:27.548 544:link-prediction        INFO     Best f1:0.7639
2023-06-05 20:54:27.548 545:link-prediction        INFO     ********************
2023-06-05 20:54:27.549 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:54:27.549 565:link-prediction        INFO     ********************
2023-06-05 20:54:27.549 566:link-prediction        INFO     Best MCC:0.5437
2023-06-05 20:54:27.549 567:link-prediction        INFO     ********************
2023-06-05 20:54:27.550 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:54:29.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:29.054 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:29.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:33.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:33.700 650:link-prediction        INFO     eval_acc = 0.7347
2023-06-05 20:54:33.700 650:link-prediction        INFO     eval_f1 = 0.6974
2023-06-05 20:54:33.700 650:link-prediction        INFO     eval_mcc = 0.4843
2023-06-05 20:54:33.700 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-05 20:54:33.700 650:link-prediction        INFO     eval_recall = 0.6114
2023-06-05 20:54:33.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:35.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:35.211 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:35.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:39.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:39.856 650:link-prediction        INFO     eval_acc = 0.8295
2023-06-05 20:54:39.856 650:link-prediction        INFO     eval_f1 = 0.8428
2023-06-05 20:54:39.856 650:link-prediction        INFO     eval_mcc = 0.6687
2023-06-05 20:54:39.856 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 20:54:39.856 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-05 20:54:39.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:39.857 543:link-prediction        INFO     ********************
2023-06-05 20:54:39.857 544:link-prediction        INFO     Best f1:0.8428
2023-06-05 20:54:39.857 545:link-prediction        INFO     ********************
2023-06-05 20:54:39.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:54:39.858 565:link-prediction        INFO     ********************
2023-06-05 20:54:39.858 566:link-prediction        INFO     Best MCC:0.6687
2023-06-05 20:54:39.858 567:link-prediction        INFO     ********************
2023-06-05 20:54:39.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:54:41.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:41.368 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:41.369 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:46.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:46.026 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 20:54:46.026 650:link-prediction        INFO     eval_f1 = 0.8498
2023-06-05 20:54:46.027 650:link-prediction        INFO     eval_mcc = 0.6836
2023-06-05 20:54:46.027 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-05 20:54:46.027 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-05 20:54:46.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:46.027 543:link-prediction        INFO     ********************
2023-06-05 20:54:46.027 544:link-prediction        INFO     Best f1:0.8498
2023-06-05 20:54:46.027 545:link-prediction        INFO     ********************
2023-06-05 20:54:46.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:54:46.028 565:link-prediction        INFO     ********************
2023-06-05 20:54:46.028 566:link-prediction        INFO     Best MCC:0.6836
2023-06-05 20:54:46.028 567:link-prediction        INFO     ********************
2023-06-05 20:54:46.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:54:47.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:47.549 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:47.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:52.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:52.205 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 20:54:52.205 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-05 20:54:52.205 650:link-prediction        INFO     eval_mcc = 0.6969
2023-06-05 20:54:52.205 650:link-prediction        INFO     eval_precision = 0.7806
2023-06-05 20:54:52.206 650:link-prediction        INFO     eval_recall = 0.947
2023-06-05 20:54:52.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:52.206 543:link-prediction        INFO     ********************
2023-06-05 20:54:52.206 544:link-prediction        INFO     Best f1:0.8558
2023-06-05 20:54:52.206 545:link-prediction        INFO     ********************
2023-06-05 20:54:52.207 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:54:52.207 565:link-prediction        INFO     ********************
2023-06-05 20:54:52.207 566:link-prediction        INFO     Best MCC:0.6969
2023-06-05 20:54:52.207 567:link-prediction        INFO     ********************
2023-06-05 20:54:52.208 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:54:53.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:53.728 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:53.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:58.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:58.414 650:link-prediction        INFO     eval_acc = 0.8149
2023-06-05 20:54:58.414 650:link-prediction        INFO     eval_f1 = 0.8203
2023-06-05 20:54:58.414 650:link-prediction        INFO     eval_mcc = 0.6309
2023-06-05 20:54:58.415 650:link-prediction        INFO     eval_precision = 0.797
2023-06-05 20:54:58.415 650:link-prediction        INFO     eval_recall = 0.845
2023-06-05 20:54:58.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:59.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:59.931 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:54:59.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:04.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:04.608 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 20:55:04.608 650:link-prediction        INFO     eval_f1 = 0.8584
2023-06-05 20:55:04.608 650:link-prediction        INFO     eval_mcc = 0.703
2023-06-05 20:55:04.608 650:link-prediction        INFO     eval_precision = 0.7782
2023-06-05 20:55:04.609 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 20:55:04.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:04.609 543:link-prediction        INFO     ********************
2023-06-05 20:55:04.609 544:link-prediction        INFO     Best f1:0.8584
2023-06-05 20:55:04.609 545:link-prediction        INFO     ********************
2023-06-05 20:55:04.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:55:04.610 565:link-prediction        INFO     ********************
2023-06-05 20:55:04.610 566:link-prediction        INFO     Best MCC:0.703
2023-06-05 20:55:04.610 567:link-prediction        INFO     ********************
2023-06-05 20:55:04.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:55:06.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:06.131 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:06.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:10.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:10.829 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 20:55:10.829 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-05 20:55:10.829 650:link-prediction        INFO     eval_mcc = 0.7135
2023-06-05 20:55:10.829 650:link-prediction        INFO     eval_precision = 0.7747
2023-06-05 20:55:10.829 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 20:55:10.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:10.829 543:link-prediction        INFO     ********************
2023-06-05 20:55:10.830 544:link-prediction        INFO     Best f1:0.8625
2023-06-05 20:55:10.830 545:link-prediction        INFO     ********************
2023-06-05 20:55:10.830 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:55:10.831 565:link-prediction        INFO     ********************
2023-06-05 20:55:10.831 566:link-prediction        INFO     Best MCC:0.7135
2023-06-05 20:55:10.831 567:link-prediction        INFO     ********************
2023-06-05 20:55:10.831 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:55:12.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:12.333 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:12.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:17.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:17.003 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-05 20:55:17.003 650:link-prediction        INFO     eval_f1 = 0.8632
2023-06-05 20:55:17.003 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-05 20:55:17.003 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-05 20:55:17.004 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-05 20:55:17.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:17.004 543:link-prediction        INFO     ********************
2023-06-05 20:55:17.004 544:link-prediction        INFO     Best f1:0.8632
2023-06-05 20:55:17.004 545:link-prediction        INFO     ********************
2023-06-05 20:55:17.005 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:55:17.005 565:link-prediction        INFO     ********************
2023-06-05 20:55:17.005 566:link-prediction        INFO     Best MCC:0.7155
2023-06-05 20:55:17.005 567:link-prediction        INFO     ********************
2023-06-05 20:55:17.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:55:18.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:18.524 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:55:18.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:23.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:23.215 650:link-prediction        INFO     eval_acc = 0.8017
2023-06-05 20:55:23.215 650:link-prediction        INFO     eval_f1 = 0.8041
