2023-05-15 10:15:16.208 933:link-prediction        DEBUG  main message
2023-05-15 10:15:39.227 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 10:15:39.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 10:15:39.227 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.227 304:link-prediction        INFO   idx: 41243
2023-05-15 10:15:39.227 305:link-prediction        INFO   label: 1
2023-05-15 10:15:39.227 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 10:15:39.227 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 10:15:39.227 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 10:15:39.227 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 10:15:39.228 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 10:15:39.228 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 10:15:39.228 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 10:15:39.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 10:15:39.228 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.228 304:link-prediction        INFO   idx: 47214
2023-05-15 10:15:39.228 305:link-prediction        INFO   label: 0
2023-05-15 10:15:39.228 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 10:15:39.228 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 10:15:39.228 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 10:15:39.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 10:15:39.228 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 10:15:39.229 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 10:15:39.229 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 10:15:39.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 10:15:39.229 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.229 304:link-prediction        INFO   idx: 48892
2023-05-15 10:15:39.229 305:link-prediction        INFO   label: 0
2023-05-15 10:15:39.229 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 10:15:39.229 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 10:15:39.229 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 10:15:39.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 10:15:39.229 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 10:15:39.230 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 10:15:39.230 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 10:15:39.230 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 10:15:39.230 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.230 304:link-prediction        INFO   idx: 47005
2023-05-15 10:15:39.230 305:link-prediction        INFO   label: 1
2023-05-15 10:15:39.230 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 10:15:39.230 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 10:15:39.230 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 10:15:39.230 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 10:15:39.230 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 10:15:39.231 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 10:15:39.231 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 10:15:39.231 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 10:15:39.231 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.231 304:link-prediction        INFO   idx: 46253
2023-05-15 10:15:39.231 305:link-prediction        INFO   label: 1
2023-05-15 10:15:39.231 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 10:15:39.231 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 10:15:39.231 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 10:15:39.231 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 10:15:39.231 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 10:15:39.231 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 10:15:39.232 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 10:15:39.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 10:15:39.232 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:15:39.251 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:15:39.251 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:15:40.073 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:15:40.073 470:link-prediction        INFO     Num examples = 26658
2023-05-15 10:15:40.074 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:15:40.074 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:15:40.074 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:15:40.074 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:15:40.074 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 10:15:41.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:15:41.979 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:15:41.980 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:15:47.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:15:47.373 647:link-prediction        INFO     eval_acc = 0.6141
2023-05-15 10:15:47.384 647:link-prediction        INFO     eval_f1 = 0.5829
2023-05-15 10:15:47.384 647:link-prediction        INFO     eval_mcc = 0.2308
2023-05-15 10:15:47.385 647:link-prediction        INFO     eval_precision = 0.6342
2023-05-15 10:15:47.385 647:link-prediction        INFO     eval_recall = 0.5393
2023-05-15 10:15:47.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:15:47.385 540:link-prediction        INFO     ********************
2023-05-15 10:15:47.385 541:link-prediction        INFO     Best f1:0.5829
2023-05-15 10:15:47.386 542:link-prediction        INFO     ********************
2023-05-15 10:15:47.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:15:47.388 562:link-prediction        INFO     ********************
2023-05-15 10:15:47.388 563:link-prediction        INFO     Best MCC:0.2308
2023-05-15 10:15:47.388 564:link-prediction        INFO     ********************
2023-05-15 10:15:47.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:15:48.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:15:48.893 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:15:48.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:15:53.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:15:53.503 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-15 10:15:53.503 647:link-prediction        INFO     eval_f1 = 0.8233
2023-05-15 10:15:53.503 647:link-prediction        INFO     eval_mcc = 0.6325
2023-05-15 10:15:53.503 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 10:15:53.504 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-15 10:15:53.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:15:53.504 540:link-prediction        INFO     ********************
2023-05-15 10:15:53.504 541:link-prediction        INFO     Best f1:0.8233
2023-05-15 10:15:53.504 542:link-prediction        INFO     ********************
2023-05-15 10:15:53.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:15:53.505 562:link-prediction        INFO     ********************
2023-05-15 10:15:53.505 563:link-prediction        INFO     Best MCC:0.6325
2023-05-15 10:15:53.505 564:link-prediction        INFO     ********************
2023-05-15 10:15:53.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:15:54.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:15:54.999 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:15:54.999 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:15:59.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:15:59.634 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-15 10:15:59.634 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-15 10:15:59.634 647:link-prediction        INFO     eval_mcc = 0.6681
2023-05-15 10:15:59.634 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 10:15:59.634 647:link-prediction        INFO     eval_recall = 0.9016
2023-05-15 10:15:59.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:15:59.634 540:link-prediction        INFO     ********************
2023-05-15 10:15:59.634 541:link-prediction        INFO     Best f1:0.8419
2023-05-15 10:15:59.635 542:link-prediction        INFO     ********************
2023-05-15 10:15:59.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:15:59.636 562:link-prediction        INFO     ********************
2023-05-15 10:15:59.636 563:link-prediction        INFO     Best MCC:0.6681
2023-05-15 10:15:59.636 564:link-prediction        INFO     ********************
2023-05-15 10:15:59.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:16:01.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:01.134 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:01.134 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:05.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:05.756 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-15 10:16:05.756 647:link-prediction        INFO     eval_f1 = 0.8452
2023-05-15 10:16:05.756 647:link-prediction        INFO     eval_mcc = 0.6745
2023-05-15 10:16:05.756 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 10:16:05.756 647:link-prediction        INFO     eval_recall = 0.911
2023-05-15 10:16:05.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:05.756 540:link-prediction        INFO     ********************
2023-05-15 10:16:05.757 541:link-prediction        INFO     Best f1:0.8452
2023-05-15 10:16:05.757 542:link-prediction        INFO     ********************
2023-05-15 10:16:05.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:16:05.758 562:link-prediction        INFO     ********************
2023-05-15 10:16:05.758 563:link-prediction        INFO     Best MCC:0.6745
2023-05-15 10:16:05.758 564:link-prediction        INFO     ********************
2023-05-15 10:16:05.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:16:07.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:07.256 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:07.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:11.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:11.905 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-15 10:16:11.905 647:link-prediction        INFO     eval_f1 = 0.8522
2023-05-15 10:16:11.905 647:link-prediction        INFO     eval_mcc = 0.6892
2023-05-15 10:16:11.905 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 10:16:11.905 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-15 10:16:11.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:11.905 540:link-prediction        INFO     ********************
2023-05-15 10:16:11.905 541:link-prediction        INFO     Best f1:0.8522
2023-05-15 10:16:11.905 542:link-prediction        INFO     ********************
2023-05-15 10:16:11.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:16:11.906 562:link-prediction        INFO     ********************
2023-05-15 10:16:11.906 563:link-prediction        INFO     Best MCC:0.6892
2023-05-15 10:16:11.906 564:link-prediction        INFO     ********************
2023-05-15 10:16:11.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:16:13.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:13.413 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:13.413 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:18.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:18.048 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-15 10:16:18.048 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-15 10:16:18.049 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-15 10:16:18.049 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 10:16:18.049 647:link-prediction        INFO     eval_recall = 0.9187
2023-05-15 10:16:18.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:19.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:19.569 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:19.569 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:24.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:24.218 647:link-prediction        INFO     eval_acc = 0.842
2023-05-15 10:16:24.218 647:link-prediction        INFO     eval_f1 = 0.8553
2023-05-15 10:16:24.218 647:link-prediction        INFO     eval_mcc = 0.6959
2023-05-15 10:16:24.218 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 10:16:24.218 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-15 10:16:24.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:24.218 540:link-prediction        INFO     ********************
2023-05-15 10:16:24.218 541:link-prediction        INFO     Best f1:0.8553
2023-05-15 10:16:24.219 542:link-prediction        INFO     ********************
2023-05-15 10:16:24.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:16:24.220 562:link-prediction        INFO     ********************
2023-05-15 10:16:24.220 563:link-prediction        INFO     Best MCC:0.6959
2023-05-15 10:16:24.220 564:link-prediction        INFO     ********************
2023-05-15 10:16:24.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:16:25.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:25.728 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:25.728 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:30.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:30.371 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-15 10:16:30.371 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-15 10:16:30.371 647:link-prediction        INFO     eval_mcc = 0.6948
2023-05-15 10:16:30.371 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-15 10:16:30.371 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-15 10:16:30.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:31.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:31.877 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:31.877 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:36.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:36.539 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-15 10:16:36.539 647:link-prediction        INFO     eval_f1 = 0.8475
2023-05-15 10:16:36.539 647:link-prediction        INFO     eval_mcc = 0.6795
2023-05-15 10:16:36.539 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 10:16:36.539 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-15 10:16:36.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:38.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:38.045 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:38.045 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:42.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:42.690 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-15 10:16:42.690 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 10:16:42.691 647:link-prediction        INFO     eval_mcc = 0.6876
2023-05-15 10:16:42.691 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 10:16:42.691 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-15 10:16:42.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:44.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:44.208 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:44.208 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:48.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:48.873 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-15 10:16:48.873 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-15 10:16:48.873 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-15 10:16:48.873 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-15 10:16:48.873 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-15 10:16:48.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:48.873 540:link-prediction        INFO     ********************
2023-05-15 10:16:48.874 541:link-prediction        INFO     Best f1:0.8558
2023-05-15 10:16:48.874 542:link-prediction        INFO     ********************
2023-05-15 10:16:48.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:16:48.874 562:link-prediction        INFO     ********************
2023-05-15 10:16:48.875 563:link-prediction        INFO     Best MCC:0.6969
2023-05-15 10:16:48.875 564:link-prediction        INFO     ********************
2023-05-15 10:16:48.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:16:50.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:50.393 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:50.393 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:16:55.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:16:55.052 647:link-prediction        INFO     eval_acc = 0.837
2023-05-15 10:16:55.053 647:link-prediction        INFO     eval_f1 = 0.8486
2023-05-15 10:16:55.053 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-15 10:16:55.053 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-15 10:16:55.053 647:link-prediction        INFO     eval_recall = 0.9133
2023-05-15 10:16:55.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:16:56.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:16:56.564 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:16:56.564 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:01.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:01.238 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-15 10:17:01.238 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-15 10:17:01.239 647:link-prediction        INFO     eval_mcc = 0.6767
2023-05-15 10:17:01.239 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 10:17:01.239 647:link-prediction        INFO     eval_recall = 0.9105
2023-05-15 10:17:01.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:17:02.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:17:02.767 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:17:02.767 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:17:07.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:17:07.440 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 10:17:07.440 647:link-prediction        INFO     eval_f1 = 0.856
