2023-05-22 10:13:19.293 952:link-prediction        DEBUG  main message
2023-05-22 10:14:01.821 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 10:14:01.822 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 10:14:01.822 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 10:14:01.822 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 10:14:01.823 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 10:14:01.823 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 10:14:01.824 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 10:14:01.824 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 10:14:01.824 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.824 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 10:14:01.824 302:link-prediction        INFO   label: 0
2023-05-22 10:14:01.825 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 10:14:01.825 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 10:14:01.825 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 10:14:01.825 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 10:14:01.826 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 10:14:01.826 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 10:14:01.826 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 10:14:01.826 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 10:14:01.826 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.826 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 10:14:01.827 302:link-prediction        INFO   label: 0
2023-05-22 10:14:01.827 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 10:14:01.827 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 10:14:01.827 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 10:14:01.827 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 10:14:01.828 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 10:14:01.828 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 10:14:01.828 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 10:14:01.828 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 10:14:01.829 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.829 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 10:14:01.829 302:link-prediction        INFO   label: 1
2023-05-22 10:14:01.829 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 10:14:01.829 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 10:14:01.830 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 10:14:01.830 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 10:14:01.830 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 10:14:01.830 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 10:14:01.830 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 10:14:01.831 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 10:14:01.831 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.831 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 10:14:01.831 302:link-prediction        INFO   label: 0
2023-05-22 10:14:01.831 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 10:14:01.832 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 10:14:01.832 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 10:14:01.832 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 10:14:01.832 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 10:14:01.832 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 10:14:01.833 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 10:14:01.833 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 10:14:01.833 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.833 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 10:14:01.833 302:link-prediction        INFO   label: 0
2023-05-22 10:14:01.834 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 10:14:01.834 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 10:14:01.834 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 10:14:01.834 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 10:14:01.834 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 10:14:01.835 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 10:14:01.835 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 10:14:01.835 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 10:14:01.835 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.835 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 10:14:01.835 302:link-prediction        INFO   label: 1
2023-05-22 10:14:01.836 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 10:14:01.836 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 10:14:01.836 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 10:14:01.836 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 10:14:01.837 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 10:14:01.837 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 10:14:01.837 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 10:14:01.837 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 10:14:01.985 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:14:02.009 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:14:02.009 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:14:03.607 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:14:03.607 489:link-prediction        INFO     Num examples = 9696
2023-05-22 10:14:03.608 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:14:03.608 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:14:03.608 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:14:03.608 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:14:03.609 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 10:14:05.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:05.516 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:05.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:08.560 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:08.560 666:link-prediction        INFO     eval_acc = 0.498
2023-05-22 10:14:08.560 666:link-prediction        INFO     eval_f1 = 0.0639
2023-05-22 10:14:08.560 666:link-prediction        INFO     eval_mcc = -0.0106
2023-05-22 10:14:08.561 666:link-prediction        INFO     eval_precision = 0.4727
2023-05-22 10:14:08.561 666:link-prediction        INFO     eval_recall = 0.0343
2023-05-22 10:14:08.561 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:08.564 559:link-prediction        INFO     ********************
2023-05-22 10:14:08.564 560:link-prediction        INFO     Best f1:0.0639
2023-05-22 10:14:08.565 561:link-prediction        INFO     ********************
2023-05-22 10:14:08.567 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:09.426 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:09.426 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:09.426 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:12.091 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:12.092 666:link-prediction        INFO     eval_acc = 0.6137
2023-05-22 10:14:12.092 666:link-prediction        INFO     eval_f1 = 0.4716
2023-05-22 10:14:12.092 666:link-prediction        INFO     eval_mcc = 0.2698
2023-05-22 10:14:12.092 666:link-prediction        INFO     eval_precision = 0.7461
2023-05-22 10:14:12.092 666:link-prediction        INFO     eval_recall = 0.3448
2023-05-22 10:14:12.092 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:12.098 559:link-prediction        INFO     ********************
2023-05-22 10:14:12.098 560:link-prediction        INFO     Best f1:0.4716
2023-05-22 10:14:12.098 561:link-prediction        INFO     ********************
2023-05-22 10:14:12.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:12.101 581:link-prediction        INFO     ********************
2023-05-22 10:14:12.101 582:link-prediction        INFO     Best MCC:0.2698
2023-05-22 10:14:12.102 583:link-prediction        INFO     ********************
2023-05-22 10:14:12.105 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:12.946 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:12.947 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:12.947 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:15.541 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:15.541 666:link-prediction        INFO     eval_acc = 0.7452
2023-05-22 10:14:15.541 666:link-prediction        INFO     eval_f1 = 0.7752
2023-05-22 10:14:15.541 666:link-prediction        INFO     eval_mcc = 0.5089
2023-05-22 10:14:15.541 666:link-prediction        INFO     eval_precision = 0.6935
2023-05-22 10:14:15.542 666:link-prediction        INFO     eval_recall = 0.8787
2023-05-22 10:14:15.542 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:15.544 559:link-prediction        INFO     ********************
2023-05-22 10:14:15.545 560:link-prediction        INFO     Best f1:0.7752
2023-05-22 10:14:15.545 561:link-prediction        INFO     ********************
2023-05-22 10:14:15.546 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:15.546 581:link-prediction        INFO     ********************
2023-05-22 10:14:15.547 582:link-prediction        INFO     Best MCC:0.5089
2023-05-22 10:14:15.547 583:link-prediction        INFO     ********************
2023-05-22 10:14:15.548 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:16.355 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:16.355 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:16.355 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:18.907 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:18.908 666:link-prediction        INFO     eval_acc = 0.7752
2023-05-22 10:14:18.908 666:link-prediction        INFO     eval_f1 = 0.7552
2023-05-22 10:14:18.908 666:link-prediction        INFO     eval_mcc = 0.5579
2023-05-22 10:14:18.908 666:link-prediction        INFO     eval_precision = 0.829
2023-05-22 10:14:18.908 666:link-prediction        INFO     eval_recall = 0.6935
2023-05-22 10:14:18.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:18.912 581:link-prediction        INFO     ********************
2023-05-22 10:14:18.912 582:link-prediction        INFO     Best MCC:0.5579
2023-05-22 10:14:18.912 583:link-prediction        INFO     ********************
2023-05-22 10:14:18.915 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:19.721 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:19.721 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:19.721 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:22.202 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:22.202 666:link-prediction        INFO     eval_acc = 0.7775
2023-05-22 10:14:22.202 666:link-prediction        INFO     eval_f1 = 0.7543
2023-05-22 10:14:22.202 666:link-prediction        INFO     eval_mcc = 0.5653
2023-05-22 10:14:22.202 666:link-prediction        INFO     eval_precision = 0.8423
2023-05-22 10:14:22.203 666:link-prediction        INFO     eval_recall = 0.6829
2023-05-22 10:14:22.203 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:22.205 581:link-prediction        INFO     ********************
2023-05-22 10:14:22.206 582:link-prediction        INFO     Best MCC:0.5653
2023-05-22 10:14:22.206 583:link-prediction        INFO     ********************
2023-05-22 10:14:22.207 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:22.991 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:22.991 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:22.991 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:25.508 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:25.508 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 10:14:25.508 666:link-prediction        INFO     eval_f1 = 0.785
2023-05-22 10:14:25.508 666:link-prediction        INFO     eval_mcc = 0.6012
2023-05-22 10:14:25.508 666:link-prediction        INFO     eval_precision = 0.8405
2023-05-22 10:14:25.509 666:link-prediction        INFO     eval_recall = 0.7363
2023-05-22 10:14:25.509 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:25.511 559:link-prediction        INFO     ********************
2023-05-22 10:14:25.512 560:link-prediction        INFO     Best f1:0.785
2023-05-22 10:14:25.512 561:link-prediction        INFO     ********************
2023-05-22 10:14:25.513 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:25.513 581:link-prediction        INFO     ********************
2023-05-22 10:14:25.514 582:link-prediction        INFO     Best MCC:0.6012
2023-05-22 10:14:25.514 583:link-prediction        INFO     ********************
2023-05-22 10:14:25.515 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:26.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:26.308 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:26.309 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:29.001 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:29.001 666:link-prediction        INFO     eval_acc = 0.8009
2023-05-22 10:14:29.001 666:link-prediction        INFO     eval_f1 = 0.7869
2023-05-22 10:14:29.002 666:link-prediction        INFO     eval_mcc = 0.6071
2023-05-22 10:14:29.002 666:link-prediction        INFO     eval_precision = 0.8466
2023-05-22 10:14:29.002 666:link-prediction        INFO     eval_recall = 0.735
2023-05-22 10:14:29.002 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:29.005 559:link-prediction        INFO     ********************
2023-05-22 10:14:29.005 560:link-prediction        INFO     Best f1:0.7869
2023-05-22 10:14:29.028 561:link-prediction        INFO     ********************
2023-05-22 10:14:29.030 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:29.030 581:link-prediction        INFO     ********************
2023-05-22 10:14:29.030 582:link-prediction        INFO     Best MCC:0.6071
2023-05-22 10:14:29.030 583:link-prediction        INFO     ********************
2023-05-22 10:14:29.032 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:29.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:29.992 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:29.992 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:32.519 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:32.519 666:link-prediction        INFO     eval_acc = 0.7795
2023-05-22 10:14:32.520 666:link-prediction        INFO     eval_f1 = 0.7527
2023-05-22 10:14:32.520 666:link-prediction        INFO     eval_mcc = 0.5726
2023-05-22 10:14:32.520 666:link-prediction        INFO     eval_precision = 0.8569
2023-05-22 10:14:32.520 666:link-prediction        INFO     eval_recall = 0.6711
2023-05-22 10:14:32.520 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:33.399 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:33.400 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:33.400 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:36.168 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:36.169 666:link-prediction        INFO     eval_acc = 0.8111
2023-05-22 10:14:36.169 666:link-prediction        INFO     eval_f1 = 0.8044
2023-05-22 10:14:36.169 666:link-prediction        INFO     eval_mcc = 0.6238
2023-05-22 10:14:36.169 666:link-prediction        INFO     eval_precision = 0.8343
2023-05-22 10:14:36.169 666:link-prediction        INFO     eval_recall = 0.7765
2023-05-22 10:14:36.169 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:36.172 559:link-prediction        INFO     ********************
2023-05-22 10:14:36.172 560:link-prediction        INFO     Best f1:0.8044
2023-05-22 10:14:36.172 561:link-prediction        INFO     ********************
2023-05-22 10:14:36.175 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:36.175 581:link-prediction        INFO     ********************
2023-05-22 10:14:36.175 582:link-prediction        INFO     Best MCC:0.6238
2023-05-22 10:14:36.175 583:link-prediction        INFO     ********************
2023-05-22 10:14:36.176 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:36.980 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:36.980 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:36.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:39.642 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:39.642 666:link-prediction        INFO     eval_acc = 0.8204
2023-05-22 10:14:39.643 666:link-prediction        INFO     eval_f1 = 0.8137
2023-05-22 10:14:39.643 666:link-prediction        INFO     eval_mcc = 0.6424
2023-05-22 10:14:39.643 666:link-prediction        INFO     eval_precision = 0.8452
2023-05-22 10:14:39.643 666:link-prediction        INFO     eval_recall = 0.7844
2023-05-22 10:14:39.643 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:39.646 559:link-prediction        INFO     ********************
2023-05-22 10:14:39.646 560:link-prediction        INFO     Best f1:0.8137
2023-05-22 10:14:39.646 561:link-prediction        INFO     ********************
2023-05-22 10:14:39.649 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:39.649 581:link-prediction        INFO     ********************
2023-05-22 10:14:39.649 582:link-prediction        INFO     Best MCC:0.6424
2023-05-22 10:14:39.649 583:link-prediction        INFO     ********************
2023-05-22 10:14:39.651 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:40.507 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:40.507 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:40.507 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:43.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:43.068 666:link-prediction        INFO     eval_acc = 0.7976
2023-05-22 10:14:43.068 666:link-prediction        INFO     eval_f1 = 0.7783
2023-05-22 10:14:43.068 666:link-prediction        INFO     eval_mcc = 0.6045
2023-05-22 10:14:43.068 666:link-prediction        INFO     eval_precision = 0.8603
2023-05-22 10:14:43.068 666:link-prediction        INFO     eval_recall = 0.7106
2023-05-22 10:14:43.068 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:43.967 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:43.968 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:43.968 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:46.622 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:46.623 666:link-prediction        INFO     eval_acc = 0.8444
2023-05-22 10:14:46.623 666:link-prediction        INFO     eval_f1 = 0.8434
2023-05-22 10:14:46.623 666:link-prediction        INFO     eval_mcc = 0.6889
2023-05-22 10:14:46.623 666:link-prediction        INFO     eval_precision = 0.849
2023-05-22 10:14:46.623 666:link-prediction        INFO     eval_recall = 0.8378
2023-05-22 10:14:46.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:46.626 559:link-prediction        INFO     ********************
2023-05-22 10:14:46.627 560:link-prediction        INFO     Best f1:0.8434
2023-05-22 10:14:46.627 561:link-prediction        INFO     ********************
2023-05-22 10:14:46.629 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:14:46.629 581:link-prediction        INFO     ********************
2023-05-22 10:14:46.629 582:link-prediction        INFO     Best MCC:0.6889
2023-05-22 10:14:46.629 583:link-prediction        INFO     ********************
2023-05-22 10:14:46.631 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:14:47.494 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:47.494 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:14:47.494 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:50.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:50.095 666:link-prediction        INFO     eval_acc = 0.8546
2023-05-22 10:14:50.095 666:link-prediction        INFO     eval_f1 = 0.857
2023-05-22 10:14:50.096 666:link-prediction        INFO     eval_mcc = 0.7097
2023-05-22 10:14:50.096 666:link-prediction        INFO     eval_precision = 0.8436
2023-05-22 10:14:50.096 666:link-prediction        INFO     eval_recall = 0.8708
2023-05-22 10:14:50.096 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:50.099 559:link-prediction        INFO     ********************
