2022-10-20 23:29:00.957 933:link-prediction        DEBUG  main message
2022-10-20 23:29:37.489 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 23:29:37.489 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 23:29:37.489 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 23:29:37.489 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 23:29:37.489 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 23:29:37.490 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.490 304:link-prediction        INFO   idx: 44254
2022-10-20 23:29:37.490 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.490 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 23:29:37.490 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 23:29:37.490 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 23:29:37.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 23:29:37.490 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 23:29:37.490 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 23:29:37.490 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 23:29:37.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 23:29:37.491 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.491 304:link-prediction        INFO   idx: 41936
2022-10-20 23:29:37.491 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.491 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 23:29:37.491 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 23:29:37.491 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 23:29:37.491 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 23:29:37.491 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 23:29:37.491 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 23:29:37.491 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 23:29:37.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 23:29:37.492 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.492 304:link-prediction        INFO   idx: 44254
2022-10-20 23:29:37.492 305:link-prediction        INFO   label: 0
2022-10-20 23:29:37.492 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 23:29:37.492 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 23:29:37.492 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 23:29:37.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 23:29:37.492 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 23:29:37.492 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 23:29:37.492 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 23:29:37.493 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 23:29:37.493 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 23:29:37.513 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 23:29:37.514 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:29:38.462 469:link-prediction        INFO   ***** Running training *****
2022-10-20 23:29:38.462 470:link-prediction        INFO     Num examples = 26658
2022-10-20 23:29:38.462 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:29:38.462 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:29:38.463 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:29:38.463 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:29:38.463 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 23:29:41.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:29:41.015 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:29:41.015 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:29:47.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:29:47.146 647:link-prediction        INFO     eval_acc = 0.5466
2022-10-20 23:29:47.147 647:link-prediction        INFO     eval_f1 = 0.627
2022-10-20 23:29:47.147 647:link-prediction        INFO     eval_mcc = 0.1034
2022-10-20 23:29:47.147 647:link-prediction        INFO     eval_precision = 0.5326
2022-10-20 23:29:47.147 647:link-prediction        INFO     eval_recall = 0.7621
2022-10-20 23:29:47.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:29:47.147 540:link-prediction        INFO     ********************
2022-10-20 23:29:47.147 541:link-prediction        INFO     Best f1:0.627
2022-10-20 23:29:47.147 542:link-prediction        INFO     ********************
2022-10-20 23:29:47.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:29:47.159 562:link-prediction        INFO     ********************
2022-10-20 23:29:47.159 563:link-prediction        INFO     Best MCC:0.1034
2022-10-20 23:29:47.159 564:link-prediction        INFO     ********************
2022-10-20 23:29:47.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:29:49.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:29:49.234 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:29:49.234 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:29:55.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:29:55.719 647:link-prediction        INFO     eval_acc = 0.7319
2022-10-20 23:29:55.719 647:link-prediction        INFO     eval_f1 = 0.7437
2022-10-20 23:29:55.719 647:link-prediction        INFO     eval_mcc = 0.4657
2022-10-20 23:29:55.719 647:link-prediction        INFO     eval_precision = 0.7122
2022-10-20 23:29:55.720 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-20 23:29:55.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:29:55.720 540:link-prediction        INFO     ********************
2022-10-20 23:29:55.720 541:link-prediction        INFO     Best f1:0.7437
2022-10-20 23:29:55.720 542:link-prediction        INFO     ********************
2022-10-20 23:29:55.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:29:55.721 562:link-prediction        INFO     ********************
2022-10-20 23:29:55.721 563:link-prediction        INFO     Best MCC:0.4657
2022-10-20 23:29:55.721 564:link-prediction        INFO     ********************
2022-10-20 23:29:55.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:29:57.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:29:57.735 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:29:57.735 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:03.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:03.958 647:link-prediction        INFO     eval_acc = 0.7694
2022-10-20 23:30:03.958 647:link-prediction        INFO     eval_f1 = 0.7628
2022-10-20 23:30:03.958 647:link-prediction        INFO     eval_mcc = 0.5397
2022-10-20 23:30:03.958 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-20 23:30:03.958 647:link-prediction        INFO     eval_recall = 0.7414
2022-10-20 23:30:03.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:03.959 540:link-prediction        INFO     ********************
2022-10-20 23:30:03.959 541:link-prediction        INFO     Best f1:0.7628
2022-10-20 23:30:03.959 542:link-prediction        INFO     ********************
2022-10-20 23:30:03.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:30:03.960 562:link-prediction        INFO     ********************
2022-10-20 23:30:03.960 563:link-prediction        INFO     Best MCC:0.5397
2022-10-20 23:30:03.960 564:link-prediction        INFO     ********************
2022-10-20 23:30:03.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:30:05.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:05.992 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:05.992 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:12.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:12.030 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-20 23:30:12.031 647:link-prediction        INFO     eval_f1 = 0.8167
2022-10-20 23:30:12.031 647:link-prediction        INFO     eval_mcc = 0.6186
2022-10-20 23:30:12.031 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-20 23:30:12.031 647:link-prediction        INFO     eval_recall = 0.8563
2022-10-20 23:30:12.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:12.031 540:link-prediction        INFO     ********************
2022-10-20 23:30:12.031 541:link-prediction        INFO     Best f1:0.8167
2022-10-20 23:30:12.031 542:link-prediction        INFO     ********************
2022-10-20 23:30:12.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:30:12.032 562:link-prediction        INFO     ********************
2022-10-20 23:30:12.032 563:link-prediction        INFO     Best MCC:0.6186
2022-10-20 23:30:12.032 564:link-prediction        INFO     ********************
2022-10-20 23:30:12.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:30:14.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:14.175 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:14.176 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:20.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:20.495 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-20 23:30:20.495 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-20 23:30:20.495 647:link-prediction        INFO     eval_mcc = 0.6627
2022-10-20 23:30:20.495 647:link-prediction        INFO     eval_precision = 0.7883
2022-10-20 23:30:20.495 647:link-prediction        INFO     eval_recall = 0.8973
2022-10-20 23:30:20.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:20.495 540:link-prediction        INFO     ********************
2022-10-20 23:30:20.495 541:link-prediction        INFO     Best f1:0.8393
2022-10-20 23:30:20.495 542:link-prediction        INFO     ********************
2022-10-20 23:30:20.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:30:20.496 562:link-prediction        INFO     ********************
2022-10-20 23:30:20.496 563:link-prediction        INFO     Best MCC:0.6627
2022-10-20 23:30:20.497 564:link-prediction        INFO     ********************
2022-10-20 23:30:20.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:30:22.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:22.470 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:22.471 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:28.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:28.958 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-20 23:30:28.958 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-20 23:30:28.958 647:link-prediction        INFO     eval_mcc = 0.6923
2022-10-20 23:30:28.958 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-20 23:30:28.958 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-20 23:30:28.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:28.958 540:link-prediction        INFO     ********************
2022-10-20 23:30:28.958 541:link-prediction        INFO     Best f1:0.8538
2022-10-20 23:30:28.958 542:link-prediction        INFO     ********************
2022-10-20 23:30:28.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:30:28.959 562:link-prediction        INFO     ********************
2022-10-20 23:30:28.959 563:link-prediction        INFO     Best MCC:0.6923
2022-10-20 23:30:28.959 564:link-prediction        INFO     ********************
2022-10-20 23:30:28.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:30:31.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:31.004 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:31.004 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:37.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:37.445 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-20 23:30:37.445 647:link-prediction        INFO     eval_f1 = 0.8458
2022-10-20 23:30:37.445 647:link-prediction        INFO     eval_mcc = 0.6746
2022-10-20 23:30:37.446 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-20 23:30:37.446 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-20 23:30:37.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:39.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:39.500 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:39.500 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:45.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:45.410 647:link-prediction        INFO     eval_acc = 0.839
2022-10-20 23:30:45.410 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-20 23:30:45.410 647:link-prediction        INFO     eval_mcc = 0.6954
2022-10-20 23:30:45.411 647:link-prediction        INFO     eval_precision = 0.7774
2022-10-20 23:30:45.411 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-20 23:30:45.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:45.411 540:link-prediction        INFO     ********************
2022-10-20 23:30:45.411 541:link-prediction        INFO     Best f1:0.8551
2022-10-20 23:30:45.411 542:link-prediction        INFO     ********************
2022-10-20 23:30:45.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:30:45.412 562:link-prediction        INFO     ********************
2022-10-20 23:30:45.412 563:link-prediction        INFO     Best MCC:0.6954
2022-10-20 23:30:45.412 564:link-prediction        INFO     ********************
2022-10-20 23:30:45.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:30:47.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:47.445 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:47.445 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:30:53.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:30:53.816 647:link-prediction        INFO     eval_acc = 0.8256
2022-10-20 23:30:53.816 647:link-prediction        INFO     eval_f1 = 0.838
2022-10-20 23:30:53.816 647:link-prediction        INFO     eval_mcc = 0.6589
2022-10-20 23:30:53.816 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-20 23:30:53.816 647:link-prediction        INFO     eval_recall = 0.902
2022-10-20 23:30:53.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:30:55.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:30:55.847 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:30:55.847 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:02.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:02.001 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-20 23:31:02.001 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-20 23:31:02.001 647:link-prediction        INFO     eval_mcc = 0.6962
2022-10-20 23:31:02.002 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-20 23:31:02.002 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-20 23:31:02.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:02.002 540:link-prediction        INFO     ********************
2022-10-20 23:31:02.002 541:link-prediction        INFO     Best f1:0.8555
2022-10-20 23:31:02.002 542:link-prediction        INFO     ********************
2022-10-20 23:31:02.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:31:02.003 562:link-prediction        INFO     ********************
2022-10-20 23:31:02.003 563:link-prediction        INFO     Best MCC:0.6962
2022-10-20 23:31:02.003 564:link-prediction        INFO     ********************
2022-10-20 23:31:02.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:31:04.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:04.051 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:04.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:10.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:10.556 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-20 23:31:10.556 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-20 23:31:10.556 647:link-prediction        INFO     eval_mcc = 0.6887
2022-10-20 23:31:10.556 647:link-prediction        INFO     eval_precision = 0.781
2022-10-20 23:31:10.556 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-20 23:31:10.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:12.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:31:12.619 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:31:12.619 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:31:19.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:31:19.203 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-20 23:31:19.203 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-20 23:31:19.203 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-20 23:31:19.203 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-20 23:31:19.203 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-20 23:31:19.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:31:19.203 540:link-prediction        INFO     ********************
2022-10-20 23:31:19.204 541:link-prediction        INFO     Best f1:0.8556
2022-10-20 23:31:19.204 542:link-prediction        INFO     ********************
2022-10-20 23:31:19.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
