2022-10-11 03:00:05.823 933:link-prediction        DEBUG  main message
2022-10-11 03:00:58.807 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 03:00:58.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 03:00:58.807 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 03:00:58.807 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 03:00:58.807 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 03:00:58.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 03:00:58.807 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.807 304:link-prediction        INFO   idx: 50673
2022-10-11 03:00:58.807 305:link-prediction        INFO   label: 0
2022-10-11 03:00:58.808 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 03:00:58.808 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 03:00:58.808 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 03:00:58.808 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 03:00:58.808 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 03:00:58.808 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 03:00:58.808 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 03:00:58.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 03:00:58.808 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.808 304:link-prediction        INFO   idx: 47644
2022-10-11 03:00:58.808 305:link-prediction        INFO   label: 1
2022-10-11 03:00:58.808 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 03:00:58.809 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 03:00:58.809 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 03:00:58.809 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 03:00:58.809 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 03:00:58.809 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 03:00:58.809 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 03:00:58.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 03:00:58.809 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.809 304:link-prediction        INFO   idx: 50107
2022-10-11 03:00:58.809 305:link-prediction        INFO   label: 0
2022-10-11 03:00:58.809 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 03:00:58.809 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 03:00:58.809 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 03:00:58.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 03:00:58.810 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 03:00:58.810 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 03:00:58.810 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 03:00:58.810 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 03:00:58.810 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.810 304:link-prediction        INFO   idx: 46011
2022-10-11 03:00:58.810 305:link-prediction        INFO   label: 0
2022-10-11 03:00:58.810 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 03:00:58.810 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 03:00:58.810 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 03:00:58.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 03:00:58.811 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 03:00:58.811 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 03:00:58.811 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 03:00:58.811 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 03:00:58.811 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:00:58.830 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:00:58.831 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:00:59.591 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:00:59.591 470:link-prediction        INFO     Num examples = 123024
2022-10-11 03:00:59.591 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:00:59.591 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:00:59.591 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:00:59.592 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:00:59.592 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 03:01:06.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:01:06.026 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:01:06.026 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:01:26.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:01:26.792 647:link-prediction        INFO     eval_acc = 0.7431
2022-10-11 03:01:26.793 647:link-prediction        INFO     eval_f1 = 0.7416
2022-10-11 03:01:26.793 647:link-prediction        INFO     eval_mcc = 0.4861
2022-10-11 03:01:26.793 647:link-prediction        INFO     eval_precision = 0.7457
2022-10-11 03:01:26.793 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-11 03:01:26.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:01:26.793 540:link-prediction        INFO     ********************
2022-10-11 03:01:26.793 541:link-prediction        INFO     Best f1:0.7416
2022-10-11 03:01:26.793 542:link-prediction        INFO     ********************
2022-10-11 03:01:26.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:01:26.794 562:link-prediction        INFO     ********************
2022-10-11 03:01:26.794 563:link-prediction        INFO     Best MCC:0.4861
2022-10-11 03:01:26.794 564:link-prediction        INFO     ********************
2022-10-11 03:01:26.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:01:32.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:01:32.937 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:01:32.937 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:01:53.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:01:53.890 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-11 03:01:53.890 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-11 03:01:53.890 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-11 03:01:53.890 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-11 03:01:53.890 647:link-prediction        INFO     eval_recall = 0.8016
2022-10-11 03:01:53.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:01:53.890 540:link-prediction        INFO     ********************
2022-10-11 03:01:53.890 541:link-prediction        INFO     Best f1:0.8067
2022-10-11 03:01:53.890 542:link-prediction        INFO     ********************
2022-10-11 03:01:53.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:01:53.891 562:link-prediction        INFO     ********************
2022-10-11 03:01:53.891 563:link-prediction        INFO     Best MCC:0.6159
2022-10-11 03:01:53.891 564:link-prediction        INFO     ********************
2022-10-11 03:01:53.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:02:00.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:02:00.071 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:02:00.071 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:02:21.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:02:21.105 647:link-prediction        INFO     eval_acc = 0.828
2022-10-11 03:02:21.105 647:link-prediction        INFO     eval_f1 = 0.8457
2022-10-11 03:02:21.105 647:link-prediction        INFO     eval_mcc = 0.6739
2022-10-11 03:02:21.105 647:link-prediction        INFO     eval_precision = 0.7669
2022-10-11 03:02:21.105 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-11 03:02:21.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:02:21.105 540:link-prediction        INFO     ********************
2022-10-11 03:02:21.105 541:link-prediction        INFO     Best f1:0.8457
2022-10-11 03:02:21.106 542:link-prediction        INFO     ********************
2022-10-11 03:02:21.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:02:21.106 562:link-prediction        INFO     ********************
2022-10-11 03:02:21.107 563:link-prediction        INFO     Best MCC:0.6739
2022-10-11 03:02:21.107 564:link-prediction        INFO     ********************
2022-10-11 03:02:21.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:02:27.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:02:27.271 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:02:27.271 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:02:48.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:02:48.339 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-11 03:02:48.339 647:link-prediction        INFO     eval_f1 = 0.8047
2022-10-11 03:02:48.339 647:link-prediction        INFO     eval_mcc = 0.6491
2022-10-11 03:02:48.340 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-11 03:02:48.340 647:link-prediction        INFO     eval_recall = 0.7403
2022-10-11 03:02:48.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:02:54.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:02:54.500 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:02:54.500 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:03:15.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:03:15.620 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-11 03:03:15.620 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-11 03:03:15.620 647:link-prediction        INFO     eval_mcc = 0.7009
2022-10-11 03:03:15.620 647:link-prediction        INFO     eval_precision = 0.7775
2022-10-11 03:03:15.621 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-11 03:03:15.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:03:15.621 540:link-prediction        INFO     ********************
2022-10-11 03:03:15.621 541:link-prediction        INFO     Best f1:0.8575
2022-10-11 03:03:15.621 542:link-prediction        INFO     ********************
2022-10-11 03:03:15.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:03:15.622 562:link-prediction        INFO     ********************
2022-10-11 03:03:15.622 563:link-prediction        INFO     Best MCC:0.7009
2022-10-11 03:03:15.622 564:link-prediction        INFO     ********************
2022-10-11 03:03:15.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:03:21.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:03:21.772 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:03:21.772 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:03:42.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:03:42.913 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-11 03:03:42.913 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-11 03:03:42.913 647:link-prediction        INFO     eval_mcc = 0.7173
2022-10-11 03:03:42.914 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-11 03:03:42.914 647:link-prediction        INFO     eval_recall = 0.8728
2022-10-11 03:03:42.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:03:42.914 540:link-prediction        INFO     ********************
2022-10-11 03:03:42.914 541:link-prediction        INFO     Best f1:0.8605
2022-10-11 03:03:42.914 542:link-prediction        INFO     ********************
2022-10-11 03:03:42.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:03:42.915 562:link-prediction        INFO     ********************
2022-10-11 03:03:42.915 563:link-prediction        INFO     Best MCC:0.7173
2022-10-11 03:03:42.915 564:link-prediction        INFO     ********************
2022-10-11 03:03:42.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:03:49.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:03:49.060 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:03:49.060 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:04:10.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:04:10.199 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-11 03:04:10.199 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-11 03:04:10.200 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-11 03:04:10.200 647:link-prediction        INFO     eval_precision = 0.8158
2022-10-11 03:04:10.200 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-11 03:04:10.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:04:10.200 540:link-prediction        INFO     ********************
2022-10-11 03:04:10.200 541:link-prediction        INFO     Best f1:0.8724
2022-10-11 03:04:10.200 542:link-prediction        INFO     ********************
2022-10-11 03:04:10.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:04:10.201 562:link-prediction        INFO     ********************
2022-10-11 03:04:10.201 563:link-prediction        INFO     Best MCC:0.7341
2022-10-11 03:04:10.201 564:link-prediction        INFO     ********************
2022-10-11 03:04:10.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:04:16.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:04:16.356 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:04:16.356 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:04:37.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:04:37.537 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-11 03:04:37.537 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-11 03:04:37.537 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-11 03:04:37.538 647:link-prediction        INFO     eval_precision = 0.8895
2022-10-11 03:04:37.538 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-11 03:04:37.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:04:43.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:04:43.701 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:04:43.701 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:05:05.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:05:05.030 647:link-prediction        INFO     eval_acc = 0.8595
2022-10-11 03:05:05.031 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-11 03:05:05.031 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-11 03:05:05.031 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-11 03:05:05.031 647:link-prediction        INFO     eval_recall = 0.8358
2022-10-11 03:05:05.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:05:11.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:05:11.260 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:05:11.260 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:05:32.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:05:32.063 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-11 03:05:32.064 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-11 03:05:32.064 647:link-prediction        INFO     eval_mcc = 0.7385
2022-10-11 03:05:32.064 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-11 03:05:32.064 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-11 03:05:32.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:05:32.064 540:link-prediction        INFO     ********************
2022-10-11 03:05:32.064 541:link-prediction        INFO     Best f1:0.8744
2022-10-11 03:05:32.064 542:link-prediction        INFO     ********************
2022-10-11 03:05:32.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:05:32.065 562:link-prediction        INFO     ********************
2022-10-11 03:05:32.065 563:link-prediction        INFO     Best MCC:0.7385
2022-10-11 03:05:32.065 564:link-prediction        INFO     ********************
2022-10-11 03:05:32.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:05:38.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:05:38.204 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:05:38.204 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:05:58.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:05:58.198 647:link-prediction        INFO     eval_acc = 0.8681
2022-10-11 03:05:58.198 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-11 03:05:58.198 647:link-prediction        INFO     eval_mcc = 0.7367
2022-10-11 03:05:58.198 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-11 03:05:58.198 647:link-prediction        INFO     eval_recall = 0.8875
2022-10-11 03:05:58.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:06:04.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:06:04.377 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:06:04.378 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:06:24.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:06:24.380 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-11 03:06:24.380 647:link-prediction        INFO     eval_f1 = 0.8691
2022-10-11 03:06:24.381 647:link-prediction        INFO     eval_mcc = 0.7391
2022-10-11 03:06:24.381 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-11 03:06:24.381 647:link-prediction        INFO     eval_recall = 0.866
2022-10-11 03:06:24.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:06:24.381 562:link-prediction        INFO     ********************
2022-10-11 03:06:24.381 563:link-prediction        INFO     Best MCC:0.7391
2022-10-11 03:06:24.381 564:link-prediction        INFO     ********************
2022-10-11 03:06:24.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:06:30.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:06:30.539 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:06:30.539 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:06:51.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:06:51.354 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-11 03:06:51.354 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-11 03:06:51.355 647:link-prediction        INFO     eval_mcc = 0.7499
2022-10-11 03:06:51.355 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-11 03:06:51.355 647:link-prediction        INFO     eval_recall = 0.922
2022-10-11 03:06:51.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:06:51.355 540:link-prediction        INFO     ********************
2022-10-11 03:06:51.355 541:link-prediction        INFO     Best f1:0.8791
2022-10-11 03:06:51.355 542:link-prediction        INFO     ********************
2022-10-11 03:06:51.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:06:51.356 562:link-prediction        INFO     ********************
2022-10-11 03:06:51.356 563:link-prediction        INFO     Best MCC:0.7499
2022-10-11 03:06:51.356 564:link-prediction        INFO     ********************
2022-10-11 03:06:51.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:06:57.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:06:57.515 599:link-prediction        INFO     Num examples = 42340
2022-10-11 03:06:57.515 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:07:18.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:07:18.050 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-11 03:07:18.050 647:link-prediction        INFO     eval_f1 = 0.8773
