2023-06-05 14:08:26.972 936:link-prediction        DEBUG  main message
2023-06-05 14:10:02.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:10:02.287 565:link-prediction        INFO     ********************
2023-06-05 14:10:02.287 566:link-prediction        INFO     Best MCC:0.5242
2023-06-05 14:10:02.287 567:link-prediction        INFO     ********************
2023-06-05 14:10:02.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:10:11.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:10:11.153 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:10:11.153 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:10:40.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:10:40.402 650:link-prediction        INFO     eval_acc = 0.7972
2023-06-05 14:10:40.403 650:link-prediction        INFO     eval_f1 = 0.7752
2023-06-05 14:10:40.403 650:link-prediction        INFO     eval_mcc = 0.6062
2023-06-05 14:10:40.403 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-05 14:10:40.403 650:link-prediction        INFO     eval_recall = 0.6994
2023-06-05 14:10:40.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:10:40.404 543:link-prediction        INFO     ********************
2023-06-05 14:10:40.404 544:link-prediction        INFO     Best f1:0.7752
2023-06-05 14:10:40.404 545:link-prediction        INFO     ********************
2023-06-05 14:10:40.445 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:10:40.445 565:link-prediction        INFO     ********************
2023-06-05 14:10:40.445 566:link-prediction        INFO     Best MCC:0.6062
2023-06-05 14:10:40.445 567:link-prediction        INFO     ********************
2023-06-05 14:10:40.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:10:48.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:10:48.797 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:10:48.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:11:19.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:11:19.309 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-05 14:11:19.309 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-05 14:11:19.309 650:link-prediction        INFO     eval_mcc = 0.6256
2023-06-05 14:11:19.309 650:link-prediction        INFO     eval_precision = 0.8401
2023-06-05 14:11:19.309 650:link-prediction        INFO     eval_recall = 0.77
2023-06-05 14:11:19.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:11:19.309 543:link-prediction        INFO     ********************
2023-06-05 14:11:19.310 544:link-prediction        INFO     Best f1:0.8035
2023-06-05 14:11:19.310 545:link-prediction        INFO     ********************
2023-06-05 14:11:19.313 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:11:19.314 565:link-prediction        INFO     ********************
2023-06-05 14:11:19.314 566:link-prediction        INFO     Best MCC:0.6256
2023-06-05 14:11:19.314 567:link-prediction        INFO     ********************
2023-06-05 14:11:19.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:11:25.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:11:25.658 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:11:25.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:11:47.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:11:47.705 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 14:11:47.705 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-05 14:11:47.705 650:link-prediction        INFO     eval_mcc = 0.6448
2023-06-05 14:11:47.705 650:link-prediction        INFO     eval_precision = 0.8786
2023-06-05 14:11:47.706 650:link-prediction        INFO     eval_recall = 0.7386
2023-06-05 14:11:47.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:11:47.706 565:link-prediction        INFO     ********************
2023-06-05 14:11:47.706 566:link-prediction        INFO     Best MCC:0.6448
2023-06-05 14:11:47.706 567:link-prediction        INFO     ********************
2023-06-05 14:11:47.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:11:54.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:11:54.874 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:11:54.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:12:16.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:12:16.046 650:link-prediction        INFO     eval_acc = 0.8224
2023-06-05 14:12:16.046 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-05 14:12:16.046 650:link-prediction        INFO     eval_mcc = 0.6546
2023-06-05 14:12:16.046 650:link-prediction        INFO     eval_precision = 0.8893
2023-06-05 14:12:16.046 650:link-prediction        INFO     eval_recall = 0.7366
2023-06-05 14:12:16.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:12:16.047 543:link-prediction        INFO     ********************
2023-06-05 14:12:16.047 544:link-prediction        INFO     Best f1:0.8058
2023-06-05 14:12:16.047 545:link-prediction        INFO     ********************
2023-06-05 14:12:16.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:12:16.050 565:link-prediction        INFO     ********************
2023-06-05 14:12:16.050 566:link-prediction        INFO     Best MCC:0.6546
2023-06-05 14:12:16.050 567:link-prediction        INFO     ********************
2023-06-05 14:12:16.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:12:23.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:12:23.847 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:12:23.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:12:54.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:12:54.209 650:link-prediction        INFO     eval_acc = 0.8258
2023-06-05 14:12:54.209 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-05 14:12:54.209 650:link-prediction        INFO     eval_mcc = 0.6562
2023-06-05 14:12:54.210 650:link-prediction        INFO     eval_precision = 0.8694
2023-06-05 14:12:54.210 650:link-prediction        INFO     eval_recall = 0.7669
2023-06-05 14:12:54.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:12:54.210 543:link-prediction        INFO     ********************
2023-06-05 14:12:54.210 544:link-prediction        INFO     Best f1:0.8149
2023-06-05 14:12:54.210 545:link-prediction        INFO     ********************
2023-06-05 14:12:54.214 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:12:54.215 565:link-prediction        INFO     ********************
2023-06-05 14:12:54.215 566:link-prediction        INFO     Best MCC:0.6562
2023-06-05 14:12:54.215 567:link-prediction        INFO     ********************
2023-06-05 14:12:54.217 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:13:02.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:13:02.986 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:13:02.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:13:38.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:13:38.411 650:link-prediction        INFO     eval_acc = 0.8247
2023-06-05 14:13:38.411 650:link-prediction        INFO     eval_f1 = 0.807
2023-06-05 14:13:38.411 650:link-prediction        INFO     eval_mcc = 0.6607
2023-06-05 14:13:38.411 650:link-prediction        INFO     eval_precision = 0.8976
2023-06-05 14:13:38.412 650:link-prediction        INFO     eval_recall = 0.7331
2023-06-05 14:13:38.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:13:38.412 565:link-prediction        INFO     ********************
2023-06-05 14:13:38.412 566:link-prediction        INFO     Best MCC:0.6607
2023-06-05 14:13:38.413 567:link-prediction        INFO     ********************
2023-06-05 14:13:38.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:13:48.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:13:48.932 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:13:48.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:14:20.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:14:20.388 650:link-prediction        INFO     eval_acc = 0.8238
2023-06-05 14:14:20.388 650:link-prediction        INFO     eval_f1 = 0.7967
2023-06-05 14:14:20.388 650:link-prediction        INFO     eval_mcc = 0.6719
2023-06-05 14:14:20.388 650:link-prediction        INFO     eval_precision = 0.9416
2023-06-05 14:14:20.388 650:link-prediction        INFO     eval_recall = 0.6904
2023-06-05 14:14:20.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:14:20.388 565:link-prediction        INFO     ********************
2023-06-05 14:14:20.389 566:link-prediction        INFO     Best MCC:0.6719
2023-06-05 14:14:20.389 567:link-prediction        INFO     ********************
2023-06-05 14:14:20.422 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:14:28.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:14:28.928 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:14:28.928 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:15:03.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:15:03.812 650:link-prediction        INFO     eval_acc = 0.8242
2023-06-05 14:15:03.812 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-05 14:15:03.812 650:link-prediction        INFO     eval_mcc = 0.6567
2023-06-05 14:15:03.813 650:link-prediction        INFO     eval_precision = 0.8849
2023-06-05 14:15:03.813 650:link-prediction        INFO     eval_recall = 0.7455
2023-06-05 14:15:03.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:15:12.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:15:12.803 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:15:12.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:15:45.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:15:45.889 650:link-prediction        INFO     eval_acc = 0.8305
2023-06-05 14:15:45.889 650:link-prediction        INFO     eval_f1 = 0.82
2023-06-05 14:15:45.889 650:link-prediction        INFO     eval_mcc = 0.6655
2023-06-05 14:15:45.889 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-05 14:15:45.889 650:link-prediction        INFO     eval_recall = 0.7724
2023-06-05 14:15:45.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:15:45.890 543:link-prediction        INFO     ********************
2023-06-05 14:15:45.890 544:link-prediction        INFO     Best f1:0.82
2023-06-05 14:15:45.890 545:link-prediction        INFO     ********************
2023-06-05 14:15:45.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:15:54.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:15:54.596 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:15:54.596 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:16:25.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:16:25.393 650:link-prediction        INFO     eval_acc = 0.8312
2023-06-05 14:16:25.393 650:link-prediction        INFO     eval_f1 = 0.8266
2023-06-05 14:16:25.393 650:link-prediction        INFO     eval_mcc = 0.6632
2023-06-05 14:16:25.393 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-05 14:16:25.393 650:link-prediction        INFO     eval_recall = 0.805
2023-06-05 14:16:25.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:16:25.393 543:link-prediction        INFO     ********************
2023-06-05 14:16:25.393 544:link-prediction        INFO     Best f1:0.8266
2023-06-05 14:16:25.394 545:link-prediction        INFO     ********************
2023-06-05 14:16:25.396 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:16:33.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:16:33.028 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:16:33.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:17:04.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:17:04.852 650:link-prediction        INFO     eval_acc = 0.8276
2023-06-05 14:17:04.853 650:link-prediction        INFO     eval_f1 = 0.8224
2023-06-05 14:17:04.853 650:link-prediction        INFO     eval_mcc = 0.6562
2023-06-05 14:17:04.853 650:link-prediction        INFO     eval_precision = 0.8479
2023-06-05 14:17:04.853 650:link-prediction        INFO     eval_recall = 0.7983
2023-06-05 14:17:04.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:17:14.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:17:14.297 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:17:14.297 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:17:46.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:17:46.402 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-05 14:17:46.402 650:link-prediction        INFO     eval_f1 = 0.824
2023-06-05 14:17:46.402 650:link-prediction        INFO     eval_mcc = 0.6721
2023-06-05 14:17:46.403 650:link-prediction        INFO     eval_precision = 0.8764
2023-06-05 14:17:46.403 650:link-prediction        INFO     eval_recall = 0.7775
2023-06-05 14:17:46.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:17:46.403 565:link-prediction        INFO     ********************
2023-06-05 14:17:46.403 566:link-prediction        INFO     Best MCC:0.6721
2023-06-05 14:17:46.403 567:link-prediction        INFO     ********************
