2023-05-13 15:23:30.650 933:link-prediction        DEBUG  main message
2023-05-13 15:24:13.427 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 15:24:13.427 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 15:24:13.427 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 15:24:13.427 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 15:24:13.427 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 15:24:13.428 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 15:24:13.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 15:24:13.428 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.428 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 15:24:13.428 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.428 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 15:24:13.428 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 15:24:13.428 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 15:24:13.428 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 15:24:13.428 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 15:24:13.428 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 15:24:13.428 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 15:24:13.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 15:24:13.429 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.429 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 15:24:13.429 305:link-prediction        INFO   label: 0
2023-05-13 15:24:13.429 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 15:24:13.429 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 15:24:13.429 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 15:24:13.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 15:24:13.429 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 15:24:13.429 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 15:24:13.429 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 15:24:13.429 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 15:24:13.430 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.430 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 15:24:13.430 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.430 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 15:24:13.430 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:24:13.430 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 15:24:13.430 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 15:24:13.430 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:24:13.430 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 15:24:13.430 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 15:24:13.430 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 15:24:13.431 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.431 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 15:24:13.431 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.431 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 15:24:13.431 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 15:24:13.431 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 15:24:13.431 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 15:24:13.431 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 15:24:13.431 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 15:24:13.431 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 15:24:13.431 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 15:24:13.431 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:24:13.461 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:24:13.462 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:24:15.084 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:24:15.085 470:link-prediction        INFO     Num examples = 66380
2023-05-13 15:24:15.085 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:24:15.085 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:24:15.086 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:24:15.086 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:24:15.086 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 15:24:20.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:24:20.263 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:24:20.263 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:24:32.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:24:32.941 647:link-prediction        INFO     eval_acc = 0.7605
2023-05-13 15:24:32.942 647:link-prediction        INFO     eval_f1 = 0.7127
2023-05-13 15:24:32.942 647:link-prediction        INFO     eval_mcc = 0.5524
2023-05-13 15:24:32.942 647:link-prediction        INFO     eval_precision = 0.8904
2023-05-13 15:24:32.942 647:link-prediction        INFO     eval_recall = 0.5941
2023-05-13 15:24:32.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:24:32.942 540:link-prediction        INFO     ********************
2023-05-13 15:24:32.942 541:link-prediction        INFO     Best f1:0.7127
2023-05-13 15:24:32.942 542:link-prediction        INFO     ********************
2023-05-13 15:24:32.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:24:32.946 562:link-prediction        INFO     ********************
2023-05-13 15:24:32.946 563:link-prediction        INFO     Best MCC:0.5524
2023-05-13 15:24:32.946 564:link-prediction        INFO     ********************
2023-05-13 15:24:32.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:24:36.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:24:36.793 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:24:36.793 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:24:49.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:24:49.229 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-13 15:24:49.229 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-13 15:24:49.229 647:link-prediction        INFO     eval_mcc = 0.583
2023-05-13 15:24:49.229 647:link-prediction        INFO     eval_precision = 0.921
2023-05-13 15:24:49.229 647:link-prediction        INFO     eval_recall = 0.597
2023-05-13 15:24:49.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:24:49.229 540:link-prediction        INFO     ********************
2023-05-13 15:24:49.229 541:link-prediction        INFO     Best f1:0.7244
2023-05-13 15:24:49.230 542:link-prediction        INFO     ********************
2023-05-13 15:24:49.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:24:49.230 562:link-prediction        INFO     ********************
2023-05-13 15:24:49.230 563:link-prediction        INFO     Best MCC:0.583
2023-05-13 15:24:49.231 564:link-prediction        INFO     ********************
2023-05-13 15:24:49.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:24:53.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:24:53.077 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:24:53.077 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:25:05.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:25:05.291 647:link-prediction        INFO     eval_acc = 0.758
2023-05-13 15:25:05.291 647:link-prediction        INFO     eval_f1 = 0.7783
2023-05-13 15:25:05.291 647:link-prediction        INFO     eval_mcc = 0.5249
2023-05-13 15:25:05.291 647:link-prediction        INFO     eval_precision = 0.7181
2023-05-13 15:25:05.291 647:link-prediction        INFO     eval_recall = 0.8495
2023-05-13 15:25:05.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:25:05.291 540:link-prediction        INFO     ********************
2023-05-13 15:25:05.292 541:link-prediction        INFO     Best f1:0.7783
2023-05-13 15:25:05.292 542:link-prediction        INFO     ********************
2023-05-13 15:25:05.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:25:09.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:25:09.156 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:25:09.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:25:21.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:25:21.604 647:link-prediction        INFO     eval_acc = 0.7903
2023-05-13 15:25:21.604 647:link-prediction        INFO     eval_f1 = 0.762
2023-05-13 15:25:21.604 647:link-prediction        INFO     eval_mcc = 0.5976
2023-05-13 15:25:21.605 647:link-prediction        INFO     eval_precision = 0.8807
2023-05-13 15:25:21.605 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-13 15:25:21.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:25:21.605 562:link-prediction        INFO     ********************
2023-05-13 15:25:21.605 563:link-prediction        INFO     Best MCC:0.5976
2023-05-13 15:25:21.605 564:link-prediction        INFO     ********************
2023-05-13 15:25:21.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:25:25.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:25:25.439 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:25:25.440 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:25:37.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:25:37.680 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-13 15:25:37.680 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-13 15:25:37.681 647:link-prediction        INFO     eval_mcc = 0.6042
2023-05-13 15:25:37.681 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-13 15:25:37.681 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-13 15:25:37.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:25:37.681 562:link-prediction        INFO     ********************
2023-05-13 15:25:37.681 563:link-prediction        INFO     Best MCC:0.6042
2023-05-13 15:25:37.681 564:link-prediction        INFO     ********************
2023-05-13 15:25:37.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:25:41.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:25:41.540 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:25:41.540 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:25:53.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:25:53.987 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-13 15:25:53.987 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-13 15:25:53.987 647:link-prediction        INFO     eval_mcc = 0.6009
2023-05-13 15:25:53.988 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-13 15:25:53.988 647:link-prediction        INFO     eval_recall = 0.7376
2023-05-13 15:25:53.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:25:53.988 540:link-prediction        INFO     ********************
2023-05-13 15:25:53.988 541:link-prediction        INFO     Best f1:0.7852
2023-05-13 15:25:53.988 542:link-prediction        INFO     ********************
2023-05-13 15:25:53.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:25:57.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:25:57.837 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:25:57.837 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:26:10.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:26:10.114 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-13 15:26:10.114 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 15:26:10.114 647:link-prediction        INFO     eval_mcc = 0.6094
2023-05-13 15:26:10.115 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-13 15:26:10.115 647:link-prediction        INFO     eval_recall = 0.742
2023-05-13 15:26:10.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:26:10.115 540:link-prediction        INFO     ********************
2023-05-13 15:26:10.115 541:link-prediction        INFO     Best f1:0.7898
2023-05-13 15:26:10.115 542:link-prediction        INFO     ********************
2023-05-13 15:26:10.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:26:10.116 562:link-prediction        INFO     ********************
2023-05-13 15:26:10.116 563:link-prediction        INFO     Best MCC:0.6094
2023-05-13 15:26:10.116 564:link-prediction        INFO     ********************
2023-05-13 15:26:10.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:26:13.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:26:13.975 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:26:13.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:26:26.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:26:26.417 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-13 15:26:26.417 647:link-prediction        INFO     eval_f1 = 0.7853
2023-05-13 15:26:26.417 647:link-prediction        INFO     eval_mcc = 0.6097
2023-05-13 15:26:26.417 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-13 15:26:26.417 647:link-prediction        INFO     eval_recall = 0.7266
2023-05-13 15:26:26.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:26:26.418 562:link-prediction        INFO     ********************
2023-05-13 15:26:26.418 563:link-prediction        INFO     Best MCC:0.6097
2023-05-13 15:26:26.418 564:link-prediction        INFO     ********************
2023-05-13 15:26:26.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:26:30.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:26:30.287 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:26:30.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:26:42.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:26:42.571 647:link-prediction        INFO     eval_acc = 0.8012
2023-05-13 15:26:42.571 647:link-prediction        INFO     eval_f1 = 0.7999
2023-05-13 15:26:42.571 647:link-prediction        INFO     eval_mcc = 0.6025
2023-05-13 15:26:42.571 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-13 15:26:42.571 647:link-prediction        INFO     eval_recall = 0.7948
2023-05-13 15:26:42.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:26:42.571 540:link-prediction        INFO     ********************
2023-05-13 15:26:42.571 541:link-prediction        INFO     Best f1:0.7999
2023-05-13 15:26:42.571 542:link-prediction        INFO     ********************
2023-05-13 15:26:42.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:26:46.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:26:46.432 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:26:46.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:26:58.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:26:58.872 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-13 15:26:58.872 647:link-prediction        INFO     eval_f1 = 0.793
2023-05-13 15:26:58.872 647:link-prediction        INFO     eval_mcc = 0.6036
2023-05-13 15:26:58.872 647:link-prediction        INFO     eval_precision = 0.8259
2023-05-13 15:26:58.872 647:link-prediction        INFO     eval_recall = 0.7625
2023-05-13 15:26:58.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:27:02.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:27:02.693 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:27:02.693 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:27:14.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:27:14.837 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-13 15:27:14.837 647:link-prediction        INFO     eval_f1 = 0.7884
2023-05-13 15:27:14.837 647:link-prediction        INFO     eval_mcc = 0.603
2023-05-13 15:27:14.838 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-13 15:27:14.838 647:link-prediction        INFO     eval_recall = 0.7462
2023-05-13 15:27:14.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:27:18.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:27:18.660 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:27:18.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:27:31.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:27:31.084 647:link-prediction        INFO     eval_acc = 0.8006
2023-05-13 15:27:31.084 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-13 15:27:31.084 647:link-prediction        INFO     eval_mcc = 0.6033
2023-05-13 15:27:31.084 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-13 15:27:31.084 647:link-prediction        INFO     eval_recall = 0.7597
2023-05-13 15:27:31.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:27:34.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:27:34.912 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:27:34.913 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:27:47.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:27:47.113 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-13 15:27:47.113 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-13 15:27:47.114 647:link-prediction        INFO     eval_mcc = 0.6053
2023-05-13 15:27:47.114 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-13 15:27:47.114 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-13 15:27:47.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:27:47.114 540:link-prediction        INFO     ********************
2023-05-13 15:27:47.114 541:link-prediction        INFO     Best f1:0.8011
2023-05-13 15:27:47.114 542:link-prediction        INFO     ********************
2023-05-13 15:27:47.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:27:50.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:27:50.969 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:27:50.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:28:03.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:28:03.400 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-13 15:28:03.400 647:link-prediction        INFO     eval_f1 = 0.7856
2023-05-13 15:28:03.400 647:link-prediction        INFO     eval_mcc = 0.6093
2023-05-13 15:28:03.400 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-13 15:28:03.400 647:link-prediction        INFO     eval_recall = 0.7279
2023-05-13 15:28:03.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:28:07.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:28:07.266 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:28:07.267 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:28:19.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:28:19.525 647:link-prediction        INFO     eval_acc = 0.802
