2023-06-06 03:33:41.415 936:link-prediction        DEBUG  main message
2023-06-06 03:34:29.705 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.705 307:link-prediction        INFO   idx: 49455
2023-06-06 03:34:29.705 308:link-prediction        INFO   label: 1
2023-06-06 03:34:29.705 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 03:34:29.705 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 03:34:29.705 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 03:34:29.705 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 03:34:29.705 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 03:34:29.705 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 03:34:29.705 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 03:34:29.705 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 03:34:29.705 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.706 307:link-prediction        INFO   idx: 49173
2023-06-06 03:34:29.706 308:link-prediction        INFO   label: 0
2023-06-06 03:34:29.706 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 03:34:29.706 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 03:34:29.706 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 03:34:29.706 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 03:34:29.706 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 03:34:29.706 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 03:34:29.706 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 03:34:29.706 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 03:34:29.706 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.706 307:link-prediction        INFO   idx: 46203
2023-06-06 03:34:29.707 308:link-prediction        INFO   label: 1
2023-06-06 03:34:29.707 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 03:34:29.707 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 03:34:29.707 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 03:34:29.707 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 03:34:29.707 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 03:34:29.707 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 03:34:29.707 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 03:34:29.707 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 03:34:29.707 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.707 307:link-prediction        INFO   idx: 42088
2023-06-06 03:34:29.707 308:link-prediction        INFO   label: 1
2023-06-06 03:34:29.708 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 03:34:29.708 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 03:34:29.708 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 03:34:29.708 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 03:34:29.708 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 03:34:29.708 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 03:34:29.708 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 03:34:29.708 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 03:34:29.708 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.708 307:link-prediction        INFO   idx: 43435
2023-06-06 03:34:29.708 308:link-prediction        INFO   label: 0
2023-06-06 03:34:29.708 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 03:34:29.709 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 03:34:29.709 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 03:34:29.709 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 03:34:29.709 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 03:34:29.709 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 03:34:29.709 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 03:34:29.709 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 03:34:29.709 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.709 307:link-prediction        INFO   idx: 45489
2023-06-06 03:34:29.709 308:link-prediction        INFO   label: 1
2023-06-06 03:34:29.709 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 03:34:29.710 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 03:34:29.710 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 03:34:29.710 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 03:34:29.710 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 03:34:29.710 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 03:34:29.710 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 03:34:29.710 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 03:34:29.710 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.710 307:link-prediction        INFO   idx: 43946
2023-06-06 03:34:29.710 308:link-prediction        INFO   label: 1
2023-06-06 03:34:29.710 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 03:34:29.710 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 03:34:29.710 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 03:34:29.711 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 03:34:29.711 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 03:34:29.711 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 03:34:29.711 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 03:34:29.711 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 03:34:29.711 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:34:29.732 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:34:29.732 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:34:30.613 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:34:30.613 473:link-prediction        INFO     Num examples = 46800
2023-06-06 03:34:30.613 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:34:30.613 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:34:30.613 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:34:30.613 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:34:30.613 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 03:34:33.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:34:33.661 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:34:33.661 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:34:42.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:34:42.961 650:link-prediction        INFO     eval_acc = 0.5418
2023-06-06 03:34:42.961 650:link-prediction        INFO     eval_f1 = 0.6312
2023-06-06 03:34:42.961 650:link-prediction        INFO     eval_mcc = 0.0955
2023-06-06 03:34:42.961 650:link-prediction        INFO     eval_precision = 0.5281
2023-06-06 03:34:42.962 650:link-prediction        INFO     eval_recall = 0.7842
2023-06-06 03:34:42.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:34:42.962 543:link-prediction        INFO     ********************
2023-06-06 03:34:42.962 544:link-prediction        INFO     Best f1:0.6312
2023-06-06 03:34:42.962 545:link-prediction        INFO     ********************
2023-06-06 03:34:42.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:34:42.963 565:link-prediction        INFO     ********************
2023-06-06 03:34:42.963 566:link-prediction        INFO     Best MCC:0.0955
2023-06-06 03:34:42.963 567:link-prediction        INFO     ********************
2023-06-06 03:34:42.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:34:45.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:34:45.631 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:34:45.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:34:54.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:34:54.690 650:link-prediction        INFO     eval_acc = 0.586
2023-06-06 03:34:54.690 650:link-prediction        INFO     eval_f1 = 0.5415
2023-06-06 03:34:54.690 650:link-prediction        INFO     eval_mcc = 0.1754
2023-06-06 03:34:54.690 650:link-prediction        INFO     eval_precision = 0.6067
2023-06-06 03:34:54.690 650:link-prediction        INFO     eval_recall = 0.489
2023-06-06 03:34:54.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:34:54.690 565:link-prediction        INFO     ********************
2023-06-06 03:34:54.691 566:link-prediction        INFO     Best MCC:0.1754
2023-06-06 03:34:54.691 567:link-prediction        INFO     ********************
2023-06-06 03:34:54.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:34:57.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:34:57.380 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:34:57.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:06.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:06.443 650:link-prediction        INFO     eval_acc = 0.6089
2023-06-06 03:35:06.443 650:link-prediction        INFO     eval_f1 = 0.5826
2023-06-06 03:35:06.443 650:link-prediction        INFO     eval_mcc = 0.2195
2023-06-06 03:35:06.443 650:link-prediction        INFO     eval_precision = 0.6245
2023-06-06 03:35:06.443 650:link-prediction        INFO     eval_recall = 0.546
2023-06-06 03:35:06.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:06.444 565:link-prediction        INFO     ********************
2023-06-06 03:35:06.444 566:link-prediction        INFO     Best MCC:0.2195
2023-06-06 03:35:06.444 567:link-prediction        INFO     ********************
2023-06-06 03:35:06.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:35:09.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:09.184 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:35:09.184 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:18.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:18.306 650:link-prediction        INFO     eval_acc = 0.6024
2023-06-06 03:35:18.306 650:link-prediction        INFO     eval_f1 = 0.6373
2023-06-06 03:35:18.306 650:link-prediction        INFO     eval_mcc = 0.2088
2023-06-06 03:35:18.306 650:link-prediction        INFO     eval_precision = 0.5859
2023-06-06 03:35:18.307 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-06 03:35:18.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:18.307 543:link-prediction        INFO     ********************
2023-06-06 03:35:18.307 544:link-prediction        INFO     Best f1:0.6373
2023-06-06 03:35:18.307 545:link-prediction        INFO     ********************
2023-06-06 03:35:18.308 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:35:21.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:21.046 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:35:21.047 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:30.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:30.153 650:link-prediction        INFO     eval_acc = 0.6046
2023-06-06 03:35:30.153 650:link-prediction        INFO     eval_f1 = 0.6499
2023-06-06 03:35:30.153 650:link-prediction        INFO     eval_mcc = 0.2166
2023-06-06 03:35:30.153 650:link-prediction        INFO     eval_precision = 0.5831
2023-06-06 03:35:30.153 650:link-prediction        INFO     eval_recall = 0.734
2023-06-06 03:35:30.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:30.154 543:link-prediction        INFO     ********************
2023-06-06 03:35:30.154 544:link-prediction        INFO     Best f1:0.6499
2023-06-06 03:35:30.154 545:link-prediction        INFO     ********************
2023-06-06 03:35:30.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:35:32.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:32.867 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:35:32.867 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:42.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:42.016 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-06 03:35:42.016 650:link-prediction        INFO     eval_f1 = 0.641
2023-06-06 03:35:42.016 650:link-prediction        INFO     eval_mcc = 0.239
2023-06-06 03:35:42.016 650:link-prediction        INFO     eval_precision = 0.6054
2023-06-06 03:35:42.016 650:link-prediction        INFO     eval_recall = 0.6811
2023-06-06 03:35:42.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:42.016 565:link-prediction        INFO     ********************
2023-06-06 03:35:42.016 566:link-prediction        INFO     Best MCC:0.239
2023-06-06 03:35:42.016 567:link-prediction        INFO     ********************
2023-06-06 03:35:42.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:35:44.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:44.751 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:35:44.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:53.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:53.864 650:link-prediction        INFO     eval_acc = 0.6049
2023-06-06 03:35:53.864 650:link-prediction        INFO     eval_f1 = 0.6749
2023-06-06 03:35:53.864 650:link-prediction        INFO     eval_mcc = 0.2325
2023-06-06 03:35:53.864 650:link-prediction        INFO     eval_precision = 0.5733
2023-06-06 03:35:53.865 650:link-prediction        INFO     eval_recall = 0.8202
2023-06-06 03:35:53.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:53.865 543:link-prediction        INFO     ********************
2023-06-06 03:35:53.865 544:link-prediction        INFO     Best f1:0.6749
2023-06-06 03:35:53.865 545:link-prediction        INFO     ********************
2023-06-06 03:35:53.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:35:56.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:56.610 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:35:56.610 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:05.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:05.780 650:link-prediction        INFO     eval_acc = 0.6181
2023-06-06 03:36:05.780 650:link-prediction        INFO     eval_f1 = 0.63
2023-06-06 03:36:05.781 650:link-prediction        INFO     eval_mcc = 0.2366
2023-06-06 03:36:05.781 650:link-prediction        INFO     eval_precision = 0.6109
2023-06-06 03:36:05.781 650:link-prediction        INFO     eval_recall = 0.6505
2023-06-06 03:36:05.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:08.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:36:08.484 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:36:08.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:17.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:17.657 650:link-prediction        INFO     eval_acc = 0.626
2023-06-06 03:36:17.658 650:link-prediction        INFO     eval_f1 = 0.6494
2023-06-06 03:36:17.658 650:link-prediction        INFO     eval_mcc = 0.2543
2023-06-06 03:36:17.658 650:link-prediction        INFO     eval_precision = 0.6112
2023-06-06 03:36:17.658 650:link-prediction        INFO     eval_recall = 0.6928
2023-06-06 03:36:17.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:17.658 565:link-prediction        INFO     ********************
2023-06-06 03:36:17.658 566:link-prediction        INFO     Best MCC:0.2543
2023-06-06 03:36:17.658 567:link-prediction        INFO     ********************
2023-06-06 03:36:17.659 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:36:20.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:36:20.425 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:36:20.426 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:29.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:29.612 650:link-prediction        INFO     eval_acc = 0.6297
2023-06-06 03:36:29.613 650:link-prediction        INFO     eval_f1 = 0.641
2023-06-06 03:36:29.613 650:link-prediction        INFO     eval_mcc = 0.2599
2023-06-06 03:36:29.613 650:link-prediction        INFO     eval_precision = 0.622
2023-06-06 03:36:29.613 650:link-prediction        INFO     eval_recall = 0.6613
2023-06-06 03:36:29.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:29.613 565:link-prediction        INFO     ********************
2023-06-06 03:36:29.613 566:link-prediction        INFO     Best MCC:0.2599
2023-06-06 03:36:29.613 567:link-prediction        INFO     ********************
2023-06-06 03:36:29.614 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:36:32.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:36:32.330 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:36:32.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:41.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:41.394 650:link-prediction        INFO     eval_acc = 0.6084
2023-06-06 03:36:41.395 650:link-prediction        INFO     eval_f1 = 0.6871
2023-06-06 03:36:41.395 650:link-prediction        INFO     eval_mcc = 0.2509
2023-06-06 03:36:41.395 650:link-prediction        INFO     eval_precision = 0.5721
2023-06-06 03:36:41.395 650:link-prediction        INFO     eval_recall = 0.8601
2023-06-06 03:36:41.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:41.395 543:link-prediction        INFO     ********************
2023-06-06 03:36:41.395 544:link-prediction        INFO     Best f1:0.6871
2023-06-06 03:36:41.395 545:link-prediction        INFO     ********************
2023-06-06 03:36:41.396 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:36:44.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:36:44.096 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:36:44.097 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:53.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:53.269 650:link-prediction        INFO     eval_acc = 0.6302
2023-06-06 03:36:53.269 650:link-prediction        INFO     eval_f1 = 0.6787
2023-06-06 03:36:53.269 650:link-prediction        INFO     eval_mcc = 0.2731
2023-06-06 03:36:53.270 650:link-prediction        INFO     eval_precision = 0.6
2023-06-06 03:36:53.270 650:link-prediction        INFO     eval_recall = 0.7812
2023-06-06 03:36:53.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:53.270 565:link-prediction        INFO     ********************
2023-06-06 03:36:53.270 566:link-prediction        INFO     Best MCC:0.2731
2023-06-06 03:36:53.270 567:link-prediction        INFO     ********************
2023-06-06 03:36:53.271 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:36:56.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:36:56.026 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:36:56.027 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:05.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:05.117 650:link-prediction        INFO     eval_acc = 0.6275
2023-06-06 03:37:05.117 650:link-prediction        INFO     eval_f1 = 0.6172
2023-06-06 03:37:05.117 650:link-prediction        INFO     eval_mcc = 0.2553
2023-06-06 03:37:05.117 650:link-prediction        INFO     eval_precision = 0.6347
2023-06-06 03:37:05.117 650:link-prediction        INFO     eval_recall = 0.6007
2023-06-06 03:37:05.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:37:07.875 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:37:07.875 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:37:07.875 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:37:17.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:37:17.076 650:link-prediction        INFO     eval_acc = 0.6302
