2023-05-15 16:30:07.030 933:link-prediction        DEBUG  main message
2023-05-15 16:30:31.634 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 16:30:31.634 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 16:30:31.634 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 16:30:31.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 16:30:31.634 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 16:30:31.635 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 16:30:31.635 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 16:30:31.635 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 16:30:31.635 303:link-prediction        INFO   *** Example ***
2023-05-15 16:30:31.635 304:link-prediction        INFO   idx: 42088
2023-05-15 16:30:31.635 305:link-prediction        INFO   label: 1
2023-05-15 16:30:31.635 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 16:30:31.635 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 16:30:31.635 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 16:30:31.635 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 16:30:31.635 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 16:30:31.636 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 16:30:31.636 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 16:30:31.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 16:30:31.636 303:link-prediction        INFO   *** Example ***
2023-05-15 16:30:31.636 304:link-prediction        INFO   idx: 43435
2023-05-15 16:30:31.636 305:link-prediction        INFO   label: 0
2023-05-15 16:30:31.636 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 16:30:31.636 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 16:30:31.636 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 16:30:31.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 16:30:31.636 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 16:30:31.637 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 16:30:31.637 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 16:30:31.637 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 16:30:31.637 303:link-prediction        INFO   *** Example ***
2023-05-15 16:30:31.637 304:link-prediction        INFO   idx: 45489
2023-05-15 16:30:31.637 305:link-prediction        INFO   label: 1
2023-05-15 16:30:31.637 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 16:30:31.637 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 16:30:31.637 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 16:30:31.637 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 16:30:31.637 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 16:30:31.638 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 16:30:31.638 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 16:30:31.638 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 16:30:31.638 303:link-prediction        INFO   *** Example ***
2023-05-15 16:30:31.638 304:link-prediction        INFO   idx: 43946
2023-05-15 16:30:31.638 305:link-prediction        INFO   label: 1
2023-05-15 16:30:31.638 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 16:30:31.638 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 16:30:31.638 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 16:30:31.638 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 16:30:31.638 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 16:30:31.638 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 16:30:31.639 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 16:30:31.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 16:30:31.639 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:30:31.660 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:30:31.660 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:30:32.485 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:30:32.485 470:link-prediction        INFO     Num examples = 46800
2023-05-15 16:30:32.486 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:30:32.486 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:30:32.486 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:30:32.486 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:30:32.486 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 16:30:35.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:30:35.488 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:30:35.488 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:30:44.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:30:44.688 647:link-prediction        INFO     eval_acc = 0.5175
2023-05-15 16:30:44.688 647:link-prediction        INFO     eval_f1 = 0.6374
2023-05-15 16:30:44.688 647:link-prediction        INFO     eval_mcc = 0.0467
2023-05-15 16:30:44.688 647:link-prediction        INFO     eval_precision = 0.5105
2023-05-15 16:30:44.688 647:link-prediction        INFO     eval_recall = 0.8483
2023-05-15 16:30:44.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:30:44.689 540:link-prediction        INFO     ********************
2023-05-15 16:30:44.689 541:link-prediction        INFO     Best f1:0.6374
2023-05-15 16:30:44.689 542:link-prediction        INFO     ********************
2023-05-15 16:30:44.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:30:44.690 562:link-prediction        INFO     ********************
2023-05-15 16:30:44.690 563:link-prediction        INFO     Best MCC:0.0467
2023-05-15 16:30:44.690 564:link-prediction        INFO     ********************
2023-05-15 16:30:44.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:30:47.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:30:47.340 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:30:47.340 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:30:56.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:30:56.312 647:link-prediction        INFO     eval_acc = 0.5639
2023-05-15 16:30:56.312 647:link-prediction        INFO     eval_f1 = 0.5934
2023-05-15 16:30:56.312 647:link-prediction        INFO     eval_mcc = 0.1291
2023-05-15 16:30:56.312 647:link-prediction        INFO     eval_precision = 0.5558
2023-05-15 16:30:56.312 647:link-prediction        INFO     eval_recall = 0.6364
2023-05-15 16:30:56.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:30:56.312 562:link-prediction        INFO     ********************
2023-05-15 16:30:56.312 563:link-prediction        INFO     Best MCC:0.1291
2023-05-15 16:30:56.312 564:link-prediction        INFO     ********************
2023-05-15 16:30:56.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:30:58.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:30:58.973 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:30:58.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:31:07.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:31:07.968 647:link-prediction        INFO     eval_acc = 0.5209
2023-05-15 16:31:07.968 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-15 16:31:07.968 647:link-prediction        INFO     eval_mcc = 0.0802
2023-05-15 16:31:07.969 647:link-prediction        INFO     eval_precision = 0.5112
2023-05-15 16:31:07.969 647:link-prediction        INFO     eval_recall = 0.948
2023-05-15 16:31:07.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:31:07.969 540:link-prediction        INFO     ********************
2023-05-15 16:31:07.969 541:link-prediction        INFO     Best f1:0.6643
2023-05-15 16:31:07.969 542:link-prediction        INFO     ********************
2023-05-15 16:31:07.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:31:10.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:31:10.631 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:31:10.631 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:31:19.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:31:19.638 647:link-prediction        INFO     eval_acc = 0.5829
2023-05-15 16:31:19.638 647:link-prediction        INFO     eval_f1 = 0.5427
2023-05-15 16:31:19.638 647:link-prediction        INFO     eval_mcc = 0.1683
2023-05-15 16:31:19.638 647:link-prediction        INFO     eval_precision = 0.6005
2023-05-15 16:31:19.638 647:link-prediction        INFO     eval_recall = 0.495
2023-05-15 16:31:19.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:31:19.639 562:link-prediction        INFO     ********************
2023-05-15 16:31:19.639 563:link-prediction        INFO     Best MCC:0.1683
2023-05-15 16:31:19.639 564:link-prediction        INFO     ********************
2023-05-15 16:31:19.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:31:22.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:31:22.316 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:31:22.316 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:31:31.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:31:31.337 647:link-prediction        INFO     eval_acc = 0.5743
2023-05-15 16:31:31.337 647:link-prediction        INFO     eval_f1 = 0.4659
2023-05-15 16:31:31.338 647:link-prediction        INFO     eval_mcc = 0.1626
2023-05-15 16:31:31.338 647:link-prediction        INFO     eval_precision = 0.625
2023-05-15 16:31:31.338 647:link-prediction        INFO     eval_recall = 0.3714
2023-05-15 16:31:31.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:31:34.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:31:34.002 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:31:34.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:31:43.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:31:43.048 647:link-prediction        INFO     eval_acc = 0.5937
2023-05-15 16:31:43.048 647:link-prediction        INFO     eval_f1 = 0.6288
2023-05-15 16:31:43.048 647:link-prediction        INFO     eval_mcc = 0.1909
2023-05-15 16:31:43.048 647:link-prediction        INFO     eval_precision = 0.5788
2023-05-15 16:31:43.048 647:link-prediction        INFO     eval_recall = 0.6883
2023-05-15 16:31:43.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:31:43.048 562:link-prediction        INFO     ********************
2023-05-15 16:31:43.048 563:link-prediction        INFO     Best MCC:0.1909
2023-05-15 16:31:43.049 564:link-prediction        INFO     ********************
2023-05-15 16:31:43.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:31:45.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:31:45.729 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:31:45.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:31:54.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:31:54.767 647:link-prediction        INFO     eval_acc = 0.5897
2023-05-15 16:31:54.767 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-15 16:31:54.767 647:link-prediction        INFO     eval_mcc = 0.2073
2023-05-15 16:31:54.767 647:link-prediction        INFO     eval_precision = 0.5598
2023-05-15 16:31:54.767 647:link-prediction        INFO     eval_recall = 0.84
2023-05-15 16:31:54.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:31:54.768 540:link-prediction        INFO     ********************
2023-05-15 16:31:54.768 541:link-prediction        INFO     Best f1:0.6719
2023-05-15 16:31:54.768 542:link-prediction        INFO     ********************
2023-05-15 16:31:54.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:31:54.769 562:link-prediction        INFO     ********************
2023-05-15 16:31:54.769 563:link-prediction        INFO     Best MCC:0.2073
2023-05-15 16:31:54.769 564:link-prediction        INFO     ********************
2023-05-15 16:31:54.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:31:57.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:31:57.447 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:31:57.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:32:06.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:32:06.647 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-15 16:32:06.647 647:link-prediction        INFO     eval_f1 = 0.6674
2023-05-15 16:32:06.647 647:link-prediction        INFO     eval_mcc = 0.2099
2023-05-15 16:32:06.647 647:link-prediction        INFO     eval_precision = 0.5655
2023-05-15 16:32:06.647 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-15 16:32:06.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:32:06.647 562:link-prediction        INFO     ********************
2023-05-15 16:32:06.648 563:link-prediction        INFO     Best MCC:0.2099
2023-05-15 16:32:06.648 564:link-prediction        INFO     ********************
2023-05-15 16:32:06.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:32:09.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:32:09.498 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:32:09.498 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:32:18.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:32:18.542 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-15 16:32:18.542 647:link-prediction        INFO     eval_f1 = 0.5341
2023-05-15 16:32:18.542 647:link-prediction        INFO     eval_mcc = 0.2138
2023-05-15 16:32:18.542 647:link-prediction        INFO     eval_precision = 0.6445
2023-05-15 16:32:18.542 647:link-prediction        INFO     eval_recall = 0.456
2023-05-15 16:32:18.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:32:18.542 562:link-prediction        INFO     ********************
2023-05-15 16:32:18.542 563:link-prediction        INFO     Best MCC:0.2138
2023-05-15 16:32:18.542 564:link-prediction        INFO     ********************
2023-05-15 16:32:18.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:32:21.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:32:21.254 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:32:21.254 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:32:30.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:32:30.298 647:link-prediction        INFO     eval_acc = 0.6058
2023-05-15 16:32:30.298 647:link-prediction        INFO     eval_f1 = 0.6677
2023-05-15 16:32:30.298 647:link-prediction        INFO     eval_mcc = 0.2281
2023-05-15 16:32:30.298 647:link-prediction        INFO     eval_precision = 0.5771
2023-05-15 16:32:30.298 647:link-prediction        INFO     eval_recall = 0.792
2023-05-15 16:32:30.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:32:30.299 562:link-prediction        INFO     ********************
2023-05-15 16:32:30.299 563:link-prediction        INFO     Best MCC:0.2281
2023-05-15 16:32:30.299 564:link-prediction        INFO     ********************
2023-05-15 16:32:30.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:32:32.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:32:32.969 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:32:32.969 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:32:41.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:32:41.972 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-15 16:32:41.973 647:link-prediction        INFO     eval_f1 = 0.6585
2023-05-15 16:32:41.973 647:link-prediction        INFO     eval_mcc = 0.2321
2023-05-15 16:32:41.973 647:link-prediction        INFO     eval_precision = 0.5876
2023-05-15 16:32:41.973 647:link-prediction        INFO     eval_recall = 0.7489
2023-05-15 16:32:41.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:32:41.973 562:link-prediction        INFO     ********************
2023-05-15 16:32:41.973 563:link-prediction        INFO     Best MCC:0.2321
2023-05-15 16:32:41.973 564:link-prediction        INFO     ********************
2023-05-15 16:32:41.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:32:44.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:32:44.660 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:32:44.660 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:32:53.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:32:53.765 647:link-prediction        INFO     eval_acc = 0.6176
2023-05-15 16:32:53.765 647:link-prediction        INFO     eval_f1 = 0.5844
2023-05-15 16:32:53.765 647:link-prediction        INFO     eval_mcc = 0.2383
2023-05-15 16:32:53.765 647:link-prediction        INFO     eval_precision = 0.64
2023-05-15 16:32:53.765 647:link-prediction        INFO     eval_recall = 0.5376
2023-05-15 16:32:53.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:32:53.765 562:link-prediction        INFO     ********************
2023-05-15 16:32:53.765 563:link-prediction        INFO     Best MCC:0.2383
2023-05-15 16:32:53.765 564:link-prediction        INFO     ********************
2023-05-15 16:32:53.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:32:56.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:32:56.456 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:32:56.456 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:33:05.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:33:05.473 647:link-prediction        INFO     eval_acc = 0.6219
2023-05-15 16:33:05.473 647:link-prediction        INFO     eval_f1 = 0.6631
2023-05-15 16:33:05.473 647:link-prediction        INFO     eval_mcc = 0.2514
2023-05-15 16:33:05.473 647:link-prediction        INFO     eval_precision = 0.5979
2023-05-15 16:33:05.473 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-15 16:33:05.473 647:link-prediction        INFO     eval_threshold = 0.5
