2022-10-06 20:08:46.498 933:link-prediction        DEBUG  main message
2022-10-06 20:09:39.093 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:09:39.093 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 20:09:39.093 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 20:09:39.093 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 20:09:39.093 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 20:09:39.093 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.093 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 20:09:39.093 305:link-prediction        INFO   label: 1
2022-10-06 20:09:39.093 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 20:09:39.093 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 20:09:39.094 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 20:09:39.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 20:09:39.094 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:09:39.094 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:09:39.094 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:09:39.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:09:39.094 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.094 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 20:09:39.094 305:link-prediction        INFO   label: 1
2022-10-06 20:09:39.094 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 20:09:39.094 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 20:09:39.094 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 20:09:39.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 20:09:39.095 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 20:09:39.095 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 20:09:39.095 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 20:09:39.095 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 20:09:39.095 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.095 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 20:09:39.095 305:link-prediction        INFO   label: 1
2022-10-06 20:09:39.095 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 20:09:39.095 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 20:09:39.095 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 20:09:39.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 20:09:39.096 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 20:09:39.096 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 20:09:39.096 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 20:09:39.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 20:09:39.096 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.096 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 20:09:39.096 305:link-prediction        INFO   label: 0
2022-10-06 20:09:39.096 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 20:09:39.096 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 20:09:39.096 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 20:09:39.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 20:09:39.097 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 20:09:39.097 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 20:09:39.097 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 20:09:39.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 20:09:39.097 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.097 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 20:09:39.097 305:link-prediction        INFO   label: 1
2022-10-06 20:09:39.097 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:09:39.097 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:09:39.097 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:09:39.097 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:09:39.098 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 20:09:39.098 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 20:09:39.098 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 20:09:39.098 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 20:09:39.098 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.098 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 20:09:39.098 305:link-prediction        INFO   label: 0
2022-10-06 20:09:39.098 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 20:09:39.098 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 20:09:39.098 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 20:09:39.098 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 20:09:39.099 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 20:09:39.099 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 20:09:39.099 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 20:09:39.099 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 20:09:39.099 303:link-prediction        INFO   *** Example ***
2022-10-06 20:09:39.099 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:09:39.099 305:link-prediction        INFO   label: 1
2022-10-06 20:09:39.099 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:09:39.099 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:09:39.099 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:09:39.099 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:09:39.099 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 20:09:39.100 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 20:09:39.100 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 20:09:39.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 20:09:39.100 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:09:39.121 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:09:39.121 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:09:40.467 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:09:40.467 470:link-prediction        INFO     Num examples = 66380
2022-10-06 20:09:40.477 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:09:40.477 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:09:40.477 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:09:40.477 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:09:40.477 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 20:09:44.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:09:44.366 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:09:44.366 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:09:55.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:09:55.277 647:link-prediction        INFO     eval_acc = 0.7706
2022-10-06 20:09:55.277 647:link-prediction        INFO     eval_f1 = 0.7302
2022-10-06 20:09:55.277 647:link-prediction        INFO     eval_mcc = 0.5672
2022-10-06 20:09:55.277 647:link-prediction        INFO     eval_precision = 0.8862
2022-10-06 20:09:55.277 647:link-prediction        INFO     eval_recall = 0.6209
2022-10-06 20:09:55.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:09:55.277 540:link-prediction        INFO     ********************
2022-10-06 20:09:55.277 541:link-prediction        INFO     Best f1:0.7302
2022-10-06 20:09:55.277 542:link-prediction        INFO     ********************
2022-10-06 20:09:55.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:09:55.278 562:link-prediction        INFO     ********************
2022-10-06 20:09:55.279 563:link-prediction        INFO     Best MCC:0.5672
2022-10-06 20:09:55.279 564:link-prediction        INFO     ********************
2022-10-06 20:09:55.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:09:58.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:09:58.773 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:09:58.773 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:10:09.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:10:09.714 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-06 20:10:09.714 647:link-prediction        INFO     eval_f1 = 0.772
2022-10-06 20:10:09.714 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-06 20:10:09.714 647:link-prediction        INFO     eval_precision = 0.9085
2022-10-06 20:10:09.714 647:link-prediction        INFO     eval_recall = 0.6711
2022-10-06 20:10:09.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:10:09.714 540:link-prediction        INFO     ********************
2022-10-06 20:10:09.714 541:link-prediction        INFO     Best f1:0.772
2022-10-06 20:10:09.714 542:link-prediction        INFO     ********************
2022-10-06 20:10:09.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:10:09.715 562:link-prediction        INFO     ********************
2022-10-06 20:10:09.715 563:link-prediction        INFO     Best MCC:0.6252
2022-10-06 20:10:09.715 564:link-prediction        INFO     ********************
2022-10-06 20:10:09.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:10:13.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:10:13.256 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:10:13.256 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:10:24.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:10:24.589 647:link-prediction        INFO     eval_acc = 0.8231
2022-10-06 20:10:24.589 647:link-prediction        INFO     eval_f1 = 0.8168
2022-10-06 20:10:24.589 647:link-prediction        INFO     eval_mcc = 0.6477
2022-10-06 20:10:24.589 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-06 20:10:24.589 647:link-prediction        INFO     eval_recall = 0.7888
2022-10-06 20:10:24.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:10:24.589 540:link-prediction        INFO     ********************
2022-10-06 20:10:24.589 541:link-prediction        INFO     Best f1:0.8168
2022-10-06 20:10:24.589 542:link-prediction        INFO     ********************
2022-10-06 20:10:24.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:10:24.590 562:link-prediction        INFO     ********************
2022-10-06 20:10:24.590 563:link-prediction        INFO     Best MCC:0.6477
2022-10-06 20:10:24.590 564:link-prediction        INFO     ********************
2022-10-06 20:10:24.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:10:28.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:10:28.066 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:10:28.066 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:10:39.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:10:39.436 647:link-prediction        INFO     eval_acc = 0.8317
2022-10-06 20:10:39.436 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-06 20:10:39.436 647:link-prediction        INFO     eval_mcc = 0.6635
2022-10-06 20:10:39.436 647:link-prediction        INFO     eval_precision = 0.8248
2022-10-06 20:10:39.436 647:link-prediction        INFO     eval_recall = 0.8424
2022-10-06 20:10:39.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:10:39.436 540:link-prediction        INFO     ********************
2022-10-06 20:10:39.436 541:link-prediction        INFO     Best f1:0.8335
2022-10-06 20:10:39.436 542:link-prediction        INFO     ********************
2022-10-06 20:10:39.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:10:39.437 562:link-prediction        INFO     ********************
2022-10-06 20:10:39.437 563:link-prediction        INFO     Best MCC:0.6635
2022-10-06 20:10:39.437 564:link-prediction        INFO     ********************
2022-10-06 20:10:39.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:10:42.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:10:42.977 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:10:42.977 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:10:53.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:10:53.825 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-06 20:10:53.826 647:link-prediction        INFO     eval_f1 = 0.8296
2022-10-06 20:10:53.826 647:link-prediction        INFO     eval_mcc = 0.6752
2022-10-06 20:10:53.826 647:link-prediction        INFO     eval_precision = 0.8663
2022-10-06 20:10:53.826 647:link-prediction        INFO     eval_recall = 0.7959
2022-10-06 20:10:53.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:10:53.826 562:link-prediction        INFO     ********************
2022-10-06 20:10:53.826 563:link-prediction        INFO     Best MCC:0.6752
2022-10-06 20:10:53.826 564:link-prediction        INFO     ********************
2022-10-06 20:10:53.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:10:57.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:10:57.303 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:10:57.304 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:11:08.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:11:08.716 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-06 20:11:08.716 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-06 20:11:08.716 647:link-prediction        INFO     eval_mcc = 0.6732
2022-10-06 20:11:08.716 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-06 20:11:08.716 647:link-prediction        INFO     eval_recall = 0.8132
2022-10-06 20:11:08.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:11:12.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:11:12.204 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:11:12.205 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:11:23.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:11:23.533 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-06 20:11:23.533 647:link-prediction        INFO     eval_f1 = 0.8301
2022-10-06 20:11:23.533 647:link-prediction        INFO     eval_mcc = 0.6835
2022-10-06 20:11:23.533 647:link-prediction        INFO     eval_precision = 0.8823
2022-10-06 20:11:23.533 647:link-prediction        INFO     eval_recall = 0.7837
2022-10-06 20:11:23.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:11:23.533 562:link-prediction        INFO     ********************
2022-10-06 20:11:23.534 563:link-prediction        INFO     Best MCC:0.6835
2022-10-06 20:11:23.534 564:link-prediction        INFO     ********************
2022-10-06 20:11:23.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:11:27.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:11:27.030 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:11:27.030 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:11:38.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:11:38.482 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-06 20:11:38.482 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-06 20:11:38.482 647:link-prediction        INFO     eval_mcc = 0.6775
2022-10-06 20:11:38.483 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-06 20:11:38.483 647:link-prediction        INFO     eval_recall = 0.8128
2022-10-06 20:11:38.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:11:38.483 540:link-prediction        INFO     ********************
2022-10-06 20:11:38.483 541:link-prediction        INFO     Best f1:0.8341
2022-10-06 20:11:38.483 542:link-prediction        INFO     ********************
2022-10-06 20:11:38.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:11:41.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:11:41.977 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:11:41.977 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:11:52.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:11:52.904 647:link-prediction        INFO     eval_acc = 0.8359
2022-10-06 20:11:52.904 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-06 20:11:52.905 647:link-prediction        INFO     eval_mcc = 0.6735
2022-10-06 20:11:52.905 647:link-prediction        INFO     eval_precision = 0.862
2022-10-06 20:11:52.905 647:link-prediction        INFO     eval_recall = 0.7997
2022-10-06 20:11:52.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:11:56.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:11:56.415 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:11:56.415 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:12:07.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:12:07.856 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-06 20:12:07.856 647:link-prediction        INFO     eval_f1 = 0.8372
2022-10-06 20:12:07.856 647:link-prediction        INFO     eval_mcc = 0.6768
2022-10-06 20:12:07.856 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-06 20:12:07.856 647:link-prediction        INFO     eval_recall = 0.8313
2022-10-06 20:12:07.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:12:07.856 540:link-prediction        INFO     ********************
2022-10-06 20:12:07.857 541:link-prediction        INFO     Best f1:0.8372
2022-10-06 20:12:07.857 542:link-prediction        INFO     ********************
2022-10-06 20:12:07.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-06 20:12:11.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:12:11.346 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:12:11.346 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:12:22.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:12:22.283 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-06 20:12:22.283 647:link-prediction        INFO     eval_f1 = 0.8359
2022-10-06 20:12:22.283 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-06 20:12:22.283 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-06 20:12:22.283 647:link-prediction        INFO     eval_recall = 0.8406
2022-10-06 20:12:22.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:12:25.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:12:25.773 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:12:25.773 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:12:36.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:12:36.865 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-06 20:12:36.865 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-06 20:12:36.866 647:link-prediction        INFO     eval_mcc = 0.6781
2022-10-06 20:12:36.866 647:link-prediction        INFO     eval_precision = 0.853
2022-10-06 20:12:36.866 647:link-prediction        INFO     eval_recall = 0.8187
2022-10-06 20:12:36.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:12:40.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:12:40.366 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:12:40.366 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:12:51.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:12:51.518 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-06 20:12:51.518 647:link-prediction        INFO     eval_f1 = 0.8299
2022-10-06 20:12:51.518 647:link-prediction        INFO     eval_mcc = 0.6726
2022-10-06 20:12:51.518 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-06 20:12:51.518 647:link-prediction        INFO     eval_recall = 0.8021
2022-10-06 20:12:51.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:12:55.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:12:55.009 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:12:55.009 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:13:06.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:13:06.114 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 20:13:06.114 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-06 20:13:06.114 647:link-prediction        INFO     eval_mcc = 0.677
2022-10-06 20:13:06.114 647:link-prediction        INFO     eval_precision = 0.862
2022-10-06 20:13:06.114 647:link-prediction        INFO     eval_recall = 0.8042
2022-10-06 20:13:06.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:13:09.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:13:09.635 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:13:09.635 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:13:20.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:13:20.862 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-06 20:13:20.862 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-06 20:13:20.862 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-06 20:13:20.862 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-06 20:13:20.863 647:link-prediction        INFO     eval_recall = 0.8249
