2022-10-10 08:25:12.381 933:link-prediction        DEBUG  main message
2022-10-10 08:26:00.456 304:link-prediction        INFO   idx: 48127
2022-10-10 08:26:00.456 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.456 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 08:26:00.456 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 08:26:00.456 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 08:26:00.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 08:26:00.456 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 08:26:00.457 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 08:26:00.457 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 08:26:00.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 08:26:00.457 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.457 304:link-prediction        INFO   idx: 43986
2022-10-10 08:26:00.457 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.457 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 08:26:00.457 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 08:26:00.457 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 08:26:00.457 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 08:26:00.457 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 08:26:00.458 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 08:26:00.458 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 08:26:00.458 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 08:26:00.458 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.458 304:link-prediction        INFO   idx: 50797
2022-10-10 08:26:00.458 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.458 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 08:26:00.458 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 08:26:00.458 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 08:26:00.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 08:26:00.458 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 08:26:00.459 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 08:26:00.459 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 08:26:00.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 08:26:00.459 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.459 304:link-prediction        INFO   idx: 40012
2022-10-10 08:26:00.459 305:link-prediction        INFO   label: 0
2022-10-10 08:26:00.459 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 08:26:00.459 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 08:26:00.459 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 08:26:00.459 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 08:26:00.459 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 08:26:00.460 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 08:26:00.460 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 08:26:00.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 08:26:00.460 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:26:00.482 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:26:00.483 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:26:01.233 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:26:01.234 470:link-prediction        INFO     Num examples = 46800
2022-10-10 08:26:01.234 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:26:01.234 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:26:01.234 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:26:01.234 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:26:01.234 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 08:26:04.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:26:04.024 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:26:04.024 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:26:12.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:26:12.287 647:link-prediction        INFO     eval_acc = 0.5458
2022-10-10 08:26:12.287 647:link-prediction        INFO     eval_f1 = 0.6054
2022-10-10 08:26:12.287 647:link-prediction        INFO     eval_mcc = 0.0962
2022-10-10 08:26:12.287 647:link-prediction        INFO     eval_precision = 0.5352
2022-10-10 08:26:12.287 647:link-prediction        INFO     eval_recall = 0.6969
2022-10-10 08:26:12.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:26:12.287 540:link-prediction        INFO     ********************
2022-10-10 08:26:12.287 541:link-prediction        INFO     Best f1:0.6054
2022-10-10 08:26:12.287 542:link-prediction        INFO     ********************
2022-10-10 08:26:12.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:26:12.288 562:link-prediction        INFO     ********************
2022-10-10 08:26:12.288 563:link-prediction        INFO     Best MCC:0.0962
2022-10-10 08:26:12.289 564:link-prediction        INFO     ********************
2022-10-10 08:26:12.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:26:14.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:26:14.712 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:26:14.713 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:26:22.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:26:22.964 647:link-prediction        INFO     eval_acc = 0.6062
2022-10-10 08:26:22.964 647:link-prediction        INFO     eval_f1 = 0.6119
2022-10-10 08:26:22.964 647:link-prediction        INFO     eval_mcc = 0.2125
2022-10-10 08:26:22.964 647:link-prediction        INFO     eval_precision = 0.6032
2022-10-10 08:26:22.964 647:link-prediction        INFO     eval_recall = 0.6209
2022-10-10 08:26:22.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:26:22.964 540:link-prediction        INFO     ********************
2022-10-10 08:26:22.964 541:link-prediction        INFO     Best f1:0.6119
2022-10-10 08:26:22.964 542:link-prediction        INFO     ********************
2022-10-10 08:26:22.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:26:22.965 562:link-prediction        INFO     ********************
2022-10-10 08:26:22.965 563:link-prediction        INFO     Best MCC:0.2125
2022-10-10 08:26:22.965 564:link-prediction        INFO     ********************
2022-10-10 08:26:22.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:26:25.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:26:25.394 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:26:25.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:26:33.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:26:33.657 647:link-prediction        INFO     eval_acc = 0.5951
2022-10-10 08:26:33.657 647:link-prediction        INFO     eval_f1 = 0.4859
2022-10-10 08:26:33.657 647:link-prediction        INFO     eval_mcc = 0.21
2022-10-10 08:26:33.657 647:link-prediction        INFO     eval_precision = 0.6653
2022-10-10 08:26:33.657 647:link-prediction        INFO     eval_recall = 0.3827
2022-10-10 08:26:33.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:26:36.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:26:36.090 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:26:36.090 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:26:44.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:26:44.403 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-10 08:26:44.403 647:link-prediction        INFO     eval_f1 = 0.6693
2022-10-10 08:26:44.403 647:link-prediction        INFO     eval_mcc = 0.2733
2022-10-10 08:26:44.403 647:link-prediction        INFO     eval_precision = 0.6096
2022-10-10 08:26:44.403 647:link-prediction        INFO     eval_recall = 0.742
2022-10-10 08:26:44.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:26:44.404 540:link-prediction        INFO     ********************
2022-10-10 08:26:44.404 541:link-prediction        INFO     Best f1:0.6693
2022-10-10 08:26:44.404 542:link-prediction        INFO     ********************
2022-10-10 08:26:44.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:26:44.405 562:link-prediction        INFO     ********************
2022-10-10 08:26:44.405 563:link-prediction        INFO     Best MCC:0.2733
2022-10-10 08:26:44.405 564:link-prediction        INFO     ********************
2022-10-10 08:26:44.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:26:46.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:26:46.817 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:26:46.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:26:55.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:26:55.134 647:link-prediction        INFO     eval_acc = 0.6388
2022-10-10 08:26:55.134 647:link-prediction        INFO     eval_f1 = 0.6721
2022-10-10 08:26:55.134 647:link-prediction        INFO     eval_mcc = 0.2836
2022-10-10 08:26:55.134 647:link-prediction        INFO     eval_precision = 0.6154
2022-10-10 08:26:55.134 647:link-prediction        INFO     eval_recall = 0.7402
2022-10-10 08:26:55.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:26:55.135 540:link-prediction        INFO     ********************
2022-10-10 08:26:55.135 541:link-prediction        INFO     Best f1:0.6721
2022-10-10 08:26:55.135 542:link-prediction        INFO     ********************
2022-10-10 08:26:55.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:26:55.136 562:link-prediction        INFO     ********************
2022-10-10 08:26:55.136 563:link-prediction        INFO     Best MCC:0.2836
2022-10-10 08:26:55.136 564:link-prediction        INFO     ********************
2022-10-10 08:26:55.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:26:57.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:26:57.545 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:26:57.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:27:05.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:27:05.913 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-10 08:27:05.913 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-10 08:27:05.914 647:link-prediction        INFO     eval_mcc = 0.2664
2022-10-10 08:27:05.914 647:link-prediction        INFO     eval_precision = 0.6174
2022-10-10 08:27:05.914 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-10 08:27:05.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:27:08.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:27:08.323 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:27:08.323 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:27:16.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:27:16.673 647:link-prediction        INFO     eval_acc = 0.629
2022-10-10 08:27:16.673 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-10 08:27:16.673 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-10 08:27:16.673 647:link-prediction        INFO     eval_precision = 0.6072
2022-10-10 08:27:16.673 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-10 08:27:16.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:27:19.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:27:19.083 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:27:19.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:27:27.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:27:27.480 647:link-prediction        INFO     eval_acc = 0.6191
2022-10-10 08:27:27.480 647:link-prediction        INFO     eval_f1 = 0.6399
2022-10-10 08:27:27.480 647:link-prediction        INFO     eval_mcc = 0.2399
2022-10-10 08:27:27.480 647:link-prediction        INFO     eval_precision = 0.6068
2022-10-10 08:27:27.480 647:link-prediction        INFO     eval_recall = 0.6768
2022-10-10 08:27:27.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:27:29.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:27:29.893 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:27:29.893 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:27:38.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:27:38.283 647:link-prediction        INFO     eval_acc = 0.637
2022-10-10 08:27:38.284 647:link-prediction        INFO     eval_f1 = 0.6028
2022-10-10 08:27:38.284 647:link-prediction        INFO     eval_mcc = 0.2781
2022-10-10 08:27:38.284 647:link-prediction        INFO     eval_precision = 0.6654
2022-10-10 08:27:38.284 647:link-prediction        INFO     eval_recall = 0.5509
2022-10-10 08:27:38.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:27:40.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:27:40.687 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:27:40.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:27:49.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:27:49.062 647:link-prediction        INFO     eval_acc = 0.637
2022-10-10 08:27:49.062 647:link-prediction        INFO     eval_f1 = 0.6102
2022-10-10 08:27:49.062 647:link-prediction        INFO     eval_mcc = 0.2767
2022-10-10 08:27:49.062 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-10 08:27:49.062 647:link-prediction        INFO     eval_recall = 0.5681
2022-10-10 08:27:49.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:27:51.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:27:51.448 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:27:51.448 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:27:59.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:27:59.504 647:link-prediction        INFO     eval_acc = 0.6435
2022-10-10 08:27:59.504 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-10 08:27:59.505 647:link-prediction        INFO     eval_mcc = 0.2899
2022-10-10 08:27:59.505 647:link-prediction        INFO     eval_precision = 0.6259
2022-10-10 08:27:59.505 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-10 08:27:59.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:27:59.505 562:link-prediction        INFO     ********************
2022-10-10 08:27:59.505 563:link-prediction        INFO     Best MCC:0.2899
2022-10-10 08:27:59.505 564:link-prediction        INFO     ********************
2022-10-10 08:27:59.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:28:01.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:28:01.920 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:28:01.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:28:10.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:28:10.281 647:link-prediction        INFO     eval_acc = 0.646
2022-10-10 08:28:10.281 647:link-prediction        INFO     eval_f1 = 0.6942
2022-10-10 08:28:10.281 647:link-prediction        INFO     eval_mcc = 0.3077
2022-10-10 08:28:10.281 647:link-prediction        INFO     eval_precision = 0.611
2022-10-10 08:28:10.281 647:link-prediction        INFO     eval_recall = 0.8036
2022-10-10 08:28:10.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:28:10.281 540:link-prediction        INFO     ********************
2022-10-10 08:28:10.282 541:link-prediction        INFO     Best f1:0.6942
2022-10-10 08:28:10.282 542:link-prediction        INFO     ********************
2022-10-10 08:28:10.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:28:10.283 562:link-prediction        INFO     ********************
2022-10-10 08:28:10.283 563:link-prediction        INFO     Best MCC:0.3077
2022-10-10 08:28:10.283 564:link-prediction        INFO     ********************
2022-10-10 08:28:10.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:28:12.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:28:12.702 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:28:12.702 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:28:20.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:28:20.593 647:link-prediction        INFO     eval_acc = 0.6457
2022-10-10 08:28:20.593 647:link-prediction        INFO     eval_f1 = 0.6471
2022-10-10 08:28:20.594 647:link-prediction        INFO     eval_mcc = 0.2914
2022-10-10 08:28:20.594 647:link-prediction        INFO     eval_precision = 0.6446
2022-10-10 08:28:20.594 647:link-prediction        INFO     eval_recall = 0.6497
2022-10-10 08:28:20.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:28:22.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:28:22.997 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:28:22.997 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:28:31.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:28:31.362 647:link-prediction        INFO     eval_acc = 0.6411
2022-10-10 08:28:31.362 647:link-prediction        INFO     eval_f1 = 0.6075
2022-10-10 08:28:31.362 647:link-prediction        INFO     eval_mcc = 0.2864
2022-10-10 08:28:31.362 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-10 08:28:31.362 647:link-prediction        INFO     eval_recall = 0.5555
2022-10-10 08:28:31.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:28:33.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:28:33.739 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:28:33.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:28:41.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:28:41.795 647:link-prediction        INFO     eval_acc = 0.6587
2022-10-10 08:28:41.795 647:link-prediction        INFO     eval_f1 = 0.6617
2022-10-10 08:28:41.795 647:link-prediction        INFO     eval_mcc = 0.3175
2022-10-10 08:28:41.795 647:link-prediction        INFO     eval_precision = 0.656
2022-10-10 08:28:41.795 647:link-prediction        INFO     eval_recall = 0.6675
2022-10-10 08:28:41.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:28:41.795 562:link-prediction        INFO     ********************
2022-10-10 08:28:41.795 563:link-prediction        INFO     Best MCC:0.3175
2022-10-10 08:28:41.795 564:link-prediction        INFO     ********************
2022-10-10 08:28:41.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:28:44.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:28:44.173 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:28:44.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:28:52.526 645:link-prediction        INFO   ***** Eval results *****
