2023-05-19 21:44:10.286 933:link-prediction        DEBUG  main message
2023-05-19 21:44:50.342 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 21:44:50.342 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 21:44:50.342 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 21:44:50.342 303:link-prediction        INFO   *** Example ***
2023-05-19 21:44:50.342 304:link-prediction        INFO   idx: 46456
2023-05-19 21:44:50.342 305:link-prediction        INFO   label: 0
2023-05-19 21:44:50.343 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 21:44:50.343 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 21:44:50.343 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 21:44:50.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 21:44:50.344 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 21:44:50.344 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 21:44:50.344 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 21:44:50.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 21:44:50.344 303:link-prediction        INFO   *** Example ***
2023-05-19 21:44:50.345 304:link-prediction        INFO   idx: 47962
2023-05-19 21:44:50.345 305:link-prediction        INFO   label: 1
2023-05-19 21:44:50.345 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 21:44:50.345 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 21:44:50.346 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 21:44:50.346 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 21:44:50.346 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 21:44:50.346 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 21:44:50.347 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 21:44:50.347 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 21:44:50.347 303:link-prediction        INFO   *** Example ***
2023-05-19 21:44:50.347 304:link-prediction        INFO   idx: 44467
2023-05-19 21:44:50.347 305:link-prediction        INFO   label: 0
2023-05-19 21:44:50.348 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 21:44:50.348 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 21:44:50.348 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 21:44:50.348 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 21:44:50.349 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 21:44:50.349 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 21:44:50.349 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 21:44:50.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 21:44:50.350 303:link-prediction        INFO   *** Example ***
2023-05-19 21:44:50.350 304:link-prediction        INFO   idx: 41115
2023-05-19 21:44:50.350 305:link-prediction        INFO   label: 0
2023-05-19 21:44:50.351 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 21:44:50.351 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 21:44:50.351 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 21:44:50.351 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 21:44:50.352 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 21:44:50.352 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 21:44:50.353 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 21:44:50.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 21:44:50.353 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:44:50.376 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:44:50.376 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:44:52.170 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:44:52.170 470:link-prediction        INFO     Num examples = 26658
2023-05-19 21:44:52.171 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:44:52.171 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:44:52.171 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:44:52.171 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:44:52.171 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 21:44:56.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:44:56.571 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:44:56.571 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:45:04.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:45:04.352 647:link-prediction        INFO     eval_acc = 0.5635
2023-05-19 21:45:04.352 647:link-prediction        INFO     eval_f1 = 0.512
2023-05-19 21:45:04.352 647:link-prediction        INFO     eval_mcc = 0.1299
2023-05-19 21:45:04.352 647:link-prediction        INFO     eval_precision = 0.5804
2023-05-19 21:45:04.352 647:link-prediction        INFO     eval_recall = 0.4581
2023-05-19 21:45:04.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:45:04.353 540:link-prediction        INFO     ********************
2023-05-19 21:45:04.353 541:link-prediction        INFO     Best f1:0.512
2023-05-19 21:45:04.353 542:link-prediction        INFO     ********************
2023-05-19 21:45:04.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:45:04.357 562:link-prediction        INFO     ********************
2023-05-19 21:45:04.357 563:link-prediction        INFO     Best MCC:0.1299
2023-05-19 21:45:04.357 564:link-prediction        INFO     ********************
2023-05-19 21:45:04.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:45:07.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:45:07.026 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:45:07.026 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:45:14.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:45:14.378 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-19 21:45:14.378 647:link-prediction        INFO     eval_f1 = 0.7136
2023-05-19 21:45:14.378 647:link-prediction        INFO     eval_mcc = 0.4633
2023-05-19 21:45:14.378 647:link-prediction        INFO     eval_precision = 0.7601
2023-05-19 21:45:14.378 647:link-prediction        INFO     eval_recall = 0.6724
2023-05-19 21:45:14.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:45:14.378 540:link-prediction        INFO     ********************
2023-05-19 21:45:14.378 541:link-prediction        INFO     Best f1:0.7136
2023-05-19 21:45:14.378 542:link-prediction        INFO     ********************
2023-05-19 21:45:14.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:45:14.382 562:link-prediction        INFO     ********************
2023-05-19 21:45:14.382 563:link-prediction        INFO     Best MCC:0.4633
2023-05-19 21:45:14.382 564:link-prediction        INFO     ********************
2023-05-19 21:45:14.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:45:16.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:45:16.747 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:45:16.747 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:45:23.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:45:23.759 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-19 21:45:23.759 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-19 21:45:23.759 647:link-prediction        INFO     eval_mcc = 0.534
2023-05-19 21:45:23.759 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-19 21:45:23.759 647:link-prediction        INFO     eval_recall = 0.7496
2023-05-19 21:45:23.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:45:23.759 540:link-prediction        INFO     ********************
2023-05-19 21:45:23.760 541:link-prediction        INFO     Best f1:0.7628
2023-05-19 21:45:23.760 542:link-prediction        INFO     ********************
2023-05-19 21:45:23.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:45:23.762 562:link-prediction        INFO     ********************
2023-05-19 21:45:23.762 563:link-prediction        INFO     Best MCC:0.534
2023-05-19 21:45:23.762 564:link-prediction        INFO     ********************
2023-05-19 21:45:23.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:45:25.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:45:25.885 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:45:25.885 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:45:33.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:45:33.083 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-19 21:45:33.084 647:link-prediction        INFO     eval_f1 = 0.8193
2023-05-19 21:45:33.084 647:link-prediction        INFO     eval_mcc = 0.615
2023-05-19 21:45:33.084 647:link-prediction        INFO     eval_precision = 0.7099
2023-05-19 21:45:33.084 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-19 21:45:33.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:45:33.084 540:link-prediction        INFO     ********************
2023-05-19 21:45:33.084 541:link-prediction        INFO     Best f1:0.8193
2023-05-19 21:45:33.084 542:link-prediction        INFO     ********************
2023-05-19 21:45:33.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:45:33.087 562:link-prediction        INFO     ********************
2023-05-19 21:45:33.087 563:link-prediction        INFO     Best MCC:0.615
2023-05-19 21:45:33.087 564:link-prediction        INFO     ********************
2023-05-19 21:45:33.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:45:35.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:45:35.496 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:45:35.497 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:45:43.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:45:43.467 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-19 21:45:43.467 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-19 21:45:43.467 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-19 21:45:43.467 647:link-prediction        INFO     eval_precision = 0.7745
2023-05-19 21:45:43.467 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 21:45:43.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:45:43.467 540:link-prediction        INFO     ********************
2023-05-19 21:45:43.468 541:link-prediction        INFO     Best f1:0.849
2023-05-19 21:45:43.468 542:link-prediction        INFO     ********************
2023-05-19 21:45:43.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:45:43.470 562:link-prediction        INFO     ********************
2023-05-19 21:45:43.471 563:link-prediction        INFO     Best MCC:0.6814
2023-05-19 21:45:43.471 564:link-prediction        INFO     ********************
2023-05-19 21:45:43.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:45:45.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:45:45.803 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:45:45.803 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:45:53.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:45:53.555 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-19 21:45:53.555 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-19 21:45:53.555 647:link-prediction        INFO     eval_mcc = 0.67
2023-05-19 21:45:53.555 647:link-prediction        INFO     eval_precision = 0.7601
2023-05-19 21:45:53.555 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-19 21:45:53.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:45:55.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:45:55.901 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:45:55.901 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:46:03.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:46:03.302 647:link-prediction        INFO     eval_acc = 0.8301
2023-05-19 21:46:03.302 647:link-prediction        INFO     eval_f1 = 0.8451
2023-05-19 21:46:03.302 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-19 21:46:03.302 647:link-prediction        INFO     eval_precision = 0.7765
2023-05-19 21:46:03.302 647:link-prediction        INFO     eval_recall = 0.927
2023-05-19 21:46:03.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:46:05.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:05.486 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:46:05.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:46:17.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:46:17.507 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-19 21:46:17.507 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-19 21:46:17.507 647:link-prediction        INFO     eval_mcc = 0.6234
2023-05-19 21:46:17.507 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-19 21:46:17.508 647:link-prediction        INFO     eval_recall = 0.8304
2023-05-19 21:46:17.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:46:21.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:21.233 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:46:21.233 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:46:29.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:46:29.824 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-19 21:46:29.824 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-19 21:46:29.824 647:link-prediction        INFO     eval_mcc = 0.5779
2023-05-19 21:46:29.824 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-19 21:46:29.824 647:link-prediction        INFO     eval_recall = 0.7169
2023-05-19 21:46:29.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:46:33.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:33.644 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:46:33.644 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:46:42.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:46:42.223 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-19 21:46:42.223 647:link-prediction        INFO     eval_f1 = 0.8193
2023-05-19 21:46:42.223 647:link-prediction        INFO     eval_mcc = 0.6357
2023-05-19 21:46:42.224 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-19 21:46:42.224 647:link-prediction        INFO     eval_recall = 0.8262
2023-05-19 21:46:42.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:46:45.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:45.413 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:46:45.413 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:46:55.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:46:55.869 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-19 21:46:55.869 647:link-prediction        INFO     eval_f1 = 0.8195
2023-05-19 21:46:55.869 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-19 21:46:55.869 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-19 21:46:55.870 647:link-prediction        INFO     eval_recall = 0.8111
2023-05-19 21:46:55.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:46:59.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:59.542 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:46:59.542 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:47:08.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:47:08.770 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-19 21:47:08.771 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-19 21:47:08.771 647:link-prediction        INFO     eval_mcc = 0.7208
2023-05-19 21:47:08.771 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-19 21:47:08.771 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-19 21:47:08.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:47:08.771 540:link-prediction        INFO     ********************
2023-05-19 21:47:08.771 541:link-prediction        INFO     Best f1:0.8659
2023-05-19 21:47:08.771 542:link-prediction        INFO     ********************
2023-05-19 21:47:08.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:47:08.775 562:link-prediction        INFO     ********************
2023-05-19 21:47:08.775 563:link-prediction        INFO     Best MCC:0.7208
2023-05-19 21:47:08.775 564:link-prediction        INFO     ********************
2023-05-19 21:47:08.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:47:12.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:47:12.846 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:47:12.846 600:link-prediction        INFO     Batch size = 32
