2022-10-07 13:26:45.324 933:link-prediction        DEBUG  main message
2022-10-07 13:28:16.241 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 13:28:16.241 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 13:28:16.241 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 13:28:16.241 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 13:28:16.241 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 13:28:16.241 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.241 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 13:28:16.241 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.242 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:28:16.242 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:28:16.242 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:28:16.242 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:28:16.242 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 13:28:16.242 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 13:28:16.242 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 13:28:16.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 13:28:16.242 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:28:16.261 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:28:16.261 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:28:17.607 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:28:17.607 470:link-prediction        INFO     Num examples = 66380
2022-10-07 13:28:17.607 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:28:17.607 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:28:17.608 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:28:17.608 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:28:17.608 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 13:28:21.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:28:21.187 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:28:21.187 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:28:31.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:28:31.629 647:link-prediction        INFO     eval_acc = 0.7821
2022-10-07 13:28:31.629 647:link-prediction        INFO     eval_f1 = 0.7375
2022-10-07 13:28:31.629 647:link-prediction        INFO     eval_mcc = 0.6001
2022-10-07 13:28:31.629 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-07 13:28:31.630 647:link-prediction        INFO     eval_recall = 0.612
2022-10-07 13:28:31.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:28:31.630 540:link-prediction        INFO     ********************
2022-10-07 13:28:31.630 541:link-prediction        INFO     Best f1:0.7375
2022-10-07 13:28:31.630 542:link-prediction        INFO     ********************
2022-10-07 13:28:31.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:28:31.631 562:link-prediction        INFO     ********************
2022-10-07 13:28:31.631 563:link-prediction        INFO     Best MCC:0.6001
2022-10-07 13:28:31.631 564:link-prediction        INFO     ********************
2022-10-07 13:28:31.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:28:34.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:28:34.931 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:28:34.931 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:28:45.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:28:45.813 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-07 13:28:45.813 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-07 13:28:45.813 647:link-prediction        INFO     eval_mcc = 0.6356
2022-10-07 13:28:45.814 647:link-prediction        INFO     eval_precision = 0.8729
2022-10-07 13:28:45.814 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-07 13:28:45.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:28:45.814 540:link-prediction        INFO     ********************
2022-10-07 13:28:45.814 541:link-prediction        INFO     Best f1:0.7978
2022-10-07 13:28:45.814 542:link-prediction        INFO     ********************
2022-10-07 13:28:45.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:28:45.815 562:link-prediction        INFO     ********************
2022-10-07 13:28:45.815 563:link-prediction        INFO     Best MCC:0.6356
2022-10-07 13:28:45.815 564:link-prediction        INFO     ********************
2022-10-07 13:28:45.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:28:49.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:28:49.135 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:28:49.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:29:00.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:29:00.191 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-07 13:29:00.191 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-07 13:29:00.191 647:link-prediction        INFO     eval_mcc = 0.6444
2022-10-07 13:29:00.192 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-07 13:29:00.192 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-07 13:29:00.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:29:00.192 540:link-prediction        INFO     ********************
2022-10-07 13:29:00.192 541:link-prediction        INFO     Best f1:0.8011
2022-10-07 13:29:00.192 542:link-prediction        INFO     ********************
2022-10-07 13:29:00.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:29:00.193 562:link-prediction        INFO     ********************
2022-10-07 13:29:00.193 563:link-prediction        INFO     Best MCC:0.6444
2022-10-07 13:29:00.193 564:link-prediction        INFO     ********************
2022-10-07 13:29:00.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:29:03.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:29:03.516 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:29:03.516 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:29:14.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:29:14.576 647:link-prediction        INFO     eval_acc = 0.8274
2022-10-07 13:29:14.576 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-07 13:29:14.576 647:link-prediction        INFO     eval_mcc = 0.6572
2022-10-07 13:29:14.576 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-07 13:29:14.576 647:link-prediction        INFO     eval_recall = 0.785
2022-10-07 13:29:14.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:29:14.576 540:link-prediction        INFO     ********************
2022-10-07 13:29:14.576 541:link-prediction        INFO     Best f1:0.8198
2022-10-07 13:29:14.577 542:link-prediction        INFO     ********************
2022-10-07 13:29:14.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:29:14.577 562:link-prediction        INFO     ********************
2022-10-07 13:29:14.577 563:link-prediction        INFO     Best MCC:0.6572
2022-10-07 13:29:14.578 564:link-prediction        INFO     ********************
2022-10-07 13:29:14.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:29:17.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:29:17.907 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:29:17.907 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:29:28.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:29:28.931 647:link-prediction        INFO     eval_acc = 0.8312
2022-10-07 13:29:28.931 647:link-prediction        INFO     eval_f1 = 0.8303
2022-10-07 13:29:28.931 647:link-prediction        INFO     eval_mcc = 0.6624
2022-10-07 13:29:28.931 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-07 13:29:28.931 647:link-prediction        INFO     eval_recall = 0.826
2022-10-07 13:29:28.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:29:28.931 540:link-prediction        INFO     ********************
2022-10-07 13:29:28.932 541:link-prediction        INFO     Best f1:0.8303
2022-10-07 13:29:28.932 542:link-prediction        INFO     ********************
2022-10-07 13:29:28.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:29:28.932 562:link-prediction        INFO     ********************
2022-10-07 13:29:28.933 563:link-prediction        INFO     Best MCC:0.6624
2022-10-07 13:29:28.933 564:link-prediction        INFO     ********************
2022-10-07 13:29:28.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:29:32.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:29:32.256 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:29:32.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:29:43.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:29:43.346 647:link-prediction        INFO     eval_acc = 0.8332
2022-10-07 13:29:43.346 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-07 13:29:43.346 647:link-prediction        INFO     eval_mcc = 0.6673
2022-10-07 13:29:43.347 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 13:29:43.347 647:link-prediction        INFO     eval_recall = 0.8083
2022-10-07 13:29:43.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:29:43.347 562:link-prediction        INFO     ********************
2022-10-07 13:29:43.347 563:link-prediction        INFO     Best MCC:0.6673
2022-10-07 13:29:43.347 564:link-prediction        INFO     ********************
2022-10-07 13:29:43.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:29:46.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:29:46.692 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:29:46.692 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:29:57.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:29:57.820 647:link-prediction        INFO     eval_acc = 0.831
2022-10-07 13:29:57.821 647:link-prediction        INFO     eval_f1 = 0.839
2022-10-07 13:29:57.821 647:link-prediction        INFO     eval_mcc = 0.6653
2022-10-07 13:29:57.821 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-07 13:29:57.821 647:link-prediction        INFO     eval_recall = 0.881
2022-10-07 13:29:57.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:29:57.821 540:link-prediction        INFO     ********************
2022-10-07 13:29:57.821 541:link-prediction        INFO     Best f1:0.839
2022-10-07 13:29:57.821 542:link-prediction        INFO     ********************
2022-10-07 13:29:57.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:30:01.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:30:01.171 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:30:01.171 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:30:12.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:30:12.298 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-07 13:30:12.298 647:link-prediction        INFO     eval_f1 = 0.8273
2022-10-07 13:30:12.299 647:link-prediction        INFO     eval_mcc = 0.6605
2022-10-07 13:30:12.299 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-07 13:30:12.299 647:link-prediction        INFO     eval_recall = 0.8139
2022-10-07 13:30:12.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:30:15.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:30:15.641 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:30:15.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:30:26.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:30:26.803 647:link-prediction        INFO     eval_acc = 0.834
2022-10-07 13:30:26.804 647:link-prediction        INFO     eval_f1 = 0.8236
2022-10-07 13:30:26.804 647:link-prediction        INFO     eval_mcc = 0.6728
2022-10-07 13:30:26.804 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 13:30:26.804 647:link-prediction        INFO     eval_recall = 0.7748
2022-10-07 13:30:26.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:30:26.804 562:link-prediction        INFO     ********************
2022-10-07 13:30:26.804 563:link-prediction        INFO     Best MCC:0.6728
2022-10-07 13:30:26.804 564:link-prediction        INFO     ********************
2022-10-07 13:30:26.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:30:30.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:30:30.153 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:30:30.153 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:30:41.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:30:41.311 647:link-prediction        INFO     eval_acc = 0.8283
2022-10-07 13:30:41.311 647:link-prediction        INFO     eval_f1 = 0.8127
2022-10-07 13:30:41.311 647:link-prediction        INFO     eval_mcc = 0.6659
2022-10-07 13:30:41.311 647:link-prediction        INFO     eval_precision = 0.894
2022-10-07 13:30:41.311 647:link-prediction        INFO     eval_recall = 0.7449
2022-10-07 13:30:41.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:30:44.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:30:44.600 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:30:44.600 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:30:55.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:30:55.435 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-07 13:30:55.436 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-07 13:30:55.436 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-07 13:30:55.436 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 13:30:55.436 647:link-prediction        INFO     eval_recall = 0.8083
2022-10-07 13:30:55.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:30:55.436 562:link-prediction        INFO     ********************
2022-10-07 13:30:55.436 563:link-prediction        INFO     Best MCC:0.6745
2022-10-07 13:30:55.436 564:link-prediction        INFO     ********************
2022-10-07 13:30:55.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:30:58.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:30:58.759 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:30:58.760 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:31:09.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:31:09.863 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 13:31:09.863 647:link-prediction        INFO     eval_f1 = 0.828
2022-10-07 13:31:09.863 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-07 13:31:09.863 647:link-prediction        INFO     eval_precision = 0.8681
2022-10-07 13:31:09.863 647:link-prediction        INFO     eval_recall = 0.7915
2022-10-07 13:31:09.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:31:13.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:31:13.220 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:31:13.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:31:24.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:31:24.191 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-07 13:31:24.191 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-07 13:31:24.191 647:link-prediction        INFO     eval_mcc = 0.6683
2022-10-07 13:31:24.191 647:link-prediction        INFO     eval_precision = 0.7985
2022-10-07 13:31:24.192 647:link-prediction        INFO     eval_recall = 0.8883
2022-10-07 13:31:24.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:31:24.192 540:link-prediction        INFO     ********************
2022-10-07 13:31:24.192 541:link-prediction        INFO     Best f1:0.841
2022-10-07 13:31:24.192 542:link-prediction        INFO     ********************
2022-10-07 13:31:24.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 13:31:27.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:31:27.543 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:31:27.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:31:38.623 645:link-prediction        INFO   ***** Eval results *****
