2022-10-07 02:40:21.952 933:link-prediction        DEBUG  main message
2022-10-07 02:41:23.812 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 02:41:23.812 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 02:41:23.812 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 02:41:23.812 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.813 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 02:41:23.813 305:link-prediction        INFO   label: 0
2022-10-07 02:41:23.813 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:41:23.813 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 02:41:23.813 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 02:41:23.813 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:41:23.813 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 02:41:23.813 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 02:41:23.813 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 02:41:23.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 02:41:23.813 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.813 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 02:41:23.813 305:link-prediction        INFO   label: 0
2022-10-07 02:41:23.814 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 02:41:23.814 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 02:41:23.814 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 02:41:23.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 02:41:23.814 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 02:41:23.814 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 02:41:23.814 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 02:41:23.814 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 02:41:23.814 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.814 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 02:41:23.814 305:link-prediction        INFO   label: 1
2022-10-07 02:41:23.815 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 02:41:23.815 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 02:41:23.815 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 02:41:23.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 02:41:23.815 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 02:41:23.815 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 02:41:23.815 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 02:41:23.815 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 02:41:23.815 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.815 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 02:41:23.815 305:link-prediction        INFO   label: 1
2022-10-07 02:41:23.815 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 02:41:23.816 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 02:41:23.816 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 02:41:23.816 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 02:41:23.816 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 02:41:23.816 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 02:41:23.816 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 02:41:23.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 02:41:23.816 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.816 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 02:41:23.816 305:link-prediction        INFO   label: 1
2022-10-07 02:41:23.816 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 02:41:23.816 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 02:41:23.817 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 02:41:23.817 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 02:41:23.817 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 02:41:23.817 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 02:41:23.817 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 02:41:23.817 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 02:41:23.817 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.817 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 02:41:23.817 305:link-prediction        INFO   label: 0
2022-10-07 02:41:23.817 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 02:41:23.817 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 02:41:23.818 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 02:41:23.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 02:41:23.818 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 02:41:23.818 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 02:41:23.818 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 02:41:23.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 02:41:23.818 303:link-prediction        INFO   *** Example ***
2022-10-07 02:41:23.818 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 02:41:23.818 305:link-prediction        INFO   label: 0
2022-10-07 02:41:23.818 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 02:41:23.818 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 02:41:23.818 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 02:41:23.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 02:41:23.819 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 02:41:23.819 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 02:41:23.819 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 02:41:23.819 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 02:41:23.819 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:41:23.842 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:41:23.842 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:41:25.166 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:41:25.166 470:link-prediction        INFO     Num examples = 9696
2022-10-07 02:41:25.166 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:41:25.167 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:41:25.167 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:41:25.167 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:41:25.167 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 02:41:26.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:26.056 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:26.056 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:27.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:27.646 647:link-prediction        INFO     eval_acc = 0.5211
2022-10-07 02:41:27.646 647:link-prediction        INFO     eval_f1 = 0.382
2022-10-07 02:41:27.647 647:link-prediction        INFO     eval_mcc = 0.0472
2022-10-07 02:41:27.647 647:link-prediction        INFO     eval_precision = 0.5384
2022-10-07 02:41:27.647 647:link-prediction        INFO     eval_recall = 0.296
2022-10-07 02:41:27.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:27.648 540:link-prediction        INFO     ********************
2022-10-07 02:41:27.649 541:link-prediction        INFO     Best f1:0.382
2022-10-07 02:41:27.649 542:link-prediction        INFO     ********************
2022-10-07 02:41:27.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:27.650 562:link-prediction        INFO     ********************
2022-10-07 02:41:27.650 563:link-prediction        INFO     Best MCC:0.0472
2022-10-07 02:41:27.650 564:link-prediction        INFO     ********************
2022-10-07 02:41:27.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:28.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:28.174 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:28.174 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:29.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:29.745 647:link-prediction        INFO     eval_acc = 0.5122
2022-10-07 02:41:29.745 647:link-prediction        INFO     eval_f1 = 0.1052
2022-10-07 02:41:29.745 647:link-prediction        INFO     eval_mcc = 0.0587
2022-10-07 02:41:29.745 647:link-prediction        INFO     eval_precision = 0.635
2022-10-07 02:41:29.745 647:link-prediction        INFO     eval_recall = 0.0574
2022-10-07 02:41:29.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:29.747 562:link-prediction        INFO     ********************
2022-10-07 02:41:29.748 563:link-prediction        INFO     Best MCC:0.0587
2022-10-07 02:41:29.748 564:link-prediction        INFO     ********************
2022-10-07 02:41:29.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:30.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:30.266 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:30.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:31.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:31.842 647:link-prediction        INFO     eval_acc = 0.5827
2022-10-07 02:41:31.842 647:link-prediction        INFO     eval_f1 = 0.3574
2022-10-07 02:41:31.842 647:link-prediction        INFO     eval_mcc = 0.2321
2022-10-07 02:41:31.842 647:link-prediction        INFO     eval_precision = 0.777
2022-10-07 02:41:31.842 647:link-prediction        INFO     eval_recall = 0.232
2022-10-07 02:41:31.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:31.844 562:link-prediction        INFO     ********************
2022-10-07 02:41:31.844 563:link-prediction        INFO     Best MCC:0.2321
2022-10-07 02:41:31.844 564:link-prediction        INFO     ********************
2022-10-07 02:41:31.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:32.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:32.361 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:32.362 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:33.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:33.931 647:link-prediction        INFO     eval_acc = 0.651
2022-10-07 02:41:33.931 647:link-prediction        INFO     eval_f1 = 0.5283
2022-10-07 02:41:33.932 647:link-prediction        INFO     eval_mcc = 0.3535
2022-10-07 02:41:33.932 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-07 02:41:33.932 647:link-prediction        INFO     eval_recall = 0.3909
2022-10-07 02:41:33.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:33.934 540:link-prediction        INFO     ********************
2022-10-07 02:41:33.934 541:link-prediction        INFO     Best f1:0.5283
2022-10-07 02:41:33.934 542:link-prediction        INFO     ********************
2022-10-07 02:41:33.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:33.935 562:link-prediction        INFO     ********************
2022-10-07 02:41:33.935 563:link-prediction        INFO     Best MCC:0.3535
2022-10-07 02:41:33.935 564:link-prediction        INFO     ********************
2022-10-07 02:41:33.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:34.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:34.456 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:34.456 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:36.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:36.048 647:link-prediction        INFO     eval_acc = 0.7657
2022-10-07 02:41:36.048 647:link-prediction        INFO     eval_f1 = 0.779
2022-10-07 02:41:36.048 647:link-prediction        INFO     eval_mcc = 0.5352
2022-10-07 02:41:36.048 647:link-prediction        INFO     eval_precision = 0.7371
2022-10-07 02:41:36.048 647:link-prediction        INFO     eval_recall = 0.826
2022-10-07 02:41:36.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:36.050 540:link-prediction        INFO     ********************
2022-10-07 02:41:36.050 541:link-prediction        INFO     Best f1:0.779
2022-10-07 02:41:36.050 542:link-prediction        INFO     ********************
2022-10-07 02:41:36.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:36.051 562:link-prediction        INFO     ********************
2022-10-07 02:41:36.051 563:link-prediction        INFO     Best MCC:0.5352
2022-10-07 02:41:36.051 564:link-prediction        INFO     ********************
2022-10-07 02:41:36.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:36.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:36.573 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:36.573 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:38.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:38.153 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-07 02:41:38.153 647:link-prediction        INFO     eval_f1 = 0.7704
2022-10-07 02:41:38.153 647:link-prediction        INFO     eval_mcc = 0.5524
2022-10-07 02:41:38.153 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-07 02:41:38.153 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-07 02:41:38.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:38.155 562:link-prediction        INFO     ********************
2022-10-07 02:41:38.155 563:link-prediction        INFO     Best MCC:0.5524
2022-10-07 02:41:38.155 564:link-prediction        INFO     ********************
2022-10-07 02:41:38.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:38.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:38.697 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:38.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:40.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:40.286 647:link-prediction        INFO     eval_acc = 0.7607
2022-10-07 02:41:40.286 647:link-prediction        INFO     eval_f1 = 0.7291
2022-10-07 02:41:40.287 647:link-prediction        INFO     eval_mcc = 0.5362
2022-10-07 02:41:40.287 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-07 02:41:40.287 647:link-prediction        INFO     eval_recall = 0.644
2022-10-07 02:41:40.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:40.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:40.812 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:40.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:42.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:42.394 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-07 02:41:42.394 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-07 02:41:42.394 647:link-prediction        INFO     eval_mcc = 0.6015
2022-10-07 02:41:42.394 647:link-prediction        INFO     eval_precision = 0.842
2022-10-07 02:41:42.394 647:link-prediction        INFO     eval_recall = 0.7343
2022-10-07 02:41:42.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:42.396 540:link-prediction        INFO     ********************
2022-10-07 02:41:42.397 541:link-prediction        INFO     Best f1:0.7845
2022-10-07 02:41:42.397 542:link-prediction        INFO     ********************
2022-10-07 02:41:42.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:42.398 562:link-prediction        INFO     ********************
2022-10-07 02:41:42.398 563:link-prediction        INFO     Best MCC:0.6015
2022-10-07 02:41:42.398 564:link-prediction        INFO     ********************
2022-10-07 02:41:42.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:42.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:42.924 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:42.924 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:44.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:44.513 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-07 02:41:44.513 647:link-prediction        INFO     eval_f1 = 0.846
2022-10-07 02:41:44.513 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-07 02:41:44.513 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-07 02:41:44.513 647:link-prediction        INFO     eval_recall = 0.88
2022-10-07 02:41:44.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:44.515 540:link-prediction        INFO     ********************
2022-10-07 02:41:44.516 541:link-prediction        INFO     Best f1:0.846
2022-10-07 02:41:44.516 542:link-prediction        INFO     ********************
2022-10-07 02:41:44.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:44.517 562:link-prediction        INFO     ********************
2022-10-07 02:41:44.517 563:link-prediction        INFO     Best MCC:0.6818
2022-10-07 02:41:44.517 564:link-prediction        INFO     ********************
2022-10-07 02:41:44.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:45.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:45.044 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:45.044 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:46.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:46.633 647:link-prediction        INFO     eval_acc = 0.821
2022-10-07 02:41:46.633 647:link-prediction        INFO     eval_f1 = 0.813
2022-10-07 02:41:46.633 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-07 02:41:46.633 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-07 02:41:46.633 647:link-prediction        INFO     eval_recall = 0.7779
2022-10-07 02:41:46.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:47.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:47.146 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:47.147 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:48.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:48.733 647:link-prediction        INFO     eval_acc = 0.849
2022-10-07 02:41:48.734 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-07 02:41:48.734 647:link-prediction        INFO     eval_mcc = 0.6981
2022-10-07 02:41:48.734 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-07 02:41:48.734 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-07 02:41:48.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:48.736 540:link-prediction        INFO     ********************
2022-10-07 02:41:48.736 541:link-prediction        INFO     Best f1:0.8497
2022-10-07 02:41:48.736 542:link-prediction        INFO     ********************
2022-10-07 02:41:48.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:48.737 562:link-prediction        INFO     ********************
2022-10-07 02:41:48.737 563:link-prediction        INFO     Best MCC:0.6981
2022-10-07 02:41:48.737 564:link-prediction        INFO     ********************
2022-10-07 02:41:48.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:49.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:49.266 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:49.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:50.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:50.852 647:link-prediction        INFO     eval_acc = 0.852
2022-10-07 02:41:50.852 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-07 02:41:50.852 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-07 02:41:50.852 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-07 02:41:50.852 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-07 02:41:50.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:50.854 540:link-prediction        INFO     ********************
2022-10-07 02:41:50.854 541:link-prediction        INFO     Best f1:0.8542
2022-10-07 02:41:50.854 542:link-prediction        INFO     ********************
2022-10-07 02:41:50.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:50.855 562:link-prediction        INFO     ********************
2022-10-07 02:41:50.855 563:link-prediction        INFO     Best MCC:0.7043
2022-10-07 02:41:50.855 564:link-prediction        INFO     ********************
2022-10-07 02:41:50.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:51.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:51.380 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:51.381 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:52.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:52.966 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 02:41:52.966 647:link-prediction        INFO     eval_f1 = 0.8723
