2023-05-20 22:45:43.953 933:link-prediction        DEBUG  main message
2023-05-20 22:46:18.997 304:link-prediction        INFO   idx: 40905
2023-05-20 22:46:18.997 305:link-prediction        INFO   label: 1
2023-05-20 22:46:18.997 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:46:18.997 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 22:46:18.997 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 22:46:18.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 22:46:18.998 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 22:46:18.998 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 22:46:18.998 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 22:46:18.999 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 22:46:18.999 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:18.999 304:link-prediction        INFO   idx: 46540
2023-05-20 22:46:18.999 305:link-prediction        INFO   label: 0
2023-05-20 22:46:18.999 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 22:46:19.000 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 22:46:19.000 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 22:46:19.000 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 22:46:19.000 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:46:19.000 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 22:46:19.001 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 22:46:19.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 22:46:19.001 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:19.001 304:link-prediction        INFO   idx: 40994
2023-05-20 22:46:19.001 305:link-prediction        INFO   label: 1
2023-05-20 22:46:19.002 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 22:46:19.002 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 22:46:19.002 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 22:46:19.002 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 22:46:19.003 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 22:46:19.003 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 22:46:19.003 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 22:46:19.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 22:46:19.003 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:19.003 304:link-prediction        INFO   idx: 51236
2023-05-20 22:46:19.003 305:link-prediction        INFO   label: 0
2023-05-20 22:46:19.004 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 22:46:19.004 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 22:46:19.004 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 22:46:19.004 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 22:46:19.005 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 22:46:19.005 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 22:46:19.005 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 22:46:19.005 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 22:46:19.005 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:19.005 304:link-prediction        INFO   idx: 47827
2023-05-20 22:46:19.005 305:link-prediction        INFO   label: 0
2023-05-20 22:46:19.006 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 22:46:19.006 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 22:46:19.006 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 22:46:19.006 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 22:46:19.007 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 22:46:19.007 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 22:46:19.007 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 22:46:19.007 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 22:46:19.007 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:46:19.033 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:46:19.033 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:46:20.545 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:46:20.546 470:link-prediction        INFO     Num examples = 46800
2023-05-20 22:46:20.546 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:46:20.546 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:46:20.546 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:46:20.546 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:46:20.546 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 22:46:25.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:46:25.409 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:46:25.409 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:46:39.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:46:39.326 647:link-prediction        INFO     eval_acc = 0.5851
2023-05-20 22:46:39.326 647:link-prediction        INFO     eval_f1 = 0.6084
2023-05-20 22:46:39.326 647:link-prediction        INFO     eval_mcc = 0.1714
2023-05-20 22:46:39.326 647:link-prediction        INFO     eval_precision = 0.5761
2023-05-20 22:46:39.326 647:link-prediction        INFO     eval_recall = 0.6445
2023-05-20 22:46:39.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:46:39.326 540:link-prediction        INFO     ********************
2023-05-20 22:46:39.327 541:link-prediction        INFO     Best f1:0.6084
2023-05-20 22:46:39.327 542:link-prediction        INFO     ********************
2023-05-20 22:46:39.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:46:39.331 562:link-prediction        INFO     ********************
2023-05-20 22:46:39.332 563:link-prediction        INFO     Best MCC:0.1714
2023-05-20 22:46:39.332 564:link-prediction        INFO     ********************
2023-05-20 22:46:39.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:46:43.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:46:43.182 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:46:43.182 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:46:56.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:46:56.187 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-20 22:46:56.187 647:link-prediction        INFO     eval_f1 = 0.593
2023-05-20 22:46:56.187 647:link-prediction        INFO     eval_mcc = 0.2379
2023-05-20 22:46:56.187 647:link-prediction        INFO     eval_precision = 0.6346
2023-05-20 22:46:56.187 647:link-prediction        INFO     eval_recall = 0.5566
2023-05-20 22:46:56.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:46:56.187 562:link-prediction        INFO     ********************
2023-05-20 22:46:56.188 563:link-prediction        INFO     Best MCC:0.2379
2023-05-20 22:46:56.188 564:link-prediction        INFO     ********************
2023-05-20 22:46:56.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:47:00.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:47:00.321 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:47:00.321 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:47:13.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:47:13.883 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-20 22:47:13.883 647:link-prediction        INFO     eval_f1 = 0.4809
2023-05-20 22:47:13.883 647:link-prediction        INFO     eval_mcc = 0.231
2023-05-20 22:47:13.883 647:link-prediction        INFO     eval_precision = 0.6916
2023-05-20 22:47:13.883 647:link-prediction        INFO     eval_recall = 0.3686
2023-05-20 22:47:13.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:47:18.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:47:18.027 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:47:18.027 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:47:31.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:47:31.302 647:link-prediction        INFO     eval_acc = 0.6387
2023-05-20 22:47:31.302 647:link-prediction        INFO     eval_f1 = 0.6731
2023-05-20 22:47:31.302 647:link-prediction        INFO     eval_mcc = 0.2838
2023-05-20 22:47:31.302 647:link-prediction        INFO     eval_precision = 0.6146
2023-05-20 22:47:31.302 647:link-prediction        INFO     eval_recall = 0.744
2023-05-20 22:47:31.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:47:31.302 540:link-prediction        INFO     ********************
2023-05-20 22:47:31.303 541:link-prediction        INFO     Best f1:0.6731
2023-05-20 22:47:31.303 542:link-prediction        INFO     ********************
2023-05-20 22:47:31.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:47:31.305 562:link-prediction        INFO     ********************
2023-05-20 22:47:31.306 563:link-prediction        INFO     Best MCC:0.2838
2023-05-20 22:47:31.306 564:link-prediction        INFO     ********************
2023-05-20 22:47:31.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:47:35.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:47:35.233 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:47:35.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:47:48.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:47:48.401 647:link-prediction        INFO     eval_acc = 0.6243
2023-05-20 22:47:48.401 647:link-prediction        INFO     eval_f1 = 0.6668
2023-05-20 22:47:48.401 647:link-prediction        INFO     eval_mcc = 0.2572
2023-05-20 22:47:48.402 647:link-prediction        INFO     eval_precision = 0.599
2023-05-20 22:47:48.402 647:link-prediction        INFO     eval_recall = 0.752
2023-05-20 22:47:48.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:47:52.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:47:52.364 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:47:52.364 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:48:05.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:48:05.962 647:link-prediction        INFO     eval_acc = 0.6443
2023-05-20 22:48:05.963 647:link-prediction        INFO     eval_f1 = 0.6308
2023-05-20 22:48:05.963 647:link-prediction        INFO     eval_mcc = 0.2894
2023-05-20 22:48:05.963 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-20 22:48:05.963 647:link-prediction        INFO     eval_recall = 0.6077
2023-05-20 22:48:05.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:48:05.963 562:link-prediction        INFO     ********************
2023-05-20 22:48:05.963 563:link-prediction        INFO     Best MCC:0.2894
2023-05-20 22:48:05.963 564:link-prediction        INFO     ********************
2023-05-20 22:48:05.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:48:10.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:48:10.041 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:48:10.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:48:23.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:48:23.420 647:link-prediction        INFO     eval_acc = 0.6387
2023-05-20 22:48:23.420 647:link-prediction        INFO     eval_f1 = 0.6066
2023-05-20 22:48:23.420 647:link-prediction        INFO     eval_mcc = 0.2811
2023-05-20 22:48:23.420 647:link-prediction        INFO     eval_precision = 0.6657
2023-05-20 22:48:23.420 647:link-prediction        INFO     eval_recall = 0.5571
2023-05-20 22:48:23.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:48:27.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:48:27.081 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:48:27.081 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:48:40.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:48:40.930 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-20 22:48:40.930 647:link-prediction        INFO     eval_f1 = 0.4793
2023-05-20 22:48:40.930 647:link-prediction        INFO     eval_mcc = 0.2318
2023-05-20 22:48:40.930 647:link-prediction        INFO     eval_precision = 0.6935
2023-05-20 22:48:40.930 647:link-prediction        INFO     eval_recall = 0.3662
2023-05-20 22:48:40.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:48:45.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:48:45.081 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:48:45.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:48:58.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:48:58.360 647:link-prediction        INFO     eval_acc = 0.6509
2023-05-20 22:48:58.360 647:link-prediction        INFO     eval_f1 = 0.654
2023-05-20 22:48:58.360 647:link-prediction        INFO     eval_mcc = 0.3019
2023-05-20 22:48:58.360 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-20 22:48:58.360 647:link-prediction        INFO     eval_recall = 0.6598
2023-05-20 22:48:58.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:48:58.360 562:link-prediction        INFO     ********************
2023-05-20 22:48:58.361 563:link-prediction        INFO     Best MCC:0.3019
2023-05-20 22:48:58.361 564:link-prediction        INFO     ********************
2023-05-20 22:48:58.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:49:02.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:49:02.187 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:49:02.187 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:49:15.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:49:15.583 647:link-prediction        INFO     eval_acc = 0.6351
2023-05-20 22:49:15.583 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-20 22:49:15.584 647:link-prediction        INFO     eval_mcc = 0.2703
2023-05-20 22:49:15.584 647:link-prediction        INFO     eval_precision = 0.635
2023-05-20 22:49:15.584 647:link-prediction        INFO     eval_recall = 0.6355
2023-05-20 22:49:15.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:49:19.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:49:19.584 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:49:19.584 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:49:32.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:49:32.320 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-20 22:49:32.320 647:link-prediction        INFO     eval_f1 = 0.6908
2023-05-20 22:49:32.320 647:link-prediction        INFO     eval_mcc = 0.3031
2023-05-20 22:49:32.321 647:link-prediction        INFO     eval_precision = 0.6113
2023-05-20 22:49:32.321 647:link-prediction        INFO     eval_recall = 0.794
2023-05-20 22:49:32.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:49:32.321 540:link-prediction        INFO     ********************
2023-05-20 22:49:32.321 541:link-prediction        INFO     Best f1:0.6908
2023-05-20 22:49:32.321 542:link-prediction        INFO     ********************
2023-05-20 22:49:32.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:49:32.325 562:link-prediction        INFO     ********************
2023-05-20 22:49:32.325 563:link-prediction        INFO     Best MCC:0.3031
2023-05-20 22:49:32.325 564:link-prediction        INFO     ********************
2023-05-20 22:49:32.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:49:36.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:49:36.422 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:49:36.422 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:49:48.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:49:48.839 647:link-prediction        INFO     eval_acc = 0.6557
2023-05-20 22:49:48.839 647:link-prediction        INFO     eval_f1 = 0.685
2023-05-20 22:49:48.839 647:link-prediction        INFO     eval_mcc = 0.317
2023-05-20 22:49:48.839 647:link-prediction        INFO     eval_precision = 0.6314
2023-05-20 22:49:48.839 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-20 22:49:48.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:49:48.839 562:link-prediction        INFO     ********************
2023-05-20 22:49:48.840 563:link-prediction        INFO     Best MCC:0.317
2023-05-20 22:49:48.840 564:link-prediction        INFO     ********************
2023-05-20 22:49:48.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:49:52.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:49:52.644 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:49:52.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:50:05.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:50:05.925 647:link-prediction        INFO     eval_acc = 0.6581
2023-05-20 22:50:05.925 647:link-prediction        INFO     eval_f1 = 0.6877
2023-05-20 22:50:05.926 647:link-prediction        INFO     eval_mcc = 0.322
2023-05-20 22:50:05.926 647:link-prediction        INFO     eval_precision = 0.633
2023-05-20 22:50:05.926 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-20 22:50:05.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:50:05.926 562:link-prediction        INFO     ********************
2023-05-20 22:50:05.926 563:link-prediction        INFO     Best MCC:0.322
2023-05-20 22:50:05.926 564:link-prediction        INFO     ********************
2023-05-20 22:50:05.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:50:09.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:50:09.937 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:50:09.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:50:22.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:50:22.935 647:link-prediction        INFO     eval_acc = 0.6502
2023-05-20 22:50:22.935 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-20 22:50:22.936 647:link-prediction        INFO     eval_mcc = 0.3026
2023-05-20 22:50:22.936 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-20 22:50:22.936 647:link-prediction        INFO     eval_recall = 0.7111
2023-05-20 22:50:22.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:50:27.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:50:27.136 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:50:27.136 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:50:40.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:50:40.062 647:link-prediction        INFO     eval_acc = 0.6535
2023-05-20 22:50:40.062 647:link-prediction        INFO     eval_f1 = 0.6429
2023-05-20 22:50:40.062 647:link-prediction        INFO     eval_mcc = 0.3075
2023-05-20 22:50:40.062 647:link-prediction        INFO     eval_precision = 0.6632
2023-05-20 22:50:40.062 647:link-prediction        INFO     eval_recall = 0.6238
2023-05-20 22:50:40.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:50:44.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:50:44.285 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:50:44.285 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:50:57.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:50:57.708 647:link-prediction        INFO     eval_acc = 0.6586
2023-05-20 22:50:57.708 647:link-prediction        INFO     eval_f1 = 0.6821
2023-05-20 22:50:57.708 647:link-prediction        INFO     eval_mcc = 0.3207
2023-05-20 22:50:57.709 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-20 22:50:57.709 647:link-prediction        INFO     eval_recall = 0.7324
2023-05-20 22:50:57.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:51:01.791 598:link-prediction        INFO   ***** Running evaluation *****
