2023-05-19 21:29:53.342 933:link-prediction        DEBUG  main message
2023-05-19 21:30:38.100 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 21:30:38.101 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 21:30:38.101 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 21:30:38.101 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 21:30:38.102 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 21:30:38.102 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 21:30:38.102 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 21:30:38.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 21:30:38.103 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.103 304:link-prediction        INFO   idx: 51236
2023-05-19 21:30:38.103 305:link-prediction        INFO   label: 0
2023-05-19 21:30:38.104 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 21:30:38.104 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 21:30:38.104 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 21:30:38.105 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 21:30:38.105 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 21:30:38.106 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 21:30:38.106 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 21:30:38.106 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 21:30:38.106 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.106 304:link-prediction        INFO   idx: 47827
2023-05-19 21:30:38.107 305:link-prediction        INFO   label: 0
2023-05-19 21:30:38.108 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 21:30:38.108 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 21:30:38.108 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 21:30:38.108 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 21:30:38.109 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 21:30:38.109 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 21:30:38.109 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 21:30:38.110 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 21:30:38.110 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:30:38.132 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:30:38.133 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:30:39.927 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:30:39.928 470:link-prediction        INFO     Num examples = 46800
2023-05-19 21:30:39.928 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:30:39.928 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:30:39.928 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:30:39.928 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:30:39.929 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 21:30:47.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:30:47.299 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:30:47.300 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:31:04.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:31:04.534 647:link-prediction        INFO     eval_acc = 0.55
2023-05-19 21:31:04.534 647:link-prediction        INFO     eval_f1 = 0.54
2023-05-19 21:31:04.534 647:link-prediction        INFO     eval_mcc = 0.1
2023-05-19 21:31:04.534 647:link-prediction        INFO     eval_precision = 0.5522
2023-05-19 21:31:04.535 647:link-prediction        INFO     eval_recall = 0.5284
2023-05-19 21:31:04.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:31:04.535 540:link-prediction        INFO     ********************
2023-05-19 21:31:04.535 541:link-prediction        INFO     Best f1:0.54
2023-05-19 21:31:04.535 542:link-prediction        INFO     ********************
2023-05-19 21:31:04.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:31:04.540 562:link-prediction        INFO     ********************
2023-05-19 21:31:04.540 563:link-prediction        INFO     Best MCC:0.1
2023-05-19 21:31:04.540 564:link-prediction        INFO     ********************
2023-05-19 21:31:04.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:31:10.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:31:10.805 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:31:10.805 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:31:28.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:31:28.896 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-19 21:31:28.897 647:link-prediction        INFO     eval_f1 = 0.5235
2023-05-19 21:31:28.897 647:link-prediction        INFO     eval_mcc = 0.1881
2023-05-19 21:31:28.897 647:link-prediction        INFO     eval_precision = 0.6254
2023-05-19 21:31:28.897 647:link-prediction        INFO     eval_recall = 0.4502
2023-05-19 21:31:28.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:31:28.897 562:link-prediction        INFO     ********************
2023-05-19 21:31:28.898 563:link-prediction        INFO     Best MCC:0.1881
2023-05-19 21:31:28.898 564:link-prediction        INFO     ********************
2023-05-19 21:31:28.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:31:34.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:31:34.968 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:31:34.968 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:31:52.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:31:52.270 647:link-prediction        INFO     eval_acc = 0.5929
2023-05-19 21:31:52.270 647:link-prediction        INFO     eval_f1 = 0.536
2023-05-19 21:31:52.270 647:link-prediction        INFO     eval_mcc = 0.1918
2023-05-19 21:31:52.270 647:link-prediction        INFO     eval_precision = 0.6232
2023-05-19 21:31:52.271 647:link-prediction        INFO     eval_recall = 0.4703
2023-05-19 21:31:52.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:31:52.271 562:link-prediction        INFO     ********************
2023-05-19 21:31:52.271 563:link-prediction        INFO     Best MCC:0.1918
2023-05-19 21:31:52.271 564:link-prediction        INFO     ********************
2023-05-19 21:31:52.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:31:58.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:31:58.538 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:31:58.538 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:32:16.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:32:16.185 647:link-prediction        INFO     eval_acc = 0.5716
2023-05-19 21:32:16.185 647:link-prediction        INFO     eval_f1 = 0.6484
2023-05-19 21:32:16.185 647:link-prediction        INFO     eval_mcc = 0.1591
2023-05-19 21:32:16.185 647:link-prediction        INFO     eval_precision = 0.5498
2023-05-19 21:32:16.185 647:link-prediction        INFO     eval_recall = 0.79
2023-05-19 21:32:16.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:32:16.185 540:link-prediction        INFO     ********************
2023-05-19 21:32:16.186 541:link-prediction        INFO     Best f1:0.6484
2023-05-19 21:32:16.186 542:link-prediction        INFO     ********************
2023-05-19 21:32:16.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:32:22.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:32:22.283 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:32:22.283 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:32:37.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:32:37.005 647:link-prediction        INFO     eval_acc = 0.6062
2023-05-19 21:32:37.005 647:link-prediction        INFO     eval_f1 = 0.6416
2023-05-19 21:32:37.005 647:link-prediction        INFO     eval_mcc = 0.2167
2023-05-19 21:32:37.005 647:link-prediction        INFO     eval_precision = 0.5887
2023-05-19 21:32:37.005 647:link-prediction        INFO     eval_recall = 0.7049
2023-05-19 21:32:37.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:32:37.005 562:link-prediction        INFO     ********************
2023-05-19 21:32:37.005 563:link-prediction        INFO     Best MCC:0.2167
2023-05-19 21:32:37.006 564:link-prediction        INFO     ********************
2023-05-19 21:32:37.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:32:40.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:32:40.984 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:32:40.984 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:32:54.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:32:54.247 647:link-prediction        INFO     eval_acc = 0.5525
2023-05-19 21:32:54.247 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-19 21:32:54.247 647:link-prediction        INFO     eval_mcc = 0.2276
2023-05-19 21:32:54.247 647:link-prediction        INFO     eval_precision = 0.5278
2023-05-19 21:32:54.247 647:link-prediction        INFO     eval_recall = 0.9961
2023-05-19 21:32:54.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:32:54.248 540:link-prediction        INFO     ********************
2023-05-19 21:32:54.248 541:link-prediction        INFO     Best f1:0.69
2023-05-19 21:32:54.248 542:link-prediction        INFO     ********************
2023-05-19 21:32:54.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:32:54.250 562:link-prediction        INFO     ********************
2023-05-19 21:32:54.251 563:link-prediction        INFO     Best MCC:0.2276
2023-05-19 21:32:54.251 564:link-prediction        INFO     ********************
2023-05-19 21:32:54.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:32:57.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:32:57.987 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:32:57.987 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:33:13.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:33:13.309 647:link-prediction        INFO     eval_acc = 0.6061
2023-05-19 21:33:13.309 647:link-prediction        INFO     eval_f1 = 0.579
2023-05-19 21:33:13.309 647:link-prediction        INFO     eval_mcc = 0.2141
2023-05-19 21:33:13.309 647:link-prediction        INFO     eval_precision = 0.6219
2023-05-19 21:33:13.310 647:link-prediction        INFO     eval_recall = 0.5416
2023-05-19 21:33:13.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:33:17.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:33:17.603 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:33:17.604 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:33:31.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:33:31.949 647:link-prediction        INFO     eval_acc = 0.5567
2023-05-19 21:33:31.949 647:link-prediction        INFO     eval_f1 = 0.6898
2023-05-19 21:33:31.949 647:link-prediction        INFO     eval_mcc = 0.2206
2023-05-19 21:33:31.949 647:link-prediction        INFO     eval_precision = 0.5305
2023-05-19 21:33:31.949 647:link-prediction        INFO     eval_recall = 0.9857
2023-05-19 21:33:31.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:33:37.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:33:37.602 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:33:37.602 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:33:56.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:33:56.839 647:link-prediction        INFO     eval_acc = 0.6025
2023-05-19 21:33:56.839 647:link-prediction        INFO     eval_f1 = 0.6672
2023-05-19 21:33:56.839 647:link-prediction        INFO     eval_mcc = 0.2225
2023-05-19 21:33:56.839 647:link-prediction        INFO     eval_precision = 0.5738
2023-05-19 21:33:56.839 647:link-prediction        INFO     eval_recall = 0.7971
2023-05-19 21:33:56.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:34:02.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:34:02.784 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:34:02.784 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:34:23.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:34:23.142 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-19 21:34:23.142 647:link-prediction        INFO     eval_f1 = 0.4546
2023-05-19 21:34:23.142 647:link-prediction        INFO     eval_mcc = 0.2145
2023-05-19 21:34:23.142 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-19 21:34:23.142 647:link-prediction        INFO     eval_recall = 0.3397
2023-05-19 21:34:23.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:34:29.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:34:29.884 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:34:29.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:34:48.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:34:48.233 647:link-prediction        INFO     eval_acc = 0.596
2023-05-19 21:34:48.233 647:link-prediction        INFO     eval_f1 = 0.6845
2023-05-19 21:34:48.233 647:link-prediction        INFO     eval_mcc = 0.2319
2023-05-19 21:34:48.233 647:link-prediction        INFO     eval_precision = 0.5615
2023-05-19 21:34:48.233 647:link-prediction        INFO     eval_recall = 0.8764
2023-05-19 21:34:48.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:34:48.234 562:link-prediction        INFO     ********************
2023-05-19 21:34:48.234 563:link-prediction        INFO     Best MCC:0.2319
2023-05-19 21:34:48.234 564:link-prediction        INFO     ********************
2023-05-19 21:34:48.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:34:53.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:34:53.719 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:34:53.720 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:35:11.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:35:11.061 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-19 21:35:11.061 647:link-prediction        INFO     eval_f1 = 0.4882
2023-05-19 21:35:11.061 647:link-prediction        INFO     eval_mcc = 0.2283
2023-05-19 21:35:11.061 647:link-prediction        INFO     eval_precision = 0.6843
2023-05-19 21:35:11.061 647:link-prediction        INFO     eval_recall = 0.3795
2023-05-19 21:35:11.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:35:18.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:35:18.238 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:35:18.239 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:35:37.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:35:37.584 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-19 21:35:37.584 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-19 21:35:37.584 647:link-prediction        INFO     eval_mcc = 0.2396
2023-05-19 21:35:37.584 647:link-prediction        INFO     eval_precision = 0.5632
2023-05-19 21:35:37.584 647:link-prediction        INFO     eval_recall = 0.8815
2023-05-19 21:35:37.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:35:37.585 562:link-prediction        INFO     ********************
2023-05-19 21:35:37.585 563:link-prediction        INFO     Best MCC:0.2396
2023-05-19 21:35:37.585 564:link-prediction        INFO     ********************
2023-05-19 21:35:37.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:35:43.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:35:43.758 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:35:43.758 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:36:02.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:36:02.666 647:link-prediction        INFO     eval_acc = 0.6224
2023-05-19 21:36:02.666 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-19 21:36:02.666 647:link-prediction        INFO     eval_mcc = 0.2507
2023-05-19 21:36:02.666 647:link-prediction        INFO     eval_precision = 0.6006
2023-05-19 21:36:02.667 647:link-prediction        INFO     eval_recall = 0.7306
2023-05-19 21:36:02.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:36:02.667 562:link-prediction        INFO     ********************
2023-05-19 21:36:02.667 563:link-prediction        INFO     Best MCC:0.2507
2023-05-19 21:36:02.667 564:link-prediction        INFO     ********************
2023-05-19 21:36:02.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:36:09.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:36:09.733 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:36:09.733 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:36:26.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:36:26.915 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-19 21:36:26.915 647:link-prediction        INFO     eval_f1 = 0.512
2023-05-19 21:36:26.915 647:link-prediction        INFO     eval_mcc = 0.2379
2023-05-19 21:36:26.915 647:link-prediction        INFO     eval_precision = 0.6813
2023-05-19 21:36:26.916 647:link-prediction        INFO     eval_recall = 0.4101
2023-05-19 21:36:26.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:36:32.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:36:32.450 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:36:32.450 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:36:50.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:36:50.261 647:link-prediction        INFO     eval_acc = 0.6231
2023-05-19 21:36:50.261 647:link-prediction        INFO     eval_f1 = 0.5616
2023-05-19 21:36:50.261 647:link-prediction        INFO     eval_mcc = 0.2565
2023-05-19 21:36:50.261 647:link-prediction        INFO     eval_precision = 0.6711
2023-05-19 21:36:50.261 647:link-prediction        INFO     eval_recall = 0.4828
2023-05-19 21:36:50.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:36:50.261 562:link-prediction        INFO     ********************
