2023-05-19 19:47:12.960 933:link-prediction        DEBUG  main message
2023-05-19 19:47:50.556 305:link-prediction        INFO   label: 0
2023-05-19 19:47:50.557 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 19:47:50.557 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 19:47:50.557 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 19:47:50.557 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 19:47:50.558 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 19:47:50.558 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 19:47:50.558 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 19:47:50.558 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 19:47:50.558 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:47:50.581 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:47:50.581 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:47:52.263 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:47:52.264 470:link-prediction        INFO     Num examples = 46800
2023-05-19 19:47:52.264 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:47:52.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:47:52.264 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:47:52.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:47:52.265 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 19:47:59.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:47:59.238 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:47:59.238 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:48:17.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:48:17.811 647:link-prediction        INFO     eval_acc = 0.5469
2023-05-19 19:48:17.812 647:link-prediction        INFO     eval_f1 = 0.4484
2023-05-19 19:48:17.812 647:link-prediction        INFO     eval_mcc = 0.1005
2023-05-19 19:48:17.812 647:link-prediction        INFO     eval_precision = 0.573
2023-05-19 19:48:17.812 647:link-prediction        INFO     eval_recall = 0.3683
2023-05-19 19:48:17.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:48:17.812 540:link-prediction        INFO     ********************
2023-05-19 19:48:17.812 541:link-prediction        INFO     Best f1:0.4484
2023-05-19 19:48:17.813 542:link-prediction        INFO     ********************
2023-05-19 19:48:17.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:48:17.817 562:link-prediction        INFO     ********************
2023-05-19 19:48:17.817 563:link-prediction        INFO     Best MCC:0.1005
2023-05-19 19:48:17.817 564:link-prediction        INFO     ********************
2023-05-19 19:48:17.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:48:22.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:48:22.761 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:48:22.761 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:48:47.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:48:47.089 647:link-prediction        INFO     eval_acc = 0.5815
2023-05-19 19:48:47.089 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-19 19:48:47.089 647:link-prediction        INFO     eval_mcc = 0.1682
2023-05-19 19:48:47.089 647:link-prediction        INFO     eval_precision = 0.5654
2023-05-19 19:48:47.089 647:link-prediction        INFO     eval_recall = 0.7047
2023-05-19 19:48:47.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:48:47.090 540:link-prediction        INFO     ********************
2023-05-19 19:48:47.090 541:link-prediction        INFO     Best f1:0.6274
2023-05-19 19:48:47.090 542:link-prediction        INFO     ********************
2023-05-19 19:48:47.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:48:47.093 562:link-prediction        INFO     ********************
2023-05-19 19:48:47.093 563:link-prediction        INFO     Best MCC:0.1682
2023-05-19 19:48:47.093 564:link-prediction        INFO     ********************
2023-05-19 19:48:47.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:48:54.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:48:54.205 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:48:54.206 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:49:15.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:49:15.238 647:link-prediction        INFO     eval_acc = 0.5919
2023-05-19 19:49:15.239 647:link-prediction        INFO     eval_f1 = 0.6472
2023-05-19 19:49:15.239 647:link-prediction        INFO     eval_mcc = 0.1936
2023-05-19 19:49:15.239 647:link-prediction        INFO     eval_precision = 0.57
2023-05-19 19:49:15.239 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-19 19:49:15.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:49:15.239 540:link-prediction        INFO     ********************
2023-05-19 19:49:15.239 541:link-prediction        INFO     Best f1:0.6472
2023-05-19 19:49:15.239 542:link-prediction        INFO     ********************
2023-05-19 19:49:15.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:49:15.242 562:link-prediction        INFO     ********************
2023-05-19 19:49:15.242 563:link-prediction        INFO     Best MCC:0.1936
2023-05-19 19:49:15.242 564:link-prediction        INFO     ********************
2023-05-19 19:49:15.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:49:22.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:49:22.021 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:49:22.021 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:49:41.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:49:41.385 647:link-prediction        INFO     eval_acc = 0.538
2023-05-19 19:49:41.385 647:link-prediction        INFO     eval_f1 = 0.1951
2023-05-19 19:49:41.385 647:link-prediction        INFO     eval_mcc = 0.1452
2023-05-19 19:49:41.386 647:link-prediction        INFO     eval_precision = 0.7568
2023-05-19 19:49:41.386 647:link-prediction        INFO     eval_recall = 0.112
2023-05-19 19:49:41.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:49:48.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:49:48.002 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:49:48.002 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:50:12.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:50:12.283 647:link-prediction        INFO     eval_acc = 0.5936
2023-05-19 19:50:12.283 647:link-prediction        INFO     eval_f1 = 0.6202
2023-05-19 19:50:12.283 647:link-prediction        INFO     eval_mcc = 0.189
2023-05-19 19:50:12.283 647:link-prediction        INFO     eval_precision = 0.582
2023-05-19 19:50:12.283 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-19 19:50:12.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:50:18.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:50:18.583 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:50:18.584 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:50:41.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:50:41.151 647:link-prediction        INFO     eval_acc = 0.5947
2023-05-19 19:50:41.152 647:link-prediction        INFO     eval_f1 = 0.489
2023-05-19 19:50:41.152 647:link-prediction        INFO     eval_mcc = 0.2081
2023-05-19 19:50:41.152 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-19 19:50:41.152 647:link-prediction        INFO     eval_recall = 0.3878
2023-05-19 19:50:41.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:50:41.152 562:link-prediction        INFO     ********************
2023-05-19 19:50:41.152 563:link-prediction        INFO     Best MCC:0.2081
2023-05-19 19:50:41.153 564:link-prediction        INFO     ********************
2023-05-19 19:50:41.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:50:47.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:50:47.025 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:50:47.025 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:51:07.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:51:07.467 647:link-prediction        INFO     eval_acc = 0.5954
2023-05-19 19:51:07.467 647:link-prediction        INFO     eval_f1 = 0.6343
2023-05-19 19:51:07.467 647:link-prediction        INFO     eval_mcc = 0.1952
2023-05-19 19:51:07.468 647:link-prediction        INFO     eval_precision = 0.5786
2023-05-19 19:51:07.468 647:link-prediction        INFO     eval_recall = 0.7019
2023-05-19 19:51:07.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:51:14.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:51:14.871 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:51:14.872 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:51:37.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:51:37.713 647:link-prediction        INFO     eval_acc = 0.5935
2023-05-19 19:51:37.714 647:link-prediction        INFO     eval_f1 = 0.6507
2023-05-19 19:51:37.714 647:link-prediction        INFO     eval_mcc = 0.1979
2023-05-19 19:51:37.714 647:link-prediction        INFO     eval_precision = 0.5704
2023-05-19 19:51:37.714 647:link-prediction        INFO     eval_recall = 0.7573
2023-05-19 19:51:37.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:51:37.714 540:link-prediction        INFO     ********************
2023-05-19 19:51:37.714 541:link-prediction        INFO     Best f1:0.6507
2023-05-19 19:51:37.714 542:link-prediction        INFO     ********************
2023-05-19 19:51:37.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:51:44.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:51:44.855 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:51:44.855 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:52:07.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:52:07.155 647:link-prediction        INFO     eval_acc = 0.6083
2023-05-19 19:52:07.156 647:link-prediction        INFO     eval_f1 = 0.5467
2023-05-19 19:52:07.156 647:link-prediction        INFO     eval_mcc = 0.2251
2023-05-19 19:52:07.156 647:link-prediction        INFO     eval_precision = 0.6488
2023-05-19 19:52:07.156 647:link-prediction        INFO     eval_recall = 0.4723
2023-05-19 19:52:07.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:52:07.156 562:link-prediction        INFO     ********************
2023-05-19 19:52:07.156 563:link-prediction        INFO     Best MCC:0.2251
2023-05-19 19:52:07.157 564:link-prediction        INFO     ********************
2023-05-19 19:52:07.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:52:13.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:52:13.558 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:52:13.558 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:52:35.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:52:35.988 647:link-prediction        INFO     eval_acc = 0.5934
2023-05-19 19:52:35.988 647:link-prediction        INFO     eval_f1 = 0.485
2023-05-19 19:52:35.988 647:link-prediction        INFO     eval_mcc = 0.206
2023-05-19 19:52:35.988 647:link-prediction        INFO     eval_precision = 0.6614
2023-05-19 19:52:35.989 647:link-prediction        INFO     eval_recall = 0.3829
2023-05-19 19:52:35.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:52:42.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:52:42.212 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:52:42.212 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:53:07.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:53:07.144 647:link-prediction        INFO     eval_acc = 0.6018
2023-05-19 19:53:07.144 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-19 19:53:07.144 647:link-prediction        INFO     eval_mcc = 0.2331
2023-05-19 19:53:07.144 647:link-prediction        INFO     eval_precision = 0.5685
2023-05-19 19:53:07.145 647:link-prediction        INFO     eval_recall = 0.8452
2023-05-19 19:53:07.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:53:07.145 540:link-prediction        INFO     ********************
2023-05-19 19:53:07.145 541:link-prediction        INFO     Best f1:0.6798
2023-05-19 19:53:07.145 542:link-prediction        INFO     ********************
2023-05-19 19:53:07.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:53:07.148 562:link-prediction        INFO     ********************
2023-05-19 19:53:07.148 563:link-prediction        INFO     Best MCC:0.2331
2023-05-19 19:53:07.148 564:link-prediction        INFO     ********************
2023-05-19 19:53:07.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:53:13.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:53:13.695 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:53:13.696 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:53:34.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:53:34.074 647:link-prediction        INFO     eval_acc = 0.6243
2023-05-19 19:53:34.074 647:link-prediction        INFO     eval_f1 = 0.6342
2023-05-19 19:53:34.074 647:link-prediction        INFO     eval_mcc = 0.2489
2023-05-19 19:53:34.074 647:link-prediction        INFO     eval_precision = 0.6179
2023-05-19 19:53:34.074 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-19 19:53:34.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:53:34.075 562:link-prediction        INFO     ********************
2023-05-19 19:53:34.075 563:link-prediction        INFO     Best MCC:0.2489
2023-05-19 19:53:34.075 564:link-prediction        INFO     ********************
2023-05-19 19:53:34.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:53:40.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:53:40.222 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:53:40.222 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:54:03.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:54:03.519 647:link-prediction        INFO     eval_acc = 0.6115
2023-05-19 19:54:03.519 647:link-prediction        INFO     eval_f1 = 0.6695
2023-05-19 19:54:03.519 647:link-prediction        INFO     eval_mcc = 0.2381
2023-05-19 19:54:03.519 647:link-prediction        INFO     eval_precision = 0.5825
2023-05-19 19:54:03.519 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-19 19:54:03.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:54:10.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:54:10.475 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:54:10.475 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:54:31.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:54:31.432 647:link-prediction        INFO     eval_acc = 0.6133
2023-05-19 19:54:31.433 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-19 19:54:31.433 647:link-prediction        INFO     eval_mcc = 0.2471
2023-05-19 19:54:31.433 647:link-prediction        INFO     eval_precision = 0.581
2023-05-19 19:54:31.433 647:link-prediction        INFO     eval_recall = 0.8125
2023-05-19 19:54:31.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:54:38.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:54:38.226 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:54:38.226 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:55:00.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:55:00.634 647:link-prediction        INFO     eval_acc = 0.6144
2023-05-19 19:55:00.634 647:link-prediction        INFO     eval_f1 = 0.522
2023-05-19 19:55:00.634 647:link-prediction        INFO     eval_mcc = 0.2481
2023-05-19 19:55:00.634 647:link-prediction        INFO     eval_precision = 0.6865
2023-05-19 19:55:00.634 647:link-prediction        INFO     eval_recall = 0.4212
2023-05-19 19:55:00.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:55:07.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:55:07.239 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:55:07.239 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:55:31.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:55:31.566 647:link-prediction        INFO     eval_acc = 0.6239
2023-05-19 19:55:31.566 647:link-prediction        INFO     eval_f1 = 0.5573
