2022-10-07 06:25:45.834 933:link-prediction        DEBUG  main message
2022-10-07 06:26:51.659 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 06:26:51.659 305:link-prediction        INFO   label: 0
2022-10-07 06:26:51.659 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 06:26:51.659 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 06:26:51.659 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 06:26:51.659 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 06:26:51.659 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 06:26:51.659 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 06:26:51.660 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 06:26:51.660 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 06:26:51.660 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.660 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 06:26:51.660 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.660 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:26:51.660 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:26:51.660 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:26:51.660 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:26:51.660 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 06:26:51.660 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 06:26:51.660 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 06:26:51.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 06:26:51.661 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:26:51.682 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:26:51.682 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:26:53.044 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:26:53.044 470:link-prediction        INFO     Num examples = 66380
2022-10-07 06:26:53.055 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:26:53.055 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:26:53.055 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:26:53.055 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:26:53.056 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 06:26:56.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:26:56.981 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:26:56.981 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:27:08.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:27:08.559 647:link-prediction        INFO     eval_acc = 0.7745
2022-10-07 06:27:08.559 647:link-prediction        INFO     eval_f1 = 0.7249
2022-10-07 06:27:08.559 647:link-prediction        INFO     eval_mcc = 0.5886
2022-10-07 06:27:08.559 647:link-prediction        INFO     eval_precision = 0.9294
2022-10-07 06:27:08.559 647:link-prediction        INFO     eval_recall = 0.5941
2022-10-07 06:27:08.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:27:08.560 540:link-prediction        INFO     ********************
2022-10-07 06:27:08.560 541:link-prediction        INFO     Best f1:0.7249
2022-10-07 06:27:08.560 542:link-prediction        INFO     ********************
2022-10-07 06:27:08.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:27:08.561 562:link-prediction        INFO     ********************
2022-10-07 06:27:08.561 563:link-prediction        INFO     Best MCC:0.5886
2022-10-07 06:27:08.561 564:link-prediction        INFO     ********************
2022-10-07 06:27:08.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:27:12.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:27:12.189 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:27:12.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:27:23.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:27:23.651 647:link-prediction        INFO     eval_acc = 0.7903
2022-10-07 06:27:23.651 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-07 06:27:23.652 647:link-prediction        INFO     eval_mcc = 0.5825
2022-10-07 06:27:23.652 647:link-prediction        INFO     eval_precision = 0.8151
2022-10-07 06:27:23.652 647:link-prediction        INFO     eval_recall = 0.7511
2022-10-07 06:27:23.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:27:23.652 540:link-prediction        INFO     ********************
2022-10-07 06:27:23.652 541:link-prediction        INFO     Best f1:0.7818
2022-10-07 06:27:23.652 542:link-prediction        INFO     ********************
2022-10-07 06:27:23.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:27:27.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:27:27.260 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:27:27.260 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:27:39.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:27:39.041 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-07 06:27:39.041 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-07 06:27:39.041 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-07 06:27:39.041 647:link-prediction        INFO     eval_precision = 0.8724
2022-10-07 06:27:39.041 647:link-prediction        INFO     eval_recall = 0.7083
2022-10-07 06:27:39.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:27:39.041 562:link-prediction        INFO     ********************
2022-10-07 06:27:39.041 563:link-prediction        INFO     Best MCC:0.6156
2022-10-07 06:27:39.041 564:link-prediction        INFO     ********************
2022-10-07 06:27:39.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:27:42.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:27:42.642 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:27:42.642 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:27:54.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:27:54.301 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-07 06:27:54.302 647:link-prediction        INFO     eval_f1 = 0.7775
2022-10-07 06:27:54.302 647:link-prediction        INFO     eval_mcc = 0.6374
2022-10-07 06:27:54.302 647:link-prediction        INFO     eval_precision = 0.9188
2022-10-07 06:27:54.302 647:link-prediction        INFO     eval_recall = 0.6739
2022-10-07 06:27:54.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:27:54.302 562:link-prediction        INFO     ********************
2022-10-07 06:27:54.302 563:link-prediction        INFO     Best MCC:0.6374
2022-10-07 06:27:54.302 564:link-prediction        INFO     ********************
2022-10-07 06:27:54.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:27:57.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:27:57.939 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:27:57.939 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:28:09.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:28:09.684 647:link-prediction        INFO     eval_acc = 0.813
2022-10-07 06:28:09.684 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-07 06:28:09.684 647:link-prediction        INFO     eval_mcc = 0.6372
2022-10-07 06:28:09.684 647:link-prediction        INFO     eval_precision = 0.8852
2022-10-07 06:28:09.684 647:link-prediction        INFO     eval_recall = 0.7192
2022-10-07 06:28:09.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:28:09.685 540:link-prediction        INFO     ********************
2022-10-07 06:28:09.685 541:link-prediction        INFO     Best f1:0.7936
2022-10-07 06:28:09.685 542:link-prediction        INFO     ********************
2022-10-07 06:28:09.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:28:13.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:28:13.287 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:28:13.287 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:28:25.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:28:25.173 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-07 06:28:25.174 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-07 06:28:25.174 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-07 06:28:25.174 647:link-prediction        INFO     eval_precision = 0.9182
2022-10-07 06:28:25.174 647:link-prediction        INFO     eval_recall = 0.6836
2022-10-07 06:28:25.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:28:25.174 562:link-prediction        INFO     ********************
2022-10-07 06:28:25.174 563:link-prediction        INFO     Best MCC:0.644
2022-10-07 06:28:25.174 564:link-prediction        INFO     ********************
2022-10-07 06:28:25.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:28:28.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:28:28.779 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:28:28.779 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:28:40.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:28:40.717 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-07 06:28:40.717 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-07 06:28:40.717 647:link-prediction        INFO     eval_mcc = 0.6239
2022-10-07 06:28:40.717 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-07 06:28:40.717 647:link-prediction        INFO     eval_recall = 0.801
2022-10-07 06:28:40.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:28:40.717 540:link-prediction        INFO     ********************
2022-10-07 06:28:40.717 541:link-prediction        INFO     Best f1:0.8098
2022-10-07 06:28:40.717 542:link-prediction        INFO     ********************
2022-10-07 06:28:40.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:28:44.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:28:44.343 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:28:44.343 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:28:56.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:28:56.290 647:link-prediction        INFO     eval_acc = 0.813
2022-10-07 06:28:56.290 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-07 06:28:56.290 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-07 06:28:56.290 647:link-prediction        INFO     eval_precision = 0.9006
2022-10-07 06:28:56.291 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-07 06:28:56.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:28:59.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:28:59.911 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:28:59.911 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:29:11.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:29:11.853 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-07 06:29:11.853 647:link-prediction        INFO     eval_f1 = 0.7975
2022-10-07 06:29:11.853 647:link-prediction        INFO     eval_mcc = 0.645
2022-10-07 06:29:11.853 647:link-prediction        INFO     eval_precision = 0.8906
2022-10-07 06:29:11.853 647:link-prediction        INFO     eval_recall = 0.7221
2022-10-07 06:29:11.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:29:11.854 562:link-prediction        INFO     ********************
2022-10-07 06:29:11.854 563:link-prediction        INFO     Best MCC:0.645
2022-10-07 06:29:11.854 564:link-prediction        INFO     ********************
2022-10-07 06:29:11.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:29:15.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:29:15.461 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:29:15.462 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:29:27.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:29:27.423 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-07 06:29:27.423 647:link-prediction        INFO     eval_f1 = 0.7807
2022-10-07 06:29:27.423 647:link-prediction        INFO     eval_mcc = 0.6445
2022-10-07 06:29:27.423 647:link-prediction        INFO     eval_precision = 0.925
2022-10-07 06:29:27.423 647:link-prediction        INFO     eval_recall = 0.6753
2022-10-07 06:29:27.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:29:30.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:29:30.990 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:29:30.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:29:42.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:29:42.752 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-07 06:29:42.753 647:link-prediction        INFO     eval_f1 = 0.8021
2022-10-07 06:29:42.753 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-07 06:29:42.753 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-07 06:29:42.753 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-07 06:29:42.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:29:46.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:29:46.403 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:29:46.403 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:29:58.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:29:58.255 647:link-prediction        INFO     eval_acc = 0.819
2022-10-07 06:29:58.255 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-07 06:29:58.255 647:link-prediction        INFO     eval_mcc = 0.6465
2022-10-07 06:29:58.255 647:link-prediction        INFO     eval_precision = 0.8806
2022-10-07 06:29:58.255 647:link-prediction        INFO     eval_recall = 0.738
2022-10-07 06:29:58.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:29:58.255 562:link-prediction        INFO     ********************
2022-10-07 06:29:58.255 563:link-prediction        INFO     Best MCC:0.6465
2022-10-07 06:29:58.256 564:link-prediction        INFO     ********************
2022-10-07 06:29:58.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:30:01.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:30:01.855 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:30:01.855 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:30:13.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:30:13.686 647:link-prediction        INFO     eval_acc = 0.814
2022-10-07 06:30:13.686 647:link-prediction        INFO     eval_f1 = 0.7921
2022-10-07 06:30:13.686 647:link-prediction        INFO     eval_mcc = 0.6425
2022-10-07 06:30:13.686 647:link-prediction        INFO     eval_precision = 0.8979
2022-10-07 06:30:13.687 647:link-prediction        INFO     eval_recall = 0.7087
2022-10-07 06:30:13.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:30:17.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:30:17.341 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:30:17.341 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:30:29.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:30:29.233 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 06:30:29.234 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-07 06:30:29.234 647:link-prediction        INFO     eval_mcc = 0.6389
2022-10-07 06:30:29.234 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-07 06:30:29.234 647:link-prediction        INFO     eval_recall = 0.7856
2022-10-07 06:30:29.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:30:29.234 540:link-prediction        INFO     ********************
2022-10-07 06:30:29.234 541:link-prediction        INFO     Best f1:0.8125
2022-10-07 06:30:29.234 542:link-prediction        INFO     ********************
2022-10-07 06:30:29.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:30:32.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:30:32.904 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:30:32.904 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:30:44.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:30:44.807 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-07 06:30:44.807 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-07 06:30:44.807 647:link-prediction        INFO     eval_mcc = 0.6469
2022-10-07 06:30:44.807 647:link-prediction        INFO     eval_precision = 0.865
2022-10-07 06:30:44.807 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-07 06:30:44.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:30:44.807 562:link-prediction        INFO     ********************
2022-10-07 06:30:44.807 563:link-prediction        INFO     Best MCC:0.6469
2022-10-07 06:30:44.807 564:link-prediction        INFO     ********************
