2022-10-10 22:45:43.490 933:link-prediction        DEBUG  main message
2022-10-10 22:46:30.607 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 22:46:30.607 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 22:46:30.608 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 22:46:30.608 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 22:46:30.608 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 22:46:30.608 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 22:46:30.608 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 22:46:30.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 22:46:30.608 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.608 304:link-prediction        INFO   idx: 51914
2022-10-10 22:46:30.608 305:link-prediction        INFO   label: 1
2022-10-10 22:46:30.608 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 22:46:30.608 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 22:46:30.608 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 22:46:30.609 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 22:46:30.609 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:46:30.609 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 22:46:30.609 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 22:46:30.609 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:46:30.609 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.609 304:link-prediction        INFO   idx: 44762
2022-10-10 22:46:30.609 305:link-prediction        INFO   label: 0
2022-10-10 22:46:30.609 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 22:46:30.609 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 22:46:30.609 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 22:46:30.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 22:46:30.610 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 22:46:30.610 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 22:46:30.610 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 22:46:30.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 22:46:30.610 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.610 304:link-prediction        INFO   idx: 43512
2022-10-10 22:46:30.610 305:link-prediction        INFO   label: 1
2022-10-10 22:46:30.610 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 22:46:30.610 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 22:46:30.610 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 22:46:30.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 22:46:30.611 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 22:46:30.611 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 22:46:30.611 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 22:46:30.611 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 22:46:30.611 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.611 304:link-prediction        INFO   idx: 50311
2022-10-10 22:46:30.611 305:link-prediction        INFO   label: 0
2022-10-10 22:46:30.611 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 22:46:30.611 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 22:46:30.611 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 22:46:30.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 22:46:30.611 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 22:46:30.612 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 22:46:30.612 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 22:46:30.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 22:46:30.612 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.612 304:link-prediction        INFO   idx: 47731
2022-10-10 22:46:30.612 305:link-prediction        INFO   label: 0
2022-10-10 22:46:30.612 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 22:46:30.612 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 22:46:30.612 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 22:46:30.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 22:46:30.612 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 22:46:30.612 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 22:46:30.613 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 22:46:30.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 22:46:30.613 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.613 304:link-prediction        INFO   idx: 50067
2022-10-10 22:46:30.613 305:link-prediction        INFO   label: 0
2022-10-10 22:46:30.613 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 22:46:30.613 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 22:46:30.613 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 22:46:30.613 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 22:46:30.613 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 22:46:30.613 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 22:46:30.613 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 22:46:30.613 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 22:46:30.614 303:link-prediction        INFO   *** Example ***
2022-10-10 22:46:30.614 304:link-prediction        INFO   idx: 46412
2022-10-10 22:46:30.614 305:link-prediction        INFO   label: 1
2022-10-10 22:46:30.614 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 22:46:30.614 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 22:46:30.614 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 22:46:30.614 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 22:46:30.614 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 22:46:30.614 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 22:46:30.614 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 22:46:30.614 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 22:46:30.614 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:46:30.635 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:46:30.635 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:46:31.390 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:46:31.391 470:link-prediction        INFO     Num examples = 26658
2022-10-10 22:46:31.391 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:46:31.391 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:46:31.391 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:46:31.391 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:46:31.391 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 22:46:33.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:46:33.177 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:46:33.177 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:46:37.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:46:37.530 647:link-prediction        INFO     eval_acc = 0.5117
2022-10-10 22:46:37.530 647:link-prediction        INFO     eval_f1 = 0.1915
2022-10-10 22:46:37.530 647:link-prediction        INFO     eval_mcc = 0.0382
2022-10-10 22:46:37.530 647:link-prediction        INFO     eval_precision = 0.5561
2022-10-10 22:46:37.530 647:link-prediction        INFO     eval_recall = 0.1156
2022-10-10 22:46:37.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:46:37.531 540:link-prediction        INFO     ********************
2022-10-10 22:46:37.531 541:link-prediction        INFO     Best f1:0.1915
2022-10-10 22:46:37.531 542:link-prediction        INFO     ********************
2022-10-10 22:46:37.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:46:37.532 562:link-prediction        INFO     ********************
2022-10-10 22:46:37.532 563:link-prediction        INFO     Best MCC:0.0382
2022-10-10 22:46:37.532 564:link-prediction        INFO     ********************
2022-10-10 22:46:37.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:46:38.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:46:38.936 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:46:38.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:46:43.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:46:43.332 647:link-prediction        INFO     eval_acc = 0.6836
2022-10-10 22:46:43.332 647:link-prediction        INFO     eval_f1 = 0.6562
2022-10-10 22:46:43.333 647:link-prediction        INFO     eval_mcc = 0.3719
2022-10-10 22:46:43.333 647:link-prediction        INFO     eval_precision = 0.7184
2022-10-10 22:46:43.333 647:link-prediction        INFO     eval_recall = 0.6039
2022-10-10 22:46:43.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:46:43.333 540:link-prediction        INFO     ********************
2022-10-10 22:46:43.333 541:link-prediction        INFO     Best f1:0.6562
2022-10-10 22:46:43.333 542:link-prediction        INFO     ********************
2022-10-10 22:46:43.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:46:43.334 562:link-prediction        INFO     ********************
2022-10-10 22:46:43.334 563:link-prediction        INFO     Best MCC:0.3719
2022-10-10 22:46:43.334 564:link-prediction        INFO     ********************
2022-10-10 22:46:43.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:46:44.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:46:44.749 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:46:44.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:46:49.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:46:49.175 647:link-prediction        INFO     eval_acc = 0.7394
2022-10-10 22:46:49.175 647:link-prediction        INFO     eval_f1 = 0.7085
2022-10-10 22:46:49.176 647:link-prediction        INFO     eval_mcc = 0.4899
2022-10-10 22:46:49.176 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-10 22:46:49.176 647:link-prediction        INFO     eval_recall = 0.6335
2022-10-10 22:46:49.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:46:49.176 540:link-prediction        INFO     ********************
2022-10-10 22:46:49.176 541:link-prediction        INFO     Best f1:0.7085
2022-10-10 22:46:49.176 542:link-prediction        INFO     ********************
2022-10-10 22:46:49.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:46:49.177 562:link-prediction        INFO     ********************
2022-10-10 22:46:49.177 563:link-prediction        INFO     Best MCC:0.4899
2022-10-10 22:46:49.177 564:link-prediction        INFO     ********************
2022-10-10 22:46:49.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:46:50.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:46:50.593 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:46:50.594 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:46:55.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:46:55.006 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-10 22:46:55.006 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-10 22:46:55.006 647:link-prediction        INFO     eval_mcc = 0.6071
2022-10-10 22:46:55.007 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-10 22:46:55.007 647:link-prediction        INFO     eval_recall = 0.8257
2022-10-10 22:46:55.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:46:55.007 540:link-prediction        INFO     ********************
2022-10-10 22:46:55.007 541:link-prediction        INFO     Best f1:0.8076
2022-10-10 22:46:55.007 542:link-prediction        INFO     ********************
2022-10-10 22:46:55.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:46:55.008 562:link-prediction        INFO     ********************
2022-10-10 22:46:55.008 563:link-prediction        INFO     Best MCC:0.6071
2022-10-10 22:46:55.008 564:link-prediction        INFO     ********************
2022-10-10 22:46:55.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:46:56.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:46:56.428 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:46:56.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:00.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:00.881 647:link-prediction        INFO     eval_acc = 0.8228
2022-10-10 22:47:00.881 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-10 22:47:00.881 647:link-prediction        INFO     eval_mcc = 0.6498
2022-10-10 22:47:00.882 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-10 22:47:00.882 647:link-prediction        INFO     eval_recall = 0.8799
2022-10-10 22:47:00.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:00.882 540:link-prediction        INFO     ********************
2022-10-10 22:47:00.882 541:link-prediction        INFO     Best f1:0.8323
2022-10-10 22:47:00.882 542:link-prediction        INFO     ********************
2022-10-10 22:47:00.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:47:00.883 562:link-prediction        INFO     ********************
2022-10-10 22:47:00.883 563:link-prediction        INFO     Best MCC:0.6498
2022-10-10 22:47:00.883 564:link-prediction        INFO     ********************
2022-10-10 22:47:00.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:47:02.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:02.304 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:02.304 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:06.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:06.745 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 22:47:06.745 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-10 22:47:06.745 647:link-prediction        INFO     eval_mcc = 0.6971
2022-10-10 22:47:06.745 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-10 22:47:06.745 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-10 22:47:06.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:06.745 540:link-prediction        INFO     ********************
2022-10-10 22:47:06.745 541:link-prediction        INFO     Best f1:0.8559
2022-10-10 22:47:06.745 542:link-prediction        INFO     ********************
2022-10-10 22:47:06.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:47:06.746 562:link-prediction        INFO     ********************
2022-10-10 22:47:06.746 563:link-prediction        INFO     Best MCC:0.6971
2022-10-10 22:47:06.746 564:link-prediction        INFO     ********************
2022-10-10 22:47:06.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:47:08.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:08.165 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:08.165 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:12.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:12.637 647:link-prediction        INFO     eval_acc = 0.841
2022-10-10 22:47:12.637 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-10 22:47:12.638 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-10 22:47:12.638 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-10 22:47:12.638 647:link-prediction        INFO     eval_recall = 0.948
2022-10-10 22:47:12.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:12.638 540:link-prediction        INFO     ********************
2022-10-10 22:47:12.638 541:link-prediction        INFO     Best f1:0.8564
2022-10-10 22:47:12.638 542:link-prediction        INFO     ********************
2022-10-10 22:47:12.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:47:12.639 562:link-prediction        INFO     ********************
2022-10-10 22:47:12.639 563:link-prediction        INFO     Best MCC:0.6982
2022-10-10 22:47:12.639 564:link-prediction        INFO     ********************
2022-10-10 22:47:12.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:47:14.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:14.086 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:14.086 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:18.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:18.546 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-10 22:47:18.546 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-10 22:47:18.546 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-10 22:47:18.546 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-10 22:47:18.546 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-10 22:47:18.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:18.546 540:link-prediction        INFO     ********************
2022-10-10 22:47:18.546 541:link-prediction        INFO     Best f1:0.8572
2022-10-10 22:47:18.546 542:link-prediction        INFO     ********************
2022-10-10 22:47:18.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:47:18.547 562:link-prediction        INFO     ********************
2022-10-10 22:47:18.547 563:link-prediction        INFO     Best MCC:0.7001
2022-10-10 22:47:18.547 564:link-prediction        INFO     ********************
2022-10-10 22:47:18.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:47:19.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:19.972 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:19.972 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:24.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:24.457 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-10 22:47:24.457 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-10 22:47:24.457 647:link-prediction        INFO     eval_mcc = 0.6931
2022-10-10 22:47:24.457 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-10 22:47:24.458 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 22:47:24.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:25.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:25.895 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:25.896 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:30.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:30.362 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-10 22:47:30.362 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-10 22:47:30.362 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-10 22:47:30.362 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 22:47:30.362 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 22:47:30.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:30.362 540:link-prediction        INFO     ********************
2022-10-10 22:47:30.362 541:link-prediction        INFO     Best f1:0.858
2022-10-10 22:47:30.362 542:link-prediction        INFO     ********************
2022-10-10 22:47:30.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:47:30.363 562:link-prediction        INFO     ********************
2022-10-10 22:47:30.363 563:link-prediction        INFO     Best MCC:0.702
2022-10-10 22:47:30.363 564:link-prediction        INFO     ********************
2022-10-10 22:47:30.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:47:31.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:31.778 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:31.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:36.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:36.293 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 22:47:36.293 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-10 22:47:36.293 647:link-prediction        INFO     eval_mcc = 0.5682
2022-10-10 22:47:36.293 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-10 22:47:36.293 647:link-prediction        INFO     eval_recall = 0.7292
2022-10-10 22:47:36.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:37.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:37.717 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:37.717 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:42.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:42.205 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-10 22:47:42.205 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-10 22:47:42.205 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-10 22:47:42.205 647:link-prediction        INFO     eval_precision = 0.7888
2022-10-10 22:47:42.206 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-10 22:47:42.206 647:link-prediction        INFO     eval_threshold = 0.5
