2022-10-07 04:14:39.122 933:link-prediction        DEBUG  main message
2022-10-07 04:15:46.299 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 04:15:46.299 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 04:15:46.299 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.299 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 04:15:46.299 305:link-prediction        INFO   label: 1
2022-10-07 04:15:46.300 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 04:15:46.300 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 04:15:46.300 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 04:15:46.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 04:15:46.300 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 04:15:46.300 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 04:15:46.300 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 04:15:46.300 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 04:15:46.300 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.300 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 04:15:46.300 305:link-prediction        INFO   label: 1
2022-10-07 04:15:46.301 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 04:15:46.301 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 04:15:46.301 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 04:15:46.301 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 04:15:46.301 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 04:15:46.301 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 04:15:46.301 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 04:15:46.301 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 04:15:46.301 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.301 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 04:15:46.301 305:link-prediction        INFO   label: 1
2022-10-07 04:15:46.302 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 04:15:46.302 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 04:15:46.302 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 04:15:46.302 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 04:15:46.302 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 04:15:46.302 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 04:15:46.302 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 04:15:46.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 04:15:46.302 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.302 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 04:15:46.302 305:link-prediction        INFO   label: 0
2022-10-07 04:15:46.303 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 04:15:46.303 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 04:15:46.303 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 04:15:46.303 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 04:15:46.303 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 04:15:46.303 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 04:15:46.303 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 04:15:46.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 04:15:46.303 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.303 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 04:15:46.303 305:link-prediction        INFO   label: 0
2022-10-07 04:15:46.304 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 04:15:46.304 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 04:15:46.304 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 04:15:46.304 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 04:15:46.304 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 04:15:46.304 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 04:15:46.304 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 04:15:46.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 04:15:46.304 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.304 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 04:15:46.304 305:link-prediction        INFO   label: 0
2022-10-07 04:15:46.305 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 04:15:46.305 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 04:15:46.305 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 04:15:46.305 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 04:15:46.305 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 04:15:46.305 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 04:15:46.305 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 04:15:46.305 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 04:15:46.305 303:link-prediction        INFO   *** Example ***
2022-10-07 04:15:46.305 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 04:15:46.305 305:link-prediction        INFO   label: 0
2022-10-07 04:15:46.306 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 04:15:46.306 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 04:15:46.306 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 04:15:46.306 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 04:15:46.306 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 04:15:46.306 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 04:15:46.306 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 04:15:46.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 04:15:46.306 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:15:46.326 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:15:46.326 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:15:47.676 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:15:47.676 470:link-prediction        INFO     Num examples = 77513
2022-10-07 04:15:47.676 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:15:47.676 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:15:47.676 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:15:47.677 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:15:47.677 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 04:15:52.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:15:52.193 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:15:52.193 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:16:05.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:16:05.676 647:link-prediction        INFO     eval_acc = 0.7163
2022-10-07 04:16:05.676 647:link-prediction        INFO     eval_f1 = 0.6638
2022-10-07 04:16:05.676 647:link-prediction        INFO     eval_mcc = 0.4528
2022-10-07 04:16:05.676 647:link-prediction        INFO     eval_precision = 0.8083
2022-10-07 04:16:05.676 647:link-prediction        INFO     eval_recall = 0.5631
2022-10-07 04:16:05.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:16:05.678 540:link-prediction        INFO     ********************
2022-10-07 04:16:05.678 541:link-prediction        INFO     Best f1:0.6638
2022-10-07 04:16:05.678 542:link-prediction        INFO     ********************
2022-10-07 04:16:05.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:16:05.679 562:link-prediction        INFO     ********************
2022-10-07 04:16:05.679 563:link-prediction        INFO     Best MCC:0.4528
2022-10-07 04:16:05.679 564:link-prediction        INFO     ********************
2022-10-07 04:16:05.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:16:09.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:16:09.874 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:16:09.874 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:16:23.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:16:23.344 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-07 04:16:23.344 647:link-prediction        INFO     eval_f1 = 0.7908
2022-10-07 04:16:23.344 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-07 04:16:23.344 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-07 04:16:23.344 647:link-prediction        INFO     eval_recall = 0.7913
2022-10-07 04:16:23.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:16:23.346 540:link-prediction        INFO     ********************
2022-10-07 04:16:23.346 541:link-prediction        INFO     Best f1:0.7908
2022-10-07 04:16:23.346 542:link-prediction        INFO     ********************
2022-10-07 04:16:23.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:16:23.347 562:link-prediction        INFO     ********************
2022-10-07 04:16:23.347 563:link-prediction        INFO     Best MCC:0.5835
2022-10-07 04:16:23.347 564:link-prediction        INFO     ********************
2022-10-07 04:16:23.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:16:27.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:16:27.553 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:16:27.553 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:16:41.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:16:41.199 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-07 04:16:41.199 647:link-prediction        INFO     eval_f1 = 0.8278
2022-10-07 04:16:41.199 647:link-prediction        INFO     eval_mcc = 0.6529
2022-10-07 04:16:41.199 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-07 04:16:41.199 647:link-prediction        INFO     eval_recall = 0.8394
2022-10-07 04:16:41.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:16:41.201 540:link-prediction        INFO     ********************
2022-10-07 04:16:41.201 541:link-prediction        INFO     Best f1:0.8278
2022-10-07 04:16:41.201 542:link-prediction        INFO     ********************
2022-10-07 04:16:41.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:16:41.202 562:link-prediction        INFO     ********************
2022-10-07 04:16:41.202 563:link-prediction        INFO     Best MCC:0.6529
2022-10-07 04:16:41.202 564:link-prediction        INFO     ********************
2022-10-07 04:16:41.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:16:45.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:16:45.450 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:16:45.450 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:16:59.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:16:59.118 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-07 04:16:59.118 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-07 04:16:59.118 647:link-prediction        INFO     eval_mcc = 0.6748
2022-10-07 04:16:59.118 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-07 04:16:59.119 647:link-prediction        INFO     eval_recall = 0.9054
2022-10-07 04:16:59.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:16:59.121 540:link-prediction        INFO     ********************
2022-10-07 04:16:59.121 541:link-prediction        INFO     Best f1:0.8442
2022-10-07 04:16:59.121 542:link-prediction        INFO     ********************
2022-10-07 04:16:59.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:16:59.122 562:link-prediction        INFO     ********************
2022-10-07 04:16:59.122 563:link-prediction        INFO     Best MCC:0.6748
2022-10-07 04:16:59.122 564:link-prediction        INFO     ********************
2022-10-07 04:16:59.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:17:03.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:17:03.314 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:17:03.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:17:17.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:17:17.030 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-07 04:17:17.031 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-07 04:17:17.031 647:link-prediction        INFO     eval_mcc = 0.6956
2022-10-07 04:17:17.031 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-07 04:17:17.031 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-07 04:17:17.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:17:17.033 540:link-prediction        INFO     ********************
2022-10-07 04:17:17.033 541:link-prediction        INFO     Best f1:0.8522
2022-10-07 04:17:17.033 542:link-prediction        INFO     ********************
2022-10-07 04:17:17.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:17:17.034 562:link-prediction        INFO     ********************
2022-10-07 04:17:17.034 563:link-prediction        INFO     Best MCC:0.6956
2022-10-07 04:17:17.034 564:link-prediction        INFO     ********************
2022-10-07 04:17:17.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:17:21.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:17:21.265 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:17:21.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:17:35.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:17:35.040 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-07 04:17:35.040 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-07 04:17:35.040 647:link-prediction        INFO     eval_mcc = 0.7094
2022-10-07 04:17:35.040 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-07 04:17:35.040 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-07 04:17:35.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:17:35.042 540:link-prediction        INFO     ********************
2022-10-07 04:17:35.042 541:link-prediction        INFO     Best f1:0.8603
2022-10-07 04:17:35.042 542:link-prediction        INFO     ********************
2022-10-07 04:17:35.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:17:35.043 562:link-prediction        INFO     ********************
2022-10-07 04:17:35.043 563:link-prediction        INFO     Best MCC:0.7094
2022-10-07 04:17:35.043 564:link-prediction        INFO     ********************
2022-10-07 04:17:35.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:17:39.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:17:39.263 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:17:39.263 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:17:53.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:17:53.077 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-07 04:17:53.077 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-07 04:17:53.077 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-07 04:17:53.077 647:link-prediction        INFO     eval_precision = 0.9061
2022-10-07 04:17:53.077 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-07 04:17:53.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:17:57.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:17:57.309 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:17:57.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:18:11.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:18:11.117 647:link-prediction        INFO     eval_acc = 0.8657
2022-10-07 04:18:11.117 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-07 04:18:11.117 647:link-prediction        INFO     eval_mcc = 0.7343
2022-10-07 04:18:11.117 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-07 04:18:11.117 647:link-prediction        INFO     eval_recall = 0.9079
2022-10-07 04:18:11.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:18:11.119 540:link-prediction        INFO     ********************
2022-10-07 04:18:11.120 541:link-prediction        INFO     Best f1:0.8706
2022-10-07 04:18:11.120 542:link-prediction        INFO     ********************
2022-10-07 04:18:11.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:18:11.121 562:link-prediction        INFO     ********************
2022-10-07 04:18:11.121 563:link-prediction        INFO     Best MCC:0.7343
2022-10-07 04:18:11.121 564:link-prediction        INFO     ********************
2022-10-07 04:18:11.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:18:15.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:18:15.371 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:18:15.372 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:18:29.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:18:29.206 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-07 04:18:29.217 647:link-prediction        INFO     eval_f1 = 0.8394
2022-10-07 04:18:29.217 647:link-prediction        INFO     eval_mcc = 0.7039
2022-10-07 04:18:29.217 647:link-prediction        INFO     eval_precision = 0.8954
2022-10-07 04:18:29.218 647:link-prediction        INFO     eval_recall = 0.7899
2022-10-07 04:18:29.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:18:33.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:18:33.483 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:18:33.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:18:46.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:18:46.797 647:link-prediction        INFO     eval_acc = 0.8657
2022-10-07 04:18:46.798 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-07 04:18:46.798 647:link-prediction        INFO     eval_mcc = 0.7381
2022-10-07 04:18:46.798 647:link-prediction        INFO     eval_precision = 0.8217
2022-10-07 04:18:46.798 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-07 04:18:46.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:18:46.800 540:link-prediction        INFO     ********************
2022-10-07 04:18:46.800 541:link-prediction        INFO     Best f1:0.8735
2022-10-07 04:18:46.800 542:link-prediction        INFO     ********************
2022-10-07 04:18:46.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:18:46.801 562:link-prediction        INFO     ********************
2022-10-07 04:18:46.801 563:link-prediction        INFO     Best MCC:0.7381
2022-10-07 04:18:46.801 564:link-prediction        INFO     ********************
2022-10-07 04:18:46.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:18:50.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:18:50.971 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:18:50.971 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:19:04.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:19:04.190 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-07 04:19:04.190 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-07 04:19:04.190 647:link-prediction        INFO     eval_mcc = 0.7543
2022-10-07 04:19:04.190 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-07 04:19:04.191 647:link-prediction        INFO     eval_recall = 0.9114
2022-10-07 04:19:04.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:19:04.193 540:link-prediction        INFO     ********************
2022-10-07 04:19:04.193 541:link-prediction        INFO     Best f1:0.8798
2022-10-07 04:19:04.193 542:link-prediction        INFO     ********************
2022-10-07 04:19:04.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:19:04.194 562:link-prediction        INFO     ********************
2022-10-07 04:19:04.194 563:link-prediction        INFO     Best MCC:0.7543
2022-10-07 04:19:04.194 564:link-prediction        INFO     ********************
2022-10-07 04:19:04.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:19:08.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:19:08.379 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:19:08.379 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:19:22.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:19:22.045 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-07 04:19:22.045 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-07 04:19:22.045 647:link-prediction        INFO     eval_mcc = 0.734
2022-10-07 04:19:22.045 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-07 04:19:22.045 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-07 04:19:22.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:19:26.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:19:26.258 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:19:26.258 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:19:39.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:19:39.653 647:link-prediction        INFO     eval_acc = 0.8752
2022-10-07 04:19:39.653 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-07 04:19:39.653 647:link-prediction        INFO     eval_mcc = 0.751
2022-10-07 04:19:39.653 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-07 04:19:39.653 647:link-prediction        INFO     eval_recall = 0.8946
2022-10-07 04:19:39.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:19:43.878 598:link-prediction        INFO   ***** Running evaluation *****
