2023-05-22 13:51:19.436 952:link-prediction        DEBUG  main message
2023-05-22 13:51:52.313 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 13:51:52.313 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 13:51:52.314 300:link-prediction        INFO   *** Example ***
2023-05-22 13:51:52.314 301:link-prediction        INFO   idx: 47672
2023-05-22 13:51:52.314 302:link-prediction        INFO   label: 1
2023-05-22 13:51:52.314 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 13:51:52.314 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 13:51:52.314 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 13:51:52.315 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 13:51:52.315 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 13:51:52.315 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 13:51:52.315 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 13:51:52.316 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 13:51:52.316 300:link-prediction        INFO   *** Example ***
2023-05-22 13:51:52.316 301:link-prediction        INFO   idx: 46456
2023-05-22 13:51:52.316 302:link-prediction        INFO   label: 0
2023-05-22 13:51:52.316 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 13:51:52.316 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 13:51:52.317 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 13:51:52.317 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 13:51:52.317 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 13:51:52.317 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 13:51:52.317 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 13:51:52.318 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 13:51:52.318 300:link-prediction        INFO   *** Example ***
2023-05-22 13:51:52.318 301:link-prediction        INFO   idx: 47962
2023-05-22 13:51:52.318 302:link-prediction        INFO   label: 1
2023-05-22 13:51:52.318 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 13:51:52.318 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 13:51:52.319 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 13:51:52.319 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 13:51:52.319 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 13:51:52.319 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 13:51:52.320 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 13:51:52.320 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 13:51:52.320 300:link-prediction        INFO   *** Example ***
2023-05-22 13:51:52.320 301:link-prediction        INFO   idx: 44467
2023-05-22 13:51:52.320 302:link-prediction        INFO   label: 0
2023-05-22 13:51:52.320 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 13:51:52.320 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 13:51:52.320 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 13:51:52.321 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 13:51:52.321 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 13:51:52.321 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 13:51:52.321 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 13:51:52.321 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 13:51:52.322 300:link-prediction        INFO   *** Example ***
2023-05-22 13:51:52.322 301:link-prediction        INFO   idx: 41115
2023-05-22 13:51:52.322 302:link-prediction        INFO   label: 0
2023-05-22 13:51:52.322 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 13:51:52.322 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 13:51:52.323 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 13:51:52.323 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 13:51:52.323 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 13:51:52.323 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 13:51:52.323 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 13:51:52.323 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 13:51:52.768 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:51:52.794 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:51:52.794 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:51:54.315 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:51:54.315 489:link-prediction        INFO     Num examples = 26658
2023-05-22 13:51:54.316 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:51:54.316 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:51:54.316 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:51:54.316 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:51:54.317 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 13:51:58.220 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:51:58.221 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:51:58.221 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:06.780 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:06.780 666:link-prediction        INFO     eval_acc = 0.5562
2023-05-22 13:52:06.780 666:link-prediction        INFO     eval_f1 = 0.4365
2023-05-22 13:52:06.780 666:link-prediction        INFO     eval_mcc = 0.1249
2023-05-22 13:52:06.781 666:link-prediction        INFO     eval_precision = 0.5992
2023-05-22 13:52:06.781 666:link-prediction        INFO     eval_recall = 0.3433
2023-05-22 13:52:06.781 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:06.783 559:link-prediction        INFO     ********************
2023-05-22 13:52:06.783 560:link-prediction        INFO     Best f1:0.4365
2023-05-22 13:52:06.784 561:link-prediction        INFO     ********************
2023-05-22 13:52:06.786 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:52:06.787 581:link-prediction        INFO     ********************
2023-05-22 13:52:06.787 582:link-prediction        INFO     Best MCC:0.1249
2023-05-22 13:52:06.787 583:link-prediction        INFO     ********************
2023-05-22 13:52:06.789 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:52:09.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:09.166 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:52:09.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:16.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:16.223 666:link-prediction        INFO     eval_acc = 0.7948
2023-05-22 13:52:16.223 666:link-prediction        INFO     eval_f1 = 0.8093
2023-05-22 13:52:16.223 666:link-prediction        INFO     eval_mcc = 0.5962
2023-05-22 13:52:16.223 666:link-prediction        INFO     eval_precision = 0.7567
2023-05-22 13:52:16.224 666:link-prediction        INFO     eval_recall = 0.8698
2023-05-22 13:52:16.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:16.226 559:link-prediction        INFO     ********************
2023-05-22 13:52:16.226 560:link-prediction        INFO     Best f1:0.8093
2023-05-22 13:52:16.226 561:link-prediction        INFO     ********************
2023-05-22 13:52:16.228 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:52:16.229 581:link-prediction        INFO     ********************
2023-05-22 13:52:16.229 582:link-prediction        INFO     Best MCC:0.5962
2023-05-22 13:52:16.229 583:link-prediction        INFO     ********************
2023-05-22 13:52:16.231 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:52:18.495 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:18.495 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:52:18.495 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:25.756 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:25.756 666:link-prediction        INFO     eval_acc = 0.7235
2023-05-22 13:52:25.756 666:link-prediction        INFO     eval_f1 = 0.6916
2023-05-22 13:52:25.756 666:link-prediction        INFO     eval_mcc = 0.4573
2023-05-22 13:52:25.757 666:link-prediction        INFO     eval_precision = 0.7832
2023-05-22 13:52:25.757 666:link-prediction        INFO     eval_recall = 0.6192
2023-05-22 13:52:25.757 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:28.045 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:28.045 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:52:28.045 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:35.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:35.433 666:link-prediction        INFO     eval_acc = 0.8151
2023-05-22 13:52:35.433 666:link-prediction        INFO     eval_f1 = 0.8205
2023-05-22 13:52:35.433 666:link-prediction        INFO     eval_mcc = 0.6312
2023-05-22 13:52:35.433 666:link-prediction        INFO     eval_precision = 0.7982
2023-05-22 13:52:35.433 666:link-prediction        INFO     eval_recall = 0.8441
2023-05-22 13:52:35.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:35.436 559:link-prediction        INFO     ********************
2023-05-22 13:52:35.436 560:link-prediction        INFO     Best f1:0.8205
2023-05-22 13:52:35.436 561:link-prediction        INFO     ********************
2023-05-22 13:52:35.439 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:52:35.439 581:link-prediction        INFO     ********************
2023-05-22 13:52:35.439 582:link-prediction        INFO     Best MCC:0.6312
2023-05-22 13:52:35.439 583:link-prediction        INFO     ********************
2023-05-22 13:52:35.441 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:52:38.115 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:38.115 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:52:38.115 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:45.580 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:45.580 666:link-prediction        INFO     eval_acc = 0.805
2023-05-22 13:52:45.580 666:link-prediction        INFO     eval_f1 = 0.8075
2023-05-22 13:52:45.580 666:link-prediction        INFO     eval_mcc = 0.6101
2023-05-22 13:52:45.581 666:link-prediction        INFO     eval_precision = 0.7981
2023-05-22 13:52:45.581 666:link-prediction        INFO     eval_recall = 0.8173
2023-05-22 13:52:45.581 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:48.015 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:48.015 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:52:48.015 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:52:55.707 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:52:55.707 666:link-prediction        INFO     eval_acc = 0.827
2023-05-22 13:52:55.707 666:link-prediction        INFO     eval_f1 = 0.8359
2023-05-22 13:52:55.708 666:link-prediction        INFO     eval_mcc = 0.6576
2023-05-22 13:52:55.708 666:link-prediction        INFO     eval_precision = 0.7963
2023-05-22 13:52:55.708 666:link-prediction        INFO     eval_recall = 0.8795
2023-05-22 13:52:55.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:52:55.710 559:link-prediction        INFO     ********************
2023-05-22 13:52:55.711 560:link-prediction        INFO     Best f1:0.8359
2023-05-22 13:52:55.711 561:link-prediction        INFO     ********************
2023-05-22 13:52:55.713 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:52:55.713 581:link-prediction        INFO     ********************
2023-05-22 13:52:55.713 582:link-prediction        INFO     Best MCC:0.6576
2023-05-22 13:52:55.713 583:link-prediction        INFO     ********************
2023-05-22 13:52:55.715 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:52:58.190 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:52:58.190 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:52:58.190 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:06.004 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:06.005 666:link-prediction        INFO     eval_acc = 0.8404
2023-05-22 13:53:06.005 666:link-prediction        INFO     eval_f1 = 0.8548
2023-05-22 13:53:06.005 666:link-prediction        INFO     eval_mcc = 0.6941
2023-05-22 13:53:06.005 666:link-prediction        INFO     eval_precision = 0.785
2023-05-22 13:53:06.005 666:link-prediction        INFO     eval_recall = 0.9382
2023-05-22 13:53:06.006 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:06.008 559:link-prediction        INFO     ********************
2023-05-22 13:53:06.009 560:link-prediction        INFO     Best f1:0.8548
2023-05-22 13:53:06.009 561:link-prediction        INFO     ********************
2023-05-22 13:53:06.012 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:53:06.012 581:link-prediction        INFO     ********************
2023-05-22 13:53:06.012 582:link-prediction        INFO     Best MCC:0.6941
2023-05-22 13:53:06.012 583:link-prediction        INFO     ********************
2023-05-22 13:53:06.014 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:53:08.619 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:08.619 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:53:08.619 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:16.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:16.230 666:link-prediction        INFO     eval_acc = 0.8334
2023-05-22 13:53:16.230 666:link-prediction        INFO     eval_f1 = 0.8461
2023-05-22 13:53:16.230 666:link-prediction        INFO     eval_mcc = 0.6756
2023-05-22 13:53:16.230 666:link-prediction        INFO     eval_precision = 0.7873
2023-05-22 13:53:16.230 666:link-prediction        INFO     eval_recall = 0.9144
2023-05-22 13:53:16.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:18.656 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:18.656 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:53:18.656 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:26.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:26.382 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-22 13:53:26.382 666:link-prediction        INFO     eval_f1 = 0.8677
2023-05-22 13:53:26.382 666:link-prediction        INFO     eval_mcc = 0.7253
2023-05-22 13:53:26.382 666:link-prediction        INFO     eval_precision = 0.7791
2023-05-22 13:53:26.382 666:link-prediction        INFO     eval_recall = 0.979
2023-05-22 13:53:26.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:26.386 559:link-prediction        INFO     ********************
2023-05-22 13:53:26.386 560:link-prediction        INFO     Best f1:0.8677
2023-05-22 13:53:26.386 561:link-prediction        INFO     ********************
2023-05-22 13:53:26.388 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:53:26.388 581:link-prediction        INFO     ********************
2023-05-22 13:53:26.388 582:link-prediction        INFO     Best MCC:0.7253
2023-05-22 13:53:26.389 583:link-prediction        INFO     ********************
2023-05-22 13:53:26.390 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:53:28.939 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:28.940 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:53:28.940 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:36.830 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:36.831 666:link-prediction        INFO     eval_acc = 0.8517
2023-05-22 13:53:36.831 666:link-prediction        INFO     eval_f1 = 0.8682
2023-05-22 13:53:36.831 666:link-prediction        INFO     eval_mcc = 0.7259
2023-05-22 13:53:36.831 666:link-prediction        INFO     eval_precision = 0.7822
2023-05-22 13:53:36.831 666:link-prediction        INFO     eval_recall = 0.9755
2023-05-22 13:53:36.831 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:36.834 559:link-prediction        INFO     ********************
2023-05-22 13:53:36.834 560:link-prediction        INFO     Best f1:0.8682
2023-05-22 13:53:36.834 561:link-prediction        INFO     ********************
2023-05-22 13:53:36.836 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:53:36.836 581:link-prediction        INFO     ********************
2023-05-22 13:53:36.836 582:link-prediction        INFO     Best MCC:0.7259
2023-05-22 13:53:36.836 583:link-prediction        INFO     ********************
2023-05-22 13:53:36.838 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:53:39.344 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:39.344 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:53:39.344 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:46.890 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:46.891 666:link-prediction        INFO     eval_acc = 0.8407
2023-05-22 13:53:46.891 666:link-prediction        INFO     eval_f1 = 0.8494
2023-05-22 13:53:46.891 666:link-prediction        INFO     eval_mcc = 0.6858
2023-05-22 13:53:46.891 666:link-prediction        INFO     eval_precision = 0.8065
2023-05-22 13:53:46.891 666:link-prediction        INFO     eval_recall = 0.8972
2023-05-22 13:53:46.891 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:49.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:49.202 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:53:49.202 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:53:56.669 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:53:56.669 666:link-prediction        INFO     eval_acc = 0.8516
2023-05-22 13:53:56.669 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-22 13:53:56.670 666:link-prediction        INFO     eval_mcc = 0.7144
