2023-05-13 15:39:06.810 933:link-prediction        DEBUG  main message
2023-05-13 15:40:10.327 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 15:40:10.327 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 15:40:10.327 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 15:40:10.327 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 15:40:10.327 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 15:40:10.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 15:40:10.327 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.327 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 15:40:10.327 305:link-prediction        INFO   label: 0
2023-05-13 15:40:10.328 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 15:40:10.328 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 15:40:10.328 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 15:40:10.328 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 15:40:10.328 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 15:40:10.328 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 15:40:10.328 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 15:40:10.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 15:40:10.328 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.328 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 15:40:10.328 305:link-prediction        INFO   label: 0
2023-05-13 15:40:10.329 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 15:40:10.329 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 15:40:10.329 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 15:40:10.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 15:40:10.329 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 15:40:10.329 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 15:40:10.329 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 15:40:10.329 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 15:40:10.329 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.329 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 15:40:10.329 305:link-prediction        INFO   label: 0
2023-05-13 15:40:10.330 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 15:40:10.330 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 15:40:10.330 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 15:40:10.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 15:40:10.330 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 15:40:10.330 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 15:40:10.330 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 15:40:10.330 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 15:40:10.330 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.330 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 15:40:10.330 305:link-prediction        INFO   label: 0
2023-05-13 15:40:10.330 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:40:10.331 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 15:40:10.331 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 15:40:10.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:40:10.331 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 15:40:10.331 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 15:40:10.331 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 15:40:10.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 15:40:10.331 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.331 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 15:40:10.331 305:link-prediction        INFO   label: 1
2023-05-13 15:40:10.331 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:40:10.332 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 15:40:10.332 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 15:40:10.332 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 15:40:10.332 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 15:40:10.332 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 15:40:10.332 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 15:40:10.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 15:40:10.332 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.332 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 15:40:10.332 305:link-prediction        INFO   label: 1
2023-05-13 15:40:10.332 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 15:40:10.332 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 15:40:10.332 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 15:40:10.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 15:40:10.333 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 15:40:10.333 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 15:40:10.333 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 15:40:10.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 15:40:10.333 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:40:10.356 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:40:10.356 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:40:11.182 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:40:11.182 470:link-prediction        INFO     Num examples = 32914
2023-05-13 15:40:11.182 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:40:11.182 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:40:11.182 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:40:11.182 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:40:11.182 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 15:40:13.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:40:13.408 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:40:13.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:40:19.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:40:19.563 647:link-prediction        INFO     eval_acc = 0.5164
2023-05-13 15:40:19.563 647:link-prediction        INFO     eval_f1 = 0.6309
2023-05-13 15:40:19.563 647:link-prediction        INFO     eval_mcc = 0.0417
2023-05-13 15:40:19.563 647:link-prediction        INFO     eval_precision = 0.5101
2023-05-13 15:40:19.563 647:link-prediction        INFO     eval_recall = 0.8267
2023-05-13 15:40:19.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:40:19.565 540:link-prediction        INFO     ********************
2023-05-13 15:40:19.565 541:link-prediction        INFO     Best f1:0.6309
2023-05-13 15:40:19.566 542:link-prediction        INFO     ********************
2023-05-13 15:40:19.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:40:19.567 562:link-prediction        INFO     ********************
2023-05-13 15:40:19.567 563:link-prediction        INFO     Best MCC:0.0417
2023-05-13 15:40:19.567 564:link-prediction        INFO     ********************
2023-05-13 15:40:19.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:40:21.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:40:21.399 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:40:21.400 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:40:27.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:40:27.300 647:link-prediction        INFO     eval_acc = 0.597
2023-05-13 15:40:27.300 647:link-prediction        INFO     eval_f1 = 0.5907
2023-05-13 15:40:27.301 647:link-prediction        INFO     eval_mcc = 0.1941
2023-05-13 15:40:27.301 647:link-prediction        INFO     eval_precision = 0.6
2023-05-13 15:40:27.301 647:link-prediction        INFO     eval_recall = 0.5817
2023-05-13 15:40:27.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:40:27.303 562:link-prediction        INFO     ********************
2023-05-13 15:40:27.303 563:link-prediction        INFO     Best MCC:0.1941
2023-05-13 15:40:27.303 564:link-prediction        INFO     ********************
2023-05-13 15:40:27.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:40:29.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:40:29.143 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:40:29.143 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:40:35.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:40:35.088 647:link-prediction        INFO     eval_acc = 0.6413
2023-05-13 15:40:35.088 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-13 15:40:35.088 647:link-prediction        INFO     eval_mcc = 0.2866
2023-05-13 15:40:35.088 647:link-prediction        INFO     eval_precision = 0.6211
2023-05-13 15:40:35.088 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-13 15:40:35.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:40:35.091 540:link-prediction        INFO     ********************
2023-05-13 15:40:35.091 541:link-prediction        INFO     Best f1:0.6689
2023-05-13 15:40:35.091 542:link-prediction        INFO     ********************
2023-05-13 15:40:35.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:40:35.092 562:link-prediction        INFO     ********************
2023-05-13 15:40:35.092 563:link-prediction        INFO     Best MCC:0.2866
2023-05-13 15:40:35.092 564:link-prediction        INFO     ********************
2023-05-13 15:40:35.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:40:36.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:40:36.934 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:40:36.934 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:40:42.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:40:42.858 647:link-prediction        INFO     eval_acc = 0.6514
2023-05-13 15:40:42.858 647:link-prediction        INFO     eval_f1 = 0.6487
2023-05-13 15:40:42.859 647:link-prediction        INFO     eval_mcc = 0.3028
2023-05-13 15:40:42.859 647:link-prediction        INFO     eval_precision = 0.6537
2023-05-13 15:40:42.859 647:link-prediction        INFO     eval_recall = 0.6437
2023-05-13 15:40:42.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:40:42.861 562:link-prediction        INFO     ********************
2023-05-13 15:40:42.861 563:link-prediction        INFO     Best MCC:0.3028
2023-05-13 15:40:42.861 564:link-prediction        INFO     ********************
2023-05-13 15:40:42.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:40:44.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:40:44.704 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:40:44.704 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:40:50.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:40:50.667 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-13 15:40:50.667 647:link-prediction        INFO     eval_f1 = 0.6191
2023-05-13 15:40:50.667 647:link-prediction        INFO     eval_mcc = 0.3125
2023-05-13 15:40:50.668 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-13 15:40:50.668 647:link-prediction        INFO     eval_recall = 0.5629
2023-05-13 15:40:50.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:40:50.670 562:link-prediction        INFO     ********************
2023-05-13 15:40:50.670 563:link-prediction        INFO     Best MCC:0.3125
2023-05-13 15:40:50.670 564:link-prediction        INFO     ********************
2023-05-13 15:40:50.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:40:52.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:40:52.524 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:40:52.524 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:40:58.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:40:58.461 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-13 15:40:58.461 647:link-prediction        INFO     eval_f1 = 0.6088
2023-05-13 15:40:58.461 647:link-prediction        INFO     eval_mcc = 0.3407
2023-05-13 15:40:58.462 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 15:40:58.462 647:link-prediction        INFO     eval_recall = 0.5236
2023-05-13 15:40:58.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:40:58.464 562:link-prediction        INFO     ********************
2023-05-13 15:40:58.464 563:link-prediction        INFO     Best MCC:0.3407
2023-05-13 15:40:58.464 564:link-prediction        INFO     ********************
2023-05-13 15:40:58.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:41:00.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:00.319 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:00.319 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:06.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:06.301 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-13 15:41:06.301 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-13 15:41:06.301 647:link-prediction        INFO     eval_mcc = 0.3357
2023-05-13 15:41:06.301 647:link-prediction        INFO     eval_precision = 0.6335
2023-05-13 15:41:06.301 647:link-prediction        INFO     eval_recall = 0.7761
2023-05-13 15:41:06.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:06.303 540:link-prediction        INFO     ********************
2023-05-13 15:41:06.303 541:link-prediction        INFO     Best f1:0.6976
2023-05-13 15:41:06.303 542:link-prediction        INFO     ********************
2023-05-13 15:41:06.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:41:08.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:08.165 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:08.166 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:14.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:14.121 647:link-prediction        INFO     eval_acc = 0.6698
2023-05-13 15:41:14.122 647:link-prediction        INFO     eval_f1 = 0.6844
2023-05-13 15:41:14.122 647:link-prediction        INFO     eval_mcc = 0.3411
2023-05-13 15:41:14.122 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-13 15:41:14.122 647:link-prediction        INFO     eval_recall = 0.7161
2023-05-13 15:41:14.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:14.124 562:link-prediction        INFO     ********************
2023-05-13 15:41:14.124 563:link-prediction        INFO     Best MCC:0.3411
2023-05-13 15:41:14.124 564:link-prediction        INFO     ********************
2023-05-13 15:41:14.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:41:15.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:15.982 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:15.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:21.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:21.968 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-13 15:41:21.968 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-13 15:41:21.968 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-13 15:41:21.968 647:link-prediction        INFO     eval_precision = 0.6424
2023-05-13 15:41:21.968 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-13 15:41:21.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:23.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:23.834 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:23.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:29.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:29.809 647:link-prediction        INFO     eval_acc = 0.6641
2023-05-13 15:41:29.809 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-13 15:41:29.809 647:link-prediction        INFO     eval_mcc = 0.3364
2023-05-13 15:41:29.809 647:link-prediction        INFO     eval_precision = 0.6344
2023-05-13 15:41:29.810 647:link-prediction        INFO     eval_recall = 0.7744
2023-05-13 15:41:29.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:31.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:31.659 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:31.659 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:37.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:37.636 647:link-prediction        INFO     eval_acc = 0.6717
2023-05-13 15:41:37.637 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-13 15:41:37.637 647:link-prediction        INFO     eval_mcc = 0.3555
2023-05-13 15:41:37.637 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-13 15:41:37.637 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-13 15:41:37.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:37.639 540:link-prediction        INFO     ********************
2023-05-13 15:41:37.639 541:link-prediction        INFO     Best f1:0.7094
2023-05-13 15:41:37.639 542:link-prediction        INFO     ********************
2023-05-13 15:41:37.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 15:41:37.640 562:link-prediction        INFO     ********************
2023-05-13 15:41:37.640 563:link-prediction        INFO     Best MCC:0.3555
2023-05-13 15:41:37.640 564:link-prediction        INFO     ********************
2023-05-13 15:41:37.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:41:39.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:39.490 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:39.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:45.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:45.412 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-13 15:41:45.412 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-13 15:41:45.412 647:link-prediction        INFO     eval_mcc = 0.3588
2023-05-13 15:41:45.412 647:link-prediction        INFO     eval_precision = 0.6489
2023-05-13 15:41:45.412 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-13 15:41:45.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:45.415 562:link-prediction        INFO     ********************
2023-05-13 15:41:45.415 563:link-prediction        INFO     Best MCC:0.3588
2023-05-13 15:41:45.415 564:link-prediction        INFO     ********************
2023-05-13 15:41:45.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:41:47.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:47.270 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:47.270 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:41:53.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:41:53.253 647:link-prediction        INFO     eval_acc = 0.6798
2023-05-13 15:41:53.253 647:link-prediction        INFO     eval_f1 = 0.6809
2023-05-13 15:41:53.253 647:link-prediction        INFO     eval_mcc = 0.3596
2023-05-13 15:41:53.253 647:link-prediction        INFO     eval_precision = 0.6785
2023-05-13 15:41:53.253 647:link-prediction        INFO     eval_recall = 0.6834
2023-05-13 15:41:53.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:41:53.255 562:link-prediction        INFO     ********************
2023-05-13 15:41:53.256 563:link-prediction        INFO     Best MCC:0.3596
2023-05-13 15:41:53.256 564:link-prediction        INFO     ********************
2023-05-13 15:41:53.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:41:55.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:41:55.120 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:41:55.120 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:01.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:01.061 647:link-prediction        INFO     eval_acc = 0.6788
2023-05-13 15:42:01.061 647:link-prediction        INFO     eval_f1 = 0.6972
2023-05-13 15:42:01.061 647:link-prediction        INFO     eval_mcc = 0.3603
2023-05-13 15:42:01.061 647:link-prediction        INFO     eval_precision = 0.6594
2023-05-13 15:42:01.061 647:link-prediction        INFO     eval_recall = 0.7395
2023-05-13 15:42:01.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:01.064 562:link-prediction        INFO     ********************
