2023-06-05 14:42:59.274 936:link-prediction        DEBUG  main message
2023-06-05 14:43:53.924 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 14:43:53.924 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 14:43:53.924 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 14:43:53.925 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 14:43:53.925 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.925 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 14:43:53.925 308:link-prediction        INFO   label: 1
2023-06-05 14:43:53.925 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 14:43:53.925 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 14:43:53.925 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 14:43:53.926 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 14:43:53.926 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 14:43:53.926 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 14:43:53.926 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 14:43:53.926 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 14:43:53.926 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.926 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 14:43:53.926 308:link-prediction        INFO   label: 0
2023-06-05 14:43:53.927 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 14:43:53.927 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 14:43:53.927 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 14:43:53.927 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 14:43:53.927 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 14:43:53.927 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 14:43:53.928 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 14:43:53.928 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 14:43:53.928 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.928 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 14:43:53.928 308:link-prediction        INFO   label: 0
2023-06-05 14:43:53.928 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 14:43:53.928 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 14:43:53.928 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 14:43:53.929 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 14:43:53.929 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 14:43:53.929 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 14:43:53.929 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 14:43:53.929 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 14:43:53.929 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.929 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 14:43:53.930 308:link-prediction        INFO   label: 0
2023-06-05 14:43:53.930 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 14:43:53.930 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 14:43:53.930 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 14:43:53.930 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 14:43:53.930 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 14:43:53.931 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 14:43:53.931 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 14:43:53.931 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 14:43:53.931 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.931 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 14:43:53.931 308:link-prediction        INFO   label: 0
2023-06-05 14:43:53.931 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 14:43:53.931 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 14:43:53.932 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 14:43:53.932 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 14:43:53.932 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 14:43:53.932 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 14:43:53.932 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 14:43:53.932 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 14:43:53.932 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.933 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 14:43:53.933 308:link-prediction        INFO   label: 1
2023-06-05 14:43:53.933 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 14:43:53.933 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 14:43:53.933 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 14:43:53.933 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 14:43:53.933 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 14:43:53.934 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 14:43:53.934 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 14:43:53.934 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 14:43:53.934 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.934 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 14:43:53.934 308:link-prediction        INFO   label: 1
2023-06-05 14:43:53.934 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 14:43:53.935 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 14:43:53.935 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 14:43:53.935 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 14:43:53.935 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 14:43:53.935 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 14:43:53.935 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 14:43:53.936 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 14:43:53.936 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:43:53.955 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:43:53.956 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:43:55.907 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:43:55.907 473:link-prediction        INFO     Num examples = 32914
2023-06-05 14:43:55.907 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:43:55.908 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:43:55.908 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:43:55.908 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:43:55.908 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 14:44:01.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:44:01.898 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:44:01.898 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:44:16.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:44:16.158 650:link-prediction        INFO     eval_acc = 0.57
2023-06-05 14:44:16.158 650:link-prediction        INFO     eval_f1 = 0.5555
2023-06-05 14:44:16.158 650:link-prediction        INFO     eval_mcc = 0.1403
2023-06-05 14:44:16.159 650:link-prediction        INFO     eval_precision = 0.5749
2023-06-05 14:44:16.159 650:link-prediction        INFO     eval_recall = 0.5373
2023-06-05 14:44:16.159 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:44:16.163 543:link-prediction        INFO     ********************
2023-06-05 14:44:16.164 544:link-prediction        INFO     Best f1:0.5555
2023-06-05 14:44:16.164 545:link-prediction        INFO     ********************
2023-06-05 14:44:16.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:44:16.170 565:link-prediction        INFO     ********************
2023-06-05 14:44:16.170 566:link-prediction        INFO     Best MCC:0.1403
2023-06-05 14:44:16.170 567:link-prediction        INFO     ********************
2023-06-05 14:44:16.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:44:20.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:44:20.947 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:44:20.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:44:33.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:44:33.475 650:link-prediction        INFO     eval_acc = 0.6193
2023-06-05 14:44:33.475 650:link-prediction        INFO     eval_f1 = 0.5256
2023-06-05 14:44:33.475 650:link-prediction        INFO     eval_mcc = 0.2597
2023-06-05 14:44:33.475 650:link-prediction        INFO     eval_precision = 0.6972
2023-06-05 14:44:33.475 650:link-prediction        INFO     eval_recall = 0.4218
2023-06-05 14:44:33.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:44:33.480 565:link-prediction        INFO     ********************
2023-06-05 14:44:33.481 566:link-prediction        INFO     Best MCC:0.2597
2023-06-05 14:44:33.481 567:link-prediction        INFO     ********************
2023-06-05 14:44:33.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:44:38.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:44:38.501 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:44:38.501 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:44:51.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:44:51.967 650:link-prediction        INFO     eval_acc = 0.6517
2023-06-05 14:44:51.967 650:link-prediction        INFO     eval_f1 = 0.7052
2023-06-05 14:44:51.967 650:link-prediction        INFO     eval_mcc = 0.3257
2023-06-05 14:44:51.967 650:link-prediction        INFO     eval_precision = 0.6113
2023-06-05 14:44:51.967 650:link-prediction        INFO     eval_recall = 0.8333
2023-06-05 14:44:51.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:44:51.971 543:link-prediction        INFO     ********************
2023-06-05 14:44:51.972 544:link-prediction        INFO     Best f1:0.7052
2023-06-05 14:44:51.972 545:link-prediction        INFO     ********************
2023-06-05 14:44:51.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:44:51.996 565:link-prediction        INFO     ********************
2023-06-05 14:44:51.996 566:link-prediction        INFO     Best MCC:0.3257
2023-06-05 14:44:51.996 567:link-prediction        INFO     ********************
2023-06-05 14:44:52.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:44:55.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:44:55.865 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:44:55.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:45:08.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:45:08.939 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-05 14:45:08.939 650:link-prediction        INFO     eval_f1 = 0.7178
2023-06-05 14:45:08.939 650:link-prediction        INFO     eval_mcc = 0.3599
2023-06-05 14:45:08.939 650:link-prediction        INFO     eval_precision = 0.6251
2023-06-05 14:45:08.939 650:link-prediction        INFO     eval_recall = 0.843
2023-06-05 14:45:08.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:45:08.944 543:link-prediction        INFO     ********************
2023-06-05 14:45:08.944 544:link-prediction        INFO     Best f1:0.7178
2023-06-05 14:45:08.945 545:link-prediction        INFO     ********************
2023-06-05 14:45:08.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:45:08.948 565:link-prediction        INFO     ********************
2023-06-05 14:45:08.948 566:link-prediction        INFO     Best MCC:0.3599
2023-06-05 14:45:08.949 567:link-prediction        INFO     ********************
2023-06-05 14:45:08.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:45:13.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:45:13.110 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:45:13.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:45:25.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:45:25.995 650:link-prediction        INFO     eval_acc = 0.6875
2023-06-05 14:45:25.995 650:link-prediction        INFO     eval_f1 = 0.72
2023-06-05 14:45:25.995 650:link-prediction        INFO     eval_mcc = 0.3855
2023-06-05 14:45:25.996 650:link-prediction        INFO     eval_precision = 0.6522
2023-06-05 14:45:25.996 650:link-prediction        INFO     eval_recall = 0.8035
2023-06-05 14:45:25.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:45:26.000 543:link-prediction        INFO     ********************
2023-06-05 14:45:26.000 544:link-prediction        INFO     Best f1:0.72
2023-06-05 14:45:26.000 545:link-prediction        INFO     ********************
2023-06-05 14:45:26.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:45:26.004 565:link-prediction        INFO     ********************
2023-06-05 14:45:26.005 566:link-prediction        INFO     Best MCC:0.3855
2023-06-05 14:45:26.005 567:link-prediction        INFO     ********************
2023-06-05 14:45:26.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:45:31.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:45:31.397 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:45:31.397 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:45:44.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:45:44.485 650:link-prediction        INFO     eval_acc = 0.6955
2023-06-05 14:45:44.485 650:link-prediction        INFO     eval_f1 = 0.6966
2023-06-05 14:45:44.485 650:link-prediction        INFO     eval_mcc = 0.3911
2023-06-05 14:45:44.486 650:link-prediction        INFO     eval_precision = 0.6941
2023-06-05 14:45:44.486 650:link-prediction        INFO     eval_recall = 0.6991
2023-06-05 14:45:44.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:45:44.490 565:link-prediction        INFO     ********************
2023-06-05 14:45:44.490 566:link-prediction        INFO     Best MCC:0.3911
2023-06-05 14:45:44.490 567:link-prediction        INFO     ********************
2023-06-05 14:45:44.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:45:48.171 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:45:48.171 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:45:48.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:46:02.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:46:02.450 650:link-prediction        INFO     eval_acc = 0.6976
2023-06-05 14:46:02.450 650:link-prediction        INFO     eval_f1 = 0.7197
2023-06-05 14:46:02.450 650:link-prediction        INFO     eval_mcc = 0.4002
2023-06-05 14:46:02.451 650:link-prediction        INFO     eval_precision = 0.6707
2023-06-05 14:46:02.451 650:link-prediction        INFO     eval_recall = 0.7764
2023-06-05 14:46:02.451 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:46:02.456 565:link-prediction        INFO     ********************
2023-06-05 14:46:02.456 566:link-prediction        INFO     Best MCC:0.4002
2023-06-05 14:46:02.457 567:link-prediction        INFO     ********************
2023-06-05 14:46:02.460 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:46:06.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:46:06.865 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:46:06.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:46:19.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:46:19.439 650:link-prediction        INFO     eval_acc = 0.6817
2023-06-05 14:46:19.440 650:link-prediction        INFO     eval_f1 = 0.6438
2023-06-05 14:46:19.440 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-05 14:46:19.440 650:link-prediction        INFO     eval_precision = 0.7308
2023-06-05 14:46:19.440 650:link-prediction        INFO     eval_recall = 0.5753
2023-06-05 14:46:19.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:46:23.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:46:23.571 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:46:23.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:46:36.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:46:36.235 650:link-prediction        INFO     eval_acc = 0.6896
2023-06-05 14:46:36.235 650:link-prediction        INFO     eval_f1 = 0.6961
2023-06-05 14:46:36.235 650:link-prediction        INFO     eval_mcc = 0.3795
2023-06-05 14:46:36.235 650:link-prediction        INFO     eval_precision = 0.6818
2023-06-05 14:46:36.235 650:link-prediction        INFO     eval_recall = 0.711
2023-06-05 14:46:36.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:46:39.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:46:39.507 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:46:39.507 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:46:53.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:46:53.738 650:link-prediction        INFO     eval_acc = 0.6975
2023-06-05 14:46:53.739 650:link-prediction        INFO     eval_f1 = 0.707
2023-06-05 14:46:53.739 650:link-prediction        INFO     eval_mcc = 0.3959
2023-06-05 14:46:53.739 650:link-prediction        INFO     eval_precision = 0.6855
2023-06-05 14:46:53.739 650:link-prediction        INFO     eval_recall = 0.73
2023-06-05 14:46:53.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:46:58.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:46:58.101 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:46:58.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:47:11.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:47:11.050 650:link-prediction        INFO     eval_acc = 0.6909
2023-06-05 14:47:11.050 650:link-prediction        INFO     eval_f1 = 0.7273
2023-06-05 14:47:11.050 650:link-prediction        INFO     eval_mcc = 0.3961
2023-06-05 14:47:11.050 650:link-prediction        INFO     eval_precision = 0.6506
2023-06-05 14:47:11.050 650:link-prediction        INFO     eval_recall = 0.8243
2023-06-05 14:47:11.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:47:11.055 543:link-prediction        INFO     ********************
2023-06-05 14:47:11.055 544:link-prediction        INFO     Best f1:0.7273
2023-06-05 14:47:11.055 545:link-prediction        INFO     ********************
2023-06-05 14:47:11.059 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 14:47:15.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:47:15.209 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:47:15.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:47:30.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:47:30.308 650:link-prediction        INFO     eval_acc = 0.7051
2023-06-05 14:47:30.308 650:link-prediction        INFO     eval_f1 = 0.6987
2023-06-05 14:47:30.308 650:link-prediction        INFO     eval_mcc = 0.4106
2023-06-05 14:47:30.308 650:link-prediction        INFO     eval_precision = 0.7143
2023-06-05 14:47:30.308 650:link-prediction        INFO     eval_recall = 0.6837
2023-06-05 14:47:30.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:47:30.313 565:link-prediction        INFO     ********************
2023-06-05 14:47:30.313 566:link-prediction        INFO     Best MCC:0.4106
2023-06-05 14:47:30.313 567:link-prediction        INFO     ********************
2023-06-05 14:47:30.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:47:33.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:47:33.748 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:47:33.748 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:47:50.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:47:50.487 650:link-prediction        INFO     eval_acc = 0.7133
2023-06-05 14:47:50.487 650:link-prediction        INFO     eval_f1 = 0.7129
2023-06-05 14:47:50.487 650:link-prediction        INFO     eval_mcc = 0.4267
2023-06-05 14:47:50.488 650:link-prediction        INFO     eval_precision = 0.714
2023-06-05 14:47:50.488 650:link-prediction        INFO     eval_recall = 0.7117
2023-06-05 14:47:50.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:47:50.493 565:link-prediction        INFO     ********************
2023-06-05 14:47:50.493 566:link-prediction        INFO     Best MCC:0.4267
2023-06-05 14:47:50.493 567:link-prediction        INFO     ********************
2023-06-05 14:47:50.496 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:47:56.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:47:56.353 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:47:56.353 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:10.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:10.422 650:link-prediction        INFO     eval_acc = 0.6997
2023-06-05 14:48:10.422 650:link-prediction        INFO     eval_f1 = 0.725
2023-06-05 14:48:10.422 650:link-prediction        INFO     eval_mcc = 0.4064
2023-06-05 14:48:10.422 650:link-prediction        INFO     eval_precision = 0.6687
2023-06-05 14:48:10.422 650:link-prediction        INFO     eval_recall = 0.7916
2023-06-05 14:48:10.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:14.573 601:link-prediction        INFO   ***** Running evaluation *****
