2022-10-21 12:45:44.638 933:link-prediction        DEBUG  main message
2022-10-21 12:46:42.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:46:42.110 562:link-prediction        INFO     ********************
2022-10-21 12:46:42.110 563:link-prediction        INFO     Best MCC:0.5226
2022-10-21 12:46:42.110 564:link-prediction        INFO     ********************
2022-10-21 12:46:42.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:46:47.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:46:47.637 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:46:47.637 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:47:06.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:47:06.813 647:link-prediction        INFO     eval_acc = 0.7504
2022-10-21 12:47:06.814 647:link-prediction        INFO     eval_f1 = 0.7669
2022-10-21 12:47:06.814 647:link-prediction        INFO     eval_mcc = 0.5059
2022-10-21 12:47:06.814 647:link-prediction        INFO     eval_precision = 0.7193
2022-10-21 12:47:06.814 647:link-prediction        INFO     eval_recall = 0.8213
2022-10-21 12:47:06.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:47:06.816 540:link-prediction        INFO     ********************
2022-10-21 12:47:06.816 541:link-prediction        INFO     Best f1:0.7669
2022-10-21 12:47:06.816 542:link-prediction        INFO     ********************
2022-10-21 12:47:06.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:47:12.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:47:12.380 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:47:12.380 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:47:31.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:47:31.521 647:link-prediction        INFO     eval_acc = 0.762
2022-10-21 12:47:31.521 647:link-prediction        INFO     eval_f1 = 0.7717
2022-10-21 12:47:31.521 647:link-prediction        INFO     eval_mcc = 0.5259
2022-10-21 12:47:31.522 647:link-prediction        INFO     eval_precision = 0.7415
2022-10-21 12:47:31.522 647:link-prediction        INFO     eval_recall = 0.8045
2022-10-21 12:47:31.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:47:31.524 540:link-prediction        INFO     ********************
2022-10-21 12:47:31.524 541:link-prediction        INFO     Best f1:0.7717
2022-10-21 12:47:31.525 542:link-prediction        INFO     ********************
2022-10-21 12:47:31.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:47:31.525 562:link-prediction        INFO     ********************
2022-10-21 12:47:31.526 563:link-prediction        INFO     Best MCC:0.5259
2022-10-21 12:47:31.526 564:link-prediction        INFO     ********************
2022-10-21 12:47:31.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:47:37.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:47:37.105 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:47:37.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:47:56.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:47:56.217 647:link-prediction        INFO     eval_acc = 0.7726
2022-10-21 12:47:56.218 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-21 12:47:56.218 647:link-prediction        INFO     eval_mcc = 0.5477
2022-10-21 12:47:56.218 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-21 12:47:56.218 647:link-prediction        INFO     eval_recall = 0.7252
2022-10-21 12:47:56.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:47:56.220 562:link-prediction        INFO     ********************
2022-10-21 12:47:56.220 563:link-prediction        INFO     Best MCC:0.5477
2022-10-21 12:47:56.220 564:link-prediction        INFO     ********************
2022-10-21 12:47:56.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:48:01.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:48:01.803 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:48:01.803 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:48:21.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:48:21.416 647:link-prediction        INFO     eval_acc = 0.7397
2022-10-21 12:48:21.416 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-21 12:48:21.416 647:link-prediction        INFO     eval_mcc = 0.51
2022-10-21 12:48:21.416 647:link-prediction        INFO     eval_precision = 0.6788
2022-10-21 12:48:21.417 647:link-prediction        INFO     eval_recall = 0.9102
2022-10-21 12:48:21.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:48:21.419 540:link-prediction        INFO     ********************
2022-10-21 12:48:21.419 541:link-prediction        INFO     Best f1:0.7776
2022-10-21 12:48:21.419 542:link-prediction        INFO     ********************
2022-10-21 12:48:21.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:48:26.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:48:26.978 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:48:26.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:48:46.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:48:46.117 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-21 12:48:46.117 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-21 12:48:46.117 647:link-prediction        INFO     eval_mcc = 0.5522
2022-10-21 12:48:46.117 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-21 12:48:46.117 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-21 12:48:46.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:48:46.119 562:link-prediction        INFO     ********************
2022-10-21 12:48:46.120 563:link-prediction        INFO     Best MCC:0.5522
2022-10-21 12:48:46.120 564:link-prediction        INFO     ********************
2022-10-21 12:48:46.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:48:51.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:48:51.698 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:48:51.698 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:49:10.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:49:10.876 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-21 12:49:10.876 647:link-prediction        INFO     eval_f1 = 0.7011
2022-10-21 12:49:10.876 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-21 12:49:10.876 647:link-prediction        INFO     eval_precision = 0.9529
2022-10-21 12:49:10.876 647:link-prediction        INFO     eval_recall = 0.5545
2022-10-21 12:49:10.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:49:10.878 562:link-prediction        INFO     ********************
2022-10-21 12:49:10.879 563:link-prediction        INFO     Best MCC:0.5802
2022-10-21 12:49:10.879 564:link-prediction        INFO     ********************
2022-10-21 12:49:10.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:49:16.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:49:16.462 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:49:16.462 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:49:35.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:49:35.664 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-21 12:49:35.664 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-21 12:49:35.664 647:link-prediction        INFO     eval_mcc = 0.5571
2022-10-21 12:49:35.664 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-21 12:49:35.664 647:link-prediction        INFO     eval_recall = 0.7364
2022-10-21 12:49:35.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:49:41.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:49:41.261 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:49:41.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:50:00.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:50:00.568 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-21 12:50:00.568 647:link-prediction        INFO     eval_f1 = 0.7646
2022-10-21 12:50:00.568 647:link-prediction        INFO     eval_mcc = 0.5644
2022-10-21 12:50:00.568 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-21 12:50:00.568 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-21 12:50:00.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:50:06.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:50:06.140 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:50:06.140 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:50:25.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:50:25.427 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-21 12:50:25.427 647:link-prediction        INFO     eval_f1 = 0.7596
2022-10-21 12:50:25.427 647:link-prediction        INFO     eval_mcc = 0.5639
2022-10-21 12:50:25.427 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-21 12:50:25.428 647:link-prediction        INFO     eval_recall = 0.7
2022-10-21 12:50:25.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:50:31.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:50:31.000 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:50:31.000 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:50:50.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:50:50.264 647:link-prediction        INFO     eval_acc = 0.779
2022-10-21 12:50:50.264 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-21 12:50:50.264 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-21 12:50:50.265 647:link-prediction        INFO     eval_precision = 0.8176
2022-10-21 12:50:50.265 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-21 12:50:50.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:50:55.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:50:55.848 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:50:55.848 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:51:15.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:51:15.225 647:link-prediction        INFO     eval_acc = 0.777
2022-10-21 12:51:15.225 647:link-prediction        INFO     eval_f1 = 0.779
2022-10-21 12:51:15.225 647:link-prediction        INFO     eval_mcc = 0.5541
2022-10-21 12:51:15.225 647:link-prediction        INFO     eval_precision = 0.7721
2022-10-21 12:51:15.225 647:link-prediction        INFO     eval_recall = 0.786
2022-10-21 12:51:15.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:51:15.228 540:link-prediction        INFO     ********************
2022-10-21 12:51:15.228 541:link-prediction        INFO     Best f1:0.779
2022-10-21 12:51:15.228 542:link-prediction        INFO     ********************
2022-10-21 12:51:15.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:51:20.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:51:20.797 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:51:20.797 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:51:40.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:51:40.180 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-21 12:51:40.181 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-21 12:51:40.181 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-21 12:51:40.181 647:link-prediction        INFO     eval_precision = 0.7782
2022-10-21 12:51:40.181 647:link-prediction        INFO     eval_recall = 0.7816
2022-10-21 12:51:40.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:51:40.183 540:link-prediction        INFO     ********************
2022-10-21 12:51:40.184 541:link-prediction        INFO     Best f1:0.7799
2022-10-21 12:51:40.184 542:link-prediction        INFO     ********************
2022-10-21 12:51:40.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:51:45.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:51:45.777 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:51:45.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:52:05.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:52:05.466 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-21 12:52:05.466 647:link-prediction        INFO     eval_f1 = 0.767
2022-10-21 12:52:05.467 647:link-prediction        INFO     eval_mcc = 0.5656
2022-10-21 12:52:05.467 647:link-prediction        INFO     eval_precision = 0.8185
2022-10-21 12:52:05.467 647:link-prediction        INFO     eval_recall = 0.7216
2022-10-21 12:52:05.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:52:11.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:52:11.049 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:52:11.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:52:30.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:52:30.330 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-21 12:52:30.330 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-21 12:52:30.330 647:link-prediction        INFO     eval_mcc = 0.5809
2022-10-21 12:52:30.331 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-21 12:52:30.331 647:link-prediction        INFO     eval_recall = 0.6729
2022-10-21 12:52:30.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:52:30.333 562:link-prediction        INFO     ********************
2022-10-21 12:52:30.333 563:link-prediction        INFO     Best MCC:0.5809
2022-10-21 12:52:30.333 564:link-prediction        INFO     ********************
