2022-10-11 04:21:45.938 933:link-prediction        DEBUG  main message
2022-10-11 04:22:37.325 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 04:22:37.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 04:22:37.325 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 04:22:37.325 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 04:22:37.325 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 04:22:37.325 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 04:22:37.325 303:link-prediction        INFO   *** Example ***
2022-10-11 04:22:37.325 304:link-prediction        INFO   idx: 47163
2022-10-11 04:22:37.325 305:link-prediction        INFO   label: 0
2022-10-11 04:22:37.326 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 04:22:37.326 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 04:22:37.326 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 04:22:37.326 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 04:22:37.326 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 04:22:37.326 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 04:22:37.326 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 04:22:37.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 04:22:37.326 303:link-prediction        INFO   *** Example ***
2022-10-11 04:22:37.326 304:link-prediction        INFO   idx: 49317
2022-10-11 04:22:37.326 305:link-prediction        INFO   label: 1
2022-10-11 04:22:37.327 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 04:22:37.327 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 04:22:37.327 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 04:22:37.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 04:22:37.327 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 04:22:37.327 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 04:22:37.327 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 04:22:37.327 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 04:22:37.327 303:link-prediction        INFO   *** Example ***
2022-10-11 04:22:37.327 304:link-prediction        INFO   idx: 46864
2022-10-11 04:22:37.327 305:link-prediction        INFO   label: 1
2022-10-11 04:22:37.328 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 04:22:37.328 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 04:22:37.328 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 04:22:37.328 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 04:22:37.328 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 04:22:37.328 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 04:22:37.328 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 04:22:37.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 04:22:37.328 303:link-prediction        INFO   *** Example ***
2022-10-11 04:22:37.328 304:link-prediction        INFO   idx: 40651
2022-10-11 04:22:37.328 305:link-prediction        INFO   label: 0
2022-10-11 04:22:37.329 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 04:22:37.329 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 04:22:37.329 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 04:22:37.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 04:22:37.329 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 04:22:37.329 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 04:22:37.329 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 04:22:37.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 04:22:37.329 303:link-prediction        INFO   *** Example ***
2022-10-11 04:22:37.329 304:link-prediction        INFO   idx: 42927
2022-10-11 04:22:37.329 305:link-prediction        INFO   label: 0
2022-10-11 04:22:37.329 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 04:22:37.330 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 04:22:37.330 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 04:22:37.330 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 04:22:37.330 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 04:22:37.330 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 04:22:37.330 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 04:22:37.330 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 04:22:37.330 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:22:37.351 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:22:37.351 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:22:38.117 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:22:38.117 470:link-prediction        INFO     Num examples = 97678
2022-10-11 04:22:38.117 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:22:38.117 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:22:38.117 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:22:38.117 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:22:38.117 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 04:22:43.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:22:43.328 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:22:43.328 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:23:00.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:23:00.520 647:link-prediction        INFO     eval_acc = 0.7563
2022-10-11 04:23:00.520 647:link-prediction        INFO     eval_f1 = 0.6977
2022-10-11 04:23:00.520 647:link-prediction        INFO     eval_mcc = 0.5559
2022-10-11 04:23:00.521 647:link-prediction        INFO     eval_precision = 0.9183
2022-10-11 04:23:00.521 647:link-prediction        INFO     eval_recall = 0.5626
2022-10-11 04:23:00.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:23:00.523 540:link-prediction        INFO     ********************
2022-10-11 04:23:00.523 541:link-prediction        INFO     Best f1:0.6977
2022-10-11 04:23:00.523 542:link-prediction        INFO     ********************
2022-10-11 04:23:00.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:23:00.524 562:link-prediction        INFO     ********************
2022-10-11 04:23:00.525 563:link-prediction        INFO     Best MCC:0.5559
2022-10-11 04:23:00.525 564:link-prediction        INFO     ********************
2022-10-11 04:23:00.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:23:05.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:23:05.455 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:23:05.455 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:23:22.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:23:22.974 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-11 04:23:22.974 647:link-prediction        INFO     eval_f1 = 0.7492
2022-10-11 04:23:22.974 647:link-prediction        INFO     eval_mcc = 0.5702
2022-10-11 04:23:22.974 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-11 04:23:22.974 647:link-prediction        INFO     eval_recall = 0.6642
2022-10-11 04:23:22.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:23:22.977 540:link-prediction        INFO     ********************
2022-10-11 04:23:22.977 541:link-prediction        INFO     Best f1:0.7492
2022-10-11 04:23:22.977 542:link-prediction        INFO     ********************
2022-10-11 04:23:22.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:23:22.978 562:link-prediction        INFO     ********************
2022-10-11 04:23:22.978 563:link-prediction        INFO     Best MCC:0.5702
2022-10-11 04:23:22.978 564:link-prediction        INFO     ********************
2022-10-11 04:23:22.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:23:27.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:23:27.968 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:23:27.968 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:23:45.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:23:45.572 647:link-prediction        INFO     eval_acc = 0.7916
2022-10-11 04:23:45.572 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-11 04:23:45.572 647:link-prediction        INFO     eval_mcc = 0.5859
2022-10-11 04:23:45.573 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-11 04:23:45.573 647:link-prediction        INFO     eval_recall = 0.7437
2022-10-11 04:23:45.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:23:45.575 540:link-prediction        INFO     ********************
2022-10-11 04:23:45.575 541:link-prediction        INFO     Best f1:0.7811
2022-10-11 04:23:45.575 542:link-prediction        INFO     ********************
2022-10-11 04:23:45.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:23:45.576 562:link-prediction        INFO     ********************
2022-10-11 04:23:45.576 563:link-prediction        INFO     Best MCC:0.5859
2022-10-11 04:23:45.576 564:link-prediction        INFO     ********************
2022-10-11 04:23:45.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:23:50.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:23:50.569 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:23:50.569 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:24:07.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:24:07.770 647:link-prediction        INFO     eval_acc = 0.7938
2022-10-11 04:24:07.770 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-11 04:24:07.770 647:link-prediction        INFO     eval_mcc = 0.5933
2022-10-11 04:24:07.770 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-11 04:24:07.770 647:link-prediction        INFO     eval_recall = 0.7244
2022-10-11 04:24:07.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:24:07.773 562:link-prediction        INFO     ********************
2022-10-11 04:24:07.773 563:link-prediction        INFO     Best MCC:0.5933
2022-10-11 04:24:07.773 564:link-prediction        INFO     ********************
2022-10-11 04:24:07.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:24:12.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:24:12.754 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:24:12.754 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:24:30.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:24:30.424 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-11 04:24:30.424 647:link-prediction        INFO     eval_f1 = 0.7882
2022-10-11 04:24:30.424 647:link-prediction        INFO     eval_mcc = 0.5943
2022-10-11 04:24:30.424 647:link-prediction        INFO     eval_precision = 0.8208
2022-10-11 04:24:30.424 647:link-prediction        INFO     eval_recall = 0.758
2022-10-11 04:24:30.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:24:30.426 540:link-prediction        INFO     ********************
2022-10-11 04:24:30.427 541:link-prediction        INFO     Best f1:0.7882
2022-10-11 04:24:30.427 542:link-prediction        INFO     ********************
2022-10-11 04:24:30.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:24:30.428 562:link-prediction        INFO     ********************
2022-10-11 04:24:30.428 563:link-prediction        INFO     Best MCC:0.5943
2022-10-11 04:24:30.428 564:link-prediction        INFO     ********************
2022-10-11 04:24:30.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:24:35.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:24:35.394 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:24:35.395 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:24:52.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:24:52.922 647:link-prediction        INFO     eval_acc = 0.8011
2022-10-11 04:24:52.922 647:link-prediction        INFO     eval_f1 = 0.7918
2022-10-11 04:24:52.922 647:link-prediction        INFO     eval_mcc = 0.6046
2022-10-11 04:24:52.922 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-11 04:24:52.922 647:link-prediction        INFO     eval_recall = 0.7564
2022-10-11 04:24:52.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:24:52.925 540:link-prediction        INFO     ********************
2022-10-11 04:24:52.925 541:link-prediction        INFO     Best f1:0.7918
2022-10-11 04:24:52.925 542:link-prediction        INFO     ********************
2022-10-11 04:24:52.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:24:52.926 562:link-prediction        INFO     ********************
2022-10-11 04:24:52.926 563:link-prediction        INFO     Best MCC:0.6046
2022-10-11 04:24:52.926 564:link-prediction        INFO     ********************
2022-10-11 04:24:52.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:24:57.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:24:57.877 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:24:57.877 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:25:15.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:25:15.376 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-11 04:25:15.376 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-11 04:25:15.376 647:link-prediction        INFO     eval_mcc = 0.6103
2022-10-11 04:25:15.376 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-11 04:25:15.377 647:link-prediction        INFO     eval_recall = 0.7498
2022-10-11 04:25:15.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:25:15.379 540:link-prediction        INFO     ********************
2022-10-11 04:25:15.379 541:link-prediction        INFO     Best f1:0.7923
2022-10-11 04:25:15.379 542:link-prediction        INFO     ********************
2022-10-11 04:25:15.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:25:15.380 562:link-prediction        INFO     ********************
2022-10-11 04:25:15.380 563:link-prediction        INFO     Best MCC:0.6103
2022-10-11 04:25:15.380 564:link-prediction        INFO     ********************
2022-10-11 04:25:15.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:25:20.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:25:20.387 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:25:20.387 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:25:38.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:25:38.087 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-11 04:25:38.087 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-11 04:25:38.087 647:link-prediction        INFO     eval_mcc = 0.6111
2022-10-11 04:25:38.087 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-11 04:25:38.087 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-11 04:25:38.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:25:38.090 540:link-prediction        INFO     ********************
2022-10-11 04:25:38.090 541:link-prediction        INFO     Best f1:0.7923
2022-10-11 04:25:38.090 542:link-prediction        INFO     ********************
2022-10-11 04:25:38.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:25:38.091 562:link-prediction        INFO     ********************
2022-10-11 04:25:38.091 563:link-prediction        INFO     Best MCC:0.6111
2022-10-11 04:25:38.091 564:link-prediction        INFO     ********************
2022-10-11 04:25:38.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:25:43.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:25:43.085 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:25:43.085 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:26:00.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:26:00.691 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-11 04:26:00.691 647:link-prediction        INFO     eval_f1 = 0.797
2022-10-11 04:26:00.691 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-11 04:26:00.691 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-11 04:26:00.691 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-11 04:26:00.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:26:00.694 540:link-prediction        INFO     ********************
2022-10-11 04:26:00.694 541:link-prediction        INFO     Best f1:0.797
2022-10-11 04:26:00.694 542:link-prediction        INFO     ********************
2022-10-11 04:26:00.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:26:00.695 562:link-prediction        INFO     ********************
2022-10-11 04:26:00.695 563:link-prediction        INFO     Best MCC:0.6159
2022-10-11 04:26:00.695 564:link-prediction        INFO     ********************
2022-10-11 04:26:00.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:26:05.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:26:05.738 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:26:05.738 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:26:23.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:26:23.466 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-11 04:26:23.466 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-11 04:26:23.466 647:link-prediction        INFO     eval_mcc = 0.6091
2022-10-11 04:26:23.466 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-11 04:26:23.466 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-11 04:26:23.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:26:28.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:26:28.332 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:26:28.332 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:26:44.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:26:44.299 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-11 04:26:44.299 647:link-prediction        INFO     eval_f1 = 0.7885
2022-10-11 04:26:44.300 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-11 04:26:44.300 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-11 04:26:44.300 647:link-prediction        INFO     eval_recall = 0.7282
2022-10-11 04:26:44.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:26:44.302 562:link-prediction        INFO     ********************
2022-10-11 04:26:44.302 563:link-prediction        INFO     Best MCC:0.6165
2022-10-11 04:26:44.302 564:link-prediction        INFO     ********************
2022-10-11 04:26:44.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:26:49.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:26:49.184 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:26:49.184 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:27:05.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:27:05.548 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-11 04:27:05.549 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-11 04:27:05.549 647:link-prediction        INFO     eval_mcc = 0.6262
2022-10-11 04:27:05.549 647:link-prediction        INFO     eval_precision = 0.8831
