2023-05-22 06:12:21.027 930:link-prediction        DEBUG  main message
2023-05-22 06:13:02.324 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.324 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 06:13:02.325 302:link-prediction        INFO   label: 1
2023-05-22 06:13:02.325 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 06:13:02.325 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 06:13:02.325 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 06:13:02.326 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 06:13:02.326 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 06:13:02.326 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 06:13:02.326 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 06:13:02.327 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 06:13:02.327 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:13:02.350 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:13:02.350 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:13:03.884 466:link-prediction        INFO   ***** Running training *****
2023-05-22 06:13:03.885 467:link-prediction        INFO     Num examples = 9696
2023-05-22 06:13:03.885 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:13:03.885 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:13:03.885 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:13:03.885 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:13:03.886 480:link-prediction        INFO     Total optimization steps = 304
2023-05-22 06:13:05.615 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:05.615 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:05.615 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:08.753 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:08.754 644:link-prediction        INFO     eval_acc = 0.5686
2023-05-22 06:13:08.754 644:link-prediction        INFO     eval_f1 = 0.5944
2023-05-22 06:13:08.754 644:link-prediction        INFO     eval_mcc = 0.1382
2023-05-22 06:13:08.754 644:link-prediction        INFO     eval_precision = 0.5608
2023-05-22 06:13:08.755 644:link-prediction        INFO     eval_recall = 0.6322
2023-05-22 06:13:08.755 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:08.759 537:link-prediction        INFO     ********************
2023-05-22 06:13:08.759 538:link-prediction        INFO     Best f1:0.5944
2023-05-22 06:13:08.759 539:link-prediction        INFO     ********************
2023-05-22 06:13:08.762 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:08.763 559:link-prediction        INFO     ********************
2023-05-22 06:13:08.763 560:link-prediction        INFO     Best MCC:0.1382
2023-05-22 06:13:08.763 561:link-prediction        INFO     ********************
2023-05-22 06:13:08.765 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:09.516 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:09.516 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:09.516 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:11.649 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:11.649 644:link-prediction        INFO     eval_acc = 0.6549
2023-05-22 06:13:11.649 644:link-prediction        INFO     eval_f1 = 0.6158
2023-05-22 06:13:11.650 644:link-prediction        INFO     eval_mcc = 0.3165
2023-05-22 06:13:11.650 644:link-prediction        INFO     eval_precision = 0.6945
2023-05-22 06:13:11.650 644:link-prediction        INFO     eval_recall = 0.5531
2023-05-22 06:13:11.650 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:11.654 537:link-prediction        INFO     ********************
2023-05-22 06:13:11.654 538:link-prediction        INFO     Best f1:0.6158
2023-05-22 06:13:11.654 539:link-prediction        INFO     ********************
2023-05-22 06:13:11.656 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:11.656 559:link-prediction        INFO     ********************
2023-05-22 06:13:11.656 560:link-prediction        INFO     Best MCC:0.3165
2023-05-22 06:13:11.656 561:link-prediction        INFO     ********************
2023-05-22 06:13:11.658 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:12.416 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:12.416 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:12.416 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:14.541 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:14.542 644:link-prediction        INFO     eval_acc = 0.7647
2023-05-22 06:13:14.542 644:link-prediction        INFO     eval_f1 = 0.7533
2023-05-22 06:13:14.542 644:link-prediction        INFO     eval_mcc = 0.5316
2023-05-22 06:13:14.542 644:link-prediction        INFO     eval_precision = 0.7916
2023-05-22 06:13:14.542 644:link-prediction        INFO     eval_recall = 0.7185
2023-05-22 06:13:14.543 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:14.546 537:link-prediction        INFO     ********************
2023-05-22 06:13:14.546 538:link-prediction        INFO     Best f1:0.7533
2023-05-22 06:13:14.547 539:link-prediction        INFO     ********************
2023-05-22 06:13:14.549 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:14.549 559:link-prediction        INFO     ********************
2023-05-22 06:13:14.549 560:link-prediction        INFO     Best MCC:0.5316
2023-05-22 06:13:14.549 561:link-prediction        INFO     ********************
2023-05-22 06:13:14.551 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:15.306 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:15.307 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:15.307 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:17.458 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:17.458 644:link-prediction        INFO     eval_acc = 0.8395
2023-05-22 06:13:17.459 644:link-prediction        INFO     eval_f1 = 0.8523
2023-05-22 06:13:17.459 644:link-prediction        INFO     eval_mcc = 0.6894
2023-05-22 06:13:17.459 644:link-prediction        INFO     eval_precision = 0.7893
2023-05-22 06:13:17.459 644:link-prediction        INFO     eval_recall = 0.9262
2023-05-22 06:13:17.460 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:17.463 537:link-prediction        INFO     ********************
2023-05-22 06:13:17.463 538:link-prediction        INFO     Best f1:0.8523
2023-05-22 06:13:17.464 539:link-prediction        INFO     ********************
2023-05-22 06:13:17.466 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:17.466 559:link-prediction        INFO     ********************
2023-05-22 06:13:17.466 560:link-prediction        INFO     Best MCC:0.6894
2023-05-22 06:13:17.466 561:link-prediction        INFO     ********************
2023-05-22 06:13:17.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:18.229 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:18.229 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:18.230 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:20.349 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:20.349 644:link-prediction        INFO     eval_acc = 0.8283
2023-05-22 06:13:20.349 644:link-prediction        INFO     eval_f1 = 0.819
2023-05-22 06:13:20.350 644:link-prediction        INFO     eval_mcc = 0.66
2023-05-22 06:13:20.350 644:link-prediction        INFO     eval_precision = 0.8656
2023-05-22 06:13:20.350 644:link-prediction        INFO     eval_recall = 0.7772
2023-05-22 06:13:20.350 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:21.091 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:21.091 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:21.091 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:23.214 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:23.214 644:link-prediction        INFO     eval_acc = 0.8448
2023-05-22 06:13:23.214 644:link-prediction        INFO     eval_f1 = 0.841
2023-05-22 06:13:23.215 644:link-prediction        INFO     eval_mcc = 0.6903
2023-05-22 06:13:23.215 644:link-prediction        INFO     eval_precision = 0.8617
2023-05-22 06:13:23.215 644:link-prediction        INFO     eval_recall = 0.8214
2023-05-22 06:13:23.215 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:23.219 559:link-prediction        INFO     ********************
2023-05-22 06:13:23.219 560:link-prediction        INFO     Best MCC:0.6903
2023-05-22 06:13:23.219 561:link-prediction        INFO     ********************
2023-05-22 06:13:23.221 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:23.973 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:23.974 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:23.974 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:26.396 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:26.396 644:link-prediction        INFO     eval_acc = 0.8856
2023-05-22 06:13:26.396 644:link-prediction        INFO     eval_f1 = 0.8912
2023-05-22 06:13:26.396 644:link-prediction        INFO     eval_mcc = 0.7753
2023-05-22 06:13:26.396 644:link-prediction        INFO     eval_precision = 0.8499
2023-05-22 06:13:26.396 644:link-prediction        INFO     eval_recall = 0.9367
2023-05-22 06:13:26.397 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:26.400 537:link-prediction        INFO     ********************
2023-05-22 06:13:26.400 538:link-prediction        INFO     Best f1:0.8912
2023-05-22 06:13:26.400 539:link-prediction        INFO     ********************
2023-05-22 06:13:26.402 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:26.402 559:link-prediction        INFO     ********************
2023-05-22 06:13:26.403 560:link-prediction        INFO     Best MCC:0.7753
2023-05-22 06:13:26.403 561:link-prediction        INFO     ********************
2023-05-22 06:13:26.405 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:27.196 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:27.197 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:27.197 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:29.600 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:29.600 644:link-prediction        INFO     eval_acc = 0.8784
2023-05-22 06:13:29.601 644:link-prediction        INFO     eval_f1 = 0.883
2023-05-22 06:13:29.601 644:link-prediction        INFO     eval_mcc = 0.7592
2023-05-22 06:13:29.601 644:link-prediction        INFO     eval_precision = 0.8504
2023-05-22 06:13:29.601 644:link-prediction        INFO     eval_recall = 0.9183
2023-05-22 06:13:29.601 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:30.453 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:30.453 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:30.454 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:32.789 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:32.790 644:link-prediction        INFO     eval_acc = 0.886
2023-05-22 06:13:32.790 644:link-prediction        INFO     eval_f1 = 0.8915
2023-05-22 06:13:32.790 644:link-prediction        INFO     eval_mcc = 0.776
2023-05-22 06:13:32.790 644:link-prediction        INFO     eval_precision = 0.85
2023-05-22 06:13:32.790 644:link-prediction        INFO     eval_recall = 0.9374
2023-05-22 06:13:32.790 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:32.794 537:link-prediction        INFO     ********************
2023-05-22 06:13:32.794 538:link-prediction        INFO     Best f1:0.8915
2023-05-22 06:13:32.794 539:link-prediction        INFO     ********************
2023-05-22 06:13:32.797 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:32.797 559:link-prediction        INFO     ********************
2023-05-22 06:13:32.797 560:link-prediction        INFO     Best MCC:0.776
2023-05-22 06:13:32.797 561:link-prediction        INFO     ********************
2023-05-22 06:13:32.799 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:33.596 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:33.596 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:33.596 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:35.956 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:35.957 644:link-prediction        INFO     eval_acc = 0.8876
2023-05-22 06:13:35.957 644:link-prediction        INFO     eval_f1 = 0.8933
2023-05-22 06:13:35.957 644:link-prediction        INFO     eval_mcc = 0.7796
2023-05-22 06:13:35.957 644:link-prediction        INFO     eval_precision = 0.8504
2023-05-22 06:13:35.957 644:link-prediction        INFO     eval_recall = 0.9407
2023-05-22 06:13:35.957 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:35.961 537:link-prediction        INFO     ********************
2023-05-22 06:13:35.961 538:link-prediction        INFO     Best f1:0.8933
2023-05-22 06:13:35.961 539:link-prediction        INFO     ********************
2023-05-22 06:13:35.964 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:35.964 559:link-prediction        INFO     ********************
2023-05-22 06:13:35.964 560:link-prediction        INFO     Best MCC:0.7796
2023-05-22 06:13:35.964 561:link-prediction        INFO     ********************
2023-05-22 06:13:35.965 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:36.840 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:36.840 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:36.841 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:39.255 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:39.255 644:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 06:13:39.256 644:link-prediction        INFO     eval_f1 = 0.8974
2023-05-22 06:13:39.256 644:link-prediction        INFO     eval_mcc = 0.7884
2023-05-22 06:13:39.256 644:link-prediction        INFO     eval_precision = 0.8537
2023-05-22 06:13:39.256 644:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 06:13:39.256 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:39.260 537:link-prediction        INFO     ********************
2023-05-22 06:13:39.260 538:link-prediction        INFO     Best f1:0.8974
2023-05-22 06:13:39.260 539:link-prediction        INFO     ********************
2023-05-22 06:13:39.262 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:39.262 559:link-prediction        INFO     ********************
2023-05-22 06:13:39.262 560:link-prediction        INFO     Best MCC:0.7884
2023-05-22 06:13:39.262 561:link-prediction        INFO     ********************
2023-05-22 06:13:39.265 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:40.081 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:40.081 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:40.081 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:42.340 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:42.340 644:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 06:13:42.340 644:link-prediction        INFO     eval_f1 = 0.895
2023-05-22 06:13:42.341 644:link-prediction        INFO     eval_mcc = 0.7833
2023-05-22 06:13:42.342 644:link-prediction        INFO     eval_precision = 0.8535
2023-05-22 06:13:42.342 644:link-prediction        INFO     eval_recall = 0.9407
2023-05-22 06:13:42.342 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:43.219 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:43.219 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:43.219 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:45.594 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:45.594 644:link-prediction        INFO     eval_acc = 0.885
2023-05-22 06:13:45.594 644:link-prediction        INFO     eval_f1 = 0.8892
2023-05-22 06:13:45.594 644:link-prediction        INFO     eval_mcc = 0.7722
2023-05-22 06:13:45.595 644:link-prediction        INFO     eval_precision = 0.8574
2023-05-22 06:13:45.595 644:link-prediction        INFO     eval_recall = 0.9235
2023-05-22 06:13:45.595 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:46.358 595:link-prediction        INFO   ***** Running evaluation *****
