2022-10-09 21:24:27.826 933:link-prediction        DEBUG  main message
2022-10-09 21:25:17.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 21:25:17.462 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.462 304:link-prediction        INFO   idx: 40012
2022-10-09 21:25:17.462 305:link-prediction        INFO   label: 0
2022-10-09 21:25:17.462 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 21:25:17.462 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 21:25:17.463 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 21:25:17.463 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 21:25:17.463 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 21:25:17.463 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 21:25:17.463 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 21:25:17.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 21:25:17.463 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:25:17.487 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:25:17.487 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:25:18.682 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:25:18.683 470:link-prediction        INFO     Num examples = 46800
2022-10-09 21:25:18.683 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:25:18.683 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:25:18.683 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:25:18.683 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:25:18.683 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 21:25:22.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:25:22.238 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:25:22.238 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:25:30.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:25:30.576 647:link-prediction        INFO     eval_acc = 0.5398
2022-10-09 21:25:30.576 647:link-prediction        INFO     eval_f1 = 0.5793
2022-10-09 21:25:30.576 647:link-prediction        INFO     eval_mcc = 0.0811
2022-10-09 21:25:30.576 647:link-prediction        INFO     eval_precision = 0.5335
2022-10-09 21:25:30.576 647:link-prediction        INFO     eval_recall = 0.6336
2022-10-09 21:25:30.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:25:30.576 540:link-prediction        INFO     ********************
2022-10-09 21:25:30.576 541:link-prediction        INFO     Best f1:0.5793
2022-10-09 21:25:30.577 542:link-prediction        INFO     ********************
2022-10-09 21:25:30.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:25:30.579 562:link-prediction        INFO     ********************
2022-10-09 21:25:30.579 563:link-prediction        INFO     Best MCC:0.0811
2022-10-09 21:25:30.579 564:link-prediction        INFO     ********************
2022-10-09 21:25:30.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:25:33.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:25:33.060 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:25:33.060 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:25:41.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:25:41.556 647:link-prediction        INFO     eval_acc = 0.5488
2022-10-09 21:25:41.556 647:link-prediction        INFO     eval_f1 = 0.6725
2022-10-09 21:25:41.556 647:link-prediction        INFO     eval_mcc = 0.1488
2022-10-09 21:25:41.556 647:link-prediction        INFO     eval_precision = 0.5278
2022-10-09 21:25:41.556 647:link-prediction        INFO     eval_recall = 0.9264
2022-10-09 21:25:41.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:25:41.557 540:link-prediction        INFO     ********************
2022-10-09 21:25:41.557 541:link-prediction        INFO     Best f1:0.6725
2022-10-09 21:25:41.557 542:link-prediction        INFO     ********************
2022-10-09 21:25:41.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:25:41.558 562:link-prediction        INFO     ********************
2022-10-09 21:25:41.558 563:link-prediction        INFO     Best MCC:0.1488
2022-10-09 21:25:41.558 564:link-prediction        INFO     ********************
2022-10-09 21:25:41.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:25:44.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:25:44.038 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:25:44.038 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:25:52.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:25:52.185 647:link-prediction        INFO     eval_acc = 0.5531
2022-10-09 21:25:52.185 647:link-prediction        INFO     eval_f1 = 0.6837
2022-10-09 21:25:52.185 647:link-prediction        INFO     eval_mcc = 0.1885
2022-10-09 21:25:52.185 647:link-prediction        INFO     eval_precision = 0.5291
2022-10-09 21:25:52.185 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-09 21:25:52.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:25:52.185 540:link-prediction        INFO     ********************
2022-10-09 21:25:52.185 541:link-prediction        INFO     Best f1:0.6837
2022-10-09 21:25:52.186 542:link-prediction        INFO     ********************
2022-10-09 21:25:52.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:25:52.186 562:link-prediction        INFO     ********************
2022-10-09 21:25:52.186 563:link-prediction        INFO     Best MCC:0.1885
2022-10-09 21:25:52.187 564:link-prediction        INFO     ********************
2022-10-09 21:25:52.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:25:54.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:25:54.685 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:25:54.685 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:26:02.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:26:02.896 647:link-prediction        INFO     eval_acc = 0.5716
2022-10-09 21:26:02.896 647:link-prediction        INFO     eval_f1 = 0.3682
2022-10-09 21:26:02.896 647:link-prediction        INFO     eval_mcc = 0.187
2022-10-09 21:26:02.896 647:link-prediction        INFO     eval_precision = 0.7008
2022-10-09 21:26:02.897 647:link-prediction        INFO     eval_recall = 0.2497
2022-10-09 21:26:02.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:26:05.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:26:05.399 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:26:05.399 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:26:13.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:26:13.929 647:link-prediction        INFO     eval_acc = 0.6141
2022-10-09 21:26:13.930 647:link-prediction        INFO     eval_f1 = 0.6403
2022-10-09 21:26:13.930 647:link-prediction        INFO     eval_mcc = 0.2307
2022-10-09 21:26:13.930 647:link-prediction        INFO     eval_precision = 0.5996
2022-10-09 21:26:13.930 647:link-prediction        INFO     eval_recall = 0.6871
2022-10-09 21:26:13.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:26:13.930 562:link-prediction        INFO     ********************
2022-10-09 21:26:13.930 563:link-prediction        INFO     Best MCC:0.2307
2022-10-09 21:26:13.930 564:link-prediction        INFO     ********************
2022-10-09 21:26:13.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:26:16.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:26:16.417 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:26:16.417 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:26:24.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:26:24.961 647:link-prediction        INFO     eval_acc = 0.6014
2022-10-09 21:26:24.961 647:link-prediction        INFO     eval_f1 = 0.6668
2022-10-09 21:26:24.961 647:link-prediction        INFO     eval_mcc = 0.2205
2022-10-09 21:26:24.961 647:link-prediction        INFO     eval_precision = 0.5728
2022-10-09 21:26:24.961 647:link-prediction        INFO     eval_recall = 0.7977
2022-10-09 21:26:24.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:26:27.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:26:27.452 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:26:27.452 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:26:35.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:26:35.995 647:link-prediction        INFO     eval_acc = 0.6127
2022-10-09 21:26:35.995 647:link-prediction        INFO     eval_f1 = 0.634
2022-10-09 21:26:35.995 647:link-prediction        INFO     eval_mcc = 0.227
2022-10-09 21:26:35.995 647:link-prediction        INFO     eval_precision = 0.6009
2022-10-09 21:26:35.995 647:link-prediction        INFO     eval_recall = 0.671
2022-10-09 21:26:35.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:26:38.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:26:38.479 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:26:38.479 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:26:47.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:26:47.066 647:link-prediction        INFO     eval_acc = 0.5825
2022-10-09 21:26:47.066 647:link-prediction        INFO     eval_f1 = 0.6812
2022-10-09 21:26:47.066 647:link-prediction        INFO     eval_mcc = 0.21
2022-10-09 21:26:47.066 647:link-prediction        INFO     eval_precision = 0.551
2022-10-09 21:26:47.066 647:link-prediction        INFO     eval_recall = 0.8919
2022-10-09 21:26:47.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:26:49.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:26:49.549 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:26:49.549 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:26:58.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:26:58.117 647:link-prediction        INFO     eval_acc = 0.5739
2022-10-09 21:26:58.117 647:link-prediction        INFO     eval_f1 = 0.347
2022-10-09 21:26:58.117 647:link-prediction        INFO     eval_mcc = 0.2056
2022-10-09 21:26:58.117 647:link-prediction        INFO     eval_precision = 0.7424
2022-10-09 21:26:58.117 647:link-prediction        INFO     eval_recall = 0.2264
2022-10-09 21:26:58.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:27:00.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:27:00.611 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:27:00.611 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:27:08.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:27:08.892 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-09 21:27:08.892 647:link-prediction        INFO     eval_f1 = 0.6009
2022-10-09 21:27:08.892 647:link-prediction        INFO     eval_mcc = 0.2505
2022-10-09 21:27:08.892 647:link-prediction        INFO     eval_precision = 0.641
2022-10-09 21:27:08.892 647:link-prediction        INFO     eval_recall = 0.5655
2022-10-09 21:27:08.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:27:08.892 562:link-prediction        INFO     ********************
2022-10-09 21:27:08.892 563:link-prediction        INFO     Best MCC:0.2505
2022-10-09 21:27:08.893 564:link-prediction        INFO     ********************
2022-10-09 21:27:08.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:27:11.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:27:11.373 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:27:11.373 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:27:19.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:27:19.846 647:link-prediction        INFO     eval_acc = 0.6
2022-10-09 21:27:19.846 647:link-prediction        INFO     eval_f1 = 0.6766
2022-10-09 21:27:19.846 647:link-prediction        INFO     eval_mcc = 0.2271
2022-10-09 21:27:19.846 647:link-prediction        INFO     eval_precision = 0.5678
2022-10-09 21:27:19.846 647:link-prediction        INFO     eval_recall = 0.837
2022-10-09 21:27:19.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:27:22.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:27:22.366 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:27:22.366 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:27:30.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:27:30.954 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-09 21:27:30.954 647:link-prediction        INFO     eval_f1 = 0.6419
2022-10-09 21:27:30.955 647:link-prediction        INFO     eval_mcc = 0.259
2022-10-09 21:27:30.955 647:link-prediction        INFO     eval_precision = 0.6206
2022-10-09 21:27:30.955 647:link-prediction        INFO     eval_recall = 0.6648
2022-10-09 21:27:30.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:27:30.955 562:link-prediction        INFO     ********************
2022-10-09 21:27:30.955 563:link-prediction        INFO     Best MCC:0.259
2022-10-09 21:27:30.955 564:link-prediction        INFO     ********************
2022-10-09 21:27:30.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:27:33.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:27:33.440 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:27:33.440 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:27:41.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:27:41.945 647:link-prediction        INFO     eval_acc = 0.5823
2022-10-09 21:27:41.945 647:link-prediction        INFO     eval_f1 = 0.6872
2022-10-09 21:27:41.946 647:link-prediction        INFO     eval_mcc = 0.2219
2022-10-09 21:27:41.946 647:link-prediction        INFO     eval_precision = 0.5493
2022-10-09 21:27:41.946 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-09 21:27:41.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:27:41.946 540:link-prediction        INFO     ********************
2022-10-09 21:27:41.946 541:link-prediction        INFO     Best f1:0.6872
2022-10-09 21:27:41.946 542:link-prediction        INFO     ********************
2022-10-09 21:27:41.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:27:44.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:27:44.438 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:27:44.438 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:27:53.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:27:53.061 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-09 21:27:53.061 647:link-prediction        INFO     eval_f1 = 0.636
2022-10-09 21:27:53.061 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-09 21:27:53.062 647:link-prediction        INFO     eval_precision = 0.6306
2022-10-09 21:27:53.062 647:link-prediction        INFO     eval_recall = 0.6415
2022-10-09 21:27:53.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:27:53.062 562:link-prediction        INFO     ********************
2022-10-09 21:27:53.062 563:link-prediction        INFO     Best MCC:0.2658
2022-10-09 21:27:53.062 564:link-prediction        INFO     ********************
2022-10-09 21:27:53.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:27:55.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:27:55.555 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:27:55.555 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:28:04.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:28:04.107 647:link-prediction        INFO     eval_acc = 0.6081
2022-10-09 21:28:04.107 647:link-prediction        INFO     eval_f1 = 0.6761
2022-10-09 21:28:04.107 647:link-prediction        INFO     eval_mcc = 0.2382
2022-10-09 21:28:04.107 647:link-prediction        INFO     eval_precision = 0.5761
2022-10-09 21:28:04.107 647:link-prediction        INFO     eval_recall = 0.8182
2022-10-09 21:28:04.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:28:06.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:28:06.610 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:28:06.610 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:28:15.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:28:15.315 647:link-prediction        INFO     eval_acc = 0.6241
2022-10-09 21:28:15.315 647:link-prediction        INFO     eval_f1 = 0.6572
2022-10-09 21:28:15.315 647:link-prediction        INFO     eval_mcc = 0.253
2022-10-09 21:28:15.316 647:link-prediction        INFO     eval_precision = 0.6041
2022-10-09 21:28:15.316 647:link-prediction        INFO     eval_recall = 0.7205
