2022-10-07 14:05:39.910 933:link-prediction        DEBUG  main message
2022-10-07 14:07:34.528 562:link-prediction        INFO     ********************
2022-10-07 14:07:34.528 563:link-prediction        INFO     Best MCC:0.6347
2022-10-07 14:07:34.528 564:link-prediction        INFO     ********************
2022-10-07 14:07:34.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:07:38.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:07:38.401 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:07:38.401 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:07:51.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:07:51.504 647:link-prediction        INFO     eval_acc = 0.8252
2022-10-07 14:07:51.504 647:link-prediction        INFO     eval_f1 = 0.8181
2022-10-07 14:07:51.504 647:link-prediction        INFO     eval_mcc = 0.6524
2022-10-07 14:07:51.504 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 14:07:51.504 647:link-prediction        INFO     eval_recall = 0.786
2022-10-07 14:07:51.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:07:51.504 540:link-prediction        INFO     ********************
2022-10-07 14:07:51.504 541:link-prediction        INFO     Best f1:0.8181
2022-10-07 14:07:51.504 542:link-prediction        INFO     ********************
2022-10-07 14:07:51.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:07:51.505 562:link-prediction        INFO     ********************
2022-10-07 14:07:51.506 563:link-prediction        INFO     Best MCC:0.6524
2022-10-07 14:07:51.506 564:link-prediction        INFO     ********************
2022-10-07 14:07:51.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:07:55.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:07:55.618 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:07:55.618 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:08:08.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:08:08.345 647:link-prediction        INFO     eval_acc = 0.8252
2022-10-07 14:08:08.345 647:link-prediction        INFO     eval_f1 = 0.8237
2022-10-07 14:08:08.345 647:link-prediction        INFO     eval_mcc = 0.6504
2022-10-07 14:08:08.345 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-07 14:08:08.346 647:link-prediction        INFO     eval_recall = 0.8166
2022-10-07 14:08:08.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:08:08.346 540:link-prediction        INFO     ********************
2022-10-07 14:08:08.346 541:link-prediction        INFO     Best f1:0.8237
2022-10-07 14:08:08.346 542:link-prediction        INFO     ********************
2022-10-07 14:08:08.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:08:12.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:08:12.397 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:08:12.397 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:08:25.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:08:25.231 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-07 14:08:25.232 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-07 14:08:25.232 647:link-prediction        INFO     eval_mcc = 0.665
2022-10-07 14:08:25.232 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-07 14:08:25.232 647:link-prediction        INFO     eval_recall = 0.8126
2022-10-07 14:08:25.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:08:25.232 540:link-prediction        INFO     ********************
2022-10-07 14:08:25.232 541:link-prediction        INFO     Best f1:0.8289
2022-10-07 14:08:25.232 542:link-prediction        INFO     ********************
2022-10-07 14:08:25.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:08:25.233 562:link-prediction        INFO     ********************
2022-10-07 14:08:25.233 563:link-prediction        INFO     Best MCC:0.665
2022-10-07 14:08:25.233 564:link-prediction        INFO     ********************
2022-10-07 14:08:25.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:08:29.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:08:29.376 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:08:29.377 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:08:42.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:08:42.504 647:link-prediction        INFO     eval_acc = 0.8273
2022-10-07 14:08:42.504 647:link-prediction        INFO     eval_f1 = 0.8342
2022-10-07 14:08:42.504 647:link-prediction        INFO     eval_mcc = 0.6569
2022-10-07 14:08:42.504 647:link-prediction        INFO     eval_precision = 0.802
2022-10-07 14:08:42.504 647:link-prediction        INFO     eval_recall = 0.8691
2022-10-07 14:08:42.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:08:42.504 540:link-prediction        INFO     ********************
2022-10-07 14:08:42.504 541:link-prediction        INFO     Best f1:0.8342
2022-10-07 14:08:42.505 542:link-prediction        INFO     ********************
2022-10-07 14:08:42.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:08:46.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:08:46.696 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:08:46.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:08:59.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:08:59.856 647:link-prediction        INFO     eval_acc = 0.829
2022-10-07 14:08:59.857 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-07 14:08:59.857 647:link-prediction        INFO     eval_mcc = 0.6581
2022-10-07 14:08:59.857 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-07 14:08:59.857 647:link-prediction        INFO     eval_recall = 0.8333
2022-10-07 14:08:59.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:09:04.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:09:04.042 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:09:04.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:09:16.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:09:16.782 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-07 14:09:16.782 647:link-prediction        INFO     eval_f1 = 0.8233
2022-10-07 14:09:16.782 647:link-prediction        INFO     eval_mcc = 0.6689
2022-10-07 14:09:16.782 647:link-prediction        INFO     eval_precision = 0.8718
2022-10-07 14:09:16.782 647:link-prediction        INFO     eval_recall = 0.7799
2022-10-07 14:09:16.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:09:16.782 562:link-prediction        INFO     ********************
2022-10-07 14:09:16.782 563:link-prediction        INFO     Best MCC:0.6689
2022-10-07 14:09:16.782 564:link-prediction        INFO     ********************
2022-10-07 14:09:16.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:09:20.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:09:20.787 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:09:20.787 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:09:33.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:09:33.548 647:link-prediction        INFO     eval_acc = 0.8255
2022-10-07 14:09:33.548 647:link-prediction        INFO     eval_f1 = 0.8079
2022-10-07 14:09:33.548 647:link-prediction        INFO     eval_mcc = 0.6623
2022-10-07 14:09:33.548 647:link-prediction        INFO     eval_precision = 0.8987
2022-10-07 14:09:33.548 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-07 14:09:33.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:09:37.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:09:37.587 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:09:37.587 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:09:50.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:09:50.026 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-07 14:09:50.026 647:link-prediction        INFO     eval_f1 = 0.8276
2022-10-07 14:09:50.026 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-07 14:09:50.026 647:link-prediction        INFO     eval_precision = 0.864
2022-10-07 14:09:50.027 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-07 14:09:50.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:09:50.027 562:link-prediction        INFO     ********************
2022-10-07 14:09:50.027 563:link-prediction        INFO     Best MCC:0.6713
2022-10-07 14:09:50.027 564:link-prediction        INFO     ********************
2022-10-07 14:09:50.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:09:53.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:09:53.881 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:09:53.881 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:10:06.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:10:06.582 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-07 14:10:06.582 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-07 14:10:06.582 647:link-prediction        INFO     eval_mcc = 0.6681
2022-10-07 14:10:06.582 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-07 14:10:06.583 647:link-prediction        INFO     eval_recall = 0.7863
2022-10-07 14:10:06.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:10:10.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:10:10.628 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:10:10.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:10:23.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:10:23.286 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-07 14:10:23.286 647:link-prediction        INFO     eval_f1 = 0.8381
2022-10-07 14:10:23.286 647:link-prediction        INFO     eval_mcc = 0.6637
2022-10-07 14:10:23.286 647:link-prediction        INFO     eval_precision = 0.8015
2022-10-07 14:10:23.286 647:link-prediction        INFO     eval_recall = 0.8781
2022-10-07 14:10:23.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:10:23.287 540:link-prediction        INFO     ********************
2022-10-07 14:10:23.287 541:link-prediction        INFO     Best f1:0.8381
2022-10-07 14:10:23.287 542:link-prediction        INFO     ********************
2022-10-07 14:10:23.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:10:27.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:10:27.295 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:10:27.295 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:10:39.964 645:link-prediction        INFO   ***** Eval results *****
