2022-10-15 10:12:09.585 933:link-prediction        DEBUG  main message
2022-10-15 10:13:19.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-15 10:13:19.664 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.665 304:link-prediction        INFO   idx: s644060945_main
2022-10-15 10:13:19.665 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.665 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-15 10:13:19.665 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-15 10:13:19.665 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-15 10:13:19.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-15 10:13:19.665 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-15 10:13:19.665 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-15 10:13:19.665 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-15 10:13:19.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-15 10:13:19.665 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.666 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-15 10:13:19.666 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.666 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-15 10:13:19.666 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-15 10:13:19.666 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-15 10:13:19.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-15 10:13:19.666 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-15 10:13:19.666 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-15 10:13:19.666 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-15 10:13:19.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-15 10:13:19.667 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.667 304:link-prediction        INFO   idx: s809030941_next
2022-10-15 10:13:19.667 305:link-prediction        INFO   label: 0
2022-10-15 10:13:19.667 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-15 10:13:19.667 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-15 10:13:19.667 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-15 10:13:19.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-15 10:13:19.667 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-15 10:13:19.667 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-15 10:13:19.667 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-15 10:13:19.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-15 10:13:19.668 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.668 304:link-prediction        INFO   idx: s758252763_main
2022-10-15 10:13:19.668 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.668 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-15 10:13:19.668 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-15 10:13:19.668 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-15 10:13:19.668 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-15 10:13:19.668 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-15 10:13:19.668 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-15 10:13:19.669 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-15 10:13:19.669 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-15 10:13:19.669 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.669 304:link-prediction        INFO   idx: s284496348_main
2022-10-15 10:13:19.669 305:link-prediction        INFO   label: 0
2022-10-15 10:13:19.669 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-15 10:13:19.669 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-15 10:13:19.669 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-15 10:13:19.669 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-15 10:13:19.669 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-15 10:13:19.670 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-15 10:13:19.670 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-15 10:13:19.670 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-15 10:13:19.670 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.670 304:link-prediction        INFO   idx: s937060671_main
2022-10-15 10:13:19.670 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.670 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-15 10:13:19.670 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-15 10:13:19.670 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-15 10:13:19.670 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-15 10:13:19.670 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-15 10:13:19.671 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-15 10:13:19.671 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-15 10:13:19.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-15 10:13:19.671 994:link-prediction        INFO   Finishing loading Dataset
2022-10-15 10:13:19.695 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-15 10:13:19.695 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsof_t/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-15 10:13:20.985 469:link-prediction        INFO   ***** Running training *****
2022-10-15 10:13:20.986 470:link-prediction        INFO     Num examples = 66380
2022-10-15 10:13:20.996 471:link-prediction        INFO     Num Epochs = 2
2022-10-15 10:13:20.996 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-15 10:13:20.996 476:link-prediction        INFO     Total train batch size = 64
2022-10-15 10:13:20.997 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-15 10:13:20.997 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-15 10:13:25.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:13:25.135 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:13:25.135 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:13:36.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:13:36.681 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-15 10:13:36.681 647:link-prediction        INFO     eval_f1 = 0.7377
2022-10-15 10:13:36.681 647:link-prediction        INFO     eval_mcc = 0.5865
2022-10-15 10:13:36.682 647:link-prediction        INFO     eval_precision = 0.9049
2022-10-15 10:13:36.682 647:link-prediction        INFO     eval_recall = 0.6227
2022-10-15 10:13:36.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:13:36.682 540:link-prediction        INFO     ********************
2022-10-15 10:13:36.682 541:link-prediction        INFO     Best f1:0.7377
2022-10-15 10:13:36.682 542:link-prediction        INFO     ********************
2022-10-15 10:13:36.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:13:36.683 562:link-prediction        INFO     ********************
2022-10-15 10:13:36.683 563:link-prediction        INFO     Best MCC:0.5865
2022-10-15 10:13:36.683 564:link-prediction        INFO     ********************
2022-10-15 10:13:36.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:13:40.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:13:40.273 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:13:40.273 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:13:51.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:13:51.829 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-15 10:13:51.829 647:link-prediction        INFO     eval_f1 = 0.7619
2022-10-15 10:13:51.829 647:link-prediction        INFO     eval_mcc = 0.6051
2022-10-15 10:13:51.829 647:link-prediction        INFO     eval_precision = 0.8934
2022-10-15 10:13:51.829 647:link-prediction        INFO     eval_recall = 0.6641
2022-10-15 10:13:51.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:13:51.830 540:link-prediction        INFO     ********************
2022-10-15 10:13:51.830 541:link-prediction        INFO     Best f1:0.7619
2022-10-15 10:13:51.830 542:link-prediction        INFO     ********************
2022-10-15 10:13:51.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:13:51.831 562:link-prediction        INFO     ********************
2022-10-15 10:13:51.831 563:link-prediction        INFO     Best MCC:0.6051
2022-10-15 10:13:51.831 564:link-prediction        INFO     ********************
2022-10-15 10:13:51.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:13:55.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:13:55.443 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:13:55.444 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:14:07.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:14:07.168 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-15 10:14:07.168 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-15 10:14:07.169 647:link-prediction        INFO     eval_mcc = 0.6093
2022-10-15 10:14:07.169 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-15 10:14:07.169 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-15 10:14:07.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:14:07.169 540:link-prediction        INFO     ********************
2022-10-15 10:14:07.169 541:link-prediction        INFO     Best f1:0.7873
2022-10-15 10:14:07.169 542:link-prediction        INFO     ********************
2022-10-15 10:14:07.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:14:07.170 562:link-prediction        INFO     ********************
2022-10-15 10:14:07.170 563:link-prediction        INFO     Best MCC:0.6093
2022-10-15 10:14:07.170 564:link-prediction        INFO     ********************
2022-10-15 10:14:07.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:14:10.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:14:10.807 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:14:10.807 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:14:22.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:14:22.474 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-15 10:14:22.474 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-15 10:14:22.474 647:link-prediction        INFO     eval_mcc = 0.6396
2022-10-15 10:14:22.474 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-15 10:14:22.474 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-15 10:14:22.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:14:22.475 562:link-prediction        INFO     ********************
2022-10-15 10:14:22.475 563:link-prediction        INFO     Best MCC:0.6396
2022-10-15 10:14:22.475 564:link-prediction        INFO     ********************
2022-10-15 10:14:22.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:14:26.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:14:26.162 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:14:26.162 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:14:38.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:14:38.023 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-15 10:14:38.023 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-15 10:14:38.023 647:link-prediction        INFO     eval_mcc = 0.6408
2022-10-15 10:14:38.024 647:link-prediction        INFO     eval_precision = 0.915
2022-10-15 10:14:38.024 647:link-prediction        INFO     eval_recall = 0.6834
2022-10-15 10:14:38.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:14:38.024 562:link-prediction        INFO     ********************
2022-10-15 10:14:38.024 563:link-prediction        INFO     Best MCC:0.6408
2022-10-15 10:14:38.024 564:link-prediction        INFO     ********************
2022-10-15 10:14:38.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:14:41.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:14:41.661 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:14:41.661 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:14:53.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:14:53.462 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-15 10:14:53.462 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-15 10:14:53.463 647:link-prediction        INFO     eval_mcc = 0.6399
2022-10-15 10:14:53.463 647:link-prediction        INFO     eval_precision = 0.8855
2022-10-15 10:14:53.463 647:link-prediction        INFO     eval_recall = 0.7224
2022-10-15 10:14:53.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:14:53.463 540:link-prediction        INFO     ********************
2022-10-15 10:14:53.463 541:link-prediction        INFO     Best f1:0.7957
2022-10-15 10:14:53.463 542:link-prediction        INFO     ********************
2022-10-15 10:14:53.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:14:57.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:14:57.062 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:14:57.062 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:15:08.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:15:08.891 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-15 10:15:08.891 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-15 10:15:08.892 647:link-prediction        INFO     eval_mcc = 0.6058
2022-10-15 10:15:08.892 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-15 10:15:08.892 647:link-prediction        INFO     eval_recall = 0.8486
2022-10-15 10:15:08.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:15:08.892 540:link-prediction        INFO     ********************
2022-10-15 10:15:08.892 541:link-prediction        INFO     Best f1:0.8105
2022-10-15 10:15:08.892 542:link-prediction        INFO     ********************
2022-10-15 10:15:08.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:15:12.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:15:12.478 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:15:12.478 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:15:24.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:15:24.317 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-15 10:15:24.317 647:link-prediction        INFO     eval_f1 = 0.7924
2022-10-15 10:15:24.317 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-15 10:15:24.317 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-15 10:15:24.317 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-15 10:15:24.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:15:27.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:15:27.975 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:15:27.975 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:15:39.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:15:39.924 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-15 10:15:39.924 647:link-prediction        INFO     eval_f1 = 0.8139
2022-10-15 10:15:39.925 647:link-prediction        INFO     eval_mcc = 0.6361
2022-10-15 10:15:39.925 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-15 10:15:39.925 647:link-prediction        INFO     eval_recall = 0.797
2022-10-15 10:15:39.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:15:39.925 540:link-prediction        INFO     ********************
2022-10-15 10:15:39.925 541:link-prediction        INFO     Best f1:0.8139
2022-10-15 10:15:39.925 542:link-prediction        INFO     ********************
2022-10-15 10:15:39.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:15:43.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:15:43.788 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:15:43.788 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:15:55.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:15:55.678 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-15 10:15:55.678 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-15 10:15:55.678 647:link-prediction        INFO     eval_mcc = 0.6538
2022-10-15 10:15:55.678 647:link-prediction        INFO     eval_precision = 0.9375
2022-10-15 10:15:55.679 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-15 10:15:55.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:15:55.679 562:link-prediction        INFO     ********************
2022-10-15 10:15:55.679 563:link-prediction        INFO     Best MCC:0.6538
2022-10-15 10:15:55.679 564:link-prediction        INFO     ********************
2022-10-15 10:15:55.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:15:59.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:15:59.466 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:15:59.467 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:16:11.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:16:11.038 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-15 10:16:11.038 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-15 10:16:11.038 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-15 10:16:11.038 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-15 10:16:11.038 647:link-prediction        INFO     eval_recall = 0.7689
2022-10-15 10:16:11.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:16:14.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:16:14.698 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:16:14.698 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:16:26.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:16:26.163 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-15 10:16:26.164 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-15 10:16:26.164 647:link-prediction        INFO     eval_mcc = 0.651
2022-10-15 10:16:26.164 647:link-prediction        INFO     eval_precision = 0.8842
2022-10-15 10:16:26.164 647:link-prediction        INFO     eval_recall = 0.739
2022-10-15 10:16:26.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:16:29.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:16:29.872 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:16:29.873 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:16:41.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:16:41.796 647:link-prediction        INFO     eval_acc = 0.8186
2022-10-15 10:16:41.796 647:link-prediction        INFO     eval_f1 = 0.8168
2022-10-15 10:16:41.796 647:link-prediction        INFO     eval_mcc = 0.6374
2022-10-15 10:16:41.796 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-15 10:16:41.796 647:link-prediction        INFO     eval_recall = 0.8086
2022-10-15 10:16:41.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:16:41.796 540:link-prediction        INFO     ********************
2022-10-15 10:16:41.796 541:link-prediction        INFO     Best f1:0.8168
2022-10-15 10:16:41.797 542:link-prediction        INFO     ********************
2022-10-15 10:16:41.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:16:45.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:16:45.501 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:16:45.501 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:16:57.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:16:57.472 647:link-prediction        INFO     eval_acc = 0.8193
2022-10-15 10:16:57.472 647:link-prediction        INFO     eval_f1 = 0.7953
2022-10-15 10:16:57.472 647:link-prediction        INFO     eval_mcc = 0.6569
2022-10-15 10:16:57.472 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-15 10:16:57.472 647:link-prediction        INFO     eval_recall = 0.702
2022-10-15 10:16:57.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:16:57.472 562:link-prediction        INFO     ********************
2022-10-15 10:16:57.473 563:link-prediction        INFO     Best MCC:0.6569
2022-10-15 10:16:57.473 564:link-prediction        INFO     ********************
