2022-10-07 13:43:22.218 933:link-prediction        DEBUG  main message
2022-10-07 13:44:38.532 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:44:38.532 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:44:38.533 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:44:38.533 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 13:44:38.533 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 13:44:38.533 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 13:44:38.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 13:44:38.534 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.534 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 13:44:38.534 305:link-prediction        INFO   label: 1
2022-10-07 13:44:38.534 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 13:44:38.535 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 13:44:38.535 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 13:44:38.535 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 13:44:38.535 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 13:44:38.536 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 13:44:38.536 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 13:44:38.536 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 13:44:38.536 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.536 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 13:44:38.537 305:link-prediction        INFO   label: 0
2022-10-07 13:44:38.537 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 13:44:38.537 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 13:44:38.537 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 13:44:38.537 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 13:44:38.538 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 13:44:38.538 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 13:44:38.538 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 13:44:38.538 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 13:44:38.539 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.539 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 13:44:38.539 305:link-prediction        INFO   label: 0
2022-10-07 13:44:38.539 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 13:44:38.539 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 13:44:38.539 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 13:44:38.539 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 13:44:38.540 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 13:44:38.540 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 13:44:38.540 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 13:44:38.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 13:44:38.540 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.540 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 13:44:38.540 305:link-prediction        INFO   label: 0
2022-10-07 13:44:38.541 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 13:44:38.541 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 13:44:38.541 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 13:44:38.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 13:44:38.541 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:44:38.541 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 13:44:38.542 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 13:44:38.542 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:44:38.542 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:44:38.562 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:44:38.562 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:44:40.140 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:44:40.140 470:link-prediction        INFO     Num examples = 32914
2022-10-07 13:44:40.140 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:44:40.141 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:44:40.141 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:44:40.141 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:44:40.141 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 13:44:42.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:44:42.228 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:44:42.228 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:44:47.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:44:47.869 647:link-prediction        INFO     eval_acc = 0.5544
2022-10-07 13:44:47.869 647:link-prediction        INFO     eval_f1 = 0.6122
2022-10-07 13:44:47.869 647:link-prediction        INFO     eval_mcc = 0.114
2022-10-07 13:44:47.869 647:link-prediction        INFO     eval_precision = 0.5419
2022-10-07 13:44:47.869 647:link-prediction        INFO     eval_recall = 0.7035
2022-10-07 13:44:47.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:44:47.871 540:link-prediction        INFO     ********************
2022-10-07 13:44:47.871 541:link-prediction        INFO     Best f1:0.6122
2022-10-07 13:44:47.871 542:link-prediction        INFO     ********************
2022-10-07 13:44:47.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:44:47.872 562:link-prediction        INFO     ********************
2022-10-07 13:44:47.872 563:link-prediction        INFO     Best MCC:0.114
2022-10-07 13:44:47.872 564:link-prediction        INFO     ********************
2022-10-07 13:44:47.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:44:49.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:44:49.599 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:44:49.599 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:44:55.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:44:55.271 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-07 13:44:55.271 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-07 13:44:55.272 647:link-prediction        INFO     eval_mcc = 0.2794
2022-10-07 13:44:55.272 647:link-prediction        INFO     eval_precision = 0.6083
2022-10-07 13:44:55.272 647:link-prediction        INFO     eval_recall = 0.76
2022-10-07 13:44:55.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:44:55.274 540:link-prediction        INFO     ********************
2022-10-07 13:44:55.274 541:link-prediction        INFO     Best f1:0.6757
2022-10-07 13:44:55.274 542:link-prediction        INFO     ********************
2022-10-07 13:44:55.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:44:55.275 562:link-prediction        INFO     ********************
2022-10-07 13:44:55.275 563:link-prediction        INFO     Best MCC:0.2794
2022-10-07 13:44:55.275 564:link-prediction        INFO     ********************
2022-10-07 13:44:55.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:44:57.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:44:57.023 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:44:57.023 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:02.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:02.695 647:link-prediction        INFO     eval_acc = 0.6861
2022-10-07 13:45:02.695 647:link-prediction        INFO     eval_f1 = 0.7027
2022-10-07 13:45:02.695 647:link-prediction        INFO     eval_mcc = 0.3745
2022-10-07 13:45:02.695 647:link-prediction        INFO     eval_precision = 0.6674
2022-10-07 13:45:02.695 647:link-prediction        INFO     eval_recall = 0.7419
2022-10-07 13:45:02.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:02.697 540:link-prediction        INFO     ********************
2022-10-07 13:45:02.698 541:link-prediction        INFO     Best f1:0.7027
2022-10-07 13:45:02.698 542:link-prediction        INFO     ********************
2022-10-07 13:45:02.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:45:02.698 562:link-prediction        INFO     ********************
2022-10-07 13:45:02.699 563:link-prediction        INFO     Best MCC:0.3745
2022-10-07 13:45:02.699 564:link-prediction        INFO     ********************
2022-10-07 13:45:02.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:45:04.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:04.470 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:04.470 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:10.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:10.083 647:link-prediction        INFO     eval_acc = 0.6995
2022-10-07 13:45:10.083 647:link-prediction        INFO     eval_f1 = 0.6889
2022-10-07 13:45:10.083 647:link-prediction        INFO     eval_mcc = 0.3998
2022-10-07 13:45:10.083 647:link-prediction        INFO     eval_precision = 0.7139
2022-10-07 13:45:10.083 647:link-prediction        INFO     eval_recall = 0.6656
2022-10-07 13:45:10.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:10.085 562:link-prediction        INFO     ********************
2022-10-07 13:45:10.086 563:link-prediction        INFO     Best MCC:0.3998
2022-10-07 13:45:10.086 564:link-prediction        INFO     ********************
2022-10-07 13:45:10.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:45:11.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:11.846 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:11.847 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:17.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:17.509 647:link-prediction        INFO     eval_acc = 0.7089
2022-10-07 13:45:17.509 647:link-prediction        INFO     eval_f1 = 0.7107
2022-10-07 13:45:17.509 647:link-prediction        INFO     eval_mcc = 0.4178
2022-10-07 13:45:17.509 647:link-prediction        INFO     eval_precision = 0.7063
2022-10-07 13:45:17.509 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-07 13:45:17.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:17.511 540:link-prediction        INFO     ********************
2022-10-07 13:45:17.512 541:link-prediction        INFO     Best f1:0.7107
2022-10-07 13:45:17.512 542:link-prediction        INFO     ********************
2022-10-07 13:45:17.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:45:17.513 562:link-prediction        INFO     ********************
2022-10-07 13:45:17.513 563:link-prediction        INFO     Best MCC:0.4178
2022-10-07 13:45:17.513 564:link-prediction        INFO     ********************
2022-10-07 13:45:17.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:45:19.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:19.282 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:19.282 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:25.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:25.001 647:link-prediction        INFO     eval_acc = 0.7069
2022-10-07 13:45:25.001 647:link-prediction        INFO     eval_f1 = 0.7351
2022-10-07 13:45:25.001 647:link-prediction        INFO     eval_mcc = 0.4235
2022-10-07 13:45:25.001 647:link-prediction        INFO     eval_precision = 0.6705
2022-10-07 13:45:25.001 647:link-prediction        INFO     eval_recall = 0.8135
2022-10-07 13:45:25.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:25.003 540:link-prediction        INFO     ********************
2022-10-07 13:45:25.004 541:link-prediction        INFO     Best f1:0.7351
2022-10-07 13:45:25.004 542:link-prediction        INFO     ********************
2022-10-07 13:45:25.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:45:25.005 562:link-prediction        INFO     ********************
2022-10-07 13:45:25.005 563:link-prediction        INFO     Best MCC:0.4235
2022-10-07 13:45:25.005 564:link-prediction        INFO     ********************
2022-10-07 13:45:25.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:45:26.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:26.761 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:26.761 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:32.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:32.452 647:link-prediction        INFO     eval_acc = 0.7131
2022-10-07 13:45:32.452 647:link-prediction        INFO     eval_f1 = 0.7006
2022-10-07 13:45:32.452 647:link-prediction        INFO     eval_mcc = 0.4276
2022-10-07 13:45:32.452 647:link-prediction        INFO     eval_precision = 0.7325
2022-10-07 13:45:32.453 647:link-prediction        INFO     eval_recall = 0.6713
2022-10-07 13:45:32.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:32.455 562:link-prediction        INFO     ********************
2022-10-07 13:45:32.455 563:link-prediction        INFO     Best MCC:0.4276
2022-10-07 13:45:32.455 564:link-prediction        INFO     ********************
2022-10-07 13:45:32.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:45:34.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:34.216 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:34.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:39.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:39.956 647:link-prediction        INFO     eval_acc = 0.7218
2022-10-07 13:45:39.957 647:link-prediction        INFO     eval_f1 = 0.7041
2022-10-07 13:45:39.957 647:link-prediction        INFO     eval_mcc = 0.4467
2022-10-07 13:45:39.957 647:link-prediction        INFO     eval_precision = 0.7519
2022-10-07 13:45:39.957 647:link-prediction        INFO     eval_recall = 0.662
2022-10-07 13:45:39.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:39.959 562:link-prediction        INFO     ********************
2022-10-07 13:45:39.959 563:link-prediction        INFO     Best MCC:0.4467
2022-10-07 13:45:39.959 564:link-prediction        INFO     ********************
2022-10-07 13:45:39.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:45:41.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:41.710 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:41.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:47.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:47.418 647:link-prediction        INFO     eval_acc = 0.7195
2022-10-07 13:45:47.428 647:link-prediction        INFO     eval_f1 = 0.7173
2022-10-07 13:45:47.429 647:link-prediction        INFO     eval_mcc = 0.439
2022-10-07 13:45:47.429 647:link-prediction        INFO     eval_precision = 0.7229
2022-10-07 13:45:47.429 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-07 13:45:47.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:49.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:49.178 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:49.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:45:54.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:45:54.919 647:link-prediction        INFO     eval_acc = 0.7081
2022-10-07 13:45:54.919 647:link-prediction        INFO     eval_f1 = 0.7149
2022-10-07 13:45:54.919 647:link-prediction        INFO     eval_mcc = 0.4167
2022-10-07 13:45:54.919 647:link-prediction        INFO     eval_precision = 0.6987
2022-10-07 13:45:54.920 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-07 13:45:54.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:45:56.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:45:56.654 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:45:56.654 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:02.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:02.392 647:link-prediction        INFO     eval_acc = 0.7053
2022-10-07 13:46:02.393 647:link-prediction        INFO     eval_f1 = 0.6848
2022-10-07 13:46:02.393 647:link-prediction        INFO     eval_mcc = 0.4141
2022-10-07 13:46:02.393 647:link-prediction        INFO     eval_precision = 0.736
2022-10-07 13:46:02.393 647:link-prediction        INFO     eval_recall = 0.6402
2022-10-07 13:46:02.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:04.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:04.135 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:04.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:09.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:09.787 647:link-prediction        INFO     eval_acc = 0.7044
2022-10-07 13:46:09.787 647:link-prediction        INFO     eval_f1 = 0.6833
2022-10-07 13:46:09.787 647:link-prediction        INFO     eval_mcc = 0.4124
2022-10-07 13:46:09.787 647:link-prediction        INFO     eval_precision = 0.7358
2022-10-07 13:46:09.787 647:link-prediction        INFO     eval_recall = 0.6378
2022-10-07 13:46:09.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:11.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:11.565 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:11.565 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:17.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:17.337 647:link-prediction        INFO     eval_acc = 0.7202
2022-10-07 13:46:17.337 647:link-prediction        INFO     eval_f1 = 0.7314
2022-10-07 13:46:17.337 647:link-prediction        INFO     eval_mcc = 0.4419
2022-10-07 13:46:17.337 647:link-prediction        INFO     eval_precision = 0.7033
2022-10-07 13:46:17.338 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-07 13:46:17.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:19.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:19.100 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:19.100 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:24.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:24.799 647:link-prediction        INFO     eval_acc = 0.718
2022-10-07 13:46:24.799 647:link-prediction        INFO     eval_f1 = 0.696
2022-10-07 13:46:24.799 647:link-prediction        INFO     eval_mcc = 0.4406
2022-10-07 13:46:24.799 647:link-prediction        INFO     eval_precision = 0.7549
2022-10-07 13:46:24.799 647:link-prediction        INFO     eval_recall = 0.6457
2022-10-07 13:46:24.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:26.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:26.578 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:26.578 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:32.360 645:link-prediction        INFO   ***** Eval results *****
