2023-05-19 09:18:06.634 933:link-prediction        DEBUG  main message
2023-05-19 09:18:56.053 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.054 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 09:18:56.054 305:link-prediction        INFO   label: 1
2023-05-19 09:18:56.054 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 09:18:56.054 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 09:18:56.055 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 09:18:56.055 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 09:18:56.055 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 09:18:56.056 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 09:18:56.056 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 09:18:56.056 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 09:18:56.056 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.056 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 09:18:56.056 305:link-prediction        INFO   label: 0
2023-05-19 09:18:56.057 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 09:18:56.057 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 09:18:56.057 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 09:18:56.057 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 09:18:56.058 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 09:18:56.058 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 09:18:56.058 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 09:18:56.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 09:18:56.058 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.059 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 09:18:56.059 305:link-prediction        INFO   label: 0
2023-05-19 09:18:56.059 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 09:18:56.059 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 09:18:56.059 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 09:18:56.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 09:18:56.060 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 09:18:56.060 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 09:18:56.061 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 09:18:56.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 09:18:56.061 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.061 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 09:18:56.061 305:link-prediction        INFO   label: 0
2023-05-19 09:18:56.062 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 09:18:56.062 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 09:18:56.062 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 09:18:56.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 09:18:56.063 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 09:18:56.063 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 09:18:56.063 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 09:18:56.063 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 09:18:56.063 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.063 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 09:18:56.063 305:link-prediction        INFO   label: 1
2023-05-19 09:18:56.064 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 09:18:56.064 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 09:18:56.064 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 09:18:56.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 09:18:56.065 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 09:18:56.065 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 09:18:56.065 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 09:18:56.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 09:18:56.066 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.066 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 09:18:56.066 305:link-prediction        INFO   label: 0
2023-05-19 09:18:56.066 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 09:18:56.067 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 09:18:56.067 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 09:18:56.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 09:18:56.067 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 09:18:56.068 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 09:18:56.068 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 09:18:56.068 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 09:18:56.068 303:link-prediction        INFO   *** Example ***
2023-05-19 09:18:56.068 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 09:18:56.068 305:link-prediction        INFO   label: 0
2023-05-19 09:18:56.069 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 09:18:56.069 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 09:18:56.069 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 09:18:56.069 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 09:18:56.070 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 09:18:56.070 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 09:18:56.070 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 09:18:56.070 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 09:18:56.070 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:18:56.092 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:18:56.092 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:18:57.802 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:18:57.802 470:link-prediction        INFO     Num examples = 32914
2023-05-19 09:18:57.802 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:18:57.803 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:18:57.803 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:18:57.803 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:18:57.803 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 09:19:04.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:19:04.139 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:19:04.139 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:19:24.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:19:24.364 647:link-prediction        INFO     eval_acc = 0.6009
2023-05-19 09:19:24.365 647:link-prediction        INFO     eval_f1 = 0.5779
2023-05-19 09:19:24.365 647:link-prediction        INFO     eval_mcc = 0.203
2023-05-19 09:19:24.365 647:link-prediction        INFO     eval_precision = 0.6133
2023-05-19 09:19:24.365 647:link-prediction        INFO     eval_recall = 0.5464
2023-05-19 09:19:24.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:19:24.368 540:link-prediction        INFO     ********************
2023-05-19 09:19:24.368 541:link-prediction        INFO     Best f1:0.5779
2023-05-19 09:19:24.369 542:link-prediction        INFO     ********************
2023-05-19 09:19:24.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:19:24.373 562:link-prediction        INFO     ********************
2023-05-19 09:19:24.373 563:link-prediction        INFO     Best MCC:0.203
2023-05-19 09:19:24.373 564:link-prediction        INFO     ********************
2023-05-19 09:19:24.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:19:30.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:19:30.129 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:19:30.129 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:19:51.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:19:51.132 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-19 09:19:51.132 647:link-prediction        INFO     eval_f1 = 0.6393
2023-05-19 09:19:51.132 647:link-prediction        INFO     eval_mcc = 0.3162
2023-05-19 09:19:51.132 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-19 09:19:51.132 647:link-prediction        INFO     eval_recall = 0.6075
2023-05-19 09:19:51.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:19:51.136 540:link-prediction        INFO     ********************
2023-05-19 09:19:51.136 541:link-prediction        INFO     Best f1:0.6393
2023-05-19 09:19:51.136 542:link-prediction        INFO     ********************
2023-05-19 09:19:51.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:19:51.139 562:link-prediction        INFO     ********************
2023-05-19 09:19:51.139 563:link-prediction        INFO     Best MCC:0.3162
2023-05-19 09:19:51.139 564:link-prediction        INFO     ********************
2023-05-19 09:19:51.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:19:58.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:19:58.401 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:19:58.401 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:20:17.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:20:17.554 647:link-prediction        INFO     eval_acc = 0.6737
2023-05-19 09:20:17.555 647:link-prediction        INFO     eval_f1 = 0.639
2023-05-19 09:20:17.555 647:link-prediction        INFO     eval_mcc = 0.354
2023-05-19 09:20:17.555 647:link-prediction        INFO     eval_precision = 0.715
2023-05-19 09:20:17.555 647:link-prediction        INFO     eval_recall = 0.5775
2023-05-19 09:20:17.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:20:17.559 562:link-prediction        INFO     ********************
2023-05-19 09:20:17.559 563:link-prediction        INFO     Best MCC:0.354
2023-05-19 09:20:17.560 564:link-prediction        INFO     ********************
2023-05-19 09:20:17.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:20:26.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:20:26.081 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:20:26.081 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:20:45.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:20:45.163 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-19 09:20:45.163 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-19 09:20:45.163 647:link-prediction        INFO     eval_mcc = 0.3798
2023-05-19 09:20:45.163 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-19 09:20:45.163 647:link-prediction        INFO     eval_recall = 0.677
2023-05-19 09:20:45.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:20:45.167 540:link-prediction        INFO     ********************
2023-05-19 09:20:45.168 541:link-prediction        INFO     Best f1:0.6858
2023-05-19 09:20:45.168 542:link-prediction        INFO     ********************
2023-05-19 09:20:45.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:20:45.172 562:link-prediction        INFO     ********************
2023-05-19 09:20:45.172 563:link-prediction        INFO     Best MCC:0.3798
2023-05-19 09:20:45.172 564:link-prediction        INFO     ********************
2023-05-19 09:20:45.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:20:54.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:20:54.421 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:20:54.421 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:21:18.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:21:18.688 647:link-prediction        INFO     eval_acc = 0.6819
2023-05-19 09:21:18.688 647:link-prediction        INFO     eval_f1 = 0.7054
2023-05-19 09:21:18.688 647:link-prediction        INFO     eval_mcc = 0.3685
2023-05-19 09:21:18.688 647:link-prediction        INFO     eval_precision = 0.6568
2023-05-19 09:21:18.689 647:link-prediction        INFO     eval_recall = 0.7618
2023-05-19 09:21:18.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:21:18.692 540:link-prediction        INFO     ********************
2023-05-19 09:21:18.692 541:link-prediction        INFO     Best f1:0.7054
2023-05-19 09:21:18.692 542:link-prediction        INFO     ********************
2023-05-19 09:21:18.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:21:25.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:21:25.330 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:21:25.330 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:21:41.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:21:41.760 647:link-prediction        INFO     eval_acc = 0.6883
2023-05-19 09:21:41.760 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-19 09:21:41.760 647:link-prediction        INFO     eval_mcc = 0.3774
2023-05-19 09:21:41.760 647:link-prediction        INFO     eval_precision = 0.7013
2023-05-19 09:21:41.760 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-19 09:21:41.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:21:48.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:21:48.269 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:21:48.269 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:22:06.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:22:06.249 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-19 09:22:06.249 647:link-prediction        INFO     eval_f1 = 0.6968
2023-05-19 09:22:06.249 647:link-prediction        INFO     eval_mcc = 0.3929
2023-05-19 09:22:06.249 647:link-prediction        INFO     eval_precision = 0.696
2023-05-19 09:22:06.249 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-19 09:22:06.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:22:06.253 562:link-prediction        INFO     ********************
2023-05-19 09:22:06.254 563:link-prediction        INFO     Best MCC:0.3929
2023-05-19 09:22:06.254 564:link-prediction        INFO     ********************
2023-05-19 09:22:06.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:22:10.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:22:10.370 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:22:10.370 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:22:30.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:22:30.148 647:link-prediction        INFO     eval_acc = 0.7012
2023-05-19 09:22:30.148 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-19 09:22:30.148 647:link-prediction        INFO     eval_mcc = 0.4234
2023-05-19 09:22:30.148 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-19 09:22:30.149 647:link-prediction        INFO     eval_recall = 0.5455
2023-05-19 09:22:30.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:22:30.153 562:link-prediction        INFO     ********************
2023-05-19 09:22:30.153 563:link-prediction        INFO     Best MCC:0.4234
2023-05-19 09:22:30.153 564:link-prediction        INFO     ********************
2023-05-19 09:22:30.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:22:36.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:22:36.982 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:22:36.983 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:22:58.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:22:58.185 647:link-prediction        INFO     eval_acc = 0.7146
2023-05-19 09:22:58.186 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-19 09:22:58.186 647:link-prediction        INFO     eval_mcc = 0.4352
2023-05-19 09:22:58.186 647:link-prediction        INFO     eval_precision = 0.6842
2023-05-19 09:22:58.186 647:link-prediction        INFO     eval_recall = 0.7971
2023-05-19 09:22:58.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:22:58.190 540:link-prediction        INFO     ********************
2023-05-19 09:22:58.190 541:link-prediction        INFO     Best f1:0.7364
2023-05-19 09:22:58.190 542:link-prediction        INFO     ********************
2023-05-19 09:22:58.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:22:58.193 562:link-prediction        INFO     ********************
2023-05-19 09:22:58.193 563:link-prediction        INFO     Best MCC:0.4352
2023-05-19 09:22:58.194 564:link-prediction        INFO     ********************
2023-05-19 09:22:58.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:23:04.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:23:04.493 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:23:04.493 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:23:30.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:23:30.621 647:link-prediction        INFO     eval_acc = 0.7132
2023-05-19 09:23:30.621 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-19 09:23:30.621 647:link-prediction        INFO     eval_mcc = 0.4263
2023-05-19 09:23:30.621 647:link-prediction        INFO     eval_precision = 0.7127
2023-05-19 09:23:30.621 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-19 09:23:30.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:23:36.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:23:36.667 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:23:36.667 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:24:01.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:24:01.372 647:link-prediction        INFO     eval_acc = 0.7104
2023-05-19 09:24:01.372 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-19 09:24:01.372 647:link-prediction        INFO     eval_mcc = 0.4224
2023-05-19 09:24:01.372 647:link-prediction        INFO     eval_precision = 0.694
2023-05-19 09:24:01.372 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-19 09:24:01.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:24:09.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:24:09.412 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:24:09.413 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:24:31.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:24:31.072 647:link-prediction        INFO     eval_acc = 0.722
2023-05-19 09:24:31.072 647:link-prediction        INFO     eval_f1 = 0.7398
2023-05-19 09:24:31.072 647:link-prediction        INFO     eval_mcc = 0.4482
2023-05-19 09:24:31.072 647:link-prediction        INFO     eval_precision = 0.6954
2023-05-19 09:24:31.073 647:link-prediction        INFO     eval_recall = 0.7901
2023-05-19 09:24:31.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:24:31.077 540:link-prediction        INFO     ********************
2023-05-19 09:24:31.077 541:link-prediction        INFO     Best f1:0.7398
2023-05-19 09:24:31.077 542:link-prediction        INFO     ********************
2023-05-19 09:24:31.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:24:31.081 562:link-prediction        INFO     ********************
2023-05-19 09:24:31.081 563:link-prediction        INFO     Best MCC:0.4482
2023-05-19 09:24:31.081 564:link-prediction        INFO     ********************
2023-05-19 09:24:31.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:24:38.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:24:38.800 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:24:38.801 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:25:08.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:25:08.285 647:link-prediction        INFO     eval_acc = 0.6951
2023-05-19 09:25:08.286 647:link-prediction        INFO     eval_f1 = 0.6675
2023-05-19 09:25:08.286 647:link-prediction        INFO     eval_mcc = 0.3956
2023-05-19 09:25:08.286 647:link-prediction        INFO     eval_precision = 0.7339
2023-05-19 09:25:08.286 647:link-prediction        INFO     eval_recall = 0.6121
2023-05-19 09:25:08.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:25:16.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:25:16.354 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:25:16.355 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:25:39.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:25:39.145 647:link-prediction        INFO     eval_acc = 0.7167
2023-05-19 09:25:39.145 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-19 09:25:39.145 647:link-prediction        INFO     eval_mcc = 0.4343
2023-05-19 09:25:39.145 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-19 09:25:39.145 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-19 09:25:39.146 647:link-prediction        INFO     eval_threshold = 0.5
