2022-10-19 06:25:04.179 1013:link-prediction        DEBUG  main message
2022-10-19 06:26:13.857 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 06:26:13.857 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 06:26:13.857 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.857 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 06:26:13.857 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.857 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.857 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 06:26:13.857 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.858 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 06:26:13.858 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 06:26:13.858 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 06:26:13.858 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.858 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 06:26:13.858 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.858 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 06:26:13.858 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 06:26:13.858 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 06:26:13.858 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 06:26:13.859 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 06:26:13.859 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 06:26:13.859 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.859 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 06:26:13.859 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.859 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 06:26:13.859 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 06:26:13.859 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 06:26:13.859 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 06:26:13.859 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 06:26:13.859 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 06:26:13.859 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.859 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 06:26:13.860 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.860 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 06:26:13.860 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 06:26:13.860 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 06:26:13.860 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 06:26:13.860 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 06:26:13.860 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.860 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.860 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 06:26:13.860 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.860 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 06:26:13.861 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 06:26:13.861 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 06:26:13.861 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 06:26:13.861 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 06:26:13.861 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 06:26:13.861 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.861 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 06:26:13.861 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.861 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 06:26:13.861 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 06:26:13.861 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 06:26:13.861 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 06:26:13.862 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 06:26:13.862 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 06:26:13.862 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.862 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 06:26:13.862 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.862 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 06:26:13.862 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 06:26:13.862 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 06:26:13.862 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 06:26:13.862 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 06:26:13.862 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 06:26:13.862 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.862 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 06:26:13.863 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.863 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 06:26:13.863 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 06:26:13.863 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 06:26:13.863 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.863 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 06:26:13.863 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.863 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.863 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 06:26:13.863 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.863 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 06:26:13.864 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 06:26:13.864 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 06:26:13.864 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:26:13.864 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:26:13.864 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:26:13.864 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.864 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 06:26:13.864 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.864 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.864 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 06:26:13.864 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.865 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.865 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 06:26:13.865 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.865 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.865 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 06:26:13.865 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.865 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 06:26:13.865 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 06:26:13.865 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 06:26:13.865 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:26:13.865 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:26:13.865 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:26:13.865 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.866 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 06:26:13.866 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.866 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 06:26:13.866 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 06:26:13.866 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 06:26:13.866 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 06:26:13.866 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 06:26:13.866 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 06:26:13.866 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.866 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 06:26:13.866 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.867 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:26:13.867 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 06:26:13.867 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:26:13.867 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:26:13.867 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 06:26:13.867 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:26:13.867 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.867 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 06:26:13.867 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.867 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 06:26:13.867 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 06:26:13.868 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 06:26:13.868 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 06:26:13.868 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 06:26:13.868 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 06:26:13.868 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.868 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 06:26:13.868 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.868 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:26:13.868 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:26:13.868 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:26:13.869 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:26:13.869 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 06:26:13.869 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:26:13.869 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.869 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 06:26:13.869 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.869 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.869 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 06:26:13.869 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.869 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 06:26:13.869 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 06:26:13.869 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 06:26:13.870 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.870 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 06:26:13.870 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.870 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 06:26:13.870 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 06:26:13.870 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 06:26:13.870 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:26:13.870 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 06:26:13.870 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:26:13.870 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.870 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 06:26:13.870 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.871 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 06:26:13.871 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 06:26:13.871 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 06:26:13.871 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 06:26:13.871 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 06:26:13.871 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 06:26:13.871 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.871 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 06:26:13.871 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.871 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 06:26:13.871 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 06:26:13.871 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 06:26:13.872 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:26:13.872 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 06:26:13.872 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:26:13.872 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.872 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 06:26:13.872 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.872 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 06:26:13.872 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 06:26:13.872 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 06:26:13.872 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 06:26:13.872 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 06:26:13.873 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 06:26:13.873 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.873 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 06:26:13.873 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.873 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 06:26:13.873 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 06:26:13.873 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 06:26:13.873 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:26:13.873 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 06:26:13.873 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:26:13.873 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.873 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 06:26:13.873 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.874 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 06:26:13.874 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 06:26:13.874 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 06:26:13.874 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 06:26:13.874 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 06:26:13.874 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 06:26:13.874 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.874 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 06:26:13.874 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.874 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 06:26:13.874 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 06:26:13.875 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 06:26:13.875 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 06:26:13.875 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 06:26:13.875 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 06:26:13.875 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.875 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 06:26:13.875 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.875 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 06:26:13.875 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 06:26:13.875 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 06:26:13.876 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 06:26:13.876 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 06:26:13.876 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 06:26:13.876 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.876 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 06:26:13.876 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.876 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:26:13.876 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:26:13.876 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:26:13.876 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 06:26:13.876 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 06:26:13.877 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 06:26:13.877 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.877 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 06:26:13.877 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.877 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:26:13.877 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 06:26:13.877 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:26:13.877 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:26:13.877 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 06:26:13.877 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:26:13.877 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.877 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 06:26:13.877 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.878 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 06:26:13.878 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 06:26:13.878 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 06:26:13.878 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 06:26:13.878 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 06:26:13.878 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 06:26:13.878 419:link-prediction        INFO   *** Example ***
