2022-10-19 17:56:55.889 1013:link-prediction        DEBUG  main message
2022-10-19 17:58:06.670 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:58:06.670 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 17:58:06.670 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:58:06.670 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.670 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 17:58:06.671 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.671 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 17:58:06.671 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 17:58:06.672 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 17:58:06.672 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 17:58:06.672 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 17:58:06.672 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 17:58:06.673 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.673 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 17:58:06.673 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.673 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 17:58:06.673 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 17:58:06.674 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:58:06.674 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 17:58:06.674 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 17:58:06.675 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:58:06.675 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.675 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 17:58:06.675 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.676 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 17:58:06.676 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 17:58:06.676 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 17:58:06.676 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 17:58:06.677 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 17:58:06.677 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 17:58:06.677 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.677 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 17:58:06.677 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.678 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 17:58:06.678 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 17:58:06.678 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 17:58:06.679 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 17:58:06.679 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 17:58:06.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 17:58:06.679 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.680 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 17:58:06.680 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.680 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 17:58:06.681 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 17:58:06.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 17:58:06.681 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 17:58:06.681 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 17:58:06.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 17:58:06.682 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.682 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 17:58:06.682 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.683 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 17:58:06.683 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 17:58:06.683 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 17:58:06.683 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 17:58:06.684 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 17:58:06.684 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 17:58:06.684 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.684 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 17:58:06.685 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.685 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 17:58:06.685 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 17:58:06.685 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 17:58:06.686 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 17:58:06.686 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 17:58:06.686 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 17:58:06.686 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.687 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 17:58:06.687 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.687 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 17:58:06.687 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 17:58:06.687 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:58:06.687 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 17:58:06.688 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 17:58:06.688 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 17:58:06.688 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.688 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 17:58:06.688 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.688 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 17:58:06.689 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 17:58:06.689 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 17:58:06.689 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 17:58:06.689 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 17:58:06.689 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 17:58:06.689 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.690 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 17:58:06.690 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.690 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 17:58:06.690 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 17:58:06.690 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 17:58:06.691 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 17:58:06.691 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 17:58:06.691 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 17:58:06.691 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.691 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 17:58:06.691 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.691 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 17:58:06.692 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 17:58:06.692 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 17:58:06.692 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 17:58:06.692 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 17:58:06.692 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 17:58:06.692 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.693 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 17:58:06.693 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.693 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 17:58:06.693 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 17:58:06.693 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 17:58:06.693 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 17:58:06.694 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 17:58:06.694 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 17:58:06.694 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.694 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 17:58:06.694 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.694 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 17:58:06.695 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 17:58:06.695 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 17:58:06.695 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 17:58:06.695 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 17:58:06.695 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 17:58:06.695 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.695 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 17:58:06.696 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.696 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 17:58:06.696 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 17:58:06.696 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 17:58:06.696 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 17:58:06.697 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 17:58:06.697 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 17:58:06.697 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.697 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 17:58:06.697 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.697 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 17:58:06.697 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 17:58:06.697 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 17:58:06.698 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 17:58:06.698 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 17:58:06.698 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 17:58:06.698 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.698 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 17:58:06.698 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.698 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 17:58:06.698 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 17:58:06.698 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 17:58:06.699 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 17:58:06.699 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 17:58:06.699 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 17:58:06.699 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.699 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 17:58:06.699 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.699 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 17:58:06.700 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 17:58:06.700 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 17:58:06.700 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 17:58:06.700 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 17:58:06.700 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 17:58:06.700 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.700 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 17:58:06.700 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.701 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 17:58:06.701 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 17:58:06.701 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 17:58:06.701 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 17:58:06.701 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 17:58:06.701 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 17:58:06.701 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.701 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 17:58:06.701 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.702 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 17:58:06.702 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 17:58:06.702 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 17:58:06.702 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 17:58:06.702 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 17:58:06.702 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 17:58:06.702 419:link-prediction        INFO   *** Example ***
