2022-10-07 04:46:12.186 933:link-prediction        DEBUG  main message
2022-10-07 04:47:30.528 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 04:47:30.528 305:link-prediction        INFO   label: 1
2022-10-07 04:47:30.528 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 04:47:30.528 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 04:47:30.528 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 04:47:30.528 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 04:47:30.528 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 04:47:30.528 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 04:47:30.529 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 04:47:30.529 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 04:47:30.529 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.529 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 04:47:30.529 305:link-prediction        INFO   label: 1
2022-10-07 04:47:30.529 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 04:47:30.529 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 04:47:30.529 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 04:47:30.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 04:47:30.529 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 04:47:30.529 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 04:47:30.529 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 04:47:30.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 04:47:30.530 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.530 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 04:47:30.530 305:link-prediction        INFO   label: 1
2022-10-07 04:47:30.530 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 04:47:30.530 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 04:47:30.530 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 04:47:30.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 04:47:30.530 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 04:47:30.530 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 04:47:30.530 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 04:47:30.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 04:47:30.530 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.531 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 04:47:30.531 305:link-prediction        INFO   label: 1
2022-10-07 04:47:30.531 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 04:47:30.531 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 04:47:30.531 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 04:47:30.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 04:47:30.531 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 04:47:30.531 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 04:47:30.531 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 04:47:30.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 04:47:30.531 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.532 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 04:47:30.532 305:link-prediction        INFO   label: 0
2022-10-07 04:47:30.532 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 04:47:30.532 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 04:47:30.532 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 04:47:30.532 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 04:47:30.532 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 04:47:30.532 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 04:47:30.532 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 04:47:30.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 04:47:30.532 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.532 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 04:47:30.532 305:link-prediction        INFO   label: 0
2022-10-07 04:47:30.533 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 04:47:30.533 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 04:47:30.533 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 04:47:30.533 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 04:47:30.533 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 04:47:30.533 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 04:47:30.533 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 04:47:30.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 04:47:30.533 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.533 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 04:47:30.533 305:link-prediction        INFO   label: 0
2022-10-07 04:47:30.533 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 04:47:30.534 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 04:47:30.534 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 04:47:30.534 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 04:47:30.534 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 04:47:30.534 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 04:47:30.534 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 04:47:30.534 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 04:47:30.534 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.534 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 04:47:30.534 305:link-prediction        INFO   label: 0
2022-10-07 04:47:30.534 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 04:47:30.534 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 04:47:30.534 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 04:47:30.534 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 04:47:30.535 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 04:47:30.535 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 04:47:30.535 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 04:47:30.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 04:47:30.535 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:47:30.558 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:47:30.558 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:47:32.452 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:47:32.452 470:link-prediction        INFO     Num examples = 77513
2022-10-07 04:47:32.462 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:47:32.463 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:47:32.463 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:47:32.463 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:47:32.463 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 04:47:36.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:47:36.637 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:47:36.637 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:47:49.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:47:49.204 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-07 04:47:49.204 647:link-prediction        INFO     eval_f1 = 0.8259
2022-10-07 04:47:49.204 647:link-prediction        INFO     eval_mcc = 0.6323
2022-10-07 04:47:49.204 647:link-prediction        INFO     eval_precision = 0.7591
2022-10-07 04:47:49.205 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-07 04:47:49.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:47:49.206 540:link-prediction        INFO     ********************
2022-10-07 04:47:49.207 541:link-prediction        INFO     Best f1:0.8259
2022-10-07 04:47:49.207 542:link-prediction        INFO     ********************
2022-10-07 04:47:49.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:47:49.208 562:link-prediction        INFO     ********************
2022-10-07 04:47:49.208 563:link-prediction        INFO     Best MCC:0.6323
2022-10-07 04:47:49.208 564:link-prediction        INFO     ********************
2022-10-07 04:47:49.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:47:53.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:47:53.054 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:47:53.054 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:48:05.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:48:05.689 647:link-prediction        INFO     eval_acc = 0.8727
2022-10-07 04:48:05.689 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-07 04:48:05.690 647:link-prediction        INFO     eval_mcc = 0.749
2022-10-07 04:48:05.690 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-07 04:48:05.690 647:link-prediction        INFO     eval_recall = 0.9206
2022-10-07 04:48:05.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:48:05.692 540:link-prediction        INFO     ********************
2022-10-07 04:48:05.692 541:link-prediction        INFO     Best f1:0.8779
2022-10-07 04:48:05.692 542:link-prediction        INFO     ********************
2022-10-07 04:48:05.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:48:05.693 562:link-prediction        INFO     ********************
2022-10-07 04:48:05.693 563:link-prediction        INFO     Best MCC:0.749
2022-10-07 04:48:05.693 564:link-prediction        INFO     ********************
2022-10-07 04:48:05.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:48:09.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:48:09.595 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:48:09.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:48:21.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:48:21.892 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-07 04:48:21.892 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-07 04:48:21.892 647:link-prediction        INFO     eval_mcc = 0.7864
2022-10-07 04:48:21.893 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-07 04:48:21.893 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-07 04:48:21.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:48:21.894 540:link-prediction        INFO     ********************
2022-10-07 04:48:21.895 541:link-prediction        INFO     Best f1:0.8959
2022-10-07 04:48:21.895 542:link-prediction        INFO     ********************
2022-10-07 04:48:21.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:48:21.896 562:link-prediction        INFO     ********************
2022-10-07 04:48:21.896 563:link-prediction        INFO     Best MCC:0.7864
2022-10-07 04:48:21.896 564:link-prediction        INFO     ********************
2022-10-07 04:48:21.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:48:25.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:48:25.795 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:48:25.795 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:48:38.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:48:38.484 647:link-prediction        INFO     eval_acc = 0.9121
2022-10-07 04:48:38.484 647:link-prediction        INFO     eval_f1 = 0.9168
2022-10-07 04:48:38.485 647:link-prediction        INFO     eval_mcc = 0.8307
2022-10-07 04:48:38.485 647:link-prediction        INFO     eval_precision = 0.8664
2022-10-07 04:48:38.485 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-07 04:48:38.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:48:38.486 540:link-prediction        INFO     ********************
2022-10-07 04:48:38.487 541:link-prediction        INFO     Best f1:0.9168
2022-10-07 04:48:38.487 542:link-prediction        INFO     ********************
2022-10-07 04:48:38.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:48:38.488 562:link-prediction        INFO     ********************
2022-10-07 04:48:38.488 563:link-prediction        INFO     Best MCC:0.8307
2022-10-07 04:48:38.488 564:link-prediction        INFO     ********************
2022-10-07 04:48:38.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:48:42.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:48:42.363 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:48:42.363 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:48:55.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:48:55.178 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 04:48:55.178 647:link-prediction        INFO     eval_f1 = 0.9105
2022-10-07 04:48:55.179 647:link-prediction        INFO     eval_mcc = 0.818
2022-10-07 04:48:55.179 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-07 04:48:55.179 647:link-prediction        INFO     eval_recall = 0.9807
2022-10-07 04:48:55.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:48:59.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:48:59.063 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:48:59.063 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:49:11.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:49:11.906 647:link-prediction        INFO     eval_acc = 0.9324
2022-10-07 04:49:11.907 647:link-prediction        INFO     eval_f1 = 0.9334
2022-10-07 04:49:11.907 647:link-prediction        INFO     eval_mcc = 0.8655
2022-10-07 04:49:11.907 647:link-prediction        INFO     eval_precision = 0.9151
2022-10-07 04:49:11.907 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-07 04:49:11.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:49:11.909 540:link-prediction        INFO     ********************
2022-10-07 04:49:11.909 541:link-prediction        INFO     Best f1:0.9334
2022-10-07 04:49:11.909 542:link-prediction        INFO     ********************
2022-10-07 04:49:11.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:49:11.910 562:link-prediction        INFO     ********************
2022-10-07 04:49:11.910 563:link-prediction        INFO     Best MCC:0.8655
2022-10-07 04:49:11.910 564:link-prediction        INFO     ********************
2022-10-07 04:49:11.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:49:15.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:49:15.786 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:49:15.786 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:49:28.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:49:28.590 647:link-prediction        INFO     eval_acc = 0.9411
2022-10-07 04:49:28.590 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-07 04:49:28.590 647:link-prediction        INFO     eval_mcc = 0.8831
2022-10-07 04:49:28.590 647:link-prediction        INFO     eval_precision = 0.9214
2022-10-07 04:49:28.590 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-07 04:49:28.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:49:28.592 540:link-prediction        INFO     ********************
2022-10-07 04:49:28.592 541:link-prediction        INFO     Best f1:0.9421
2022-10-07 04:49:28.592 542:link-prediction        INFO     ********************
2022-10-07 04:49:28.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:49:28.593 562:link-prediction        INFO     ********************
2022-10-07 04:49:28.593 563:link-prediction        INFO     Best MCC:0.8831
2022-10-07 04:49:28.593 564:link-prediction        INFO     ********************
2022-10-07 04:49:28.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:49:32.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:49:32.459 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:49:32.459 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:49:45.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:49:45.262 647:link-prediction        INFO     eval_acc = 0.9359
2022-10-07 04:49:45.262 647:link-prediction        INFO     eval_f1 = 0.9382
2022-10-07 04:49:45.262 647:link-prediction        INFO     eval_mcc = 0.875
2022-10-07 04:49:45.262 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-07 04:49:45.262 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-07 04:49:45.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:49:49.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:49:49.162 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:49:49.163 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:50:02.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:50:02.064 647:link-prediction        INFO     eval_acc = 0.943
2022-10-07 04:50:02.064 647:link-prediction        INFO     eval_f1 = 0.9447
2022-10-07 04:50:02.064 647:link-prediction        INFO     eval_mcc = 0.8884
2022-10-07 04:50:02.064 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-07 04:50:02.064 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-07 04:50:02.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:50:02.066 540:link-prediction        INFO     ********************
2022-10-07 04:50:02.066 541:link-prediction        INFO     Best f1:0.9447
2022-10-07 04:50:02.066 542:link-prediction        INFO     ********************
2022-10-07 04:50:02.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:50:02.067 562:link-prediction        INFO     ********************
2022-10-07 04:50:02.067 563:link-prediction        INFO     Best MCC:0.8884
2022-10-07 04:50:02.067 564:link-prediction        INFO     ********************
2022-10-07 04:50:02.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:50:05.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:50:05.999 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:50:05.999 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:50:18.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:50:18.830 647:link-prediction        INFO     eval_acc = 0.9411
2022-10-07 04:50:18.830 647:link-prediction        INFO     eval_f1 = 0.943
2022-10-07 04:50:18.830 647:link-prediction        INFO     eval_mcc = 0.885
2022-10-07 04:50:18.830 647:link-prediction        INFO     eval_precision = 0.9087
2022-10-07 04:50:18.830 647:link-prediction        INFO     eval_recall = 0.9801
2022-10-07 04:50:18.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:50:22.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:50:22.687 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:50:22.687 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:50:35.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:50:35.230 647:link-prediction        INFO     eval_acc = 0.9378
2022-10-07 04:50:35.230 647:link-prediction        INFO     eval_f1 = 0.9404
2022-10-07 04:50:35.230 647:link-prediction        INFO     eval_mcc = 0.8799
2022-10-07 04:50:35.230 647:link-prediction        INFO     eval_precision = 0.8985
2022-10-07 04:50:35.230 647:link-prediction        INFO     eval_recall = 0.9864
2022-10-07 04:50:35.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:50:39.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:50:39.110 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:50:39.110 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:50:51.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:50:51.870 647:link-prediction        INFO     eval_acc = 0.9486
2022-10-07 04:50:51.870 647:link-prediction        INFO     eval_f1 = 0.9497
2022-10-07 04:50:51.870 647:link-prediction        INFO     eval_mcc = 0.8986
2022-10-07 04:50:51.870 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-07 04:50:51.870 647:link-prediction        INFO     eval_recall = 0.9765
2022-10-07 04:50:51.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:50:51.872 540:link-prediction        INFO     ********************
2022-10-07 04:50:51.873 541:link-prediction        INFO     Best f1:0.9497
2022-10-07 04:50:51.873 542:link-prediction        INFO     ********************
2022-10-07 04:50:51.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:50:51.874 562:link-prediction        INFO     ********************
2022-10-07 04:50:51.874 563:link-prediction        INFO     Best MCC:0.8986
2022-10-07 04:50:51.874 564:link-prediction        INFO     ********************
2022-10-07 04:50:51.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:50:55.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:50:55.768 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:50:55.769 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:51:08.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:51:08.501 647:link-prediction        INFO     eval_acc = 0.9523
2022-10-07 04:51:08.501 647:link-prediction        INFO     eval_f1 = 0.9533
2022-10-07 04:51:08.501 647:link-prediction        INFO     eval_mcc = 0.9058
2022-10-07 04:51:08.501 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-07 04:51:08.502 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-07 04:51:08.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:51:08.503 540:link-prediction        INFO     ********************
2022-10-07 04:51:08.504 541:link-prediction        INFO     Best f1:0.9533
2022-10-07 04:51:08.504 542:link-prediction        INFO     ********************
2022-10-07 04:51:08.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:51:08.504 562:link-prediction        INFO     ********************
2022-10-07 04:51:08.505 563:link-prediction        INFO     Best MCC:0.9058
2022-10-07 04:51:08.505 564:link-prediction        INFO     ********************
2022-10-07 04:51:08.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:51:12.399 598:link-prediction        INFO   ***** Running evaluation *****
