2022-10-21 14:59:34.262 933:link-prediction        DEBUG  main message
2022-10-21 15:00:08.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 15:00:08.378 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.378 304:link-prediction        INFO   idx: 42082
2022-10-21 15:00:08.378 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.379 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 15:00:08.379 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 15:00:08.379 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 15:00:08.379 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 15:00:08.379 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 15:00:08.379 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 15:00:08.379 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 15:00:08.379 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 15:00:08.379 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.379 304:link-prediction        INFO   idx: 41222
2022-10-21 15:00:08.379 305:link-prediction        INFO   label: 0
2022-10-21 15:00:08.379 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 15:00:08.380 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 15:00:08.380 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 15:00:08.380 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 15:00:08.380 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 15:00:08.380 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 15:00:08.380 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 15:00:08.380 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 15:00:08.380 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.380 304:link-prediction        INFO   idx: 50107
2022-10-21 15:00:08.380 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.380 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 15:00:08.380 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 15:00:08.380 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 15:00:08.381 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 15:00:08.381 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 15:00:08.381 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 15:00:08.381 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 15:00:08.381 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 15:00:08.381 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.381 304:link-prediction        INFO   idx: 49031
2022-10-21 15:00:08.381 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.381 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 15:00:08.381 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 15:00:08.381 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 15:00:08.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 15:00:08.382 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 15:00:08.382 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 15:00:08.382 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 15:00:08.382 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 15:00:08.382 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:00:08.403 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:00:08.403 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:00:09.183 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:00:09.183 470:link-prediction        INFO     Num examples = 123024
2022-10-21 15:00:09.183 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:00:09.183 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:00:09.183 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:00:09.184 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:00:09.184 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 15:00:16.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:00:16.614 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:00:16.614 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:00:39.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:00:39.680 647:link-prediction        INFO     eval_acc = 0.7318
2022-10-21 15:00:39.680 647:link-prediction        INFO     eval_f1 = 0.6965
2022-10-21 15:00:39.680 647:link-prediction        INFO     eval_mcc = 0.4766
2022-10-21 15:00:39.680 647:link-prediction        INFO     eval_precision = 0.802
2022-10-21 15:00:39.680 647:link-prediction        INFO     eval_recall = 0.6154
2022-10-21 15:00:39.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:00:39.681 540:link-prediction        INFO     ********************
2022-10-21 15:00:39.681 541:link-prediction        INFO     Best f1:0.6965
2022-10-21 15:00:39.681 542:link-prediction        INFO     ********************
2022-10-21 15:00:39.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:00:39.682 562:link-prediction        INFO     ********************
2022-10-21 15:00:39.682 563:link-prediction        INFO     Best MCC:0.4766
2022-10-21 15:00:39.682 564:link-prediction        INFO     ********************
2022-10-21 15:00:39.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:00:46.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:00:46.705 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:00:46.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:01:09.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:01:09.833 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-21 15:01:09.833 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-21 15:01:09.833 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-21 15:01:09.833 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-21 15:01:09.833 647:link-prediction        INFO     eval_recall = 0.8657
2022-10-21 15:01:09.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:01:09.834 540:link-prediction        INFO     ********************
2022-10-21 15:01:09.834 541:link-prediction        INFO     Best f1:0.8265
2022-10-21 15:01:09.834 542:link-prediction        INFO     ********************
2022-10-21 15:01:09.835 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:01:09.835 562:link-prediction        INFO     ********************
2022-10-21 15:01:09.835 563:link-prediction        INFO     Best MCC:0.6393
2022-10-21 15:01:09.835 564:link-prediction        INFO     ********************
2022-10-21 15:01:09.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:01:16.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:01:16.893 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:01:16.893 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:01:40.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:01:40.297 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-21 15:01:40.297 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-21 15:01:40.298 647:link-prediction        INFO     eval_mcc = 0.6674
2022-10-21 15:01:40.298 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-21 15:01:40.298 647:link-prediction        INFO     eval_recall = 0.8382
2022-10-21 15:01:40.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:01:40.298 540:link-prediction        INFO     ********************
2022-10-21 15:01:40.298 541:link-prediction        INFO     Best f1:0.8345
2022-10-21 15:01:40.298 542:link-prediction        INFO     ********************
2022-10-21 15:01:40.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:01:40.299 562:link-prediction        INFO     ********************
2022-10-21 15:01:40.299 563:link-prediction        INFO     Best MCC:0.6674
2022-10-21 15:01:40.299 564:link-prediction        INFO     ********************
2022-10-21 15:01:40.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:01:47.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:01:47.477 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:01:47.477 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:02:10.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:02:10.992 647:link-prediction        INFO     eval_acc = 0.8491
2022-10-21 15:02:10.992 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-21 15:02:10.992 647:link-prediction        INFO     eval_mcc = 0.6986
2022-10-21 15:02:10.992 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-21 15:02:10.993 647:link-prediction        INFO     eval_recall = 0.8653
2022-10-21 15:02:10.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:02:10.993 540:link-prediction        INFO     ********************
2022-10-21 15:02:10.993 541:link-prediction        INFO     Best f1:0.8515
2022-10-21 15:02:10.993 542:link-prediction        INFO     ********************
2022-10-21 15:02:10.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:02:10.994 562:link-prediction        INFO     ********************
2022-10-21 15:02:10.994 563:link-prediction        INFO     Best MCC:0.6986
2022-10-21 15:02:10.994 564:link-prediction        INFO     ********************
2022-10-21 15:02:10.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:02:18.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:02:18.160 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:02:18.160 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:02:41.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:02:41.550 647:link-prediction        INFO     eval_acc = 0.8561
2022-10-21 15:02:41.550 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-21 15:02:41.550 647:link-prediction        INFO     eval_mcc = 0.7209
2022-10-21 15:02:41.550 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-21 15:02:41.550 647:link-prediction        INFO     eval_recall = 0.9335
2022-10-21 15:02:41.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:02:41.551 540:link-prediction        INFO     ********************
2022-10-21 15:02:41.551 541:link-prediction        INFO     Best f1:0.8664
2022-10-21 15:02:41.551 542:link-prediction        INFO     ********************
2022-10-21 15:02:41.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:02:41.552 562:link-prediction        INFO     ********************
2022-10-21 15:02:41.552 563:link-prediction        INFO     Best MCC:0.7209
2022-10-21 15:02:41.552 564:link-prediction        INFO     ********************
2022-10-21 15:02:41.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:02:48.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:02:48.800 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:02:48.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:03:12.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:03:12.292 647:link-prediction        INFO     eval_acc = 0.8548
2022-10-21 15:03:12.292 647:link-prediction        INFO     eval_f1 = 0.8662
2022-10-21 15:03:12.292 647:link-prediction        INFO     eval_mcc = 0.7202
2022-10-21 15:03:12.293 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-21 15:03:12.293 647:link-prediction        INFO     eval_recall = 0.9401
2022-10-21 15:03:12.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:03:19.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:03:19.523 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:03:19.523 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:03:42.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:03:42.998 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-21 15:03:42.998 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-21 15:03:42.998 647:link-prediction        INFO     eval_mcc = 0.7369
2022-10-21 15:03:42.998 647:link-prediction        INFO     eval_precision = 0.8186
2022-10-21 15:03:42.998 647:link-prediction        INFO     eval_recall = 0.9368
2022-10-21 15:03:42.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:03:42.999 540:link-prediction        INFO     ********************
2022-10-21 15:03:42.999 541:link-prediction        INFO     Best f1:0.8737
2022-10-21 15:03:42.999 542:link-prediction        INFO     ********************
2022-10-21 15:03:43.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:03:43.000 562:link-prediction        INFO     ********************
2022-10-21 15:03:43.000 563:link-prediction        INFO     Best MCC:0.7369
2022-10-21 15:03:43.000 564:link-prediction        INFO     ********************
2022-10-21 15:03:43.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:03:50.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:03:50.277 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:03:50.277 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:04:13.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:04:13.764 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-21 15:04:13.764 647:link-prediction        INFO     eval_f1 = 0.8743
2022-10-21 15:04:13.764 647:link-prediction        INFO     eval_mcc = 0.739
2022-10-21 15:04:13.764 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-21 15:04:13.764 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-21 15:04:13.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:04:13.764 540:link-prediction        INFO     ********************
2022-10-21 15:04:13.765 541:link-prediction        INFO     Best f1:0.8743
2022-10-21 15:04:13.765 542:link-prediction        INFO     ********************
2022-10-21 15:04:13.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:04:13.766 562:link-prediction        INFO     ********************
2022-10-21 15:04:13.766 563:link-prediction        INFO     Best MCC:0.739
2022-10-21 15:04:13.766 564:link-prediction        INFO     ********************
2022-10-21 15:04:13.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:04:20.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:04:20.915 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:04:20.915 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:04:44.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:04:44.672 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-21 15:04:44.672 647:link-prediction        INFO     eval_f1 = 0.8727
2022-10-21 15:04:44.672 647:link-prediction        INFO     eval_mcc = 0.7426
2022-10-21 15:04:44.672 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-21 15:04:44.672 647:link-prediction        INFO     eval_recall = 0.883
2022-10-21 15:04:44.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:04:44.672 562:link-prediction        INFO     ********************
2022-10-21 15:04:44.672 563:link-prediction        INFO     Best MCC:0.7426
2022-10-21 15:04:44.672 564:link-prediction        INFO     ********************
2022-10-21 15:04:44.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:04:51.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:04:51.867 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:04:51.867 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:05:15.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:05:15.330 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-21 15:05:15.330 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-21 15:05:15.330 647:link-prediction        INFO     eval_mcc = 0.75
2022-10-21 15:05:15.330 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-21 15:05:15.330 647:link-prediction        INFO     eval_recall = 0.9304
2022-10-21 15:05:15.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:05:15.330 540:link-prediction        INFO     ********************
2022-10-21 15:05:15.330 541:link-prediction        INFO     Best f1:0.8795
2022-10-21 15:05:15.330 542:link-prediction        INFO     ********************
2022-10-21 15:05:15.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:05:15.331 562:link-prediction        INFO     ********************
2022-10-21 15:05:15.332 563:link-prediction        INFO     Best MCC:0.75
2022-10-21 15:05:15.332 564:link-prediction        INFO     ********************
2022-10-21 15:05:15.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:05:22.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:05:22.545 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:05:22.545 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:05:46.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:05:46.075 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-21 15:05:46.075 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-21 15:05:46.076 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-21 15:05:46.076 647:link-prediction        INFO     eval_precision = 0.8903
2022-10-21 15:05:46.076 647:link-prediction        INFO     eval_recall = 0.8335
2022-10-21 15:05:46.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:05:53.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:05:53.279 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:05:53.279 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:06:16.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:06:16.795 647:link-prediction        INFO     eval_acc = 0.8763
2022-10-21 15:06:16.795 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-21 15:06:16.795 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-21 15:06:16.795 647:link-prediction        INFO     eval_precision = 0.8647
2022-10-21 15:06:16.795 647:link-prediction        INFO     eval_recall = 0.8921
2022-10-21 15:06:16.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:06:16.795 562:link-prediction        INFO     ********************
2022-10-21 15:06:16.795 563:link-prediction        INFO     Best MCC:0.753
2022-10-21 15:06:16.795 564:link-prediction        INFO     ********************
2022-10-21 15:06:16.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:06:23.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:06:23.986 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:06:23.986 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:06:47.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:06:47.547 647:link-prediction        INFO     eval_acc = 0.8715
