2022-10-07 04:00:07.364 933:link-prediction        DEBUG  main message
2022-10-07 04:01:11.682 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 04:01:11.682 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 04:01:11.683 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 04:01:11.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 04:01:11.683 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.683 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 04:01:11.683 305:link-prediction        INFO   label: 1
2022-10-07 04:01:11.683 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 04:01:11.683 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:01:11.683 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:01:11.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 04:01:11.683 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 04:01:11.683 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 04:01:11.683 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 04:01:11.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 04:01:11.684 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.684 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 04:01:11.684 305:link-prediction        INFO   label: 1
2022-10-07 04:01:11.684 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:01:11.684 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:01:11.684 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:01:11.684 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:01:11.684 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 04:01:11.684 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 04:01:11.684 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 04:01:11.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 04:01:11.685 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.685 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 04:01:11.685 305:link-prediction        INFO   label: 0
2022-10-07 04:01:11.685 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:01:11.685 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:01:11.685 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:01:11.685 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:01:11.685 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 04:01:11.685 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 04:01:11.685 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 04:01:11.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 04:01:11.686 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.686 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 04:01:11.686 305:link-prediction        INFO   label: 1
2022-10-07 04:01:11.686 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 04:01:11.686 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 04:01:11.686 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 04:01:11.686 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 04:01:11.686 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 04:01:11.686 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 04:01:11.686 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 04:01:11.686 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 04:01:11.686 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.686 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 04:01:11.687 305:link-prediction        INFO   label: 0
2022-10-07 04:01:11.687 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 04:01:11.687 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 04:01:11.687 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 04:01:11.687 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 04:01:11.687 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 04:01:11.687 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 04:01:11.687 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 04:01:11.687 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 04:01:11.687 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.687 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 04:01:11.687 305:link-prediction        INFO   label: 0
2022-10-07 04:01:11.688 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 04:01:11.688 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 04:01:11.688 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 04:01:11.688 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 04:01:11.688 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 04:01:11.688 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 04:01:11.688 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 04:01:11.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 04:01:11.688 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.688 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 04:01:11.688 305:link-prediction        INFO   label: 0
2022-10-07 04:01:11.689 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 04:01:11.689 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 04:01:11.689 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 04:01:11.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 04:01:11.689 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:01:11.689 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 04:01:11.689 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 04:01:11.689 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:01:11.689 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:01:11.710 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:01:11.710 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:01:13.639 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:01:13.640 470:link-prediction        INFO     Num examples = 32914
2022-10-07 04:01:13.640 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:01:13.640 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:01:13.640 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:01:13.640 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:01:13.640 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 04:01:15.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:15.664 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:15.664 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:01:21.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:01:21.056 647:link-prediction        INFO     eval_acc = 0.5559
2022-10-07 04:01:21.056 647:link-prediction        INFO     eval_f1 = 0.6534
2022-10-07 04:01:21.057 647:link-prediction        INFO     eval_mcc = 0.1353
2022-10-07 04:01:21.057 647:link-prediction        INFO     eval_precision = 0.5358
2022-10-07 04:01:21.057 647:link-prediction        INFO     eval_recall = 0.8371
2022-10-07 04:01:21.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:01:21.059 540:link-prediction        INFO     ********************
2022-10-07 04:01:21.059 541:link-prediction        INFO     Best f1:0.6534
2022-10-07 04:01:21.059 542:link-prediction        INFO     ********************
2022-10-07 04:01:21.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:01:21.060 562:link-prediction        INFO     ********************
2022-10-07 04:01:21.060 563:link-prediction        INFO     Best MCC:0.1353
2022-10-07 04:01:21.060 564:link-prediction        INFO     ********************
2022-10-07 04:01:21.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:01:22.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:22.723 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:22.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:01:28.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:01:28.152 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-07 04:01:28.152 647:link-prediction        INFO     eval_f1 = 0.6673
2022-10-07 04:01:28.153 647:link-prediction        INFO     eval_mcc = 0.3277
2022-10-07 04:01:28.153 647:link-prediction        INFO     eval_precision = 0.6604
2022-10-07 04:01:28.153 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-07 04:01:28.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:01:28.155 540:link-prediction        INFO     ********************
2022-10-07 04:01:28.155 541:link-prediction        INFO     Best f1:0.6673
2022-10-07 04:01:28.155 542:link-prediction        INFO     ********************
2022-10-07 04:01:28.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:01:28.156 562:link-prediction        INFO     ********************
2022-10-07 04:01:28.156 563:link-prediction        INFO     Best MCC:0.3277
2022-10-07 04:01:28.156 564:link-prediction        INFO     ********************
2022-10-07 04:01:28.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:01:29.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:29.882 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:29.882 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:01:35.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:01:35.352 647:link-prediction        INFO     eval_acc = 0.6845
2022-10-07 04:01:35.352 647:link-prediction        INFO     eval_f1 = 0.7085
2022-10-07 04:01:35.352 647:link-prediction        INFO     eval_mcc = 0.3741
2022-10-07 04:01:35.352 647:link-prediction        INFO     eval_precision = 0.6583
2022-10-07 04:01:35.352 647:link-prediction        INFO     eval_recall = 0.7671
2022-10-07 04:01:35.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:01:35.354 540:link-prediction        INFO     ********************
2022-10-07 04:01:35.354 541:link-prediction        INFO     Best f1:0.7085
2022-10-07 04:01:35.354 542:link-prediction        INFO     ********************
2022-10-07 04:01:35.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:01:35.355 562:link-prediction        INFO     ********************
2022-10-07 04:01:35.355 563:link-prediction        INFO     Best MCC:0.3741
2022-10-07 04:01:35.355 564:link-prediction        INFO     ********************
2022-10-07 04:01:35.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:01:37.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:37.056 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:37.056 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:01:42.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:01:42.573 647:link-prediction        INFO     eval_acc = 0.6948
2022-10-07 04:01:42.573 647:link-prediction        INFO     eval_f1 = 0.7009
2022-10-07 04:01:42.573 647:link-prediction        INFO     eval_mcc = 0.3899
2022-10-07 04:01:42.573 647:link-prediction        INFO     eval_precision = 0.6872
2022-10-07 04:01:42.573 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-07 04:01:42.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:01:42.575 562:link-prediction        INFO     ********************
2022-10-07 04:01:42.575 563:link-prediction        INFO     Best MCC:0.3899
2022-10-07 04:01:42.575 564:link-prediction        INFO     ********************
2022-10-07 04:01:42.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:01:44.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:44.285 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:44.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:01:49.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:01:49.753 647:link-prediction        INFO     eval_acc = 0.7058
2022-10-07 04:01:49.753 647:link-prediction        INFO     eval_f1 = 0.7168
2022-10-07 04:01:49.753 647:link-prediction        INFO     eval_mcc = 0.4128
2022-10-07 04:01:49.754 647:link-prediction        INFO     eval_precision = 0.6909
2022-10-07 04:01:49.754 647:link-prediction        INFO     eval_recall = 0.7448
2022-10-07 04:01:49.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:01:49.756 540:link-prediction        INFO     ********************
2022-10-07 04:01:49.756 541:link-prediction        INFO     Best f1:0.7168
2022-10-07 04:01:49.756 542:link-prediction        INFO     ********************
2022-10-07 04:01:49.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:01:49.757 562:link-prediction        INFO     ********************
2022-10-07 04:01:49.757 563:link-prediction        INFO     Best MCC:0.4128
2022-10-07 04:01:49.757 564:link-prediction        INFO     ********************
2022-10-07 04:01:49.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:01:51.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:51.456 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:51.456 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:01:56.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:01:56.958 647:link-prediction        INFO     eval_acc = 0.712
2022-10-07 04:01:56.958 647:link-prediction        INFO     eval_f1 = 0.6921
2022-10-07 04:01:56.958 647:link-prediction        INFO     eval_mcc = 0.4275
2022-10-07 04:01:56.958 647:link-prediction        INFO     eval_precision = 0.7433
2022-10-07 04:01:56.958 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-07 04:01:56.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:01:56.960 562:link-prediction        INFO     ********************
2022-10-07 04:01:56.960 563:link-prediction        INFO     Best MCC:0.4275
2022-10-07 04:01:56.960 564:link-prediction        INFO     ********************
2022-10-07 04:01:56.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:01:58.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:01:58.670 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:01:58.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:04.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:04.164 647:link-prediction        INFO     eval_acc = 0.7062
2022-10-07 04:02:04.165 647:link-prediction        INFO     eval_f1 = 0.7016
2022-10-07 04:02:04.165 647:link-prediction        INFO     eval_mcc = 0.4126
2022-10-07 04:02:04.165 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-07 04:02:04.165 647:link-prediction        INFO     eval_recall = 0.6909
2022-10-07 04:02:04.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:05.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:05.883 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:05.883 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:11.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:11.397 647:link-prediction        INFO     eval_acc = 0.7092
2022-10-07 04:02:11.397 647:link-prediction        INFO     eval_f1 = 0.6728
2022-10-07 04:02:11.397 647:link-prediction        INFO     eval_mcc = 0.4293
2022-10-07 04:02:11.397 647:link-prediction        INFO     eval_precision = 0.7692
2022-10-07 04:02:11.397 647:link-prediction        INFO     eval_recall = 0.5978
2022-10-07 04:02:11.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:11.399 562:link-prediction        INFO     ********************
2022-10-07 04:02:11.399 563:link-prediction        INFO     Best MCC:0.4293
2022-10-07 04:02:11.399 564:link-prediction        INFO     ********************
2022-10-07 04:02:11.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:02:13.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:13.106 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:13.106 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:18.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:18.620 647:link-prediction        INFO     eval_acc = 0.7056
2022-10-07 04:02:18.620 647:link-prediction        INFO     eval_f1 = 0.6844
2022-10-07 04:02:18.620 647:link-prediction        INFO     eval_mcc = 0.4149
2022-10-07 04:02:18.620 647:link-prediction        INFO     eval_precision = 0.7374
2022-10-07 04:02:18.620 647:link-prediction        INFO     eval_recall = 0.6386
2022-10-07 04:02:18.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:20.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:20.328 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:20.328 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:25.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:25.873 647:link-prediction        INFO     eval_acc = 0.717
2022-10-07 04:02:25.873 647:link-prediction        INFO     eval_f1 = 0.7114
2022-10-07 04:02:25.873 647:link-prediction        INFO     eval_mcc = 0.4343
2022-10-07 04:02:25.873 647:link-prediction        INFO     eval_precision = 0.7258
2022-10-07 04:02:25.873 647:link-prediction        INFO     eval_recall = 0.6974
2022-10-07 04:02:25.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:25.876 562:link-prediction        INFO     ********************
2022-10-07 04:02:25.876 563:link-prediction        INFO     Best MCC:0.4343
2022-10-07 04:02:25.876 564:link-prediction        INFO     ********************
2022-10-07 04:02:25.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:02:27.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:27.548 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:27.548 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:33.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:33.023 647:link-prediction        INFO     eval_acc = 0.7312
2022-10-07 04:02:33.023 647:link-prediction        INFO     eval_f1 = 0.7339
2022-10-07 04:02:33.023 647:link-prediction        INFO     eval_mcc = 0.4624
2022-10-07 04:02:33.023 647:link-prediction        INFO     eval_precision = 0.7266
2022-10-07 04:02:33.023 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-07 04:02:33.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:33.025 540:link-prediction        INFO     ********************
2022-10-07 04:02:33.025 541:link-prediction        INFO     Best f1:0.7339
2022-10-07 04:02:33.025 542:link-prediction        INFO     ********************
2022-10-07 04:02:33.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:02:33.026 562:link-prediction        INFO     ********************
2022-10-07 04:02:33.026 563:link-prediction        INFO     Best MCC:0.4624
2022-10-07 04:02:33.026 564:link-prediction        INFO     ********************
2022-10-07 04:02:33.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:02:34.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:34.716 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:34.716 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:40.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:40.176 647:link-prediction        INFO     eval_acc = 0.7085
2022-10-07 04:02:40.176 647:link-prediction        INFO     eval_f1 = 0.6899
2022-10-07 04:02:40.176 647:link-prediction        INFO     eval_mcc = 0.42
2022-10-07 04:02:40.176 647:link-prediction        INFO     eval_precision = 0.737
2022-10-07 04:02:40.176 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-07 04:02:40.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:41.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:41.882 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:41.883 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:47.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:47.497 647:link-prediction        INFO     eval_acc = 0.7151
2022-10-07 04:02:47.497 647:link-prediction        INFO     eval_f1 = 0.7171
2022-10-07 04:02:47.497 647:link-prediction        INFO     eval_mcc = 0.4302
2022-10-07 04:02:47.497 647:link-prediction        INFO     eval_precision = 0.712
2022-10-07 04:02:47.497 647:link-prediction        INFO     eval_recall = 0.7223
2022-10-07 04:02:47.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:49.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:49.205 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:49.205 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:02:54.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:02:54.707 647:link-prediction        INFO     eval_acc = 0.7055
2022-10-07 04:02:54.707 647:link-prediction        INFO     eval_f1 = 0.686
2022-10-07 04:02:54.707 647:link-prediction        INFO     eval_mcc = 0.4142
2022-10-07 04:02:54.707 647:link-prediction        INFO     eval_precision = 0.7347
2022-10-07 04:02:54.707 647:link-prediction        INFO     eval_recall = 0.6433
