2022-10-07 11:07:07.369 933:link-prediction        DEBUG  main message
2022-10-07 11:08:12.897 305:link-prediction        INFO   label: 1
2022-10-07 11:08:12.897 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 11:08:12.897 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:08:12.897 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:08:12.897 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 11:08:12.898 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 11:08:12.898 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 11:08:12.898 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 11:08:12.898 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 11:08:12.898 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.898 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 11:08:12.898 305:link-prediction        INFO   label: 1
2022-10-07 11:08:12.898 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:08:12.898 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:08:12.898 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:08:12.899 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:08:12.899 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 11:08:12.899 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 11:08:12.899 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 11:08:12.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 11:08:12.899 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.899 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 11:08:12.899 305:link-prediction        INFO   label: 0
2022-10-07 11:08:12.899 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:08:12.899 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:08:12.900 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:08:12.900 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:08:12.900 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 11:08:12.900 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 11:08:12.900 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 11:08:12.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 11:08:12.900 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.900 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 11:08:12.900 305:link-prediction        INFO   label: 1
2022-10-07 11:08:12.900 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:08:12.900 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 11:08:12.901 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 11:08:12.901 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:08:12.901 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 11:08:12.901 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 11:08:12.901 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 11:08:12.901 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 11:08:12.901 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.901 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 11:08:12.901 305:link-prediction        INFO   label: 0
2022-10-07 11:08:12.901 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 11:08:12.901 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 11:08:12.902 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 11:08:12.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 11:08:12.902 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 11:08:12.902 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 11:08:12.902 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 11:08:12.902 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 11:08:12.902 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.902 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 11:08:12.902 305:link-prediction        INFO   label: 0
2022-10-07 11:08:12.902 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 11:08:12.903 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 11:08:12.903 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 11:08:12.903 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 11:08:12.903 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 11:08:12.903 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 11:08:12.903 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 11:08:12.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 11:08:12.903 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.903 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 11:08:12.903 305:link-prediction        INFO   label: 0
2022-10-07 11:08:12.904 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 11:08:12.904 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 11:08:12.904 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 11:08:12.904 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 11:08:12.904 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:08:12.904 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 11:08:12.904 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 11:08:12.904 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:08:12.904 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:08:12.926 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:08:12.926 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:08:14.861 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:08:14.861 470:link-prediction        INFO     Num examples = 32914
2022-10-07 11:08:14.861 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:08:14.861 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:08:14.861 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:08:14.861 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:08:14.862 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 11:08:16.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:08:16.941 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:08:16.942 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:08:22.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:08:22.258 647:link-prediction        INFO     eval_acc = 0.5774
2022-10-07 11:08:22.258 647:link-prediction        INFO     eval_f1 = 0.6472
2022-10-07 11:08:22.259 647:link-prediction        INFO     eval_mcc = 0.1686
2022-10-07 11:08:22.259 647:link-prediction        INFO     eval_precision = 0.5555
2022-10-07 11:08:22.259 647:link-prediction        INFO     eval_recall = 0.7753
2022-10-07 11:08:22.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:08:22.261 540:link-prediction        INFO     ********************
2022-10-07 11:08:22.261 541:link-prediction        INFO     Best f1:0.6472
2022-10-07 11:08:22.261 542:link-prediction        INFO     ********************
2022-10-07 11:08:22.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:08:22.262 562:link-prediction        INFO     ********************
2022-10-07 11:08:22.262 563:link-prediction        INFO     Best MCC:0.1686
2022-10-07 11:08:22.262 564:link-prediction        INFO     ********************
2022-10-07 11:08:22.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:08:23.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:08:23.982 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:08:23.982 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:08:29.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:08:29.579 647:link-prediction        INFO     eval_acc = 0.6355
2022-10-07 11:08:29.579 647:link-prediction        INFO     eval_f1 = 0.6872
2022-10-07 11:08:29.579 647:link-prediction        INFO     eval_mcc = 0.2871
2022-10-07 11:08:29.579 647:link-prediction        INFO     eval_precision = 0.6018
2022-10-07 11:08:29.579 647:link-prediction        INFO     eval_recall = 0.8009
2022-10-07 11:08:29.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:08:29.581 540:link-prediction        INFO     ********************
2022-10-07 11:08:29.581 541:link-prediction        INFO     Best f1:0.6872
2022-10-07 11:08:29.582 542:link-prediction        INFO     ********************
2022-10-07 11:08:29.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:08:29.582 562:link-prediction        INFO     ********************
2022-10-07 11:08:29.582 563:link-prediction        INFO     Best MCC:0.2871
2022-10-07 11:08:29.583 564:link-prediction        INFO     ********************
2022-10-07 11:08:29.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:08:31.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:08:31.309 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:08:31.309 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:08:36.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:08:36.913 647:link-prediction        INFO     eval_acc = 0.6844
2022-10-07 11:08:36.913 647:link-prediction        INFO     eval_f1 = 0.7152
2022-10-07 11:08:36.913 647:link-prediction        INFO     eval_mcc = 0.3777
2022-10-07 11:08:36.913 647:link-prediction        INFO     eval_precision = 0.6516
2022-10-07 11:08:36.913 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-07 11:08:36.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:08:36.915 540:link-prediction        INFO     ********************
2022-10-07 11:08:36.915 541:link-prediction        INFO     Best f1:0.7152
2022-10-07 11:08:36.916 542:link-prediction        INFO     ********************
2022-10-07 11:08:36.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:08:36.916 562:link-prediction        INFO     ********************
2022-10-07 11:08:36.916 563:link-prediction        INFO     Best MCC:0.3777
2022-10-07 11:08:36.917 564:link-prediction        INFO     ********************
2022-10-07 11:08:36.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:08:38.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:08:38.647 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:08:38.647 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:08:44.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:08:44.263 647:link-prediction        INFO     eval_acc = 0.7015
2022-10-07 11:08:44.263 647:link-prediction        INFO     eval_f1 = 0.6956
2022-10-07 11:08:44.263 647:link-prediction        INFO     eval_mcc = 0.4032
2022-10-07 11:08:44.263 647:link-prediction        INFO     eval_precision = 0.7095
2022-10-07 11:08:44.263 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-07 11:08:44.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:08:44.265 562:link-prediction        INFO     ********************
2022-10-07 11:08:44.266 563:link-prediction        INFO     Best MCC:0.4032
2022-10-07 11:08:44.266 564:link-prediction        INFO     ********************
2022-10-07 11:08:44.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:08:46.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:08:46.004 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:08:46.005 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:08:51.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:08:51.639 647:link-prediction        INFO     eval_acc = 0.7022
2022-10-07 11:08:51.639 647:link-prediction        INFO     eval_f1 = 0.7064
2022-10-07 11:08:51.639 647:link-prediction        INFO     eval_mcc = 0.4046
2022-10-07 11:08:51.639 647:link-prediction        INFO     eval_precision = 0.6966
2022-10-07 11:08:51.640 647:link-prediction        INFO     eval_recall = 0.7165
2022-10-07 11:08:51.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:08:51.642 562:link-prediction        INFO     ********************
2022-10-07 11:08:51.642 563:link-prediction        INFO     Best MCC:0.4046
2022-10-07 11:08:51.642 564:link-prediction        INFO     ********************
2022-10-07 11:08:51.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:08:53.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:08:53.388 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:08:53.388 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:08:59.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:08:59.039 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-07 11:08:59.039 647:link-prediction        INFO     eval_f1 = 0.7371
2022-10-07 11:08:59.039 647:link-prediction        INFO     eval_mcc = 0.4262
2022-10-07 11:08:59.039 647:link-prediction        INFO     eval_precision = 0.6697
2022-10-07 11:08:59.039 647:link-prediction        INFO     eval_recall = 0.8196
2022-10-07 11:08:59.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:08:59.041 540:link-prediction        INFO     ********************
2022-10-07 11:08:59.041 541:link-prediction        INFO     Best f1:0.7371
2022-10-07 11:08:59.041 542:link-prediction        INFO     ********************
2022-10-07 11:08:59.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-07 11:08:59.042 562:link-prediction        INFO     ********************
2022-10-07 11:08:59.042 563:link-prediction        INFO     Best MCC:0.4262
2022-10-07 11:08:59.043 564:link-prediction        INFO     ********************
2022-10-07 11:08:59.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:09:00.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:00.798 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:00.798 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:06.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:06.276 647:link-prediction        INFO     eval_acc = 0.7169
2022-10-07 11:09:06.276 647:link-prediction        INFO     eval_f1 = 0.7088
2022-10-07 11:09:06.276 647:link-prediction        INFO     eval_mcc = 0.4345
2022-10-07 11:09:06.276 647:link-prediction        INFO     eval_precision = 0.7297
2022-10-07 11:09:06.276 647:link-prediction        INFO     eval_recall = 0.689
2022-10-07 11:09:06.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:06.278 562:link-prediction        INFO     ********************
2022-10-07 11:09:06.278 563:link-prediction        INFO     Best MCC:0.4345
2022-10-07 11:09:06.278 564:link-prediction        INFO     ********************
2022-10-07 11:09:06.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:09:08.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:08.021 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:08.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:13.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:13.651 647:link-prediction        INFO     eval_acc = 0.7284
2022-10-07 11:09:13.651 647:link-prediction        INFO     eval_f1 = 0.7225
2022-10-07 11:09:13.651 647:link-prediction        INFO     eval_mcc = 0.4573
2022-10-07 11:09:13.652 647:link-prediction        INFO     eval_precision = 0.7387
2022-10-07 11:09:13.652 647:link-prediction        INFO     eval_recall = 0.7069
2022-10-07 11:09:13.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:13.654 562:link-prediction        INFO     ********************
2022-10-07 11:09:13.654 563:link-prediction        INFO     Best MCC:0.4573
2022-10-07 11:09:13.654 564:link-prediction        INFO     ********************
2022-10-07 11:09:13.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:09:15.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:15.383 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:15.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:21.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:21.016 647:link-prediction        INFO     eval_acc = 0.7212
2022-10-07 11:09:21.016 647:link-prediction        INFO     eval_f1 = 0.719
2022-10-07 11:09:21.016 647:link-prediction        INFO     eval_mcc = 0.4425
2022-10-07 11:09:21.016 647:link-prediction        INFO     eval_precision = 0.7247
2022-10-07 11:09:21.017 647:link-prediction        INFO     eval_recall = 0.7135
2022-10-07 11:09:21.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:22.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:22.733 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:22.733 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:28.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:28.375 647:link-prediction        INFO     eval_acc = 0.7047
2022-10-07 11:09:28.375 647:link-prediction        INFO     eval_f1 = 0.7314
2022-10-07 11:09:28.375 647:link-prediction        INFO     eval_mcc = 0.4177
2022-10-07 11:09:28.375 647:link-prediction        INFO     eval_precision = 0.6707
2022-10-07 11:09:28.375 647:link-prediction        INFO     eval_recall = 0.804
2022-10-07 11:09:28.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:30.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:30.076 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:30.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:35.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:35.727 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 11:09:35.727 647:link-prediction        INFO     eval_f1 = 0.7084
2022-10-07 11:09:35.727 647:link-prediction        INFO     eval_mcc = 0.4431
2022-10-07 11:09:35.727 647:link-prediction        INFO     eval_precision = 0.7412
2022-10-07 11:09:35.727 647:link-prediction        INFO     eval_recall = 0.6784
2022-10-07 11:09:35.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:37.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:37.446 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:37.446 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:42.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:42.791 647:link-prediction        INFO     eval_acc = 0.7184
2022-10-07 11:09:42.791 647:link-prediction        INFO     eval_f1 = 0.7159
2022-10-07 11:09:42.791 647:link-prediction        INFO     eval_mcc = 0.4368
2022-10-07 11:09:42.791 647:link-prediction        INFO     eval_precision = 0.7222
2022-10-07 11:09:42.791 647:link-prediction        INFO     eval_recall = 0.7097
2022-10-07 11:09:42.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:44.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:44.516 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:44.516 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:50.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:50.185 647:link-prediction        INFO     eval_acc = 0.7208
2022-10-07 11:09:50.185 647:link-prediction        INFO     eval_f1 = 0.7357
2022-10-07 11:09:50.185 647:link-prediction        INFO     eval_mcc = 0.4445
2022-10-07 11:09:50.185 647:link-prediction        INFO     eval_precision = 0.6986
2022-10-07 11:09:50.186 647:link-prediction        INFO     eval_recall = 0.777
2022-10-07 11:09:50.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:51.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:51.919 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:51.919 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:09:57.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:09:57.509 647:link-prediction        INFO     eval_acc = 0.725
2022-10-07 11:09:57.509 647:link-prediction        INFO     eval_f1 = 0.7072
2022-10-07 11:09:57.509 647:link-prediction        INFO     eval_mcc = 0.4535
2022-10-07 11:09:57.509 647:link-prediction        INFO     eval_precision = 0.7562
2022-10-07 11:09:57.509 647:link-prediction        INFO     eval_recall = 0.6642
2022-10-07 11:09:57.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:09:59.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:09:59.236 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:09:59.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:04.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:10:04.915 647:link-prediction        INFO     eval_acc = 0.7224
2022-10-07 11:10:04.915 647:link-prediction        INFO     eval_f1 = 0.72
2022-10-07 11:10:04.916 647:link-prediction        INFO     eval_mcc = 0.4449
2022-10-07 11:10:04.916 647:link-prediction        INFO     eval_precision = 0.7263
2022-10-07 11:10:04.916 647:link-prediction        INFO     eval_recall = 0.7137
