2023-05-20 23:06:54.617 933:link-prediction        DEBUG  main message
2023-05-20 23:07:31.907 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 23:07:31.907 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 23:07:31.907 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.907 304:link-prediction        INFO   idx: 51352
2023-05-20 23:07:31.907 305:link-prediction        INFO   label: 0
2023-05-20 23:07:31.908 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 23:07:31.908 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 23:07:31.908 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 23:07:31.908 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 23:07:31.909 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 23:07:31.909 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 23:07:31.909 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 23:07:31.909 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 23:07:31.909 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.909 304:link-prediction        INFO   idx: 45947
2023-05-20 23:07:31.909 305:link-prediction        INFO   label: 0
2023-05-20 23:07:31.910 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 23:07:31.910 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 23:07:31.910 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 23:07:31.910 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 23:07:31.911 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 23:07:31.911 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 23:07:31.911 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 23:07:31.911 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 23:07:31.911 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.912 304:link-prediction        INFO   idx: 43427
2023-05-20 23:07:31.912 305:link-prediction        INFO   label: 1
2023-05-20 23:07:31.912 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:07:31.912 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 23:07:31.912 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 23:07:31.913 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 23:07:31.913 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 23:07:31.913 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 23:07:31.913 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 23:07:31.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 23:07:31.914 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.914 304:link-prediction        INFO   idx: 48199
2023-05-20 23:07:31.914 305:link-prediction        INFO   label: 0
2023-05-20 23:07:31.914 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:07:31.915 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 23:07:31.915 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 23:07:31.915 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 23:07:31.915 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 23:07:31.916 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 23:07:31.916 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 23:07:31.916 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 23:07:31.916 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.916 304:link-prediction        INFO   idx: 48168
2023-05-20 23:07:31.916 305:link-prediction        INFO   label: 0
2023-05-20 23:07:31.917 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 23:07:31.917 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 23:07:31.917 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 23:07:31.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 23:07:31.918 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 23:07:31.918 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 23:07:31.918 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 23:07:31.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 23:07:31.918 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.918 304:link-prediction        INFO   idx: 42862
2023-05-20 23:07:31.918 305:link-prediction        INFO   label: 1
2023-05-20 23:07:31.919 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 23:07:31.919 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 23:07:31.919 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 23:07:31.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 23:07:31.920 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 23:07:31.920 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 23:07:31.920 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 23:07:31.920 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 23:07:31.920 303:link-prediction        INFO   *** Example ***
2023-05-20 23:07:31.920 304:link-prediction        INFO   idx: 45385
2023-05-20 23:07:31.920 305:link-prediction        INFO   label: 0
2023-05-20 23:07:31.921 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 23:07:31.921 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 23:07:31.921 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 23:07:31.921 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 23:07:31.922 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 23:07:31.922 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 23:07:31.922 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 23:07:31.922 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 23:07:31.922 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:07:31.945 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:07:31.945 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:07:33.453 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:07:33.453 470:link-prediction        INFO     Num examples = 97678
2023-05-20 23:07:33.454 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:07:33.454 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:07:33.454 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:07:33.454 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:07:33.454 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 23:07:42.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:07:42.446 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:07:42.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:08:11.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:08:11.853 647:link-prediction        INFO     eval_acc = 0.7541
2023-05-20 23:08:11.853 647:link-prediction        INFO     eval_f1 = 0.6899
2023-05-20 23:08:11.853 647:link-prediction        INFO     eval_mcc = 0.5585
2023-05-20 23:08:11.853 647:link-prediction        INFO     eval_precision = 0.9339
2023-05-20 23:08:11.853 647:link-prediction        INFO     eval_recall = 0.547
2023-05-20 23:08:11.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:08:11.857 540:link-prediction        INFO     ********************
2023-05-20 23:08:11.858 541:link-prediction        INFO     Best f1:0.6899
2023-05-20 23:08:11.858 542:link-prediction        INFO     ********************
2023-05-20 23:08:11.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:08:11.863 562:link-prediction        INFO     ********************
2023-05-20 23:08:11.863 563:link-prediction        INFO     Best MCC:0.5585
2023-05-20 23:08:11.863 564:link-prediction        INFO     ********************
2023-05-20 23:08:11.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:08:20.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:08:20.185 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:08:20.185 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:08:48.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:08:48.326 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-20 23:08:48.326 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-20 23:08:48.327 647:link-prediction        INFO     eval_mcc = 0.5772
2023-05-20 23:08:48.327 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-20 23:08:48.327 647:link-prediction        INFO     eval_recall = 0.6613
2023-05-20 23:08:48.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:08:48.331 540:link-prediction        INFO     ********************
2023-05-20 23:08:48.331 541:link-prediction        INFO     Best f1:0.7506
2023-05-20 23:08:48.331 542:link-prediction        INFO     ********************
2023-05-20 23:08:48.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:08:48.334 562:link-prediction        INFO     ********************
2023-05-20 23:08:48.334 563:link-prediction        INFO     Best MCC:0.5772
2023-05-20 23:08:48.334 564:link-prediction        INFO     ********************
2023-05-20 23:08:48.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:08:57.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:08:57.007 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:08:57.007 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:09:24.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:09:24.636 647:link-prediction        INFO     eval_acc = 0.7847
2023-05-20 23:09:24.636 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-20 23:09:24.636 647:link-prediction        INFO     eval_mcc = 0.5698
2023-05-20 23:09:24.637 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-20 23:09:24.637 647:link-prediction        INFO     eval_recall = 0.768
2023-05-20 23:09:24.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:09:24.641 540:link-prediction        INFO     ********************
2023-05-20 23:09:24.641 541:link-prediction        INFO     Best f1:0.7811
2023-05-20 23:09:24.641 542:link-prediction        INFO     ********************
2023-05-20 23:09:24.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:09:32.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:09:32.924 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:09:32.924 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:10:01.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:10:01.267 647:link-prediction        INFO     eval_acc = 0.7869
2023-05-20 23:10:01.267 647:link-prediction        INFO     eval_f1 = 0.7894
2023-05-20 23:10:01.267 647:link-prediction        INFO     eval_mcc = 0.5739
2023-05-20 23:10:01.267 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-20 23:10:01.267 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-20 23:10:01.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:10:01.271 540:link-prediction        INFO     ********************
2023-05-20 23:10:01.271 541:link-prediction        INFO     Best f1:0.7894
2023-05-20 23:10:01.272 542:link-prediction        INFO     ********************
2023-05-20 23:10:01.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:10:09.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:10:09.646 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:10:09.646 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:10:37.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:10:37.198 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-20 23:10:37.198 647:link-prediction        INFO     eval_f1 = 0.8047
2023-05-20 23:10:37.198 647:link-prediction        INFO     eval_mcc = 0.5833
2023-05-20 23:10:37.199 647:link-prediction        INFO     eval_precision = 0.7417
2023-05-20 23:10:37.199 647:link-prediction        INFO     eval_recall = 0.8793
2023-05-20 23:10:37.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:10:37.203 540:link-prediction        INFO     ********************
2023-05-20 23:10:37.203 541:link-prediction        INFO     Best f1:0.8047
2023-05-20 23:10:37.203 542:link-prediction        INFO     ********************
2023-05-20 23:10:37.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:10:37.207 562:link-prediction        INFO     ********************
2023-05-20 23:10:37.207 563:link-prediction        INFO     Best MCC:0.5833
2023-05-20 23:10:37.207 564:link-prediction        INFO     ********************
2023-05-20 23:10:37.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:10:45.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:10:45.923 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:10:45.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:11:13.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:11:13.967 647:link-prediction        INFO     eval_acc = 0.7987
2023-05-20 23:11:13.967 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-20 23:11:13.967 647:link-prediction        INFO     eval_mcc = 0.5975
2023-05-20 23:11:13.967 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-20 23:11:13.967 647:link-prediction        INFO     eval_recall = 0.7954
2023-05-20 23:11:13.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:11:13.971 562:link-prediction        INFO     ********************
2023-05-20 23:11:13.971 563:link-prediction        INFO     Best MCC:0.5975
2023-05-20 23:11:13.972 564:link-prediction        INFO     ********************
2023-05-20 23:11:13.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:11:22.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:11:22.064 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:11:22.064 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:11:49.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:11:49.895 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-20 23:11:49.895 647:link-prediction        INFO     eval_f1 = 0.7889
2023-05-20 23:11:49.895 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 23:11:49.895 647:link-prediction        INFO     eval_precision = 0.811
2023-05-20 23:11:49.895 647:link-prediction        INFO     eval_recall = 0.768
2023-05-20 23:11:49.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:11:58.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:11:58.003 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:11:58.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:12:25.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:12:25.903 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-20 23:12:25.903 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-20 23:12:25.904 647:link-prediction        INFO     eval_mcc = 0.6039
2023-05-20 23:12:25.904 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-20 23:12:25.904 647:link-prediction        INFO     eval_recall = 0.8532
2023-05-20 23:12:25.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:12:25.908 540:link-prediction        INFO     ********************
2023-05-20 23:12:25.908 541:link-prediction        INFO     Best f1:0.8103
2023-05-20 23:12:25.908 542:link-prediction        INFO     ********************
2023-05-20 23:12:25.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:12:25.913 562:link-prediction        INFO     ********************
2023-05-20 23:12:25.913 563:link-prediction        INFO     Best MCC:0.6039
2023-05-20 23:12:25.913 564:link-prediction        INFO     ********************
2023-05-20 23:12:25.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:12:34.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:12:34.192 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:12:34.192 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:13:01.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:13:01.204 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-20 23:13:01.204 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-20 23:13:01.204 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-20 23:13:01.204 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-20 23:13:01.204 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-20 23:13:01.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:13:01.209 562:link-prediction        INFO     ********************
2023-05-20 23:13:01.209 563:link-prediction        INFO     Best MCC:0.61
2023-05-20 23:13:01.209 564:link-prediction        INFO     ********************
2023-05-20 23:13:01.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:13:09.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:13:09.629 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:13:09.629 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:13:37.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:13:37.698 647:link-prediction        INFO     eval_acc = 0.7991
2023-05-20 23:13:37.698 647:link-prediction        INFO     eval_f1 = 0.7886
2023-05-20 23:13:37.698 647:link-prediction        INFO     eval_mcc = 0.6013
2023-05-20 23:13:37.698 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-20 23:13:37.698 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-20 23:13:37.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:13:45.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:13:45.932 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:13:45.932 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:14:13.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:14:13.885 647:link-prediction        INFO     eval_acc = 0.798
2023-05-20 23:14:13.885 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-20 23:14:13.885 647:link-prediction        INFO     eval_mcc = 0.6018
2023-05-20 23:14:13.885 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-20 23:14:13.885 647:link-prediction        INFO     eval_recall = 0.7288
2023-05-20 23:14:13.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:14:22.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:14:22.246 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:14:22.246 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:14:50.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:14:50.355 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-20 23:14:50.355 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-20 23:14:50.355 647:link-prediction        INFO     eval_mcc = 0.6081
2023-05-20 23:14:50.355 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-20 23:14:50.355 647:link-prediction        INFO     eval_recall = 0.7803
2023-05-20 23:14:50.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:14:58.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:14:58.865 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:14:58.865 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:15:26.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:15:26.345 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-20 23:15:26.345 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-20 23:15:26.346 647:link-prediction        INFO     eval_mcc = 0.6053
2023-05-20 23:15:26.346 647:link-prediction        INFO     eval_precision = 0.8356
2023-05-20 23:15:26.346 647:link-prediction        INFO     eval_recall = 0.7496
2023-05-20 23:15:26.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:15:34.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:15:34.477 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:15:34.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:16:02.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:16:02.912 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-20 23:16:02.912 647:link-prediction        INFO     eval_f1 = 0.788
2023-05-20 23:16:02.912 647:link-prediction        INFO     eval_mcc = 0.6053
2023-05-20 23:16:02.913 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-20 23:16:02.913 647:link-prediction        INFO     eval_recall = 0.7415
2023-05-20 23:16:02.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:16:11.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:16:11.167 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:16:11.168 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:16:38.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:16:38.900 647:link-prediction        INFO     eval_acc = 0.802
